[[0;33m*[0m] Binary protection state of [0;33miwpriv[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33miwpriv[0m

  400f28:	afb61054 	sw	s6,4180(sp)
  4043cc:	0320f809 	jalr	t9
  4043d0:	00403821 	move	a3,v0
--
  4043ec:	02402821 	move	a1,s2
  4043f0:	27a70018 	addiu	a3,sp,24
  4043f4:	afa30028 	sw	v1,40(sp)
  4043f8:	a7a2002c 	sh	v0,44(sp)
  4043fc:	0c100b2a 	jal	402ca8 <iw_get_priv_info@@Base+0x40>
  404400:	a7b4002e 	sh	s4,46(sp)
  404404:	8fbc0010 	lw	gp,16(sp)
  404408:	04410015 	bgez	v0,404460 <iw_ether_ntop@@Base+0x1280>
  40440c:	00000000 	nop
  404410:	8f998058 	lw	t9,-32680(gp)
  404414:	8f828064 	lw	v0,-32668(gp)
  404418:	8c540000 	lw	s4,0(v0)
  40441c:	0320f809 	jalr	t9
  404420:	2411ffff 	li	s1,-1
  404424:	8fbc0010 	lw	gp,16(sp)
  404428:	8c460000 	lw	a2,0(v0)
  40442c:	8f998108 	lw	t9,-32504(gp)
  404430:	00c02021 	move	a0,a2
  404434:	0320f809 	jalr	t9
  404438:	afa60038 	sw	a2,56(sp)
  40443c:	3c050040 	lui	a1,0x40
  404440:	02802021 	move	a0,s4
  404444:	8fbc0010 	lw	gp,16(sp)
  404448:	24a55888 	addiu	a1,a1,22664
  40444c:	8fa60038 	lw	a2,56(sp)
[31m  404450:	8f9980c4 	lw	t9,fprintf[0m
  404454:	0320f809 	jalr	t9
  404458:	00403821 	move	a3,v0
--
  404480:	34068b1a 	li	a2,0x8b1a
  404484:	8e030080 	lw	v1,128(s0)
  404488:	24420001 	addiu	v0,v0,1
  40448c:	02402821 	move	a1,s2
  404490:	27a70018 	addiu	a3,sp,24
  404494:	a7a2002c 	sh	v0,44(sp)
  404498:	0c100b2a 	jal	402ca8 <iw_get_priv_info@@Base+0x40>
  40449c:	a7a3002e 	sh	v1,46(sp)
  4044a0:	8fbc0010 	lw	gp,16(sp)
  4044a4:	04410013 	bgez	v0,4044f4 <iw_ether_ntop@@Base+0x1314>
  4044a8:	00000000 	nop
  4044ac:	8f998058 	lw	t9,-32680(gp)
  4044b0:	8f828064 	lw	v0,-32668(gp)
  4044b4:	8c540000 	lw	s4,0(v0)
  4044b8:	0320f809 	jalr	t9
  4044bc:	2411ffff 	li	s1,-1
  4044c0:	8fbc0010 	lw	gp,16(sp)
  4044c4:	8c440000 	lw	a0,0(v0)
  4044c8:	8f998108 	lw	t9,-32504(gp)
  4044cc:	0320f809 	jalr	t9
  4044d0:	00000000 	nop
  4044d4:	3c050040 	lui	a1,0x40
  4044d8:	02802021 	move	a0,s4
  4044dc:	8fbc0010 	lw	gp,16(sp)
  4044e0:	24a558a0 	addiu	a1,a1,22688
[31m  4044e4:	8f9980c4 	lw	t9,fprintf[0m
  4044e8:	0320f809 	jalr	t9
  4044ec:	00403021 	move	a2,v0
--
  404518:	afa70038 	sw	a3,56(sp)
  40451c:	02602021 	move	a0,s3
  404520:	34068b06 	li	a2,0x8b06
  404524:	8e0200ac 	lw	v0,172(s0)
  404528:	02402821 	move	a1,s2
  40452c:	8fa70038 	lw	a3,56(sp)
  404530:	0c100a55 	jal	402954 <iw_get_priv_size@@Base+0x344>
  404534:	afa20028 	sw	v0,40(sp)
  404538:	8fbc0010 	lw	gp,16(sp)
  40453c:	04410013 	bgez	v0,40458c <iw_ether_ntop@@Base+0x13ac>
  404540:	02201021 	move	v0,s1
  404544:	8f998058 	lw	t9,-32680(gp)
  404548:	8f828064 	lw	v0,-32668(gp)
  40454c:	8c500000 	lw	s0,0(v0)
  404550:	0320f809 	jalr	t9
  404554:	2411ffff 	li	s1,-1
  404558:	8fbc0010 	lw	gp,16(sp)
  40455c:	8c440000 	lw	a0,0(v0)
  404560:	8f998108 	lw	t9,-32504(gp)
  404564:	0320f809 	jalr	t9
  404568:	00000000 	nop
  40456c:	3c050040 	lui	a1,0x40
  404570:	02002021 	move	a0,s0
  404574:	8fbc0010 	lw	gp,16(sp)
  404578:	24a558b4 	addiu	a1,a1,22708
[31m  40457c:	8f9980c4 	lw	t9,fprintf[0m
  404580:	0320f809 	jalr	t9
  404584:	00403021 	move	a2,v0
--
  40483c:	8f998114 	lw	t9,-32492(gp)
  404840:	24020400 	li	v0,1024
  404844:	02402021 	move	a0,s2
  404848:	afa20018 	sw	v0,24(sp)
  40484c:	34058912 	li	a1,0x8912
  404850:	afb1001c 	sw	s1,28(sp)
  404854:	0320f809 	jalr	t9
  404858:	27a60018 	addiu	a2,sp,24
  40485c:	8fbc0010 	lw	gp,16(sp)
  404860:	04410014 	bgez	v0,4048b4 <iw_enum_devices@@Base+0x234>
  404864:	00000000 	nop
  404868:	8f998058 	lw	t9,-32680(gp)
  40486c:	8f828064 	lw	v0,-32668(gp)
  404870:	8c500000 	lw	s0,0(v0)
  404874:	0320f809 	jalr	t9
  404878:	00000000 	nop
  40487c:	8fbc0010 	lw	gp,16(sp)
  404880:	8c440000 	lw	a0,0(v0)
  404884:	8f998108 	lw	t9,-32504(gp)
  404888:	0320f809 	jalr	t9
  40488c:	00000000 	nop
  404890:	3c050040 	lui	a1,0x40
  404894:	02002021 	move	a0,s0
  404898:	8fbc0010 	lw	gp,16(sp)
  40489c:	24a55970 	addiu	a1,a1,22896
[31m  4048a0:	8f9980c4 	lw	t9,fprintf[0m
  4048a4:	0320f809 	jalr	t9
  4048a8:	00403021 	move	a2,v0

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m28[0m times [0;33miwpriv[0m

