[[0;33m*[0m] Binary protection state of [0;33mstream_info.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mstream_info.cgi[0m

  400efc:	24631ae8 	addiu	v1,v1,6888
  4010cc:	afb70018 	sw	s7,24(sp)
  4010d0:	24020200 	li	v0,512
  4010d4:	afa2001c 	sw	v0,28(sp)
  4010d8:	241e0300 	li	s8,768
  4010dc:	afbe0020 	sw	s8,32(sp)
  4010e0:	24020400 	li	v0,1024
  4010e4:	afa20024 	sw	v0,36(sp)
  4010e8:	24150600 	li	s5,1536
  4010ec:	afb50028 	sw	s5,40(sp)
  4010f0:	24020800 	li	v0,2048
  4010f4:	afa2002c 	sw	v0,44(sp)
  4010f8:	24020a00 	li	v0,2560
  4010fc:	afa20030 	sw	v0,48(sp)
  401100:	24020c00 	li	v0,3072
  401104:	afa20034 	sw	v0,52(sp)
  401108:	02002021 	move	a0,s0
  40110c:	02602821 	move	a1,s3
  401110:	3c060040 	lui	a2,0x40
  401114:	24c61c5c 	addiu	a2,a2,7260
[31m  401118:	8f998068 	lw	t9,fprintf[0m
  40111c:	0320f809 	jalr	t9
  401120:	24070040 	li	a3,64
  401124:	8fbc0038 	lw	gp,56(sp)
  401128:	afb60010 	sw	s6,16(sp)
  40112c:	afb40014 	sw	s4,20(sp)
  401130:	afb70018 	sw	s7,24(sp)
  401134:	24020200 	li	v0,512
  401138:	afa2001c 	sw	v0,28(sp)
  40113c:	afbe0020 	sw	s8,32(sp)
  401140:	24020400 	li	v0,1024
  401144:	afa20024 	sw	v0,36(sp)
  401148:	afb50028 	sw	s5,40(sp)
  40114c:	24020800 	li	v0,2048
  401150:	afa2002c 	sw	v0,44(sp)
  401154:	24020a00 	li	v0,2560
  401158:	afa20030 	sw	v0,48(sp)
  40115c:	24020c00 	li	v0,3072
  401160:	afa20034 	sw	v0,52(sp)
  401164:	02002021 	move	a0,s0
  401168:	02602821 	move	a1,s3
  40116c:	3c060040 	lui	a2,0x40
  401170:	24c61c68 	addiu	a2,a2,7272
[31m  401174:	8f998068 	lw	t9,fprintf[0m
  401178:	0320f809 	jalr	t9
  40117c:	24070040 	li	a3,64
  401180:	8fbc0038 	lw	gp,56(sp)
  401184:	02002021 	move	a0,s0
  401188:	02402821 	move	a1,s2
  40118c:	3c060040 	lui	a2,0x40
  401190:	24c61c78 	addiu	a2,a2,7288
  401194:	3c070040 	lui	a3,0x40
[31m  401198:	8f998068 	lw	t9,fprintf[0m
  40119c:	0320f809 	jalr	t9
  4011a0:	24e71c88 	addiu	a3,a3,7304
  4011a4:	8fbc0038 	lw	gp,56(sp)
  4011a8:	02002021 	move	a0,s0
  4011ac:	02402821 	move	a1,s2
  4011b0:	3c060040 	lui	a2,0x40
  4011b4:	24c61c98 	addiu	a2,a2,7320
  4011b8:	3c130040 	lui	s3,0x40
[31m  4011bc:	8f998068 	lw	t9,fprintf[0m
  4011c0:	0320f809 	jalr	t9
  4011c4:	26671ca4 	addiu	a3,s3,7332
  4011c8:	8fbc0038 	lw	gp,56(sp)
  4011cc:	02002021 	move	a0,s0
  4011d0:	02402821 	move	a1,s2
  4011d4:	3c060040 	lui	a2,0x40
  4011d8:	24c61cb8 	addiu	a2,a2,7352
[31m  4011dc:	8f998068 	lw	t9,fprintf[0m
  4011e0:	0320f809 	jalr	t9
  4011e4:	26671ca4 	addiu	a3,s3,7332
  4011e8:	8fbc0038 	lw	gp,56(sp)
  4011ec:	02002021 	move	a0,s0
  4011f0:	02402821 	move	a1,s2
  4011f4:	3c060040 	lui	a2,0x40
  4011f8:	24c61cc8 	addiu	a2,a2,7368
[31m  4011fc:	8f998068 	lw	t9,fprintf[0m
  401200:	0320f809 	jalr	t9
  401204:	26671ca4 	addiu	a3,s3,7332
  401208:	8fbc0038 	lw	gp,56(sp)
  40120c:	02002021 	move	a0,s0
  401210:	02402821 	move	a1,s2
  401214:	3c060040 	lui	a2,0x40
  401218:	24c61cd8 	addiu	a2,a2,7384
  40121c:	3c130040 	lui	s3,0x40
[31m  401220:	8f998068 	lw	t9,fprintf[0m
  401224:	0320f809 	jalr	t9
  401228:	26671ce4 	addiu	a3,s3,7396
  40122c:	8fbc0038 	lw	gp,56(sp)
  401230:	02002021 	move	a0,s0
  401234:	02402821 	move	a1,s2
  401238:	3c060040 	lui	a2,0x40
  40123c:	24c61cf0 	addiu	a2,a2,7408
[31m  401240:	8f998068 	lw	t9,fprintf[0m
  401244:	0320f809 	jalr	t9
  401248:	26671ce4 	addiu	a3,s3,7396
  40124c:	8fbc0038 	lw	gp,56(sp)
  401250:	02002021 	move	a0,s0
  401254:	02402821 	move	a1,s2
  401258:	3c060040 	lui	a2,0x40
  40125c:	24c61d00 	addiu	a2,a2,7424
  401260:	3c070040 	lui	a3,0x40
[31m  401264:	8f998068 	lw	t9,fprintf[0m
  401268:	0320f809 	jalr	t9
  40126c:	24e71d10 	addiu	a3,a3,7440
  401270:	8fbc0038 	lw	gp,56(sp)
  401274:	02002021 	move	a0,s0
  401278:	02402821 	move	a1,s2
  40127c:	3c060040 	lui	a2,0x40
  401280:	24c61d18 	addiu	a2,a2,7448
  401284:	3c130040 	lui	s3,0x40
[31m  401288:	8f998068 	lw	t9,fprintf[0m
  40128c:	0320f809 	jalr	t9
  401290:	26671d2c 	addiu	a3,s3,7468
  401294:	8fbc0038 	lw	gp,56(sp)
  401298:	02002021 	move	a0,s0
  40129c:	02402821 	move	a1,s2
  4012a0:	3c060040 	lui	a2,0x40
  4012a4:	24c61d30 	addiu	a2,a2,7472
[31m  4012a8:	8f998068 	lw	t9,fprintf[0m
  4012ac:	0320f809 	jalr	t9
  4012b0:	26671d2c 	addiu	a3,s3,7468
  4012b4:	8fbc0038 	lw	gp,56(sp)
  4012b8:	02002021 	move	a0,s0
  4012bc:	02402821 	move	a1,s2
  4012c0:	3c060040 	lui	a2,0x40
  4012c4:	24c61d44 	addiu	a2,a2,7492
  4012c8:	3c070040 	lui	a3,0x40
[31m  4012cc:	8f998068 	lw	t9,fprintf[0m
  4012d0:	0320f809 	jalr	t9
  4012d4:	24e71d58 	addiu	a3,a3,7512
  4012d8:	8fbc0038 	lw	gp,56(sp)
  4012dc:	afb40010 	sw	s4,16(sp)
  4012e0:	afb50014 	sw	s5,20(sp)
  4012e4:	02002021 	move	a0,s0
  4012e8:	3c050040 	lui	a1,0x40
  4012ec:	24a51d5c 	addiu	a1,a1,7516
  4012f0:	3c060040 	lui	a2,0x40
  4012f4:	24c61d6c 	addiu	a2,a2,7532
[31m  4012f8:	8f998068 	lw	t9,fprintf[0m
  4012fc:	0320f809 	jalr	t9
  401300:	24070040 	li	a3,64
  401304:	8fbc0038 	lw	gp,56(sp)
  401308:	02002021 	move	a0,s0
  40130c:	3c050040 	lui	a1,0x40
  401310:	24a51d78 	addiu	a1,a1,7544
  401314:	3c060040 	lui	a2,0x40
  401318:	24c61d80 	addiu	a2,a2,7552
[31m  40131c:	8f998068 	lw	t9,fprintf[0m
  401320:	0320f809 	jalr	t9
  401324:	24070040 	li	a3,64
  401328:	8fbc0038 	lw	gp,56(sp)
  40132c:	02002021 	move	a0,s0
  401330:	3c050040 	lui	a1,0x40
  401334:	24a51d78 	addiu	a1,a1,7544
  401338:	3c060040 	lui	a2,0x40
  40133c:	24c61d94 	addiu	a2,a2,7572
[31m  401340:	8f998068 	lw	t9,fprintf[0m
  401344:	0320f809 	jalr	t9
  401348:	24070100 	li	a3,256
  40134c:	8fbc0038 	lw	gp,56(sp)
  401350:	02002021 	move	a0,s0
  401354:	3c050040 	lui	a1,0x40
  401358:	24a51d78 	addiu	a1,a1,7544
  40135c:	3c060040 	lui	a2,0x40
  401360:	24c61da4 	addiu	a2,a2,7588
[31m  401364:	8f998068 	lw	t9,fprintf[0m
  401368:	0320f809 	jalr	t9
  40136c:	24070600 	li	a3,1536
--
  4013d0:	0320f809 	jalr	t9
  4013d4:	02602021 	move	a0,s3
  4013d8:	8fbc0038 	lw	gp,56(sp)
  4013dc:	02621021 	addu	v0,s3,v0
  4013e0:	92831ae8 	lbu	v1,6888(s4)
  4013e4:	a0430000 	sb	v1,0(v0)
  4013e8:	92a30001 	lbu	v1,1(s5)
  4013ec:	a0430001 	sb	v1,1(v0)
  4013f0:	02c02021 	move	a0,s6
  4013f4:	02e02821 	move	a1,s7
  4013f8:	8f998048 	lw	t9,-32696(gp)
  4013fc:	0320f809 	jalr	t9
  401400:	02203021 	move	a2,s1
  401404:	8fbc0038 	lw	gp,56(sp)
  401408:	02602021 	move	a0,s3
  40140c:	8f998064 	lw	t9,-32668(gp)
  401410:	0320f809 	jalr	t9
  401414:	02c02821 	move	a1,s6
  401418:	8fbc0038 	lw	gp,56(sp)
  40141c:	2631000a 	addiu	s1,s1,10
  401420:	163effea 	bne	s1,s8,4013cc <_ftext@@Base+0xa6c>
  401424:	02002021 	move	a0,s0
  401428:	02402821 	move	a1,s2
  40142c:	3c060040 	lui	a2,0x40
  401430:	24c61de8 	addiu	a2,a2,7656
[31m  401434:	8f998068 	lw	t9,fprintf[0m
  401438:	0320f809 	jalr	t9
  40143c:	27a70040 	addiu	a3,sp,64
--
  40144c:	3c050040 	lui	a1,0x40
  401450:	24a51dcc 	addiu	a1,a1,7628
  401454:	8f99803c 	lw	t9,-32708(gp)
  401458:	0320f809 	jalr	t9
  40145c:	27a60250 	addiu	a2,sp,592
  401460:	8fbc0038 	lw	gp,56(sp)
  401464:	93a20250 	lbu	v0,592(sp)
  401468:	1040000b 	beqz	v0,401498 <_ftext@@Base+0xb38>
  40146c:	00000000 	nop
  401470:	3c040040 	lui	a0,0x40
  401474:	24841dbc 	addiu	a0,a0,7612
  401478:	3c050040 	lui	a1,0x40
  40147c:	24a51dd8 	addiu	a1,a1,7640
  401480:	8f99803c 	lw	t9,-32708(gp)
  401484:	0320f809 	jalr	t9
  401488:	27a60354 	addiu	a2,sp,852
  40148c:	8fbc0038 	lw	gp,56(sp)
  401490:	10000003 	b	4014a0 <_ftext@@Base+0xb40>
  401494:	02002021 	move	a0,s0
  401498:	afa00354 	sw	zero,852(sp)
  40149c:	02002021 	move	a0,s0
  4014a0:	3c050040 	lui	a1,0x40
  4014a4:	24a51d78 	addiu	a1,a1,7544
  4014a8:	3c060040 	lui	a2,0x40
  4014ac:	8fa70354 	lw	a3,852(sp)
[31m  4014b0:	8f998068 	lw	t9,fprintf[0m
  4014b4:	0320f809 	jalr	t9
  4014b8:	24c61de4 	addiu	a2,a2,7652
  4014bc:	8fbc0038 	lw	gp,56(sp)
  4014c0:	02002021 	move	a0,s0
  4014c4:	02402821 	move	a1,s2
  4014c8:	3c060040 	lui	a2,0x40
  4014cc:	24c61df0 	addiu	a2,a2,7664
  4014d0:	3c070040 	lui	a3,0x40
[31m  4014d4:	8f998068 	lw	t9,fprintf[0m
  4014d8:	0320f809 	jalr	t9
  4014dc:	24e71e00 	addiu	a3,a3,7680
  4014e0:	8fbc0038 	lw	gp,56(sp)
  4014e4:	02002021 	move	a0,s0
  4014e8:	3c050040 	lui	a1,0x40
  4014ec:	24a51d78 	addiu	a1,a1,7544
  4014f0:	3c060040 	lui	a2,0x40
  4014f4:	24c61e08 	addiu	a2,a2,7688
[31m  4014f8:	8f998068 	lw	t9,fprintf[0m
  4014fc:	0320f809 	jalr	t9
  401500:	24070002 	li	a3,2
  401504:	8fbc0038 	lw	gp,56(sp)
  401508:	02002021 	move	a0,s0
  40150c:	02402821 	move	a1,s2
  401510:	3c060040 	lui	a2,0x40
  401514:	24c61e14 	addiu	a2,a2,7700
  401518:	3c070040 	lui	a3,0x40
[31m  40151c:	8f998068 	lw	t9,fprintf[0m
  401520:	0320f809 	jalr	t9
  401524:	24e71b98 	addiu	a3,a3,7064
  401528:	8fbc0038 	lw	gp,56(sp)
  40152c:	02002021 	move	a0,s0
  401530:	02402821 	move	a1,s2
  401534:	3c060040 	lui	a2,0x40
  401538:	24c61e20 	addiu	a2,a2,7712
  40153c:	3c070040 	lui	a3,0x40
[31m  401540:	8f998068 	lw	t9,fprintf[0m
  401544:	0320f809 	jalr	t9
  401548:	24e71e30 	addiu	a3,a3,7728
  40154c:	8fbc0038 	lw	gp,56(sp)
  401550:	02002021 	move	a0,s0
  401554:	02402821 	move	a1,s2
  401558:	3c060040 	lui	a2,0x40
  40155c:	24c61e54 	addiu	a2,a2,7764
  401560:	3c070040 	lui	a3,0x40
[31m  401564:	8f998068 	lw	t9,fprintf[0m
  401568:	0320f809 	jalr	t9
  40156c:	24e71e64 	addiu	a3,a3,7780
--
  4015a4:	8f99803c 	lw	t9,-32708(gp)
  4015a8:	0320f809 	jalr	t9
  4015ac:	02803021 	move	a2,s4
  4015b0:	8fbc0038 	lw	gp,56(sp)
  4015b4:	27b5035c 	addiu	s5,sp,860
  4015b8:	26641e84 	addiu	a0,s3,7812
  4015bc:	3c170040 	lui	s7,0x40
  4015c0:	26e51e9c 	addiu	a1,s7,7836
  4015c4:	8f99803c 	lw	t9,-32708(gp)
  4015c8:	0320f809 	jalr	t9
  4015cc:	02a03021 	move	a2,s5
  4015d0:	8fbc0038 	lw	gp,56(sp)
  4015d4:	3c130040 	lui	s3,0x40
  4015d8:	26731ea4 	addiu	s3,s3,7844
  4015dc:	02202021 	move	a0,s1
  4015e0:	8fa60358 	lw	a2,856(sp)
  4015e4:	8fa7035c 	lw	a3,860(sp)
  4015e8:	8f998048 	lw	t9,-32696(gp)
  4015ec:	0320f809 	jalr	t9
  4015f0:	02602821 	move	a1,s3
  4015f4:	8fbc0038 	lw	gp,56(sp)
  4015f8:	02002021 	move	a0,s0
  4015fc:	02402821 	move	a1,s2
  401600:	3c060040 	lui	a2,0x40
  401604:	24c61eac 	addiu	a2,a2,7852
[31m  401608:	8f998068 	lw	t9,fprintf[0m
  40160c:	0320f809 	jalr	t9
  401610:	02203821 	move	a3,s1
  401614:	8fbc0038 	lw	gp,56(sp)
  401618:	02002021 	move	a0,s0
  40161c:	02402821 	move	a1,s2
  401620:	3c060040 	lui	a2,0x40
  401624:	24c61ebc 	addiu	a2,a2,7868
  401628:	3c070040 	lui	a3,0x40
[31m  40162c:	8f998068 	lw	t9,fprintf[0m
  401630:	0320f809 	jalr	t9
  401634:	24e71ba0 	addiu	a3,a3,7072
  401638:	8fbc0038 	lw	gp,56(sp)
  40163c:	02002021 	move	a0,s0
  401640:	02402821 	move	a1,s2
  401644:	3c060040 	lui	a2,0x40
  401648:	24c61ec8 	addiu	a2,a2,7880
  40164c:	3c070040 	lui	a3,0x40
[31m  401650:	8f998068 	lw	t9,fprintf[0m
  401654:	0320f809 	jalr	t9
  401658:	24e71ed8 	addiu	a3,a3,7896
  40165c:	8fbc0038 	lw	gp,56(sp)
  401660:	02002021 	move	a0,s0
  401664:	02402821 	move	a1,s2
  401668:	3c060040 	lui	a2,0x40
  40166c:	24c61ef4 	addiu	a2,a2,7924
  401670:	3c070040 	lui	a3,0x40
[31m  401674:	8f998068 	lw	t9,fprintf[0m
  401678:	0320f809 	jalr	t9
  40167c:	24e71f04 	addiu	a3,a3,7940
--
  401698:	8fbc0038 	lw	gp,56(sp)
  40169c:	3c160040 	lui	s6,0x40
  4016a0:	26c41f20 	addiu	a0,s6,7968
  4016a4:	27c51e94 	addiu	a1,s8,7828
  4016a8:	8f99803c 	lw	t9,-32708(gp)
  4016ac:	0320f809 	jalr	t9
  4016b0:	02803021 	move	a2,s4
  4016b4:	8fbc0038 	lw	gp,56(sp)
  4016b8:	26c41f20 	addiu	a0,s6,7968
  4016bc:	26e51e9c 	addiu	a1,s7,7836
  4016c0:	8f99803c 	lw	t9,-32708(gp)
  4016c4:	0320f809 	jalr	t9
  4016c8:	02a03021 	move	a2,s5
  4016cc:	8fbc0038 	lw	gp,56(sp)
  4016d0:	02202021 	move	a0,s1
  4016d4:	8fa60358 	lw	a2,856(sp)
  4016d8:	8fa7035c 	lw	a3,860(sp)
  4016dc:	8f998048 	lw	t9,-32696(gp)
  4016e0:	0320f809 	jalr	t9
  4016e4:	02602821 	move	a1,s3
  4016e8:	8fbc0038 	lw	gp,56(sp)
  4016ec:	02002021 	move	a0,s0
  4016f0:	02402821 	move	a1,s2
  4016f4:	3c060040 	lui	a2,0x40
  4016f8:	24c61f30 	addiu	a2,a2,7984
[31m  4016fc:	8f998068 	lw	t9,fprintf[0m
  401700:	0320f809 	jalr	t9
  401704:	02203821 	move	a3,s1
  401708:	8fbc0038 	lw	gp,56(sp)
  40170c:	02002021 	move	a0,s0
  401710:	3c050040 	lui	a1,0x40
  401714:	24a51d78 	addiu	a1,a1,7544
  401718:	3c060040 	lui	a2,0x40
  40171c:	24c61f40 	addiu	a2,a2,8000
[31m  401720:	8f998068 	lw	t9,fprintf[0m
  401724:	0320f809 	jalr	t9
  401728:	24070003 	li	a3,3
  40172c:	8fbc0038 	lw	gp,56(sp)
  401730:	02002021 	move	a0,s0
  401734:	02402821 	move	a1,s2
  401738:	3c060040 	lui	a2,0x40
  40173c:	24c61f4c 	addiu	a2,a2,8012
  401740:	3c070040 	lui	a3,0x40
[31m  401744:	8f998068 	lw	t9,fprintf[0m
  401748:	0320f809 	jalr	t9
  40174c:	24e71f58 	addiu	a3,a3,8024
  401750:	8fbc0038 	lw	gp,56(sp)
  401754:	02002021 	move	a0,s0
  401758:	02402821 	move	a1,s2
  40175c:	3c060040 	lui	a2,0x40
  401760:	24c61f60 	addiu	a2,a2,8032
  401764:	3c070040 	lui	a3,0x40
[31m  401768:	8f998068 	lw	t9,fprintf[0m
  40176c:	0320f809 	jalr	t9
  401770:	24e71f70 	addiu	a3,a3,8048
  401774:	8fbc0038 	lw	gp,56(sp)
  401778:	02002021 	move	a0,s0
  40177c:	02402821 	move	a1,s2
  401780:	3c060040 	lui	a2,0x40
  401784:	24c61f94 	addiu	a2,a2,8084
  401788:	3c070040 	lui	a3,0x40
[31m  40178c:	8f998068 	lw	t9,fprintf[0m
  401790:	0320f809 	jalr	t9
  401794:	24e71fa4 	addiu	a3,a3,8100
  401798:	8fbc0038 	lw	gp,56(sp)
  40179c:	02002021 	move	a0,s0
  4017a0:	02402821 	move	a1,s2
  4017a4:	3c060040 	lui	a2,0x40
  4017a8:	24c61fc4 	addiu	a2,a2,8132
  4017ac:	3c070040 	lui	a3,0x40
[31m  4017b0:	8f998068 	lw	t9,fprintf[0m
  4017b4:	0320f809 	jalr	t9
  4017b8:	24e71fd0 	addiu	a3,a3,8144
  4017bc:	8fbc0038 	lw	gp,56(sp)
  4017c0:	02002021 	move	a0,s0
  4017c4:	02402821 	move	a1,s2
  4017c8:	3c060040 	lui	a2,0x40
  4017cc:	24c61fd4 	addiu	a2,a2,8148
  4017d0:	3c070040 	lui	a3,0x40
[31m  4017d4:	8f998068 	lw	t9,fprintf[0m
  4017d8:	0320f809 	jalr	t9
  4017dc:	24e71fe4 	addiu	a3,a3,8164
  4017e0:	8fbc0038 	lw	gp,56(sp)
  4017e4:	02002021 	move	a0,s0
  4017e8:	02402821 	move	a1,s2
  4017ec:	3c060040 	lui	a2,0x40
  4017f0:	24c62000 	addiu	a2,a2,8192
  4017f4:	3c070040 	lui	a3,0x40
[31m  4017f8:	8f998068 	lw	t9,fprintf[0m
  4017fc:	0320f809 	jalr	t9
  401800:	24e72010 	addiu	a3,a3,8208
  401804:	8fbc0038 	lw	gp,56(sp)
  401808:	02002021 	move	a0,s0
  40180c:	02402821 	move	a1,s2
  401810:	3c060040 	lui	a2,0x40
  401814:	24c6202c 	addiu	a2,a2,8236
  401818:	3c070040 	lui	a3,0x40
[31m  40181c:	8f998068 	lw	t9,fprintf[0m
  401820:	0320f809 	jalr	t9
  401824:	24e72038 	addiu	a3,a3,8248
  401828:	8fbc0038 	lw	gp,56(sp)
  40182c:	02002021 	move	a0,s0
  401830:	02402821 	move	a1,s2
  401834:	3c060040 	lui	a2,0x40
  401838:	24c6203c 	addiu	a2,a2,8252
  40183c:	3c070040 	lui	a3,0x40
[31m  401840:	8f998068 	lw	t9,fprintf[0m
  401844:	0320f809 	jalr	t9
  401848:	24e7204c 	addiu	a3,a3,8268
  40184c:	8fbc0038 	lw	gp,56(sp)
  401850:	02002021 	move	a0,s0
  401854:	02402821 	move	a1,s2
  401858:	3c060040 	lui	a2,0x40
  40185c:	24c6206c 	addiu	a2,a2,8300
  401860:	3c070040 	lui	a3,0x40
[31m  401864:	8f998068 	lw	t9,fprintf[0m
  401868:	0320f809 	jalr	t9
  40186c:	24e7207c 	addiu	a3,a3,8316

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m45[0m times [0;33mstream_info.cgi[0m

