[[0;33m*[0m] Binary protection state of [0;33mpppoe[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mpppoe[0m

  401b60:	a08a0001 	sb	t2,1(a0)
  402540:	8fbc0028 	lw	gp,40(sp)
  402544:	8f9980f0 	lw	t9,-32528(gp)
  402548:	0320f809 	jalr	t9
  40254c:	afa20094 	sw	v0,148(sp)
  402550:	8fa40094 	lw	a0,148(sp)
  402554:	8fbc0028 	lw	gp,40(sp)
  402558:	108000d7 	beqz	a0,4028b8 <main@@Base+0x808>
  40255c:	3c050040 	lui	a1,0x40
[31m  402560:	8f998100 	lw	t9,fprintf[0m
  402564:	3c060040 	lui	a2,0x40
  402568:	24a56c28 	addiu	a1,a1,27688
--
  4026d4:	24030001 	li	v1,1
  4026d8:	8fbc0028 	lw	gp,40(sp)
  4026dc:	14430061 	bne	v0,v1,402864 <main@@Base+0x7b4>
  4026e0:	3c040040 	lui	a0,0x40
  4026e4:	8fa30c60 	lw	v1,3168(sp)
  4026e8:	1c60feac 	bgtz	v1,40219c <main@@Base+0xec>
  4026ec:	00000000 	nop
  4026f0:	1000feaa 	b	40219c <main@@Base+0xec>
  4026f4:	afa20c60 	sw	v0,3168(sp)
  4026f8:	8f828148 	lw	v0,-32440(gp)
  4026fc:	00002821 	move	a1,zero
  402700:	8f998114 	lw	t9,-32492(gp)
  402704:	8c440000 	lw	a0,0(v0)
  402708:	0320f809 	jalr	t9
  40270c:	2406000a 	li	a2,10
  402710:	3c040041 	lui	a0,0x41
  402714:	28430218 	slti	v1,v0,536
  402718:	8fbc0028 	lw	gp,40(sp)
  40271c:	1460003c 	bnez	v1,402810 <main@@Base+0x760>
  402720:	ac827ba4 	sw	v0,31652(a0)
  402724:	284305ad 	slti	v1,v0,1453
  402728:	1460fe9c 	bnez	v1,40219c <main@@Base+0xec>
  40272c:	00403021 	move	a2,v0
  402730:	8f828078 	lw	v0,-32648(gp)
  402734:	3c050040 	lui	a1,0x40
[31m  402738:	8f998100 	lw	t9,fprintf[0m
  40273c:	8c440000 	lw	a0,0(v0)
  402740:	0320f809 	jalr	t9
--
  4027b8:	0320f809 	jalr	t9
  4027bc:	24846498 	addiu	a0,a0,25752
  4027c0:	8fbc0028 	lw	gp,40(sp)
  4027c4:	1000fe91 	b	40220c <main@@Base+0x15c>
  4027c8:	afa20070 	sw	v0,112(sp)
  4027cc:	93a90068 	lbu	t1,104(sp)
  4027d0:	3c040040 	lui	a0,0x40
  4027d4:	93a80069 	lbu	t0,105(sp)
  4027d8:	24846cd8 	addiu	a0,a0,27864
  4027dc:	93a3006a 	lbu	v1,106(sp)
  4027e0:	93a2006b 	lbu	v0,107(sp)
  4027e4:	97a5006c 	lhu	a1,108(sp)
  4027e8:	93a60066 	lbu	a2,102(sp)
  4027ec:	93a70067 	lbu	a3,103(sp)
  4027f0:	8f998194 	lw	t9,-32364(gp)
  4027f4:	afa90010 	sw	t1,16(sp)
  4027f8:	afa80014 	sw	t0,20(sp)
  4027fc:	afa30018 	sw	v1,24(sp)
  402800:	0320f809 	jalr	t9
  402804:	afa2001c 	sw	v0,28(sp)
  402808:	1000ffa5 	b	4026a0 <main@@Base+0x5f0>
  40280c:	00000000 	nop
  402810:	00403021 	move	a2,v0
  402814:	8f828078 	lw	v0,-32648(gp)
  402818:	3c050040 	lui	a1,0x40
[31m  40281c:	8f998100 	lw	t9,fprintf[0m
  402820:	8c440000 	lw	a0,0(v0)
  402824:	0320f809 	jalr	t9
--
  402898:	24060039 	li	a2,57
  40289c:	8f828078 	lw	v0,-32648(gp)
  4028a0:	8f998060 	lw	t9,-32672(gp)
  4028a4:	24846b78 	addiu	a0,a0,27512
  4028a8:	8c470000 	lw	a3,0(v0)
  4028ac:	24050001 	li	a1,1
  4028b0:	1000ffe8 	b	402854 <main@@Base+0x7a4>
  4028b4:	24060033 	li	a2,51
  4028b8:	8f848148 	lw	a0,-32440(gp)
  4028bc:	8f828078 	lw	v0,-32648(gp)
  4028c0:	8c860000 	lw	a2,0(a0)
  4028c4:	8f998058 	lw	t9,-32680(gp)
  4028c8:	8c500000 	lw	s0,0(v0)
  4028cc:	0320f809 	jalr	t9
  4028d0:	afa60c68 	sw	a2,3176(sp)
  4028d4:	8fbc0028 	lw	gp,40(sp)
  4028d8:	8c440000 	lw	a0,0(v0)
  4028dc:	8f998184 	lw	t9,-32380(gp)
  4028e0:	0320f809 	jalr	t9
  4028e4:	00000000 	nop
  4028e8:	3c050040 	lui	a1,0x40
  4028ec:	02002021 	move	a0,s0
  4028f0:	8fbc0028 	lw	gp,40(sp)
  4028f4:	24a56c10 	addiu	a1,a1,27664
  4028f8:	8fa60c68 	lw	a2,3176(sp)
[31m  4028fc:	8f998100 	lw	t9,fprintf[0m
  402900:	0320f809 	jalr	t9
  402904:	00403821 	move	a3,v0
--
  402938:	8f998070 	lw	t9,-32656(gp)
  40293c:	02a03021 	move	a2,s5
  402940:	96450000 	lhu	a1,0(s2)
  402944:	8fa40070 	lw	a0,112(sp)
  402948:	0320f809 	jalr	t9
  40294c:	26310001 	addiu	s1,s1,1
  402950:	02802021 	move	a0,s4
  402954:	8fbc0028 	lw	gp,40(sp)
  402958:	8f998130 	lw	t9,-32464(gp)
  40295c:	0320f809 	jalr	t9
  402960:	afa20058 	sw	v0,88(sp)
  402964:	8fbc0028 	lw	gp,40(sp)
  402968:	8fa40058 	lw	a0,88(sp)
  40296c:	8f998038 	lw	t9,-32712(gp)
  402970:	0320f809 	jalr	t9
  402974:	afa00054 	sw	zero,84(sp)
  402978:	8fbc0028 	lw	gp,40(sp)
  40297c:	8e027bac 	lw	v0,31660(s0)
  402980:	2623ffff 	addiu	v1,s1,-1
  402984:	0062102a 	slt	v0,v1,v0
  402988:	1440ffe8 	bnez	v0,40292c <main@@Base+0x87c>
  40298c:	00000000 	nop
  402990:	8f998054 	lw	t9,-32684(gp)
  402994:	0320f809 	jalr	t9
  402998:	00002021 	move	a0,zero
[31m  40299c:	8f998100 	lw	t9,fprintf[0m
  4029a0:	8e640000 	lw	a0,0(s3)
  4029a4:	0320f809 	jalr	t9
--
  40306c:	24020023 	li	v0,35
  403070:	3c1e0040 	lui	s8,0x40
  403074:	0000a821 	move	s5,zero
  403078:	8f978174 	lw	s7,-32396(gp)
  40307c:	27de6fc4 	addiu	s8,s8,28612
  403080:	00008021 	move	s0,zero
  403084:	2416000f 	li	s6,15
  403088:	26b40010 	addiu	s4,s5,16
  40308c:	0214102a 	slt	v0,s0,s4
  403090:	1040001f 	beqz	v0,403110 <etherType@@Base+0x15c>
  403094:	00000000 	nop
  403098:	8fa20018 	lw	v0,24(sp)
  40309c:	1000000b 	b	4030cc <etherType@@Base+0x118>
  4030a0:	00508821 	addu	s1,v0,s0
  4030a4:	92260000 	lbu	a2,0(s1)
  4030a8:	03c02821 	move	a1,s8
  4030ac:	26100001 	addiu	s0,s0,1
  4030b0:	0040c821 	move	t9,v0
  4030b4:	0320f809 	jalr	t9
  4030b8:	26310001 	addiu	s1,s1,1
  4030bc:	0214102a 	slt	v0,s0,s4
  4030c0:	8fbc0010 	lw	gp,16(sp)
  4030c4:	10400012 	beqz	v0,403110 <etherType@@Base+0x15c>
  4030c8:	00000000 	nop
  4030cc:	0213182a 	slt	v1,s0,s3
[31m  4030d0:	8f828100 	lw	v0,fprintf[0m
  4030d4:	24050001 	li	a1,1
  4030d8:	02402021 	move	a0,s2
--
  4032e0:	27a40040 	addiu	a0,sp,64
  4032e4:	8fbc0038 	lw	gp,56(sp)
  4032e8:	00430018 	mult	v0,v1
  4032ec:	8fa50044 	lw	a1,68(sp)
  4032f0:	000217c3 	sra	v0,v0,0x1f
  4032f4:	8f9980ac 	lw	t9,-32596(gp)
  4032f8:	afa50040 	sw	a1,64(sp)
  4032fc:	00001810 	mfhi	v1
  403300:	0003b183 	sra	s6,v1,0x6
  403304:	0320f809 	jalr	t9
  403308:	02c2b023 	subu	s6,s6,v0
  40330c:	3c060040 	lui	a2,0x40
  403310:	02602021 	move	a0,s3
  403314:	8fbc0038 	lw	gp,56(sp)
  403318:	24c66fd0 	addiu	a2,a2,28624
  40331c:	00403821 	move	a3,v0
  403320:	8f998068 	lw	t9,-32664(gp)
  403324:	0320f809 	jalr	t9
  403328:	24050100 	li	a1,256
  40332c:	3c050040 	lui	a1,0x40
  403330:	02603021 	move	a2,s3
  403334:	8fbc0038 	lw	gp,56(sp)
  403338:	24a56fdc 	addiu	a1,a1,28636
  40333c:	02c03821 	move	a3,s6
  403340:	afb50010 	sw	s5,16(sp)
[31m  403344:	8f998100 	lw	t9,fprintf[0m
  403348:	0320f809 	jalr	t9
  40334c:	02202021 	move	a0,s1
  403350:	8fbc0038 	lw	gp,56(sp)
  403354:	8f82811c 	lw	v0,-32484(gp)
  403358:	94460000 	lhu	a2,0(v0)
  40335c:	10d20072 	beq	a2,s2,403528 <dumpPacket@@Base+0x2c0>
  403360:	3c050040 	lui	a1,0x40
  403364:	8f8280c4 	lw	v0,-32572(gp)
  403368:	94460000 	lhu	a2,0(v0)
  40336c:	10d20056 	beq	a2,s2,4034c8 <dumpPacket@@Base+0x260>
  403370:	3c050040 	lui	a1,0x40
[31m  403374:	8f998100 	lw	t9,fprintf[0m
  403378:	3c050040 	lui	a1,0x40
  40337c:	02403021 	move	a2,s2
--
  4033a0:	10600011 	beqz	v1,4033e8 <dumpPacket@@Base+0x180>
  4033a4:	240300a7 	li	v1,167
  4033a8:	24030007 	li	v1,7
  4033ac:	10430054 	beq	v0,v1,403500 <dumpPacket@@Base+0x298>
  4033b0:	24030009 	li	v1,9
  4033b4:	10430074 	beq	v0,v1,403588 <dumpPacket@@Base+0x320>
  4033b8:	02203821 	move	a3,s1
  4033bc:	14400011 	bnez	v0,403404 <dumpPacket@@Base+0x19c>
  4033c0:	3c040040 	lui	a0,0x40
  4033c4:	02203821 	move	a3,s1
  4033c8:	8f998060 	lw	t9,-32672(gp)
  4033cc:	24847058 	addiu	a0,a0,28760
  4033d0:	24050001 	li	a1,1
  4033d4:	0320f809 	jalr	t9
  4033d8:	24060005 	li	a2,5
  4033dc:	8fbc0038 	lw	gp,56(sp)
  4033e0:	10000008 	b	403404 <dumpPacket@@Base+0x19c>
  4033e4:	00000000 	nop
  4033e8:	1043004a 	beq	v0,v1,403514 <dumpPacket@@Base+0x2ac>
  4033ec:	2c4300a8 	sltiu	v1,v0,168
  4033f0:	10600054 	beqz	v1,403544 <dumpPacket@@Base+0x2dc>
  4033f4:	240300d3 	li	v1,211
  4033f8:	24030065 	li	v1,101
  4033fc:	1043005e 	beq	v0,v1,403578 <dumpPacket@@Base+0x310>
  403400:	3c040040 	lui	a0,0x40
[31m  403404:	8f998100 	lw	t9,fprintf[0m
  403408:	3c050040 	lui	a1,0x40
  40340c:	02803821 	move	a3,s4
  403410:	96060010 	lhu	a2,16(s0)
  403414:	24a57060 	addiu	a1,a1,28768
  403418:	0320f809 	jalr	t9
  40341c:	02202021 	move	a0,s1
  403420:	3c050040 	lui	a1,0x40
  403424:	02202021 	move	a0,s1
  403428:	8fbc0038 	lw	gp,56(sp)
  40342c:	24a57078 	addiu	a1,a1,28792
  403430:	920f0008 	lbu	t7,8(s0)
  403434:	920e0009 	lbu	t6,9(s0)
  403438:	920d000a 	lbu	t5,10(s0)
  40343c:	920c000b 	lbu	t4,11(s0)
  403440:	920b0000 	lbu	t3,0(s0)
  403444:	920a0001 	lbu	t2,1(s0)
  403448:	92090002 	lbu	t1,2(s0)
  40344c:	92080003 	lbu	t0,3(s0)
  403450:	92030004 	lbu	v1,4(s0)
  403454:	92020005 	lbu	v0,5(s0)
  403458:	92060006 	lbu	a2,6(s0)
  40345c:	92070007 	lbu	a3,7(s0)
[31m  403460:	8f998100 	lw	t9,fprintf[0m
  403464:	afaf0010 	sw	t7,16(sp)
  403468:	afae0014 	sw	t6,20(sp)
  40346c:	afad0018 	sw	t5,24(sp)
  403470:	afac001c 	sw	t4,28(sp)
  403474:	afab0020 	sw	t3,32(sp)
  403478:	afaa0024 	sw	t2,36(sp)
  40347c:	afa90028 	sw	t1,40(sp)
  403480:	afa8002c 	sw	t0,44(sp)
  403484:	afa30030 	sw	v1,48(sp)
  403488:	0320f809 	jalr	t9
  40348c:	afa20034 	sw	v0,52(sp)
  403490:	02202021 	move	a0,s1
  403494:	96060012 	lhu	a2,18(s0)
  403498:	0c100c04 	jal	403010 <etherType@@Base+0x5c>
  40349c:	26050014 	addiu	a1,s0,20
  4034a0:	8fbf016c 	lw	ra,364(sp)
  4034a4:	8fb60168 	lw	s6,360(sp)
  4034a8:	8fb50164 	lw	s5,356(sp)
  4034ac:	8fb40160 	lw	s4,352(sp)
  4034b0:	8fb3015c 	lw	s3,348(sp)
  4034b4:	8fb20158 	lw	s2,344(sp)
  4034b8:	8fb10154 	lw	s1,340(sp)
  4034bc:	8fb00150 	lw	s0,336(sp)
  4034c0:	03e00008 	jr	ra
  4034c4:	27bd0170 	addiu	sp,sp,368
[31m  4034c8:	8f998100 	lw	t9,fprintf[0m
  4034cc:	02202021 	move	a0,s1
  4034d0:	0320f809 	jalr	t9
  4034d4:	24a57000 	addiu	a1,a1,28672
  4034d8:	24030019 	li	v1,25
  4034dc:	9202000f 	lbu	v0,15(s0)
  4034e0:	8fbc0038 	lw	gp,56(sp)
  4034e4:	1443ffae 	bne	v0,v1,4033a0 <dumpPacket@@Base+0x138>
  4034e8:	2c43001a 	sltiu	v1,v0,26
  4034ec:	3c040040 	lui	a0,0x40
  4034f0:	02203821 	move	a3,s1
  4034f4:	8f998060 	lw	t9,-32672(gp)
  4034f8:	1000ffb5 	b	4033d0 <dumpPacket@@Base+0x168>
  4034fc:	24847030 	addiu	a0,a0,28720
  403500:	3c040040 	lui	a0,0x40
  403504:	02203821 	move	a3,s1
  403508:	8f998060 	lw	t9,-32672(gp)
  40350c:	1000ffb0 	b	4033d0 <dumpPacket@@Base+0x168>
  403510:	24847028 	addiu	a0,a0,28712
  403514:	3c040040 	lui	a0,0x40
  403518:	02203821 	move	a3,s1
  40351c:	8f998060 	lw	t9,-32672(gp)
  403520:	1000ffab 	b	4033d0 <dumpPacket@@Base+0x168>
  403524:	24847040 	addiu	a0,a0,28736
[31m  403528:	8f998100 	lw	t9,fprintf[0m
  40352c:	02202021 	move	a0,s1
  403530:	0320f809 	jalr	t9
--
  40371c:	8f998094 	lw	t9,-32620(gp)
  403720:	24a570cc 	addiu	a1,a1,28876
  403724:	1000fff0 	b	4036e8 <parsePacket@@Base+0x148>
  403728:	3046000f 	andi	a2,v0,0xf
  40372c:	3c050040 	lui	a1,0x40
  403730:	8f998094 	lw	t9,-32620(gp)
  403734:	24a570e8 	addiu	a1,a1,28904
  403738:	1000ffeb 	b	4036e8 <parsePacket@@Base+0x148>
  40373c:	3046000f 	andi	a2,v0,0xf
  403740:	3c050040 	lui	a1,0x40
  403744:	02203021 	move	a2,s1
  403748:	8f998094 	lw	t9,-32620(gp)
  40374c:	1000ffe6 	b	4036e8 <parsePacket@@Base+0x148>
  403750:	24a57100 	addiu	a1,a1,28928

00403754 <printErr@@Base>:
  403754:	27bdffe0 	addiu	sp,sp,-32
  403758:	afbf001c 	sw	ra,28(sp)
  40375c:	afb00018 	sw	s0,24(sp)
  403760:	3c1c0042 	lui	gp,0x42
  403764:	279cf9c0 	addiu	gp,gp,-1600
  403768:	afbc0010 	sw	gp,16(sp)
  40376c:	3c050040 	lui	a1,0x40
  403770:	8f828078 	lw	v0,-32648(gp)
  403774:	00808021 	move	s0,a0
[31m  403778:	8f998100 	lw	t9,fprintf[0m
  40377c:	00803021 	move	a2,a0
  403780:	8c440000 	lw	a0,0(v0)
--
  4037e4:	30a5ffff 	andi	a1,a1,0xffff
  4037e8:	00809821 	move	s3,a0
  4037ec:	00e08821 	move	s1,a3
  4037f0:	10a20026 	beq	a1,v0,40388c <pktLogErrs@@Base+0xd8>
  4037f4:	30d2ffff 	andi	s2,a2,0xffff
  4037f8:	24020202 	li	v0,514
  4037fc:	10a20026 	beq	a1,v0,403898 <pktLogErrs@@Base+0xe4>
  403800:	00000000 	nop
  403804:	3c140040 	lui	s4,0x40
  403808:	26947178 	addiu	s4,s4,29048
  40380c:	8f998094 	lw	t9,-32620(gp)
  403810:	3c150040 	lui	s5,0x40
  403814:	02603021 	move	a2,s3
  403818:	26a57188 	addiu	a1,s5,29064
  40381c:	02803821 	move	a3,s4
  403820:	24040003 	li	a0,3
  403824:	afb20010 	sw	s2,16(sp)
  403828:	8f908078 	lw	s0,-32648(gp)
  40382c:	0320f809 	jalr	t9
  403830:	afb10014 	sw	s1,20(sp)
  403834:	26a57188 	addiu	a1,s5,29064
  403838:	02603021 	move	a2,s3
  40383c:	8fbc0018 	lw	gp,24(sp)
  403840:	02803821 	move	a3,s4
  403844:	8e040000 	lw	a0,0(s0)
[31m  403848:	8f998100 	lw	t9,fprintf[0m
  40384c:	afb20010 	sw	s2,16(sp)
  403850:	0320f809 	jalr	t9

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m18[0m times [0;33mpppoe[0m

