[[0;33m*[0m] Binary protection state of [0;33mlibFVwireless.so[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2a38:	27bdf8a0 	addiu	sp,sp,-1888
    2c0c:	24a58b28 	addiu	a1,a1,-29912
    2c10:	26449480 	addiu	a0,s2,-27520
    2c14:	02202821 	move	a1,s1
    2c18:	8fbc0010 	lw	gp,16(sp)
    2c1c:	02003021 	move	a2,s0
    2c20:	26529480 	addiu	s2,s2,-27520
    2c24:	8f878024 	lw	a3,-32732(gp)
[31m    2c28:	8f998078 	lw	t9,sprintf[0m
    2c2c:	0320f809 	jalr	t9
    2c30:	24e783cc 	addiu	a3,a3,-31796
    2c34:	8fbc0010 	lw	gp,16(sp)
    2c38:	8f998048 	lw	t9,strlen
    2c3c:	0320f809 	jalr	t9
    2c40:	02002021 	move	a0,s0
    2c44:	8fbc0010 	lw	gp,16(sp)
    2c48:	24420001 	addiu	v0,v0,1
    2c4c:	02429021 	addu	s2,s2,v0
    2c50:	8f968024 	lw	s6,-32732(gp)
    2c54:	26530012 	addiu	s3,s2,18
    2c58:	2657002e 	addiu	s7,s2,46
    2c5c:	0260a821 	move	s5,s3
    2c60:	10000007 	b	2c80 <rtl8881_WDescript@@Base+0x420>
    2c64:	26d68398 	addiu	s6,s6,-31848
    2c68:	92860000 	lbu	a2,0(s4)
    2c6c:	02c02821 	move	a1,s6
    2c70:	26b50002 	addiu	s5,s5,2
    2c74:	0320f809 	jalr	t9
    2c78:	26940001 	addiu	s4,s4,1
    2c7c:	8fbc0010 	lw	gp,16(sp)
[31m    2c80:	8f998078 	lw	t9,sprintf[0m
    2c84:	16b7fff8 	bne	s5,s7,2c68 <rtl8881_WDescript@@Base+0x408>
    2c88:	02a02021 	move	a0,s5
    2c8c:	8f99804c 	lw	t9,-32692(gp)
    2c90:	02403021 	move	a2,s2
    2c94:	340589f1 	li	a1,0x89f1
    2c98:	02002021 	move	a0,s0
    2c9c:	8f928018 	lw	s2,-32744(gp)
    2ca0:	0320f809 	jalr	t9
    2ca4:	27b40143 	addiu	s4,sp,323
    2ca8:	02603821 	move	a3,s3
    2cac:	8fbc0010 	lw	gp,16(sp)
    2cb0:	26469480 	addiu	a2,s2,-27520
    2cb4:	a260ffff 	sb	zero,-1(s3)
    2cb8:	8f848024 	lw	a0,-32732(gp)
    2cbc:	8f858024 	lw	a1,-32732(gp)
    2cc0:	8f99805c 	lw	t9,-32676(gp)
    2cc4:	248483a0 	addiu	a0,a0,-31840
    2cc8:	0320f809 	jalr	t9
    2ccc:	24a58b28 	addiu	a1,a1,-29912
    2cd0:	26449480 	addiu	a0,s2,-27520
    2cd4:	02202821 	move	a1,s1
    2cd8:	8fbc0010 	lw	gp,16(sp)
    2cdc:	02003021 	move	a2,s0
    2ce0:	26529480 	addiu	s2,s2,-27520
    2ce4:	8f878024 	lw	a3,-32732(gp)
[31m    2ce8:	8f998078 	lw	t9,sprintf[0m
    2cec:	0320f809 	jalr	t9
    2cf0:	24e783e0 	addiu	a3,a3,-31776
    2cf4:	8fbc0010 	lw	gp,16(sp)
    2cf8:	8f998048 	lw	t9,strlen
    2cfc:	0320f809 	jalr	t9
    2d00:	02002021 	move	a0,s0
    2d04:	8fbc0010 	lw	gp,16(sp)
    2d08:	24420001 	addiu	v0,v0,1
    2d0c:	02429021 	addu	s2,s2,v0
    2d10:	8f968024 	lw	s6,-32732(gp)
    2d14:	26530012 	addiu	s3,s2,18
    2d18:	2657002e 	addiu	s7,s2,46
    2d1c:	0260a821 	move	s5,s3
    2d20:	10000007 	b	2d40 <rtl8881_WDescript@@Base+0x4e0>
    2d24:	26d68398 	addiu	s6,s6,-31848
    2d28:	92860000 	lbu	a2,0(s4)
    2d2c:	02c02821 	move	a1,s6
    2d30:	26b50002 	addiu	s5,s5,2
    2d34:	0320f809 	jalr	t9
    2d38:	26940001 	addiu	s4,s4,1
    2d3c:	8fbc0010 	lw	gp,16(sp)
[31m    2d40:	8f998078 	lw	t9,sprintf[0m
    2d44:	16b7fff8 	bne	s5,s7,2d28 <rtl8881_WDescript@@Base+0x4c8>
    2d48:	02a02021 	move	a0,s5
    2d4c:	8f99804c 	lw	t9,-32692(gp)
    2d50:	02403021 	move	a2,s2
    2d54:	340589f1 	li	a1,0x89f1
    2d58:	02002021 	move	a0,s0
    2d5c:	8f928018 	lw	s2,-32744(gp)
    2d60:	0320f809 	jalr	t9
    2d64:	27b40151 	addiu	s4,sp,337
    2d68:	02603821 	move	a3,s3
    2d6c:	8fbc0010 	lw	gp,16(sp)
    2d70:	26469480 	addiu	a2,s2,-27520
    2d74:	a260ffff 	sb	zero,-1(s3)
    2d78:	8f848024 	lw	a0,-32732(gp)
    2d7c:	8f858024 	lw	a1,-32732(gp)
    2d80:	8f99805c 	lw	t9,-32676(gp)
    2d84:	248483a0 	addiu	a0,a0,-31840
    2d88:	0320f809 	jalr	t9
    2d8c:	24a58b28 	addiu	a1,a1,-29912
    2d90:	26449480 	addiu	a0,s2,-27520
    2d94:	02202821 	move	a1,s1
    2d98:	8fbc0010 	lw	gp,16(sp)
    2d9c:	02003021 	move	a2,s0
    2da0:	26529480 	addiu	s2,s2,-27520
    2da4:	8f878024 	lw	a3,-32732(gp)
[31m    2da8:	8f998078 	lw	t9,sprintf[0m
    2dac:	0320f809 	jalr	t9
    2db0:	24e783f4 	addiu	a3,a3,-31756
    2db4:	8fbc0010 	lw	gp,16(sp)
    2db8:	8f998048 	lw	t9,strlen
    2dbc:	0320f809 	jalr	t9
    2dc0:	02002021 	move	a0,s0
    2dc4:	8fbc0010 	lw	gp,16(sp)
    2dc8:	24420001 	addiu	v0,v0,1
    2dcc:	02429021 	addu	s2,s2,v0
    2dd0:	8f968024 	lw	s6,-32732(gp)
    2dd4:	2653000f 	addiu	s3,s2,15
    2dd8:	2657002b 	addiu	s7,s2,43
    2ddc:	0260a821 	move	s5,s3
    2de0:	10000007 	b	2e00 <rtl8881_WDescript@@Base+0x5a0>
    2de4:	26d68398 	addiu	s6,s6,-31848
    2de8:	92860000 	lbu	a2,0(s4)
    2dec:	02c02821 	move	a1,s6
    2df0:	26b50002 	addiu	s5,s5,2
    2df4:	0320f809 	jalr	t9
    2df8:	26940001 	addiu	s4,s4,1
    2dfc:	8fbc0010 	lw	gp,16(sp)
[31m    2e00:	8f998078 	lw	t9,sprintf[0m
    2e04:	16b7fff8 	bne	s5,s7,2de8 <rtl8881_WDescript@@Base+0x588>
    2e08:	02a02021 	move	a0,s5
    2e0c:	8f99804c 	lw	t9,-32692(gp)
    2e10:	02403021 	move	a2,s2
    2e14:	340589f1 	li	a1,0x89f1
    2e18:	02002021 	move	a0,s0
    2e1c:	8f928018 	lw	s2,-32744(gp)
    2e20:	0320f809 	jalr	t9
    2e24:	27b4015f 	addiu	s4,sp,351
    2e28:	02603821 	move	a3,s3
    2e2c:	8fbc0010 	lw	gp,16(sp)
    2e30:	26469480 	addiu	a2,s2,-27520
    2e34:	a260ffff 	sb	zero,-1(s3)
    2e38:	8f848024 	lw	a0,-32732(gp)
    2e3c:	8f858024 	lw	a1,-32732(gp)
    2e40:	8f99805c 	lw	t9,-32676(gp)
    2e44:	248483a0 	addiu	a0,a0,-31840
    2e48:	0320f809 	jalr	t9
    2e4c:	24a58b28 	addiu	a1,a1,-29912
    2e50:	26449480 	addiu	a0,s2,-27520
    2e54:	02202821 	move	a1,s1
    2e58:	8fbc0010 	lw	gp,16(sp)
    2e5c:	02003021 	move	a2,s0
    2e60:	26529480 	addiu	s2,s2,-27520
    2e64:	8f878024 	lw	a3,-32732(gp)
[31m    2e68:	8f998078 	lw	t9,sprintf[0m
    2e6c:	0320f809 	jalr	t9
    2e70:	24e78404 	addiu	a3,a3,-31740
    2e74:	8fbc0010 	lw	gp,16(sp)
    2e78:	8f998048 	lw	t9,strlen
    2e7c:	0320f809 	jalr	t9
    2e80:	02002021 	move	a0,s0
    2e84:	8fbc0010 	lw	gp,16(sp)
    2e88:	24420001 	addiu	v0,v0,1
    2e8c:	02429021 	addu	s2,s2,v0
    2e90:	8f968024 	lw	s6,-32732(gp)
    2e94:	2653000c 	addiu	s3,s2,12
    2e98:	26570028 	addiu	s7,s2,40
    2e9c:	0260a821 	move	s5,s3
    2ea0:	10000007 	b	2ec0 <rtl8881_WDescript@@Base+0x660>
    2ea4:	26d68398 	addiu	s6,s6,-31848
    2ea8:	92860000 	lbu	a2,0(s4)
    2eac:	02c02821 	move	a1,s6
    2eb0:	26b50002 	addiu	s5,s5,2
    2eb4:	0320f809 	jalr	t9
    2eb8:	26940001 	addiu	s4,s4,1
    2ebc:	8fbc0010 	lw	gp,16(sp)
[31m    2ec0:	8f998078 	lw	t9,sprintf[0m
    2ec4:	16b7fff8 	bne	s5,s7,2ea8 <rtl8881_WDescript@@Base+0x648>
    2ec8:	02a02021 	move	a0,s5
    2ecc:	8f99804c 	lw	t9,-32692(gp)
    2ed0:	02403021 	move	a2,s2
    2ed4:	340589f1 	li	a1,0x89f1
    2ed8:	02002021 	move	a0,s0
    2edc:	8f928018 	lw	s2,-32744(gp)
    2ee0:	0320f809 	jalr	t9
    2ee4:	27b4016d 	addiu	s4,sp,365
    2ee8:	02603821 	move	a3,s3
    2eec:	8fbc0010 	lw	gp,16(sp)
    2ef0:	26469480 	addiu	a2,s2,-27520
    2ef4:	a260ffff 	sb	zero,-1(s3)
    2ef8:	8f848024 	lw	a0,-32732(gp)
    2efc:	8f858024 	lw	a1,-32732(gp)
    2f00:	8f99805c 	lw	t9,-32676(gp)
    2f04:	248483a0 	addiu	a0,a0,-31840
    2f08:	0320f809 	jalr	t9
    2f0c:	24a58b28 	addiu	a1,a1,-29912
    2f10:	26449480 	addiu	a0,s2,-27520
    2f14:	02202821 	move	a1,s1
    2f18:	8fbc0010 	lw	gp,16(sp)
    2f1c:	02003021 	move	a2,s0
    2f20:	26529480 	addiu	s2,s2,-27520
    2f24:	8f878024 	lw	a3,-32732(gp)
[31m    2f28:	8f998078 	lw	t9,sprintf[0m
    2f2c:	0320f809 	jalr	t9
    2f30:	24e78410 	addiu	a3,a3,-31728
    2f34:	8fbc0010 	lw	gp,16(sp)
    2f38:	8f998048 	lw	t9,strlen
    2f3c:	0320f809 	jalr	t9
    2f40:	02002021 	move	a0,s0
    2f44:	8fbc0010 	lw	gp,16(sp)
    2f48:	24420001 	addiu	v0,v0,1
    2f4c:	02429021 	addu	s2,s2,v0
    2f50:	8f968024 	lw	s6,-32732(gp)
    2f54:	2653000c 	addiu	s3,s2,12
    2f58:	26570028 	addiu	s7,s2,40
    2f5c:	0260a821 	move	s5,s3
    2f60:	10000007 	b	2f80 <rtl8881_WDescript@@Base+0x720>
    2f64:	26d68398 	addiu	s6,s6,-31848
    2f68:	92860000 	lbu	a2,0(s4)
    2f6c:	02c02821 	move	a1,s6
    2f70:	26b50002 	addiu	s5,s5,2
    2f74:	0320f809 	jalr	t9
    2f78:	26940001 	addiu	s4,s4,1
    2f7c:	8fbc0010 	lw	gp,16(sp)
[31m    2f80:	8f998078 	lw	t9,sprintf[0m
    2f84:	16b7fff8 	bne	s5,s7,2f68 <rtl8881_WDescript@@Base+0x708>
    2f88:	02a02021 	move	a0,s5
    2f8c:	8f99804c 	lw	t9,-32692(gp)
    2f90:	02403021 	move	a2,s2
    2f94:	340589f1 	li	a1,0x89f1
    2f98:	02002021 	move	a0,s0
    2f9c:	8f928018 	lw	s2,-32744(gp)
    2fa0:	0320f809 	jalr	t9
    2fa4:	27b4018c 	addiu	s4,sp,396
    2fa8:	02603821 	move	a3,s3
    2fac:	8fbc0010 	lw	gp,16(sp)
    2fb0:	26469480 	addiu	a2,s2,-27520
    2fb4:	a260ffff 	sb	zero,-1(s3)
    2fb8:	8f848024 	lw	a0,-32732(gp)
    2fbc:	8f858024 	lw	a1,-32732(gp)
    2fc0:	8f99805c 	lw	t9,-32676(gp)
    2fc4:	248483a0 	addiu	a0,a0,-31840
    2fc8:	0320f809 	jalr	t9
    2fcc:	24a58b28 	addiu	a1,a1,-29912
    2fd0:	26449480 	addiu	a0,s2,-27520
    2fd4:	02202821 	move	a1,s1
    2fd8:	8fbc0010 	lw	gp,16(sp)
    2fdc:	02003021 	move	a2,s0
    2fe0:	26529480 	addiu	s2,s2,-27520
    2fe4:	8f878024 	lw	a3,-32732(gp)
[31m    2fe8:	8f998078 	lw	t9,sprintf[0m
    2fec:	0320f809 	jalr	t9
    2ff0:	24e7841c 	addiu	a3,a3,-31716
    2ff4:	8fbc0010 	lw	gp,16(sp)
    2ff8:	8f998048 	lw	t9,strlen
    2ffc:	0320f809 	jalr	t9
    3000:	02002021 	move	a0,s0
    3004:	8fbc0010 	lw	gp,16(sp)
    3008:	24420001 	addiu	v0,v0,1
    300c:	02429021 	addu	s2,s2,v0
    3010:	8f968024 	lw	s6,-32732(gp)
    3014:	26530014 	addiu	s3,s2,20
    3018:	2657019c 	addiu	s7,s2,412
    301c:	0260a821 	move	s5,s3
    3020:	10000007 	b	3040 <rtl8881_WDescript@@Base+0x7e0>
    3024:	26d68398 	addiu	s6,s6,-31848
    3028:	92860000 	lbu	a2,0(s4)
    302c:	02c02821 	move	a1,s6
    3030:	26b50002 	addiu	s5,s5,2
    3034:	0320f809 	jalr	t9
    3038:	26940001 	addiu	s4,s4,1
    303c:	8fbc0010 	lw	gp,16(sp)
[31m    3040:	8f998078 	lw	t9,sprintf[0m
    3044:	16b7fff8 	bne	s5,s7,3028 <rtl8881_WDescript@@Base+0x7c8>
    3048:	02a02021 	move	a0,s5
    304c:	8f99804c 	lw	t9,-32692(gp)
    3050:	02403021 	move	a2,s2
    3054:	340589f1 	li	a1,0x89f1
    3058:	02002021 	move	a0,s0
    305c:	8f928018 	lw	s2,-32744(gp)
    3060:	0320f809 	jalr	t9
    3064:	27b40250 	addiu	s4,sp,592
    3068:	02603821 	move	a3,s3
    306c:	8fbc0010 	lw	gp,16(sp)
    3070:	26469480 	addiu	a2,s2,-27520
    3074:	a260ffff 	sb	zero,-1(s3)
    3078:	8f848024 	lw	a0,-32732(gp)
    307c:	8f858024 	lw	a1,-32732(gp)
    3080:	8f99805c 	lw	t9,-32676(gp)
    3084:	248483a0 	addiu	a0,a0,-31840
    3088:	0320f809 	jalr	t9
    308c:	24a58b28 	addiu	a1,a1,-29912
    3090:	26449480 	addiu	a0,s2,-27520
    3094:	02202821 	move	a1,s1
    3098:	8fbc0010 	lw	gp,16(sp)
    309c:	02003021 	move	a2,s0
    30a0:	26529480 	addiu	s2,s2,-27520
    30a4:	8f878024 	lw	a3,-32732(gp)
[31m    30a8:	8f998078 	lw	t9,sprintf[0m
    30ac:	0320f809 	jalr	t9
    30b0:	24e78430 	addiu	a3,a3,-31696
    30b4:	8fbc0010 	lw	gp,16(sp)
    30b8:	8f998048 	lw	t9,strlen
    30bc:	0320f809 	jalr	t9
    30c0:	02002021 	move	a0,s0
    30c4:	8fbc0010 	lw	gp,16(sp)
    30c8:	24420001 	addiu	v0,v0,1
    30cc:	02429021 	addu	s2,s2,v0
    30d0:	8f968024 	lw	s6,-32732(gp)
    30d4:	26550014 	addiu	s5,s2,20
    30d8:	2657019c 	addiu	s7,s2,412
    30dc:	02a09821 	move	s3,s5
    30e0:	10000007 	b	3100 <rtl8881_WDescript@@Base+0x8a0>
    30e4:	26d68398 	addiu	s6,s6,-31848
    30e8:	92860000 	lbu	a2,0(s4)
    30ec:	02c02821 	move	a1,s6
    30f0:	26730002 	addiu	s3,s3,2
    30f4:	0320f809 	jalr	t9
    30f8:	26940001 	addiu	s4,s4,1
    30fc:	8fbc0010 	lw	gp,16(sp)
[31m    3100:	8f998078 	lw	t9,sprintf[0m
    3104:	1677fff8 	bne	s3,s7,30e8 <rtl8881_WDescript@@Base+0x888>
    3108:	02602021 	move	a0,s3
    310c:	8f99804c 	lw	t9,-32692(gp)
    3110:	02403021 	move	a2,s2
    3114:	340589f1 	li	a1,0x89f1
    3118:	02002021 	move	a0,s0
    311c:	8f938018 	lw	s3,-32744(gp)
    3120:	0320f809 	jalr	t9
    3124:	27b20018 	addiu	s2,sp,24
    3128:	02a03821 	move	a3,s5
    312c:	8fbc0010 	lw	gp,16(sp)
    3130:	26669480 	addiu	a2,s3,-27520
    3134:	0240a021 	move	s4,s2
    3138:	a2a0ffff 	sb	zero,-1(s5)
    313c:	0240b021 	move	s6,s2
    3140:	8f848024 	lw	a0,-32732(gp)
    3144:	8f858024 	lw	a1,-32732(gp)
    3148:	8f99805c 	lw	t9,-32676(gp)
    314c:	248483a0 	addiu	a0,a0,-31840
    3150:	0320f809 	jalr	t9
    3154:	24a58b28 	addiu	a1,a1,-29912
    3158:	02202821 	move	a1,s1
    315c:	26649480 	addiu	a0,s3,-27520
    3160:	8fbc0010 	lw	gp,16(sp)
    3164:	02003021 	move	a2,s0
    3168:	26739480 	addiu	s3,s3,-27520
    316c:	8f878024 	lw	a3,-32732(gp)
[31m    3170:	8f998078 	lw	t9,sprintf[0m
    3174:	0320f809 	jalr	t9
    3178:	24e78444 	addiu	a3,a3,-31676
--
    3184:	0320f809 	jalr	t9
    3188:	02002021 	move	a0,s0
    318c:	02402021 	move	a0,s2
    3190:	27a505cb 	addiu	a1,sp,1483
    3194:	8fbc0010 	lw	gp,16(sp)
    3198:	24420001 	addiu	v0,v0,1
    319c:	02629821 	addu	s3,s3,v0
    31a0:	8f998028 	lw	t9,-32728(gp)
    31a4:	2675001b 	addiu	s5,s3,27
    31a8:	27392878 	addiu	t9,t9,10360
    31ac:	0320f809 	jalr	t9
    31b0:	02a0b821 	move	s7,s5
    31b4:	266301a3 	addiu	v1,s3,419
    31b8:	8fbc0010 	lw	gp,16(sp)
    31bc:	8f9e8024 	lw	s8,-32732(gp)
    31c0:	10000009 	b	31e8 <rtl8881_WDescript@@Base+0x988>
    31c4:	27de8398 	addiu	s8,s8,-31848
    31c8:	92c60000 	lbu	a2,0(s6)
    31cc:	03c02821 	move	a1,s8
    31d0:	26f70002 	addiu	s7,s7,2
    31d4:	afa30730 	sw	v1,1840(sp)
    31d8:	0320f809 	jalr	t9
    31dc:	26d60001 	addiu	s6,s6,1
    31e0:	8fbc0010 	lw	gp,16(sp)
    31e4:	8fa30730 	lw	v1,1840(sp)
[31m    31e8:	8f998078 	lw	t9,sprintf[0m
    31ec:	16e3fff6 	bne	s7,v1,31c8 <rtl8881_WDescript@@Base+0x968>
    31f0:	02e02021 	move	a0,s7
    31f4:	8f99804c 	lw	t9,-32692(gp)
    31f8:	02603021 	move	a2,s3
    31fc:	340589f1 	li	a1,0x89f1
    3200:	8f938018 	lw	s3,-32744(gp)
    3204:	0320f809 	jalr	t9
    3208:	02002021 	move	a0,s0
    320c:	02a03821 	move	a3,s5
    3210:	8fbc0010 	lw	gp,16(sp)
    3214:	26669480 	addiu	a2,s3,-27520
    3218:	0240b021 	move	s6,s2
    321c:	a2a0ffff 	sb	zero,-1(s5)
    3220:	8f848024 	lw	a0,-32732(gp)
    3224:	8f858024 	lw	a1,-32732(gp)
    3228:	8f99805c 	lw	t9,-32676(gp)
    322c:	248483a0 	addiu	a0,a0,-31840
    3230:	0320f809 	jalr	t9
    3234:	24a58b28 	addiu	a1,a1,-29912
    3238:	02202821 	move	a1,s1
    323c:	26649480 	addiu	a0,s3,-27520
    3240:	8fbc0010 	lw	gp,16(sp)
    3244:	02003021 	move	a2,s0
    3248:	26739480 	addiu	s3,s3,-27520
    324c:	8f878024 	lw	a3,-32732(gp)
[31m    3250:	8f998078 	lw	t9,sprintf[0m
    3254:	0320f809 	jalr	t9
    3258:	24e78460 	addiu	a3,a3,-31648
--
    3264:	0320f809 	jalr	t9
    3268:	02002021 	move	a0,s0
    326c:	27a40018 	addiu	a0,sp,24
    3270:	8fbc0010 	lw	gp,16(sp)
    3274:	24420001 	addiu	v0,v0,1
    3278:	27a506ab 	addiu	a1,sp,1707
    327c:	02629821 	addu	s3,s3,v0
    3280:	8f998028 	lw	t9,-32728(gp)
    3284:	2675001b 	addiu	s5,s3,27
    3288:	27392878 	addiu	t9,t9,10360
    328c:	0320f809 	jalr	t9
    3290:	02a0b821 	move	s7,s5
    3294:	266301a3 	addiu	v1,s3,419
    3298:	8fbc0010 	lw	gp,16(sp)
    329c:	8f9e8024 	lw	s8,-32732(gp)
    32a0:	10000009 	b	32c8 <rtl8881_WDescript@@Base+0xa68>
    32a4:	27de8398 	addiu	s8,s8,-31848
    32a8:	92c60000 	lbu	a2,0(s6)
    32ac:	03c02821 	move	a1,s8
    32b0:	26f70002 	addiu	s7,s7,2
    32b4:	afa30730 	sw	v1,1840(sp)
    32b8:	0320f809 	jalr	t9
    32bc:	26d60001 	addiu	s6,s6,1
    32c0:	8fbc0010 	lw	gp,16(sp)
    32c4:	8fa30730 	lw	v1,1840(sp)
[31m    32c8:	8f998078 	lw	t9,sprintf[0m
    32cc:	16e3fff6 	bne	s7,v1,32a8 <rtl8881_WDescript@@Base+0xa48>
    32d0:	02e02021 	move	a0,s7
    32d4:	8f99804c 	lw	t9,-32692(gp)
    32d8:	02603021 	move	a2,s3
    32dc:	340589f1 	li	a1,0x89f1
    32e0:	8f938018 	lw	s3,-32744(gp)
