[[0;33m*[0m] Binary protection state of [0;33miwpriv[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33miwpriv[0m

  4031c0:	8fb10080 	lw	s1,128(sp)
  403494:	8fbf0024 	lw	ra,36(sp)
  403498:	00603821 	move	a3,v1
  40349c:	8fb20020 	lw	s2,32(sp)
  4034a0:	00403021 	move	a2,v0
  4034a4:	8fb1001c 	lw	s1,28(sp)
  4034a8:	8fb00018 	lw	s0,24(sp)
  4034ac:	03200008 	jr	t9
  4034b0:	27bd0028 	addiu	sp,sp,40
  4034b4:	14400012 	bnez	v0,403500 <iw_ether_ntop@@Base+0x320>
  4034b8:	00000000 	nop
  4034bc:	8f9980ac 	lw	t9,-32596(gp)
  4034c0:	0320f809 	jalr	t9
  4034c4:	02202021 	move	a0,s1
  4034c8:	3c040040 	lui	a0,0x40
  4034cc:	8fbc0010 	lw	gp,16(sp)
  4034d0:	00602821 	move	a1,v1
  4034d4:	8c875ad4 	lw	a3,23252(a0)
  4034d8:	8f99810c 	lw	t9,-32500(gp)
  4034dc:	8c865ad0 	lw	a2,23248(a0)
  4034e0:	0320f809 	jalr	t9
  4034e4:	00402021 	move	a0,v0
  4034e8:	3c050040 	lui	a1,0x40
  4034ec:	02002021 	move	a0,s0
  4034f0:	8fbc0010 	lw	gp,16(sp)
[31m  4034f4:	8f998068 	lw	t9,sprintf[0m
  4034f8:	1000ffe6 	b	403494 <iw_ether_ntop@@Base+0x2b4>
  4034fc:	24a5550c 	addiu	a1,a1,21772
  403500:	3c050040 	lui	a1,0x40
  403504:	02002021 	move	a0,s0
[31m  403508:	8f998068 	lw	t9,sprintf[0m
  40350c:	10000004 	b	403520 <iw_ether_ntop@@Base+0x340>
  403510:	24a55514 	addiu	a1,a1,21780
  403514:	02002021 	move	a0,s0
[31m  403518:	8f998068 	lw	t9,sprintf[0m
  40351c:	24a5551c 	addiu	a1,a1,21788
  403520:	02203021 	move	a2,s1
--
  4035cc:	10000005 	b	4035e4 <iw_ether_ntop@@Base+0x404>
  4035d0:	24a55528 	addiu	a1,a1,21800
  4035d4:	3c050040 	lui	a1,0x40
  4035d8:	26300008 	addiu	s0,s1,8
  4035dc:	02202021 	move	a0,s1
  4035e0:	24a55534 	addiu	a1,a1,21812
  4035e4:	0320f809 	jalr	t9
  4035e8:	32730004 	andi	s3,s3,0x4
  4035ec:	8fbc0010 	lw	gp,16(sp)
  4035f0:	12600012 	beqz	s3,40363c <iw_ether_ntop@@Base+0x45c>
  4035f4:	00000000 	nop
  4035f8:	8f9980ac 	lw	t9,-32596(gp)
  4035fc:	0320f809 	jalr	t9
  403600:	02402021 	move	a0,s2
  403604:	3c040040 	lui	a0,0x40
  403608:	8fbc0010 	lw	gp,16(sp)
  40360c:	00602821 	move	a1,v1
  403610:	8c875adc 	lw	a3,23260(a0)
  403614:	8f99810c 	lw	t9,-32500(gp)
  403618:	8c865ad8 	lw	a2,23256(a0)
  40361c:	0320f809 	jalr	t9
  403620:	00402021 	move	a0,v0
  403624:	3c050040 	lui	a1,0x40
  403628:	02002021 	move	a0,s0
  40362c:	8fbc0010 	lw	gp,16(sp)
[31m  403630:	8f998068 	lw	t9,sprintf[0m
  403634:	10000016 	b	403690 <iw_ether_ntop@@Base+0x4b0>
  403638:	24a55620 	addiu	a1,a1,22048
  40363c:	3c02000f 	lui	v0,0xf
  403640:	34424240 	ori	v0,v0,0x4240
  403644:	0242102a 	slt	v0,s2,v0
  403648:	1440001a 	bnez	v0,4036b4 <iw_ether_ntop@@Base+0x4d4>
  40364c:	2a4203e8 	slti	v0,s2,1000
  403650:	8f9980ac 	lw	t9,-32596(gp)
  403654:	0320f809 	jalr	t9
  403658:	02402021 	move	a0,s2
  40365c:	3c040040 	lui	a0,0x40
  403660:	8fbc0010 	lw	gp,16(sp)
  403664:	00602821 	move	a1,v1
  403668:	8c875adc 	lw	a3,23260(a0)
  40366c:	8f99810c 	lw	t9,-32500(gp)
  403670:	8c865ad8 	lw	a2,23256(a0)
  403674:	0320f809 	jalr	t9
  403678:	00402021 	move	a0,v0
  40367c:	3c050040 	lui	a1,0x40
  403680:	02002021 	move	a0,s0
  403684:	8fbc0010 	lw	gp,16(sp)
  403688:	24a55508 	addiu	a1,a1,21768
[31m  40368c:	8f998068 	lw	t9,sprintf[0m
  403690:	8fbf002c 	lw	ra,44(sp)
  403694:	00603821 	move	a3,v1
  403698:	8fb30028 	lw	s3,40(sp)
  40369c:	00403021 	move	a2,v0
  4036a0:	8fb20024 	lw	s2,36(sp)
  4036a4:	8fb10020 	lw	s1,32(sp)
  4036a8:	8fb0001c 	lw	s0,28(sp)
  4036ac:	03200008 	jr	t9
  4036b0:	27bd0030 	addiu	sp,sp,48
  4036b4:	14400012 	bnez	v0,403700 <iw_ether_ntop@@Base+0x520>
  4036b8:	02403021 	move	a2,s2
  4036bc:	8f9980ac 	lw	t9,-32596(gp)
  4036c0:	0320f809 	jalr	t9
  4036c4:	02402021 	move	a0,s2
  4036c8:	3c040040 	lui	a0,0x40
  4036cc:	8fbc0010 	lw	gp,16(sp)
  4036d0:	00602821 	move	a1,v1
  4036d4:	8c875ad4 	lw	a3,23252(a0)
  4036d8:	8f99810c 	lw	t9,-32500(gp)
  4036dc:	8c865ad0 	lw	a2,23248(a0)
  4036e0:	0320f809 	jalr	t9
  4036e4:	00402021 	move	a0,v0
  4036e8:	3c050040 	lui	a1,0x40
  4036ec:	02002021 	move	a0,s0
  4036f0:	8fbc0010 	lw	gp,16(sp)
[31m  4036f4:	8f998068 	lw	t9,sprintf[0m
  4036f8:	1000ffe5 	b	403690 <iw_ether_ntop@@Base+0x4b0>
  4036fc:	24a5550c 	addiu	a1,a1,21772
  403700:	02002021 	move	a0,s0
[31m  403704:	8f998068 	lw	t9,sprintf[0m
  403708:	3c050040 	lui	a1,0x40
  40370c:	8fbf002c 	lw	ra,44(sp)
--
  4037bc:	8fbc0010 	lw	gp,16(sp)
  4037c0:	10000011 	b	403808 <iw_ether_ntop@@Base+0x628>
  4037c4:	0232102a 	slt	v0,s1,s2
  4037c8:	14600007 	bnez	v1,4037e8 <iw_ether_ntop@@Base+0x608>
  4037cc:	26020001 	addiu	v0,s0,1
  4037d0:	8f99811c 	lw	t9,-32484(gp)
  4037d4:	02002021 	move	a0,s0
  4037d8:	02802821 	move	a1,s4
  4037dc:	0320f809 	jalr	t9
  4037e0:	00408021 	move	s0,v0
  4037e4:	8fbc0010 	lw	gp,16(sp)
  4037e8:	8f99811c 	lw	t9,-32484(gp)
  4037ec:	02002021 	move	a0,s0
  4037f0:	26310001 	addiu	s1,s1,1
  4037f4:	02602821 	move	a1,s3
  4037f8:	0320f809 	jalr	t9
  4037fc:	26100002 	addiu	s0,s0,2
  403800:	8fbc0010 	lw	gp,16(sp)
  403804:	0232102a 	slt	v0,s1,s2
  403808:	1440ffef 	bnez	v0,4037c8 <iw_ether_ntop@@Base+0x5e8>
  40380c:	32230001 	andi	v1,s1,0x1
  403810:	10000023 	b	4038a0 <iw_ether_ntop@@Base+0x6c0>
  403814:	00000000 	nop
  403818:	3c140040 	lui	s4,0x40
  40381c:	3c150040 	lui	s5,0x40
[31m  403820:	8f998068 	lw	t9,sprintf[0m
  403824:	26945548 	addiu	s4,s4,21832
  403828:	92660000 	lbu	a2,0(s3)
  40382c:	02802821 	move	a1,s4
  403830:	24900002 	addiu	s0,a0,2
  403834:	24110001 	li	s1,1
  403838:	0320f809 	jalr	t9
  40383c:	26b55544 	addiu	s5,s5,21828
  403840:	8fbc0010 	lw	gp,16(sp)
  403844:	10000014 	b	403898 <iw_ether_ntop@@Base+0x6b8>
  403848:	0232102a 	slt	v0,s1,s2
  40384c:	14600009 	bnez	v1,403874 <iw_ether_ntop@@Base+0x694>
  403850:	02711021 	addu	v0,s3,s1
  403854:	8f99811c 	lw	t9,-32484(gp)
  403858:	26020001 	addiu	v0,s0,1
  40385c:	02002021 	move	a0,s0
  403860:	02a02821 	move	a1,s5
  403864:	0320f809 	jalr	t9
  403868:	00408021 	move	s0,v0
  40386c:	8fbc0010 	lw	gp,16(sp)
  403870:	02711021 	addu	v0,s3,s1
  403874:	02002021 	move	a0,s0
  403878:	26310001 	addiu	s1,s1,1
[31m  40387c:	8f998068 	lw	t9,sprintf[0m
  403880:	02802821 	move	a1,s4
  403884:	90460000 	lbu	a2,0(v0)
--
  4038d4:	afbc0028 	sw	gp,40(sp)
  4038d8:	10e00030 	beqz	a3,40399c <iw_ether_ntop@@Base+0x7bc>
  4038dc:	00c01021 	move	v0,a2
  4038e0:	90aa0001 	lbu	t2,1(a1)
  4038e4:	1140002d 	beqz	t2,40399c <iw_ether_ntop@@Base+0x7bc>
  4038e8:	00000000 	nop
  4038ec:	90c9002d 	lbu	t1,45(a2)
  4038f0:	90a80003 	lbu	t0,3(a1)
  4038f4:	012a582b 	sltu	t3,t1,t2
  4038f8:	90a60000 	lbu	a2,0(a1)
  4038fc:	9047002c 	lbu	a3,44(v0)
  403900:	90a30002 	lbu	v1,2(a1)
  403904:	11600013 	beqz	t3,403954 <iw_ether_ntop@@Base+0x774>
  403908:	31050007 	andi	a1,t0,0x7
  40390c:	31080007 	andi	t0,t0,0x7
  403910:	15000003 	bnez	t0,403920 <iw_ether_ntop@@Base+0x740>
  403914:	3c020040 	lui	v0,0x40
  403918:	10000003 	b	403928 <iw_ether_ntop@@Base+0x748>
  40391c:	24424fc4 	addiu	v0,v0,20420
  403920:	3c020040 	lui	v0,0x40
  403924:	24425550 	addiu	v0,v0,21840
  403928:	2545ff00 	addiu	a1,t2,-256
  40392c:	2463ff00 	addiu	v1,v1,-256
  403930:	afa50010 	sw	a1,16(sp)
  403934:	3c050040 	lui	a1,0x40
[31m  403938:	8f998068 	lw	t9,sprintf[0m
  40393c:	24a5555c 	addiu	a1,a1,21852
  403940:	afa30014 	sw	v1,20(sp)
  403944:	0320f809 	jalr	t9
  403948:	afa20018 	sw	v0,24(sp)
  40394c:	10000024 	b	4039e0 <iw_ether_ntop@@Base+0x800>
  403950:	00000000 	nop
  403954:	9048002e 	lbu	t0,46(v0)
  403958:	14a00003 	bnez	a1,403968 <iw_ether_ntop@@Base+0x788>
  40395c:	3c020040 	lui	v0,0x40
  403960:	10000003 	b	403970 <iw_ether_ntop@@Base+0x790>
  403964:	24424fc4 	addiu	v0,v0,20420
  403968:	3c020040 	lui	v0,0x40
  40396c:	24425550 	addiu	v0,v0,21840
[31m  403970:	8f998068 	lw	t9,sprintf[0m
  403974:	3c050040 	lui	a1,0x40
  403978:	afaa0010 	sw	t2,16(sp)
  40397c:	24a55598 	addiu	a1,a1,21912
  403980:	afa90014 	sw	t1,20(sp)
  403984:	afa30018 	sw	v1,24(sp)
  403988:	afa8001c 	sw	t0,28(sp)
  40398c:	0320f809 	jalr	t9
  403990:	afa20020 	sw	v0,32(sp)
  403994:	10000012 	b	4039e0 <iw_ether_ntop@@Base+0x800>
  403998:	00000000 	nop
  40399c:	90a20003 	lbu	v0,3(a1)
  4039a0:	90a60000 	lbu	a2,0(a1)
  4039a4:	30420007 	andi	v0,v0,0x7
  4039a8:	90a70001 	lbu	a3,1(a1)
  4039ac:	90a30002 	lbu	v1,2(a1)
  4039b0:	14400003 	bnez	v0,4039c0 <iw_ether_ntop@@Base+0x7e0>
  4039b4:	3c020040 	lui	v0,0x40
  4039b8:	10000003 	b	4039c8 <iw_ether_ntop@@Base+0x7e8>
  4039bc:	24424fc4 	addiu	v0,v0,20420
  4039c0:	3c020040 	lui	v0,0x40
  4039c4:	24425550 	addiu	v0,v0,21840
  4039c8:	3c050040 	lui	a1,0x40
[31m  4039cc:	8f998068 	lw	t9,sprintf[0m
  4039d0:	24a555d0 	addiu	a1,a1,21968
  4039d4:	afa30010 	sw	v1,16(sp)
--
  403a10:	3c120040 	lui	s2,0x40
  403a14:	8f9980ac 	lw	t9,-32596(gp)
  403a18:	00808821 	move	s1,a0
  403a1c:	0320f809 	jalr	t9
  403a20:	00a02021 	move	a0,a1
  403a24:	8fbc0010 	lw	gp,16(sp)
  403a28:	00408021 	move	s0,v0
  403a2c:	8e475acc 	lw	a3,23244(s2)
  403a30:	02002021 	move	a0,s0
  403a34:	8f998104 	lw	t9,-32508(gp)
  403a38:	00602821 	move	a1,v1
  403a3c:	8e465ac8 	lw	a2,23240(s2)
  403a40:	0320f809 	jalr	t9
  403a44:	00609821 	move	s3,v1
  403a48:	8fbc0010 	lw	gp,16(sp)
  403a4c:	0440000c 	bltz	v0,403a80 <iw_ether_ntop@@Base+0x8a0>
  403a50:	02002021 	move	a0,s0
  403a54:	8f99810c 	lw	t9,-32500(gp)
  403a58:	8e475acc 	lw	a3,23244(s2)
  403a5c:	8e465ac8 	lw	a2,23240(s2)
  403a60:	0320f809 	jalr	t9
  403a64:	02602821 	move	a1,s3
  403a68:	3c050040 	lui	a1,0x40
  403a6c:	02202021 	move	a0,s1
  403a70:	8fbc0010 	lw	gp,16(sp)
[31m  403a74:	8f998068 	lw	t9,sprintf[0m
  403a78:	1000001f 	b	403af8 <iw_ether_ntop@@Base+0x918>
  403a7c:	24a55600 	addiu	a1,a1,22016
  403a80:	3c120040 	lui	s2,0x40
  403a84:	8f998104 	lw	t9,-32508(gp)
  403a88:	8e475adc 	lw	a3,23260(s2)
  403a8c:	8e465ad8 	lw	a2,23256(s2)
  403a90:	0320f809 	jalr	t9
  403a94:	02602821 	move	a1,s3
  403a98:	8fbc0010 	lw	gp,16(sp)
  403a9c:	8f99810c 	lw	t9,-32500(gp)
  403aa0:	0440000b 	bltz	v0,403ad0 <iw_ether_ntop@@Base+0x8f0>
  403aa4:	02002021 	move	a0,s0
  403aa8:	8e475adc 	lw	a3,23260(s2)
  403aac:	8e465ad8 	lw	a2,23256(s2)
  403ab0:	0320f809 	jalr	t9
  403ab4:	02602821 	move	a1,s3
  403ab8:	3c050040 	lui	a1,0x40
  403abc:	02202021 	move	a0,s1
  403ac0:	8fbc0010 	lw	gp,16(sp)
[31m  403ac4:	8f998068 	lw	t9,sprintf[0m
  403ac8:	1000000b 	b	403af8 <iw_ether_ntop@@Base+0x918>
  403acc:	24a55608 	addiu	a1,a1,22024
  403ad0:	3c020040 	lui	v0,0x40
  403ad4:	8c475ad4 	lw	a3,23252(v0)
  403ad8:	8c465ad0 	lw	a2,23248(v0)
  403adc:	0320f809 	jalr	t9
  403ae0:	02602821 	move	a1,s3
  403ae4:	3c050040 	lui	a1,0x40
  403ae8:	02202021 	move	a0,s1
  403aec:	8fbc0010 	lw	gp,16(sp)
  403af0:	24a55610 	addiu	a1,a1,22032
[31m  403af4:	8f998068 	lw	t9,sprintf[0m
  403af8:	8fbf002c 	lw	ra,44(sp)
  403afc:	00603821 	move	a3,v1
--
  403b1c:	27bdffd0 	addiu	sp,sp,-48
  403b20:	afbf002c 	sw	ra,44(sp)
  403b24:	afb40028 	sw	s4,40(sp)
  403b28:	afb30024 	sw	s3,36(sp)
  403b2c:	afb20020 	sw	s2,32(sp)
  403b30:	afb1001c 	sw	s1,28(sp)
  403b34:	afb00018 	sw	s0,24(sp)
  403b38:	3c1c0042 	lui	gp,0x42
  403b3c:	279cdb50 	addiu	gp,gp,-9392
  403b40:	afbc0010 	sw	gp,16(sp)
  403b44:	3c110040 	lui	s1,0x40
  403b48:	8f998084 	lw	t9,-32636(gp)
  403b4c:	00e09821 	move	s3,a3
  403b50:	00c09021 	move	s2,a2
  403b54:	8e275ad4 	lw	a3,23252(s1)
  403b58:	8e265ad0 	lw	a2,23248(s1)
  403b5c:	00808021 	move	s0,a0
  403b60:	02602821 	move	a1,s3
  403b64:	0320f809 	jalr	t9
  403b68:	02402021 	move	a0,s2
  403b6c:	8fbc0010 	lw	gp,16(sp)
  403b70:	04410008 	bgez	v0,403b94 <iw_ether_ntop@@Base+0x9b4>
  403b74:	3c140040 	lui	s4,0x40
  403b78:	3c050040 	lui	a1,0x40
  403b7c:	02002021 	move	a0,s0
[31m  403b80:	8f998068 	lw	t9,sprintf[0m
  403b84:	24a55618 	addiu	a1,a1,22040
  403b88:	02603821 	move	a3,s3
  403b8c:	10000034 	b	403c60 <iw_ether_ntop@@Base+0xa80>
  403b90:	02403021 	move	a2,s2
  403b94:	02602821 	move	a1,s3
  403b98:	8f998104 	lw	t9,-32508(gp)
  403b9c:	8e875acc 	lw	a3,23244(s4)
  403ba0:	8e865ac8 	lw	a2,23240(s4)
  403ba4:	0320f809 	jalr	t9
  403ba8:	02402021 	move	a0,s2
  403bac:	8fbc0010 	lw	gp,16(sp)
  403bb0:	0440000c 	bltz	v0,403be4 <iw_ether_ntop@@Base+0xa04>
  403bb4:	02602821 	move	a1,s3
  403bb8:	8f99810c 	lw	t9,-32500(gp)
  403bbc:	8e875acc 	lw	a3,23244(s4)
  403bc0:	8e865ac8 	lw	a2,23240(s4)
  403bc4:	0320f809 	jalr	t9
  403bc8:	02402021 	move	a0,s2
  403bcc:	3c050040 	lui	a1,0x40
  403bd0:	02002021 	move	a0,s0
  403bd4:	8fbc0010 	lw	gp,16(sp)
[31m  403bd8:	8f998068 	lw	t9,sprintf[0m
  403bdc:	1000001e 	b	403c58 <iw_ether_ntop@@Base+0xa78>
  403be0:	24a55624 	addiu	a1,a1,22052
  403be4:	3c140040 	lui	s4,0x40
  403be8:	8f998104 	lw	t9,-32508(gp)
  403bec:	8e875adc 	lw	a3,23260(s4)
  403bf0:	8e865ad8 	lw	a2,23256(s4)
  403bf4:	0320f809 	jalr	t9
  403bf8:	02402021 	move	a0,s2
  403bfc:	8fbc0010 	lw	gp,16(sp)
  403c00:	8f99810c 	lw	t9,-32500(gp)
  403c04:	0440000b 	bltz	v0,403c34 <iw_ether_ntop@@Base+0xa54>
  403c08:	02602821 	move	a1,s3
  403c0c:	8e875adc 	lw	a3,23260(s4)
  403c10:	8e865ad8 	lw	a2,23256(s4)
  403c14:	0320f809 	jalr	t9
  403c18:	02402021 	move	a0,s2
  403c1c:	3c050040 	lui	a1,0x40
  403c20:	02002021 	move	a0,s0
  403c24:	8fbc0010 	lw	gp,16(sp)
[31m  403c28:	8f998068 	lw	t9,sprintf[0m
  403c2c:	1000000a 	b	403c58 <iw_ether_ntop@@Base+0xa78>
  403c30:	24a55634 	addiu	a1,a1,22068
  403c34:	8e275ad4 	lw	a3,23252(s1)
  403c38:	8e265ad0 	lw	a2,23248(s1)
  403c3c:	0320f809 	jalr	t9
  403c40:	02402021 	move	a0,s2
  403c44:	3c050040 	lui	a1,0x40
  403c48:	02002021 	move	a0,s0
  403c4c:	8fbc0010 	lw	gp,16(sp)
  403c50:	24a55644 	addiu	a1,a1,22084
[31m  403c54:	8f998068 	lw	t9,sprintf[0m
  403c58:	00603821 	move	a3,v1
  403c5c:	00403021 	move	a2,v0

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m24[0m times [0;33miwpriv[0m

