[[0;33m*[0m] Binary protection state of [0;33mmkdosfs[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mprintf[0m tear down of [0;33mmkdosfs[0m

  4010b4:	00000000 	nop
  401490:	00004012 	mflo	t0
  401494:	00520018 	mult	v0,s2
  401498:	02084023 	subu	t0,s0,t0
  40149c:	00001012 	mflo	v0
  4014a0:	0117001b 	divu	zero,t0,s7
  4014a4:	16e00002 	bnez	s7,4014b0 <_ftext@@Base+0x860>
  4014a8:	00000000 	nop
  4014ac:	0007000d 	break	0x7
  4014b0:	0000b812 	mflo	s7
  4014b4:	0053001b 	divu	zero,v0,s3
  4014b8:	16600002 	bnez	s3,4014c4 <_ftext@@Base+0x874>
  4014bc:	00000000 	nop
  4014c0:	0007000d 	break	0x7
  4014c4:	1540000b 	bnez	t2,4014f4 <_ftext@@Base+0x8a4>
  4014c8:	00008012 	mflo	s0
[31m  4014cc:	8f998108 	lw	t9,printf[0m
  4014d0:	3c040040 	lui	a0,0x40
  4014d4:	02202821 	move	a1,s1
--
  4015e0:	afa80044 	sw	t0,68(sp)
  4015e4:	24090080 	li	t1,128
  4015e8:	9211000d 	lbu	s1,13(s0)
  4015ec:	afa90044 	sw	t1,68(sp)
  4015f0:	3c030041 	lui	v1,0x41
  4015f4:	afb00020 	sw	s0,32(sp)
  4015f8:	afb20048 	sw	s2,72(sp)
  4015fc:	afb50030 	sw	s5,48(sp)
  401600:	8c706b04 	lw	s0,27396(v1)
  401604:	1160017b 	beqz	t3,401bf4 <_ftext@@Base+0xfa4>
  401608:	00000000 	nop
  40160c:	8fa40050 	lw	a0,80(sp)
  401610:	2610ffff 	addiu	s0,s0,-1
  401614:	00111023 	negu	v0,s1
  401618:	02118021 	addu	s0,s0,s1
  40161c:	2493ffff 	addiu	s3,a0,-1
  401620:	02028024 	and	s0,s0,v0
  401624:	8fa50048 	lw	a1,72(sp)
  401628:	02719821 	addu	s3,s3,s1
  40162c:	02629824 	and	s3,s3,v0
  401630:	00b08023 	subu	s0,a1,s0
  401634:	8e926b10 	lw	s2,27408(s4)
  401638:	2a570002 	slti	s7,s2,2
  40163c:	16e0000e 	bnez	s7,401678 <_ftext@@Base+0xa28>
  401640:	02139823 	subu	s3,s0,s3
[31m  401644:	8f998108 	lw	t9,printf[0m
  401648:	3c040040 	lui	a0,0x40
  40164c:	02202821 	move	a1,s1
--
  401754:	02a21024 	and	v0,s5,v0
  401758:	afa20028 	sw	v0,40(sp)
  40175c:	8fa20028 	lw	v0,40(sp)
  401760:	8fa30028 	lw	v1,40(sp)
  401764:	00480018 	mult	v0,t0
  401768:	24020ff0 	li	v0,4080
  40176c:	00004012 	mflo	t0
  401770:	01230018 	mult	t1,v1
  401774:	02684023 	subu	t0,s3,t0
  401778:	3c03aaaa 	lui	v1,0xaaaa
  40177c:	3463aaab 	ori	v1,v1,0xaaab
  401780:	00004812 	mflo	t1
  401784:	0111001b 	divu	zero,t0,s1
  401788:	16200002 	bnez	s1,401794 <_ftext@@Base+0xb44>
  40178c:	00000000 	nop
  401790:	0007000d 	break	0x7
  401794:	0000a812 	mflo	s5
  401798:	01230019 	multu	t1,v1
  40179c:	afb50038 	sw	s5,56(sp)
  4017a0:	00004810 	mfhi	t1
  4017a4:	00094842 	srl	t1,t1,0x1
  4017a8:	2d310ff1 	sltiu	s1,t1,4081
  4017ac:	0051480a 	0x51480a
  4017b0:	16e0000c 	bnez	s7,4017e4 <_ftext@@Base+0xb94>
  4017b4:	01208821 	move	s1,t1
[31m  4017b8:	8f998108 	lw	t9,printf[0m
  4017bc:	3c040040 	lui	a0,0x40
  4017c0:	02a02821 	move	a1,s5
--
  4018b0:	8fa40024 	lw	a0,36(sp)
  4018b4:	2503ffff 	addiu	v1,t0,-1
  4018b8:	00081023 	negu	v0,t0
  4018bc:	00641821 	addu	v1,v1,a0
  4018c0:	00621024 	and	v0,v1,v0
  4018c4:	afa20024 	sw	v0,36(sp)
  4018c8:	8fa20024 	lw	v0,36(sp)
  4018cc:	8fa30024 	lw	v1,36(sp)
  4018d0:	00550018 	mult	v0,s5
  4018d4:	3402fff0 	li	v0,0xfff0
  4018d8:	0000a812 	mflo	s5
  4018dc:	00710018 	mult	v1,s1
  4018e0:	02759823 	subu	s3,s3,s5
  4018e4:	3403fff1 	li	v1,0xfff1
  4018e8:	00008812 	mflo	s1
  4018ec:	0268001b 	divu	zero,s3,t0
  4018f0:	15000002 	bnez	t0,4018fc <_ftext@@Base+0xcac>
  4018f4:	00000000 	nop
  4018f8:	0007000d 	break	0x7
  4018fc:	00118842 	srl	s1,s1,0x1
  401900:	0223182b 	sltu	v1,s1,v1
  401904:	0043880a 	0x43880a
  401908:	00009812 	mflo	s3
  40190c:	16e0000b 	bnez	s7,40193c <_ftext@@Base+0xcec>
  401910:	afb30034 	sw	s3,52(sp)
[31m  401914:	8f998108 	lw	t9,printf[0m
  401918:	3c040040 	lui	a0,0x40
  40191c:	02203821 	move	a3,s1
--
  401a78:	00001812 	mflo	v1
  401a7c:	0213001b 	divu	zero,s0,s3
  401a80:	16600002 	bnez	s3,401a8c <_ftext@@Base+0xe3c>
  401a84:	00000000 	nop
  401a88:	0007000d 	break	0x7
  401a8c:	00031882 	srl	v1,v1,0x2
  401a90:	0062102b 	sltu	v0,v1,v0
  401a94:	0062880b 	0x62880b
  401a98:	3402fff8 	li	v0,0xfff8
  401a9c:	00008012 	mflo	s0
  401aa0:	2603ffff 	addiu	v1,s0,-1
  401aa4:	0062102b 	sltu	v0,v1,v0
  401aa8:	10400013 	beqz	v0,401af8 <_ftext@@Base+0xea8>
  401aac:	00000000 	nop
  401ab0:	3c030041 	lui	v1,0x41
  401ab4:	8c626af4 	lw	v0,27380(v1)
  401ab8:	10400005 	beqz	v0,401ad0 <_ftext@@Base+0xe80>
  401abc:	00000000 	nop
  401ac0:	8ec36af0 	lw	v1,27376(s6)
  401ac4:	24020020 	li	v0,32
  401ac8:	1062000a 	beq	v1,v0,401af4 <_ftext@@Base+0xea4>
  401acc:	00000000 	nop
  401ad0:	2a520002 	slti	s2,s2,2
  401ad4:	164000c3 	bnez	s2,401de4 <_ftext@@Base+0x1194>
  401ad8:	3c040040 	lui	a0,0x40
[31m  401adc:	8f998108 	lw	t9,printf[0m
  401ae0:	2484562c 	addiu	a0,a0,22060
  401ae4:	0320f809 	jalr	t9
  401ae8:	3405fff9 	li	a1,0xfff9
  401aec:	00008021 	move	s0,zero
  401af0:	8fbc0018 	lw	gp,24(sp)
  401af4:	8e926b10 	lw	s2,27408(s4)
  401af8:	2a520002 	slti	s2,s2,2
  401afc:	1640000c 	bnez	s2,401b30 <_ftext@@Base+0xee0>
  401b00:	00000000 	nop
  401b04:	3c020fff 	lui	v0,0xfff
  401b08:	3c040040 	lui	a0,0x40
  401b0c:	02002821 	move	a1,s0
[31m  401b10:	8f998108 	lw	t9,printf[0m
  401b14:	3442fff0 	ori	v0,v0,0xfff0
  401b18:	24845650 	addiu	a0,a0,22096
--
  401cd0:	a8450000 	swl	a1,0(v0)
  401cd4:	b8450003 	swr	a1,3(v0)
  401cd8:	a8440004 	swl	a0,4(v0)
  401cdc:	8c650008 	lw	a1,8(v1)
  401ce0:	b8440007 	swr	a0,7(v0)
  401ce4:	a8450008 	swl	a1,8(v0)
  401ce8:	8c64000c 	lw	a0,12(v1)
  401cec:	24630010 	addiu	v1,v1,16
  401cf0:	b845000b 	swr	a1,11(v0)
  401cf4:	a844000c 	swl	a0,12(v0)
  401cf8:	b844000f 	swr	a0,15(v0)
  401cfc:	1466fff2 	bne	v1,a2,401cc8 <_ftext@@Base+0x1078>
  401d00:	24420010 	addiu	v0,v0,16
  401d04:	240255aa 	li	v0,21930
  401d08:	1000fcfe 	b	401104 <_ftext@@Base+0x4b4>
  401d0c:	a60201fe 	sh	v0,510(s0)
  401d10:	32f700ff 	andi	s7,s7,0xff
  401d14:	8cc26b0c 	lw	v0,27404(a2)
  401d18:	1040fd61 	beqz	v0,4012a0 <_ftext@@Base+0x650>
  401d1c:	a217000d 	sb	s7,13(s0)
  401d20:	8e8a6b10 	lw	t2,27408(s4)
  401d24:	8eb1697c 	lw	s1,27004(s5)
  401d28:	294a0002 	slti	t2,t2,2
  401d2c:	1540fd6a 	bnez	t2,4012d8 <_ftext@@Base+0x688>
  401d30:	3c070041 	lui	a3,0x41
[31m  401d34:	8f998108 	lw	t9,printf[0m
  401d38:	3c040040 	lui	a0,0x40
  401d3c:	02202821 	move	a1,s1
--
  401df0:	2484559c 	addiu	a0,a0,21916
  401df4:	0320f809 	jalr	t9
  401df8:	afa00038 	sw	zero,56(sp)
  401dfc:	8e926b10 	lw	s2,27408(s4)
  401e00:	8fbc0018 	lw	gp,24(sp)
  401e04:	1000fe7e 	b	401800 <_ftext@@Base+0xbb0>
  401e08:	2a570002 	slti	s7,s2,2
  401e0c:	8ec56af0 	lw	a1,27376(s6)
  401e10:	02e04821 	move	t1,s7
  401e14:	8fb20048 	lw	s2,72(sp)
  401e18:	0200b821 	move	s7,s0
  401e1c:	8fb50030 	lw	s5,48(sp)
  401e20:	8fb00020 	lw	s0,32(sp)
  401e24:	14a00015 	bnez	a1,401e7c <_ftext@@Base+0x122c>
  401e28:	24020010 	li	v0,16
  401e2c:	8fa30034 	lw	v1,52(sp)
  401e30:	8fa50038 	lw	a1,56(sp)
  401e34:	8e826b10 	lw	v0,27408(s4)
  401e38:	00a3202b 	sltu	a0,a1,v1
  401e3c:	2405000c 	li	a1,12
  401e40:	24030010 	li	v1,16
  401e44:	0064280b 	0x64280b
  401e48:	28420002 	slti	v0,v0,2
  401e4c:	1440000a 	bnez	v0,401e78 <_ftext@@Base+0x1228>
  401e50:	aec56af0 	sw	a1,27376(s6)
[31m  401e54:	8f998108 	lw	t9,printf[0m
  401e58:	3c040040 	lui	a0,0x40
  401e5c:	afa9005c 	sw	t1,92(sp)
--
  402174:	8e826b10 	lw	v0,27408(s4)
  402178:	10400092 	beqz	v0,4023c4 <_ftext@@Base+0x1774>
  40217c:	3c020041 	lui	v0,0x41
  402180:	9602001a 	lhu	v0,26(s0)
  402184:	3c030041 	lui	v1,0x41
  402188:	8c656b14 	lw	a1,27412(v1)
  40218c:	00023200 	sll	a2,v0,0x8
  402190:	30c6ffff 	andi	a2,a2,0xffff
  402194:	00021202 	srl	v0,v0,0x8
  402198:	00c23025 	or	a2,a2,v0
  40219c:	24020001 	li	v0,1
  4021a0:	10c2021a 	beq	a2,v0,402a0c <_ftext@@Base+0x1dbc>
  4021a4:	3c070040 	lui	a3,0x40
  4021a8:	3c070040 	lui	a3,0x40
  4021ac:	24e763a4 	addiu	a3,a3,25508
  4021b0:	96020018 	lhu	v0,24(s0)
  4021b4:	00021a00 	sll	v1,v0,0x8
  4021b8:	3063ffff 	andi	v1,v1,0xffff
  4021bc:	00021202 	srl	v0,v0,0x8
  4021c0:	00621825 	or	v1,v1,v0
  4021c4:	24020001 	li	v0,1
  4021c8:	1062021e 	beq	v1,v0,402a44 <_ftext@@Base+0x1df4>
  4021cc:	3c020040 	lui	v0,0x40
  4021d0:	3c020040 	lui	v0,0x40
  4021d4:	244263a4 	addiu	v0,v0,25508
[31m  4021d8:	8f998108 	lw	t9,printf[0m
  4021dc:	3c040040 	lui	a0,0x40
  4021e0:	afa30010 	sw	v1,16(sp)
  4021e4:	24845bbc 	addiu	a0,a0,23484
  4021e8:	0320f809 	jalr	t9
  4021ec:	afa20014 	sw	v0,20(sp)
  4021f0:	3c040040 	lui	a0,0x40
  4021f4:	8fbc0018 	lw	gp,24(sp)
  4021f8:	8ea5697c 	lw	a1,27004(s5)
[31m  4021fc:	8f998108 	lw	t9,printf[0m
  402200:	0320f809 	jalr	t9
  402204:	24845bec 	addiu	a0,a0,23532
  402208:	3c040040 	lui	a0,0x40
  40220c:	02403021 	move	a2,s2
  402210:	8fbc0018 	lw	gp,24(sp)
  402214:	92050015 	lbu	a1,21(s0)
[31m  402218:	8f998108 	lw	t9,printf[0m
  40221c:	0320f809 	jalr	t9
  402220:	24845c08 	addiu	a0,a0,23560
  402224:	24020001 	li	v0,1
  402228:	92050010 	lbu	a1,16(s0)
  40222c:	8fbc0018 	lw	gp,24(sp)
  402230:	8ec66af0 	lw	a2,27376(s6)
  402234:	10a20201 	beq	a1,v0,402a3c <_ftext@@Base+0x1dec>
  402238:	3c070040 	lui	a3,0x40
  40223c:	3c070040 	lui	a3,0x40
  402240:	24e763a4 	addiu	a3,a3,25508
  402244:	9203000d 	lbu	v1,13(s0)
  402248:	24020001 	li	v0,1
  40224c:	106201f9 	beq	v1,v0,402a34 <_ftext@@Base+0x1de4>
  402250:	3c020040 	lui	v0,0x40
  402254:	3c020040 	lui	v0,0x40
  402258:	244263a4 	addiu	v0,v0,25508
[31m  40225c:	8f998108 	lw	t9,printf[0m
  402260:	3c040040 	lui	a0,0x40
  402264:	afa30010 	sw	v1,16(sp)
  402268:	24845c3c 	addiu	a0,a0,23612
  40226c:	0320f809 	jalr	t9
  402270:	afa20014 	sw	v0,20(sp)
  402274:	24020001 	li	v0,1
  402278:	8fa30024 	lw	v1,36(sp)
  40227c:	8fbc0018 	lw	gp,24(sp)
  402280:	106201ea 	beq	v1,v0,402a2c <_ftext@@Base+0x1ddc>
  402284:	3c060040 	lui	a2,0x40
  402288:	3c060040 	lui	a2,0x40
  40228c:	24c663a4 	addiu	a2,a2,25508
  402290:	24020001 	li	v0,1
  402294:	12e201f1 	beq	s7,v0,402a5c <_ftext@@Base+0x1e0c>
  402298:	3c020040 	lui	v0,0x40
  40229c:	3c020040 	lui	v0,0x40
  4022a0:	244263a4 	addiu	v0,v0,25508
[31m  4022a4:	8f998108 	lw	t9,printf[0m
  4022a8:	3c040040 	lui	a0,0x40
  4022ac:	02e03821 	move	a3,s7
  4022b0:	8fa50024 	lw	a1,36(sp)
  4022b4:	24845c7c 	addiu	a0,a0,23676
  4022b8:	0320f809 	jalr	t9
  4022bc:	afa20010 	sw	v0,16(sp)
  4022c0:	3c040041 	lui	a0,0x41
  4022c4:	8c866b04 	lw	a2,27396(a0)
  4022c8:	24020001 	li	v0,1
  4022cc:	8fbc0018 	lw	gp,24(sp)
  4022d0:	10c201de 	beq	a2,v0,402a4c <_ftext@@Base+0x1dfc>
  4022d4:	3c050040 	lui	a1,0x40
  4022d8:	3c050040 	lui	a1,0x40
  4022dc:	3c070040 	lui	a3,0x40
  4022e0:	24a55cb4 	addiu	a1,a1,23732
  4022e4:	24e763a4 	addiu	a3,a3,25508
[31m  4022e8:	8f998108 	lw	t9,printf[0m
  4022ec:	3c040040 	lui	a0,0x40
  4022f0:	0320f809 	jalr	t9
  4022f4:	24845cbc 	addiu	a0,a0,23740
  4022f8:	24020020 	li	v0,32
  4022fc:	8ec36af0 	lw	v1,27376(s6)
  402300:	8fbc0018 	lw	gp,24(sp)
  402304:	10620012 	beq	v1,v0,402350 <_ftext@@Base+0x1700>
  402308:	3c040040 	lui	a0,0x40
  40230c:	92050012 	lbu	a1,18(s0)
  402310:	92020011 	lbu	v0,17(s0)
  402314:	24845cdc 	addiu	a0,a0,23772
  402318:	8ea3697c 	lw	v1,27004(s5)
  40231c:	00052a00 	sll	a1,a1,0x8
  402320:	00a22821 	addu	a1,a1,v0
  402324:	2466ffff 	addiu	a2,v1,-1
  402328:	00051140 	sll	v0,a1,0x5
  40232c:	00c21021 	addu	v0,a2,v0
  402330:	0043001a 	div	zero,v0,v1
  402334:	14600002 	bnez	v1,402340 <_ftext@@Base+0x16f0>
  402338:	00000000 	nop
  40233c:	0007000d 	break	0x7
[31m  402340:	8f998108 	lw	t9,printf[0m
  402344:	0320f809 	jalr	t9
  402348:	00003012 	mflo	a2
  40234c:	8fbc0018 	lw	gp,24(sp)
  402350:	3c030041 	lui	v1,0x41
  402354:	8c626ae0 	lw	v0,27360(v1)
  402358:	144001a3 	bnez	v0,4029e8 <_ftext@@Base+0x1d98>
  40235c:	00000000 	nop
  402360:	2405ffff 	li	a1,-1
  402364:	8fa40054 	lw	a0,84(sp)
  402368:	3c110041 	lui	s1,0x41
[31m  40236c:	8f998108 	lw	t9,printf[0m
  402370:	8c82ab2c 	lw	v0,-21716(a0)
  402374:	3c040040 	lui	a0,0x40
  402378:	24845d14 	addiu	a0,a0,23828
  40237c:	0320f809 	jalr	t9
  402380:	00a22824 	and	a1,a1,v0
  402384:	3c050040 	lui	a1,0x40
  402388:	8fbc0018 	lw	gp,24(sp)
  40238c:	24a55d2c 	addiu	a1,a1,23852
  402390:	8f998068 	lw	t9,-32664(gp)
  402394:	0320f809 	jalr	t9
  402398:	26246970 	addiu	a0,s1,26992
  40239c:	8fbc0018 	lw	gp,24(sp)
  4023a0:	10400194 	beqz	v0,4029f4 <_ftext@@Base+0x1da4>
  4023a4:	3c040040 	lui	a0,0x40
[31m  4023a8:	8f998108 	lw	t9,printf[0m
  4023ac:	3c040040 	lui	a0,0x40
  4023b0:	24845d38 	addiu	a0,a0,23864
--
  402584:	00821024 	and	v0,a0,v0
  402588:	00621025 	or	v0,v1,v0
  40258c:	1000fed6 	b	4020e8 <_ftext@@Base+0x1498>
  402590:	ae020020 	sw	v0,32(s0)
  402594:	3c110041 	lui	s1,0x41
  402598:	3c020200 	lui	v0,0x200
  40259c:	8e256ae4 	lw	a1,27364(s1)
  4025a0:	ae02002c 	sw	v0,44(s0)
  4025a4:	24020100 	li	v0,256
  4025a8:	a6020030 	sh	v0,48(s0)
  4025ac:	a6000028 	sh	zero,40(s0)
  4025b0:	a200002a 	sb	zero,42(s0)
  4025b4:	14a000f3 	bnez	a1,402984 <_ftext@@Base+0x1d34>
  4025b8:	a200002b 	sb	zero,43(s0)
  4025bc:	3c080041 	lui	t0,0x41
  4025c0:	8d026b04 	lw	v0,27396(t0)
  4025c4:	28430007 	slti	v1,v0,7
  4025c8:	14600114 	bnez	v1,402a1c <_ftext@@Base+0x1dcc>
  4025cc:	2443ffff 	addiu	v1,v0,-1
  4025d0:	24050006 	li	a1,6
  4025d4:	ae256ae4 	sw	a1,27364(s1)
  4025d8:	8e826b10 	lw	v0,27408(s4)
  4025dc:	28420002 	slti	v0,v0,2
  4025e0:	14400006 	bnez	v0,4025fc <_ftext@@Base+0x19ac>
  4025e4:	3c040040 	lui	a0,0x40
[31m  4025e8:	8f998108 	lw	t9,printf[0m
  4025ec:	0320f809 	jalr	t9
  4025f0:	24845a70 	addiu	a0,a0,23152
--
  402c88:	00000000 	nop
  402c8c:	8fbf001c 	lw	ra,28(sp)
  402c90:	8fb00018 	lw	s0,24(sp)
  402c94:	03e00008 	jr	ra
  402c98:	27bd0020 	addiu	sp,sp,32
  402c9c:	8c83ab44 	lw	v1,-21692(a0)
  402ca0:	8e026b24 	lw	v0,27428(s0)
  402ca4:	0043102b 	sltu	v0,v0,v1
  402ca8:	1040fff8 	beqz	v0,402c8c <_ftext@@Base+0x203c>
  402cac:	00000000 	nop
  402cb0:	8f9980a4 	lw	t9,-32604(gp)
  402cb4:	3c050040 	lui	a1,0x40
  402cb8:	24a52c50 	addiu	a1,a1,11344
  402cbc:	0320f809 	jalr	t9
  402cc0:	2404000e 	li	a0,14
  402cc4:	8fbc0010 	lw	gp,16(sp)
  402cc8:	8f9980c4 	lw	t9,-32572(gp)
  402ccc:	0320f809 	jalr	t9
  402cd0:	24040005 	li	a0,5
  402cd4:	8e076b24 	lw	a3,27428(s0)
  402cd8:	8e066b20 	lw	a2,27424(s0)
  402cdc:	8fbc0010 	lw	gp,16(sp)
  402ce0:	00c71025 	or	v0,a2,a3
  402ce4:	1040ffe9 	beqz	v0,402c8c <_ftext@@Base+0x203c>
  402ce8:	00000000 	nop
[31m  402cec:	8f998108 	lw	t9,printf[0m
  402cf0:	3c040040 	lui	a0,0x40
  402cf4:	0320f809 	jalr	t9
--
  402f58:	00a01021 	move	v0,a1
  402f5c:	24e50001 	addiu	a1,a3,1
  402f60:	8e84ab40 	lw	a0,-21696(s4)
  402f64:	aec56b28 	sw	a1,27432(s6)
  402f68:	0044282b 	sltu	a1,v0,a0
  402f6c:	8fbc0018 	lw	gp,24(sp)
  402f70:	ae026b20 	sw	v0,27424(s0)
  402f74:	8e91ab44 	lw	s1,-21692(s4)
  402f78:	14a0ffaa 	bnez	a1,402e24 <_ftext@@Base+0x21d4>
  402f7c:	24060001 	li	a2,1
  402f80:	14820003 	bne	a0,v0,402f90 <_ftext@@Base+0x2340>
  402f84:	0071282b 	sltu	a1,v1,s1
  402f88:	14a0ffa7 	bnez	a1,402e28 <_ftext@@Base+0x21d8>
  402f8c:	00c33821 	addu	a3,a2,v1
  402f90:	3c030041 	lui	v1,0x41
  402f94:	8c626b10 	lw	v0,27408(v1)
  402f98:	14400053 	bnez	v0,4030e8 <_ftext@@Base+0x2498>
  402f9c:	00000000 	nop
  402fa0:	3c020041 	lui	v0,0x41
  402fa4:	8c456b28 	lw	a1,27432(v0)
  402fa8:	10a00023 	beqz	a1,403038 <_ftext@@Base+0x23e8>
  402fac:	28a20002 	slti	v0,a1,2
  402fb0:	14400053 	bnez	v0,403100 <_ftext@@Base+0x24b0>
