[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mddp[0m

  401dd0:	13200004 	beqz	t9,401de4 <_ftext@@Base+0x194>
  403b3c:	afa20010 	sw	v0,16(sp)
  403b40:	3c050041 	lui	a1,0x41
  403b44:	24a5483c 	addiu	a1,a1,18492
  403b48:	3c060041 	lui	a2,0x41
  403b4c:	24c64198 	addiu	a2,a2,16792
  403b50:	3c070041 	lui	a3,0x41
[31m  403b54:	8f9981c0 	lw	t9,fprintf[0m
  403b58:	0320f809 	jalr	t9
  403b5c:	24e748f0 	addiu	a3,a3,18672
--
  403bcc:	3c1c0043 	lui	gp,0x43
  403bd0:	279ce140 	addiu	gp,gp,-7872
  403bd4:	afbc0018 	sw	gp,24(sp)
  403bd8:	00808821 	move	s1,a0
  403bdc:	00a08021 	move	s0,a1
  403be0:	afa704fc 	sw	a3,1276(sp)
  403be4:	8fb30500 	lw	s3,1280(sp)
  403be8:	3c020041 	lui	v0,0x41
  403bec:	90424c60 	lbu	v0,19552(v0)
  403bf0:	a3a20020 	sb	v0,32(sp)
  403bf4:	27a40021 	addiu	a0,sp,33
  403bf8:	00002821 	move	a1,zero
  403bfc:	8f99812c 	lw	t9,-32468(gp)
  403c00:	0320f809 	jalr	t9
  403c04:	240603ff 	li	a2,1023
  403c08:	8fbc0018 	lw	gp,24(sp)
  403c0c:	8f8280d0 	lw	v0,-32560(gp)
  403c10:	8c440000 	lw	a0,0(v0)
  403c14:	24020dad 	li	v0,3501
  403c18:	afa20010 	sw	v0,16(sp)
  403c1c:	3c050041 	lui	a1,0x41
  403c20:	24a54910 	addiu	a1,a1,18704
  403c24:	3c060041 	lui	a2,0x41
  403c28:	24c6492c 	addiu	a2,a2,18732
  403c2c:	3c070041 	lui	a3,0x41
[31m  403c30:	8f9981c0 	lw	t9,fprintf[0m
  403c34:	0320f809 	jalr	t9
  403c38:	24e75060 	addiu	a3,a3,20576
--
  4044e8:	00808021 	move	s0,a0
  4044ec:	00a08821 	move	s1,a1
  4044f0:	00c0b021 	move	s6,a2
  4044f4:	90930000 	lbu	s3,0(a0)
  4044f8:	00139a00 	sll	s3,s3,0x8
  4044fc:	90820001 	lbu	v0,1(a0)
  404500:	00539825 	or	s3,v0,s3
  404504:	90940012 	lbu	s4,18(a0)
  404508:	0014a200 	sll	s4,s4,0x8
  40450c:	90820013 	lbu	v0,19(a0)
  404510:	0054a025 	or	s4,v0,s4
  404514:	90970014 	lbu	s7,20(a0)
  404518:	0017ba00 	sll	s7,s7,0x8
  40451c:	90820015 	lbu	v0,21(a0)
  404520:	0057b825 	or	s7,v0,s7
  404524:	3c150041 	lui	s5,0x41
  404528:	26b54910 	addiu	s5,s5,18704
  40452c:	8f8280d0 	lw	v0,-32560(gp)
  404530:	8c440000 	lw	a0,0(v0)
  404534:	2402061c 	li	v0,1564
  404538:	afa20010 	sw	v0,16(sp)
  40453c:	02a02821 	move	a1,s5
  404540:	3c060041 	lui	a2,0x41
  404544:	24c6492c 	addiu	a2,a2,18732
  404548:	3c070041 	lui	a3,0x41
[31m  40454c:	8f9981c0 	lw	t9,fprintf[0m
  404550:	0320f809 	jalr	t9
  404554:	24e7513c 	addiu	a3,a3,20796
  404558:	8fbc0018 	lw	gp,24(sp)
  40455c:	00131200 	sll	v0,s3,0x8
  404560:	3042ffff 	andi	v0,v0,0xffff
  404564:	00139a02 	srl	s3,s3,0x8
  404568:	00539825 	or	s3,v0,s3
  40456c:	3402fdfd 	li	v0,0xfdfd
  404570:	1262000d 	beq	s3,v0,4045a8 <fillSiteSurveyInfo@@Base+0xa08>
  404574:	02a02821 	move	a1,s5
  404578:	8f8280d0 	lw	v0,-32560(gp)
  40457c:	8c440000 	lw	a0,0(v0)
  404580:	24020620 	li	v0,1568
  404584:	afa20010 	sw	v0,16(sp)
  404588:	3c060041 	lui	a2,0x41
  40458c:	24c6492c 	addiu	a2,a2,18732
  404590:	3c070041 	lui	a3,0x41
[31m  404594:	8f9981c0 	lw	t9,fprintf[0m
  404598:	0320f809 	jalr	t9
  40459c:	24e7513c 	addiu	a3,a3,20796
  4045a0:	1000008a 	b	4047cc <fillSiteSurveyInfo@@Base+0xc2c>
  4045a4:	2402ffff 	li	v0,-1
  4045a8:	00141200 	sll	v0,s4,0x8
  4045ac:	3042ffff 	andi	v0,v0,0xffff
  4045b0:	0014a202 	srl	s4,s4,0x8
  4045b4:	0054a025 	or	s4,v0,s4
  4045b8:	24020002 	li	v0,2
  4045bc:	1282000e 	beq	s4,v0,4045f8 <fillSiteSurveyInfo@@Base+0xa58>
  4045c0:	26040006 	addiu	a0,s0,6
  4045c4:	8f8280d0 	lw	v0,-32560(gp)
  4045c8:	8c440000 	lw	a0,0(v0)
  4045cc:	24020626 	li	v0,1574
  4045d0:	afa20010 	sw	v0,16(sp)
  4045d4:	02a02821 	move	a1,s5
  4045d8:	3c060041 	lui	a2,0x41
  4045dc:	24c6492c 	addiu	a2,a2,18732
  4045e0:	3c070041 	lui	a3,0x41
[31m  4045e4:	8f9981c0 	lw	t9,fprintf[0m
  4045e8:	0320f809 	jalr	t9
  4045ec:	24e7513c 	addiu	a3,a3,20796
  4045f0:	10000076 	b	4047cc <fillSiteSurveyInfo@@Base+0xc2c>
  4045f4:	2402ffff 	li	v0,-1
  4045f8:	24050006 	li	a1,6
  4045fc:	8f8681ec 	lw	a2,-32276(gp)
  404600:	8f99828c 	lw	t9,-32116(gp)
  404604:	0320f809 	jalr	t9
  404608:	24070006 	li	a3,6
  40460c:	8fbc0018 	lw	gp,24(sp)
  404610:	1040000e 	beqz	v0,40464c <fillSiteSurveyInfo@@Base+0xaac>
  404614:	2ad60098 	slti	s6,s6,152
  404618:	8f8280d0 	lw	v0,-32560(gp)
  40461c:	8c440000 	lw	a0,0(v0)
  404620:	24020634 	li	v0,1588
  404624:	afa20010 	sw	v0,16(sp)
  404628:	02a02821 	move	a1,s5
  40462c:	3c060041 	lui	a2,0x41
  404630:	24c6492c 	addiu	a2,a2,18732
  404634:	3c070041 	lui	a3,0x41
[31m  404638:	8f9981c0 	lw	t9,fprintf[0m
  40463c:	0320f809 	jalr	t9
  404640:	24e7513c 	addiu	a3,a3,20796
--
  40482c:	00808021 	move	s0,a0
  404830:	00a08821 	move	s1,a1
  404834:	00c0b021 	move	s6,a2
  404838:	90930000 	lbu	s3,0(a0)
  40483c:	00139a00 	sll	s3,s3,0x8
  404840:	90820001 	lbu	v0,1(a0)
  404844:	00539825 	or	s3,v0,s3
  404848:	90940012 	lbu	s4,18(a0)
  40484c:	0014a200 	sll	s4,s4,0x8
  404850:	90820013 	lbu	v0,19(a0)
  404854:	0054a025 	or	s4,v0,s4
  404858:	90970014 	lbu	s7,20(a0)
  40485c:	0017ba00 	sll	s7,s7,0x8
  404860:	90820015 	lbu	v0,21(a0)
  404864:	0057b825 	or	s7,v0,s7
  404868:	3c150041 	lui	s5,0x41
  40486c:	26b54910 	addiu	s5,s5,18704
  404870:	8f8280d0 	lw	v0,-32560(gp)
  404874:	8c440000 	lw	a0,0(v0)
  404878:	24020578 	li	v0,1400
  40487c:	afa20010 	sw	v0,16(sp)
  404880:	02a02821 	move	a1,s5
  404884:	3c060041 	lui	a2,0x41
  404888:	24c6492c 	addiu	a2,a2,18732
  40488c:	3c070041 	lui	a3,0x41
[31m  404890:	8f9981c0 	lw	t9,fprintf[0m
  404894:	0320f809 	jalr	t9
  404898:	24e7514c 	addiu	a3,a3,20812
  40489c:	8fbc0018 	lw	gp,24(sp)
  4048a0:	00131200 	sll	v0,s3,0x8
  4048a4:	3042ffff 	andi	v0,v0,0xffff
  4048a8:	00139a02 	srl	s3,s3,0x8
  4048ac:	00539825 	or	s3,v0,s3
  4048b0:	3402fdfd 	li	v0,0xfdfd
  4048b4:	1262000d 	beq	s3,v0,4048ec <fillSiteSurveyInfo@@Base+0xd4c>
  4048b8:	02a02821 	move	a1,s5
  4048bc:	8f8280d0 	lw	v0,-32560(gp)
  4048c0:	8c440000 	lw	a0,0(v0)
  4048c4:	2402057c 	li	v0,1404
  4048c8:	afa20010 	sw	v0,16(sp)
  4048cc:	3c060041 	lui	a2,0x41
  4048d0:	24c6492c 	addiu	a2,a2,18732
  4048d4:	3c070041 	lui	a3,0x41
[31m  4048d8:	8f9981c0 	lw	t9,fprintf[0m
  4048dc:	0320f809 	jalr	t9
  4048e0:	24e7514c 	addiu	a3,a3,20812
  4048e4:	1000008a 	b	404b10 <fillSiteSurveyInfo@@Base+0xf70>
  4048e8:	2402ffff 	li	v0,-1
  4048ec:	00141200 	sll	v0,s4,0x8
  4048f0:	3042ffff 	andi	v0,v0,0xffff
  4048f4:	0014a202 	srl	s4,s4,0x8
  4048f8:	0054a025 	or	s4,v0,s4
  4048fc:	24020002 	li	v0,2
  404900:	1282000e 	beq	s4,v0,40493c <fillSiteSurveyInfo@@Base+0xd9c>
  404904:	26040006 	addiu	a0,s0,6
  404908:	8f8280d0 	lw	v0,-32560(gp)
  40490c:	8c440000 	lw	a0,0(v0)
  404910:	24020582 	li	v0,1410
  404914:	afa20010 	sw	v0,16(sp)
  404918:	02a02821 	move	a1,s5
  40491c:	3c060041 	lui	a2,0x41
  404920:	24c6492c 	addiu	a2,a2,18732
  404924:	3c070041 	lui	a3,0x41
[31m  404928:	8f9981c0 	lw	t9,fprintf[0m
  40492c:	0320f809 	jalr	t9
  404930:	24e7514c 	addiu	a3,a3,20812
  404934:	10000076 	b	404b10 <fillSiteSurveyInfo@@Base+0xf70>
  404938:	2402ffff 	li	v0,-1
  40493c:	24050006 	li	a1,6
  404940:	8f8681ec 	lw	a2,-32276(gp)
  404944:	8f99828c 	lw	t9,-32116(gp)
  404948:	0320f809 	jalr	t9
  40494c:	24070006 	li	a3,6
  404950:	8fbc0018 	lw	gp,24(sp)
  404954:	1040000e 	beqz	v0,404990 <fillSiteSurveyInfo@@Base+0xdf0>
  404958:	2ad60098 	slti	s6,s6,152
  40495c:	8f8280d0 	lw	v0,-32560(gp)
  404960:	8c440000 	lw	a0,0(v0)
  404964:	24020590 	li	v0,1424
  404968:	afa20010 	sw	v0,16(sp)
  40496c:	02a02821 	move	a1,s5
  404970:	3c060041 	lui	a2,0x41
  404974:	24c6492c 	addiu	a2,a2,18732
  404978:	3c070041 	lui	a3,0x41
[31m  40497c:	8f9981c0 	lw	t9,fprintf[0m
  404980:	0320f809 	jalr	t9
  404984:	24e7514c 	addiu	a3,a3,20812
--
  404b58:	afb0002c 	sw	s0,44(sp)
  404b5c:	3c1c0043 	lui	gp,0x43
  404b60:	279ce140 	addiu	gp,gp,-7872
  404b64:	afbc0018 	sw	gp,24(sp)
  404b68:	00a08821 	move	s1,a1
  404b6c:	00c0a821 	move	s5,a2
  404b70:	00808021 	move	s0,a0
  404b74:	90920000 	lbu	s2,0(a0)
  404b78:	00129200 	sll	s2,s2,0x8
  404b7c:	90820001 	lbu	v0,1(a0)
  404b80:	00529025 	or	s2,v0,s2
  404b84:	90930012 	lbu	s3,18(a0)
  404b88:	00139a00 	sll	s3,s3,0x8
  404b8c:	90820013 	lbu	v0,19(a0)
  404b90:	00539825 	or	s3,v0,s3
  404b94:	3c140041 	lui	s4,0x41
  404b98:	26944910 	addiu	s4,s4,18704
  404b9c:	8f8280d0 	lw	v0,-32560(gp)
  404ba0:	8c440000 	lw	a0,0(v0)
  404ba4:	24020524 	li	v0,1316
  404ba8:	afa20010 	sw	v0,16(sp)
  404bac:	02802821 	move	a1,s4
  404bb0:	3c060041 	lui	a2,0x41
  404bb4:	24c6492c 	addiu	a2,a2,18732
  404bb8:	3c070041 	lui	a3,0x41
[31m  404bbc:	8f9981c0 	lw	t9,fprintf[0m
  404bc0:	0320f809 	jalr	t9
  404bc4:	24e75160 	addiu	a3,a3,20832
  404bc8:	8fbc0018 	lw	gp,24(sp)
  404bcc:	00121200 	sll	v0,s2,0x8
  404bd0:	3042ffff 	andi	v0,v0,0xffff
  404bd4:	00129202 	srl	s2,s2,0x8
  404bd8:	00529025 	or	s2,v0,s2
  404bdc:	3402fdfd 	li	v0,0xfdfd
  404be0:	1242000d 	beq	s2,v0,404c18 <alert_info@@Base+0xdc>
  404be4:	02802821 	move	a1,s4
  404be8:	8f8280d0 	lw	v0,-32560(gp)
  404bec:	8c440000 	lw	a0,0(v0)
  404bf0:	24020528 	li	v0,1320
  404bf4:	afa20010 	sw	v0,16(sp)
  404bf8:	3c060041 	lui	a2,0x41
  404bfc:	24c6492c 	addiu	a2,a2,18732
  404c00:	3c070041 	lui	a3,0x41
[31m  404c04:	8f9981c0 	lw	t9,fprintf[0m
  404c08:	0320f809 	jalr	t9
  404c0c:	24e75160 	addiu	a3,a3,20832
  404c10:	1000005b 	b	404d80 <alert_info@@Base+0x244>
  404c14:	2402ffff 	li	v0,-1
  404c18:	00131200 	sll	v0,s3,0x8
  404c1c:	3042ffff 	andi	v0,v0,0xffff
  404c20:	00139a02 	srl	s3,s3,0x8
  404c24:	00539825 	or	s3,v0,s3
  404c28:	24020002 	li	v0,2
  404c2c:	1262000e 	beq	s3,v0,404c68 <alert_info@@Base+0x12c>
  404c30:	26040006 	addiu	a0,s0,6
  404c34:	8f8280d0 	lw	v0,-32560(gp)
  404c38:	8c440000 	lw	a0,0(v0)
  404c3c:	2402052e 	li	v0,1326
  404c40:	afa20010 	sw	v0,16(sp)
  404c44:	02802821 	move	a1,s4
  404c48:	3c060041 	lui	a2,0x41
  404c4c:	24c6492c 	addiu	a2,a2,18732
  404c50:	3c070041 	lui	a3,0x41
[31m  404c54:	8f9981c0 	lw	t9,fprintf[0m
  404c58:	0320f809 	jalr	t9
  404c5c:	24e75160 	addiu	a3,a3,20832
  404c60:	10000047 	b	404d80 <alert_info@@Base+0x244>
  404c64:	2402ffff 	li	v0,-1
  404c68:	24050006 	li	a1,6
  404c6c:	8f8681ec 	lw	a2,-32276(gp)
  404c70:	8f99828c 	lw	t9,-32116(gp)
  404c74:	0320f809 	jalr	t9
  404c78:	24070006 	li	a3,6
  404c7c:	8fbc0018 	lw	gp,24(sp)
  404c80:	1040000e 	beqz	v0,404cbc <alert_info@@Base+0x180>
  404c84:	2ab50096 	slti	s5,s5,150
  404c88:	8f8280d0 	lw	v0,-32560(gp)
  404c8c:	8c440000 	lw	a0,0(v0)
  404c90:	2402053c 	li	v0,1340
  404c94:	afa20010 	sw	v0,16(sp)
  404c98:	02802821 	move	a1,s4
  404c9c:	3c060041 	lui	a2,0x41
  404ca0:	24c6492c 	addiu	a2,a2,18732
  404ca4:	3c070041 	lui	a3,0x41
[31m  404ca8:	8f9981c0 	lw	t9,fprintf[0m
  404cac:	0320f809 	jalr	t9
  404cb0:	24e75160 	addiu	a3,a3,20832
--
  404dd0:	279ce140 	addiu	gp,gp,-7872
  404dd4:	afbc0018 	sw	gp,24(sp)
  404dd8:	00808021 	move	s0,a0
  404ddc:	00a0b821 	move	s7,a1
  404de0:	00c0b021 	move	s6,a2
  404de4:	10e00096 	beqz	a3,405040 <checkSiteSurveyRequest@@Base+0x29c>
  404de8:	00e0a021 	move	s4,a3
  404dec:	90920000 	lbu	s2,0(a0)
  404df0:	00129200 	sll	s2,s2,0x8
  404df4:	90820001 	lbu	v0,1(a0)
  404df8:	00529025 	or	s2,v0,s2
  404dfc:	90930012 	lbu	s3,18(a0)
  404e00:	00139a00 	sll	s3,s3,0x8
  404e04:	90820013 	lbu	v0,19(a0)
  404e08:	00539825 	or	s3,v0,s3
  404e0c:	3c150041 	lui	s5,0x41
  404e10:	26b54910 	addiu	s5,s5,18704
  404e14:	8f8280d0 	lw	v0,-32560(gp)
  404e18:	8c440000 	lw	a0,0(v0)
  404e1c:	24020d49 	li	v0,3401
  404e20:	afa20010 	sw	v0,16(sp)
  404e24:	02a02821 	move	a1,s5
  404e28:	3c060041 	lui	a2,0x41
  404e2c:	24c6492c 	addiu	a2,a2,18732
  404e30:	3c070041 	lui	a3,0x41
[31m  404e34:	8f9981c0 	lw	t9,fprintf[0m
  404e38:	0320f809 	jalr	t9
  404e3c:	24e75074 	addiu	a3,a3,20596
  404e40:	8fbc0018 	lw	gp,24(sp)
  404e44:	00121200 	sll	v0,s2,0x8
  404e48:	3042ffff 	andi	v0,v0,0xffff
  404e4c:	00129202 	srl	s2,s2,0x8
  404e50:	00529025 	or	s2,v0,s2
  404e54:	3402fdfd 	li	v0,0xfdfd
  404e58:	1242000d 	beq	s2,v0,404e90 <checkSiteSurveyRequest@@Base+0xec>
  404e5c:	02a02821 	move	a1,s5
  404e60:	8f8280d0 	lw	v0,-32560(gp)
  404e64:	8c440000 	lw	a0,0(v0)
  404e68:	24020d4d 	li	v0,3405
  404e6c:	afa20010 	sw	v0,16(sp)
  404e70:	3c060041 	lui	a2,0x41
  404e74:	24c6492c 	addiu	a2,a2,18732
  404e78:	3c070041 	lui	a3,0x41
[31m  404e7c:	8f9981c0 	lw	t9,fprintf[0m
  404e80:	0320f809 	jalr	t9
  404e84:	24e75074 	addiu	a3,a3,20596
  404e88:	1000006e 	b	405044 <checkSiteSurveyRequest@@Base+0x2a0>
  404e8c:	2402ffff 	li	v0,-1
  404e90:	00131200 	sll	v0,s3,0x8
  404e94:	3042ffff 	andi	v0,v0,0xffff
  404e98:	00139a02 	srl	s3,s3,0x8
  404e9c:	00539825 	or	s3,v0,s3
  404ea0:	24020002 	li	v0,2
  404ea4:	1262000e 	beq	s3,v0,404ee0 <checkSiteSurveyRequest@@Base+0x13c>
  404ea8:	26040006 	addiu	a0,s0,6
  404eac:	8f8280d0 	lw	v0,-32560(gp)
  404eb0:	8c440000 	lw	a0,0(v0)
  404eb4:	24020d53 	li	v0,3411
  404eb8:	afa20010 	sw	v0,16(sp)
  404ebc:	02a02821 	move	a1,s5
  404ec0:	3c060041 	lui	a2,0x41
  404ec4:	24c6492c 	addiu	a2,a2,18732
  404ec8:	3c070041 	lui	a3,0x41
[31m  404ecc:	8f9981c0 	lw	t9,fprintf[0m
  404ed0:	0320f809 	jalr	t9
  404ed4:	24e75074 	addiu	a3,a3,20596
  404ed8:	1000005a 	b	405044 <checkSiteSurveyRequest@@Base+0x2a0>
  404edc:	2402ffff 	li	v0,-1
  404ee0:	24050006 	li	a1,6
  404ee4:	8f8681ec 	lw	a2,-32276(gp)
  404ee8:	8f99828c 	lw	t9,-32116(gp)
  404eec:	0320f809 	jalr	t9
  404ef0:	24070006 	li	a3,6
  404ef4:	8fbc0018 	lw	gp,24(sp)
  404ef8:	1040000e 	beqz	v0,404f34 <checkSiteSurveyRequest@@Base+0x190>
  404efc:	2ad602ea 	slti	s6,s6,746
  404f00:	8f8280d0 	lw	v0,-32560(gp)
  404f04:	8c440000 	lw	a0,0(v0)
  404f08:	24020d61 	li	v0,3425
  404f0c:	afa20010 	sw	v0,16(sp)
  404f10:	02a02821 	move	a1,s5
  404f14:	3c060041 	lui	a2,0x41
  404f18:	24c6492c 	addiu	a2,a2,18732
  404f1c:	3c070041 	lui	a3,0x41
[31m  404f20:	8f9981c0 	lw	t9,fprintf[0m
  404f24:	0320f809 	jalr	t9
  404f28:	24e75074 	addiu	a3,a3,20596
--
  405090:	afb00028 	sw	s0,40(sp)
  405094:	3c1c0043 	lui	gp,0x43
  405098:	279ce140 	addiu	gp,gp,-7872
  40509c:	afbc0018 	sw	gp,24(sp)
  4050a0:	00808021 	move	s0,a0
  4050a4:	00a0b021 	move	s6,a1
  4050a8:	00c0a821 	move	s5,a2
  4050ac:	90920000 	lbu	s2,0(a0)
  4050b0:	00129200 	sll	s2,s2,0x8
  4050b4:	90820001 	lbu	v0,1(a0)
  4050b8:	00529025 	or	s2,v0,s2
  4050bc:	90930012 	lbu	s3,18(a0)
  4050c0:	00139a00 	sll	s3,s3,0x8
  4050c4:	90820013 	lbu	v0,19(a0)
  4050c8:	00539825 	or	s3,v0,s3
  4050cc:	3c140041 	lui	s4,0x41
  4050d0:	26944910 	addiu	s4,s4,18704
  4050d4:	8f8280d0 	lw	v0,-32560(gp)
  4050d8:	8c440000 	lw	a0,0(v0)
  4050dc:	24020cf1 	li	v0,3313
  4050e0:	afa20010 	sw	v0,16(sp)
  4050e4:	02802821 	move	a1,s4
  4050e8:	3c060041 	lui	a2,0x41
  4050ec:	24c6492c 	addiu	a2,a2,18732
  4050f0:	3c070041 	lui	a3,0x41
[31m  4050f4:	8f9981c0 	lw	t9,fprintf[0m
  4050f8:	0320f809 	jalr	t9
  4050fc:	24e7508c 	addiu	a3,a3,20620
  405100:	8fbc0018 	lw	gp,24(sp)
  405104:	00121200 	sll	v0,s2,0x8
  405108:	3042ffff 	andi	v0,v0,0xffff
  40510c:	00129202 	srl	s2,s2,0x8
  405110:	00529025 	or	s2,v0,s2
  405114:	3402fdfd 	li	v0,0xfdfd
  405118:	1242000d 	beq	s2,v0,405150 <commit_setting@@Base+0xe0>
  40511c:	02802821 	move	a1,s4
  405120:	8f8280d0 	lw	v0,-32560(gp)
  405124:	8c440000 	lw	a0,0(v0)
  405128:	24020cf5 	li	v0,3317
  40512c:	afa20010 	sw	v0,16(sp)
  405130:	3c060041 	lui	a2,0x41
  405134:	24c6492c 	addiu	a2,a2,18732
  405138:	3c070041 	lui	a3,0x41
[31m  40513c:	8f9981c0 	lw	t9,fprintf[0m
  405140:	0320f809 	jalr	t9
  405144:	24e7508c 	addiu	a3,a3,20620
  405148:	1000006b 	b	4052f8 <commit_setting@@Base+0x288>
  40514c:	2402ffff 	li	v0,-1
  405150:	00131200 	sll	v0,s3,0x8
  405154:	3042ffff 	andi	v0,v0,0xffff
  405158:	00139a02 	srl	s3,s3,0x8
  40515c:	00539825 	or	s3,v0,s3
  405160:	24020002 	li	v0,2
  405164:	1262000e 	beq	s3,v0,4051a0 <commit_setting@@Base+0x130>
  405168:	26040006 	addiu	a0,s0,6
  40516c:	8f8280d0 	lw	v0,-32560(gp)
  405170:	8c440000 	lw	a0,0(v0)
  405174:	24020cfb 	li	v0,3323
  405178:	afa20010 	sw	v0,16(sp)
  40517c:	02802821 	move	a1,s4
  405180:	3c060041 	lui	a2,0x41
  405184:	24c6492c 	addiu	a2,a2,18732
  405188:	3c070041 	lui	a3,0x41
[31m  40518c:	8f9981c0 	lw	t9,fprintf[0m
  405190:	0320f809 	jalr	t9
  405194:	24e7508c 	addiu	a3,a3,20620
  405198:	10000057 	b	4052f8 <commit_setting@@Base+0x288>
  40519c:	2402ffff 	li	v0,-1
  4051a0:	24050006 	li	a1,6
  4051a4:	8f8681ec 	lw	a2,-32276(gp)
  4051a8:	8f99828c 	lw	t9,-32116(gp)
  4051ac:	0320f809 	jalr	t9
  4051b0:	24070006 	li	a3,6
  4051b4:	8fbc0018 	lw	gp,24(sp)
  4051b8:	1040000e 	beqz	v0,4051f4 <commit_setting@@Base+0x184>
  4051bc:	2ab50026 	slti	s5,s5,38
  4051c0:	8f8280d0 	lw	v0,-32560(gp)
  4051c4:	8c440000 	lw	a0,0(v0)
  4051c8:	24020d09 	li	v0,3337
  4051cc:	afa20010 	sw	v0,16(sp)
  4051d0:	02802821 	move	a1,s4
  4051d4:	3c060041 	lui	a2,0x41
  4051d8:	24c6492c 	addiu	a2,a2,18732
  4051dc:	3c070041 	lui	a3,0x41
[31m  4051e0:	8f9981c0 	lw	t9,fprintf[0m
  4051e4:	0320f809 	jalr	t9
  4051e8:	24e7508c 	addiu	a3,a3,20620
--
  405340:	afb00028 	sw	s0,40(sp)
  405344:	3c1c0043 	lui	gp,0x43
  405348:	279ce140 	addiu	gp,gp,-7872
  40534c:	afbc0018 	sw	gp,24(sp)
  405350:	00808021 	move	s0,a0
  405354:	00a08821 	move	s1,a1
  405358:	00c0b021 	move	s6,a2
  40535c:	90930000 	lbu	s3,0(a0)
  405360:	00139a00 	sll	s3,s3,0x8
  405364:	90820001 	lbu	v0,1(a0)
  405368:	00539825 	or	s3,v0,s3
  40536c:	90940012 	lbu	s4,18(a0)
  405370:	0014a200 	sll	s4,s4,0x8
  405374:	90820013 	lbu	v0,19(a0)
  405378:	0054a025 	or	s4,v0,s4
  40537c:	3c150041 	lui	s5,0x41
  405380:	26b54910 	addiu	s5,s5,18704
  405384:	8f8280d0 	lw	v0,-32560(gp)
  405388:	8c440000 	lw	a0,0(v0)
  40538c:	24020c90 	li	v0,3216
  405390:	afa20010 	sw	v0,16(sp)
  405394:	02a02821 	move	a1,s5
  405398:	3c060041 	lui	a2,0x41
  40539c:	24c6492c 	addiu	a2,a2,18732
  4053a0:	3c070041 	lui	a3,0x41
[31m  4053a4:	8f9981c0 	lw	t9,fprintf[0m
  4053a8:	0320f809 	jalr	t9
  4053ac:	24e7509c 	addiu	a3,a3,20636
  4053b0:	8fbc0018 	lw	gp,24(sp)
  4053b4:	00131200 	sll	v0,s3,0x8
  4053b8:	3042ffff 	andi	v0,v0,0xffff
  4053bc:	00139a02 	srl	s3,s3,0x8
  4053c0:	00539825 	or	s3,v0,s3
  4053c4:	3402fdfd 	li	v0,0xfdfd
  4053c8:	1262000d 	beq	s3,v0,405400 <init_wifi_site_survey@@Base+0xe0>
  4053cc:	02a02821 	move	a1,s5
  4053d0:	8f8280d0 	lw	v0,-32560(gp)
  4053d4:	8c440000 	lw	a0,0(v0)
  4053d8:	24020c94 	li	v0,3220
  4053dc:	afa20010 	sw	v0,16(sp)
  4053e0:	3c060041 	lui	a2,0x41
  4053e4:	24c6492c 	addiu	a2,a2,18732
  4053e8:	3c070041 	lui	a3,0x41
[31m  4053ec:	8f9981c0 	lw	t9,fprintf[0m
  4053f0:	0320f809 	jalr	t9
  4053f4:	24e7509c 	addiu	a3,a3,20636
  4053f8:	10000072 	b	4055c4 <init_wifi_site_survey@@Base+0x2a4>
  4053fc:	2402ffff 	li	v0,-1
  405400:	00141200 	sll	v0,s4,0x8
  405404:	3042ffff 	andi	v0,v0,0xffff
  405408:	0014a202 	srl	s4,s4,0x8
  40540c:	0054a025 	or	s4,v0,s4
  405410:	24020002 	li	v0,2
  405414:	1282000e 	beq	s4,v0,405450 <init_wifi_site_survey@@Base+0x130>
  405418:	26040006 	addiu	a0,s0,6
  40541c:	8f8280d0 	lw	v0,-32560(gp)
  405420:	8c440000 	lw	a0,0(v0)
  405424:	24020c9a 	li	v0,3226
  405428:	afa20010 	sw	v0,16(sp)
  40542c:	02a02821 	move	a1,s5
  405430:	3c060041 	lui	a2,0x41
  405434:	24c6492c 	addiu	a2,a2,18732
  405438:	3c070041 	lui	a3,0x41
[31m  40543c:	8f9981c0 	lw	t9,fprintf[0m
  405440:	0320f809 	jalr	t9
  405444:	24e7509c 	addiu	a3,a3,20636
  405448:	1000005e 	b	4055c4 <init_wifi_site_survey@@Base+0x2a4>
  40544c:	2402ffff 	li	v0,-1
  405450:	24050006 	li	a1,6
  405454:	8f8681ec 	lw	a2,-32276(gp)
  405458:	8f99828c 	lw	t9,-32116(gp)
  40545c:	0320f809 	jalr	t9
  405460:	24070006 	li	a3,6
  405464:	8fbc0018 	lw	gp,24(sp)
  405468:	1040000e 	beqz	v0,4054a4 <init_wifi_site_survey@@Base+0x184>
  40546c:	2ad60026 	slti	s6,s6,38
  405470:	8f8280d0 	lw	v0,-32560(gp)
  405474:	8c440000 	lw	a0,0(v0)
  405478:	24020ca8 	li	v0,3240
  40547c:	afa20010 	sw	v0,16(sp)
  405480:	02a02821 	move	a1,s5
  405484:	3c060041 	lui	a2,0x41
  405488:	24c6492c 	addiu	a2,a2,18732
