[[0;33m*[0m] Binary protection state of [0;33mhnap_push_service[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mhnap_push_service[0m

  402978:	afa00030 	sw	zero,48(sp)
  404688:	02763821 	addu	a3,s3,s6
  40468c:	02002021 	move	a0,s0
  404690:	02202821 	move	a1,s1
  404694:	3c060041 	lui	a2,0x41
  404698:	24c6d8fc 	addiu	a2,a2,-9988
  40469c:	8f99809c 	lw	t9,-32612(gp)
  4046a0:	0320f809 	jalr	t9
  4046a4:	24e71529 	addiu	a3,a3,5417
  4046a8:	8fbc0010 	lw	gp,16(sp)
  4046ac:	afa00018 	sw	zero,24(sp)
  4046b0:	afa0001c 	sw	zero,28(sp)
  4046b4:	afa00020 	sw	zero,32(sp)
  4046b8:	afa00024 	sw	zero,36(sp)
  4046bc:	02402021 	move	a0,s2
  4046c0:	8e86154c 	lw	a2,5452(s4)
[31m  4046c4:	8f998084 	lw	t9,sprintf[0m
  4046c8:	0320f809 	jalr	t9
  4046cc:	02e02821 	move	a1,s7
  4046d0:	8fbc0010 	lw	gp,16(sp)
  4046d4:	02002021 	move	a0,s0
  4046d8:	02202821 	move	a1,s1
  4046dc:	3c060041 	lui	a2,0x41
  4046e0:	24c6d924 	addiu	a2,a2,-9948
  4046e4:	8f99809c 	lw	t9,-32612(gp)
  4046e8:	0320f809 	jalr	t9
  4046ec:	02403821 	move	a3,s2
  4046f0:	8fbc0010 	lw	gp,16(sp)
  4046f4:	26c71550 	addiu	a3,s6,5456
  4046f8:	02002021 	move	a0,s0
  4046fc:	02202821 	move	a1,s1
  404700:	3c060041 	lui	a2,0x41
  404704:	24c6d930 	addiu	a2,a2,-9936
  404708:	8f99809c 	lw	t9,-32612(gp)
  40470c:	0320f809 	jalr	t9
  404710:	02673821 	addu	a3,s3,a3
  404714:	8fbc0010 	lw	gp,16(sp)
  404718:	afa00018 	sw	zero,24(sp)
  40471c:	afa0001c 	sw	zero,28(sp)
  404720:	afa00020 	sw	zero,32(sp)
  404724:	afa00024 	sw	zero,36(sp)
  404728:	02402021 	move	a0,s2
  40472c:	8e861594 	lw	a2,5524(s4)
[31m  404730:	8f998084 	lw	t9,sprintf[0m
  404734:	0320f809 	jalr	t9
  404738:	02e02821 	move	a1,s7
--
  4059b4:	00002821 	move	a1,zero
  4059b8:	8f9980b4 	lw	t9,-32588(gp)
  4059bc:	0320f809 	jalr	t9
  4059c0:	24060020 	li	a2,32
  4059c4:	8fbc0020 	lw	gp,32(sp)
  4059c8:	3c040041 	lui	a0,0x41
  4059cc:	2484d830 	addiu	a0,a0,-10192
  4059d0:	8f9980d4 	lw	t9,-32556(gp)
  4059d4:	0320f809 	jalr	t9
  4059d8:	02002821 	move	a1,s0
  4059dc:	8fbc0020 	lw	gp,32(sp)
  4059e0:	362444a8 	ori	a0,s1,0x44a8
  4059e4:	02518821 	addu	s1,s2,s1
  4059e8:	92264488 	lbu	a2,17544(s1)
  4059ec:	92274489 	lbu	a3,17545(s1)
  4059f0:	9222448a 	lbu	v0,17546(s1)
  4059f4:	afa20010 	sw	v0,16(sp)
  4059f8:	9222448b 	lbu	v0,17547(s1)
  4059fc:	afa20014 	sw	v0,20(sp)
  405a00:	9222448c 	lbu	v0,17548(s1)
  405a04:	afa20018 	sw	v0,24(sp)
  405a08:	9222448d 	lbu	v0,17549(s1)
  405a0c:	afa2001c 	sw	v0,28(sp)
  405a10:	02442021 	addu	a0,s2,a0
  405a14:	3c050041 	lui	a1,0x41
[31m  405a18:	8f998084 	lw	t9,sprintf[0m
  405a1c:	0320f809 	jalr	t9
  405a20:	24a5d834 	addiu	a1,a1,-10188
--
  405e44:	8f828080 	lw	v0,-32640(gp)
  405e48:	8c440000 	lw	a0,0(v0)
  405e4c:	3c050041 	lui	a1,0x41
  405e50:	8ec60000 	lw	a2,0(s6)
  405e54:	8f998128 	lw	t9,-32472(gp)
  405e58:	0320f809 	jalr	t9
  405e5c:	24a5dd90 	addiu	a1,a1,-8816
  405e60:	8fbc0020 	lw	gp,32(sp)
  405e64:	36f04598 	ori	s0,s7,0x4598
  405e68:	02908021 	addu	s0,s4,s0
  405e6c:	8ec2ffb8 	lw	v0,-72(s6)
  405e70:	afa20010 	sw	v0,16(sp)
  405e74:	afb30014 	sw	s3,20(sp)
  405e78:	3c040005 	lui	a0,0x5
  405e7c:	348446ec 	ori	a0,a0,0x46ec
  405e80:	009d2021 	addu	a0,a0,sp
  405e84:	8c840000 	lw	a0,0(a0)
  405e88:	afa40018 	sw	a0,24(sp)
  405e8c:	02002021 	move	a0,s0
  405e90:	3c050041 	lui	a1,0x41
  405e94:	24a5ddcc 	addiu	a1,a1,-8756
  405e98:	3c020005 	lui	v0,0x5
  405e9c:	344246f0 	ori	v0,v0,0x46f0
  405ea0:	005d1021 	addu	v0,v0,sp
  405ea4:	8c470000 	lw	a3,0(v0)
[31m  405ea8:	8f998084 	lw	t9,sprintf[0m
  405eac:	0320f809 	jalr	t9
  405eb0:	00003021 	move	a2,zero
--
  405f64:	8f828080 	lw	v0,-32640(gp)
  405f68:	8c440000 	lw	a0,0(v0)
  405f6c:	3c050041 	lui	a1,0x41
  405f70:	8ec60000 	lw	a2,0(s6)
  405f74:	8f998128 	lw	t9,-32472(gp)
  405f78:	0320f809 	jalr	t9
  405f7c:	24a5de24 	addiu	a1,a1,-8668
  405f80:	8fbc0020 	lw	gp,32(sp)
  405f84:	36f04598 	ori	s0,s7,0x4598
  405f88:	02908021 	addu	s0,s4,s0
  405f8c:	8ec2ffb8 	lw	v0,-72(s6)
  405f90:	afa20010 	sw	v0,16(sp)
  405f94:	afb30014 	sw	s3,20(sp)
  405f98:	3c040005 	lui	a0,0x5
  405f9c:	348446ec 	ori	a0,a0,0x46ec
  405fa0:	009d2021 	addu	a0,a0,sp
  405fa4:	8c840000 	lw	a0,0(a0)
  405fa8:	afa40018 	sw	a0,24(sp)
  405fac:	02002021 	move	a0,s0
  405fb0:	3c050041 	lui	a1,0x41
  405fb4:	24a5ddcc 	addiu	a1,a1,-8756
  405fb8:	3c020005 	lui	v0,0x5
  405fbc:	344246f0 	ori	v0,v0,0x46f0
  405fc0:	005d1021 	addu	v0,v0,sp
  405fc4:	8c470000 	lw	a3,0(v0)
[31m  405fc8:	8f998084 	lw	t9,sprintf[0m
  405fcc:	0320f809 	jalr	t9
  405fd0:	24060001 	li	a2,1
--
  406084:	8f828080 	lw	v0,-32640(gp)
  406088:	8c440000 	lw	a0,0(v0)
  40608c:	3c050041 	lui	a1,0x41
  406090:	8ec60000 	lw	a2,0(s6)
  406094:	8f998128 	lw	t9,-32472(gp)
  406098:	0320f809 	jalr	t9
  40609c:	24a5de64 	addiu	a1,a1,-8604
  4060a0:	8fbc0020 	lw	gp,32(sp)
  4060a4:	36f04598 	ori	s0,s7,0x4598
  4060a8:	02908021 	addu	s0,s4,s0
  4060ac:	8ec2ffb8 	lw	v0,-72(s6)
  4060b0:	afa20010 	sw	v0,16(sp)
  4060b4:	afb30014 	sw	s3,20(sp)
  4060b8:	3c040005 	lui	a0,0x5
  4060bc:	348446ec 	ori	a0,a0,0x46ec
  4060c0:	009d2021 	addu	a0,a0,sp
  4060c4:	8c840000 	lw	a0,0(a0)
  4060c8:	afa40018 	sw	a0,24(sp)
  4060cc:	02002021 	move	a0,s0
  4060d0:	3c050041 	lui	a1,0x41
  4060d4:	24a5dea4 	addiu	a1,a1,-8540
  4060d8:	3c020005 	lui	v0,0x5
  4060dc:	344246f0 	ori	v0,v0,0x46f0
  4060e0:	005d1021 	addu	v0,v0,sp
  4060e4:	8c470000 	lw	a3,0(v0)
[31m  4060e8:	8f998084 	lw	t9,sprintf[0m
  4060ec:	0320f809 	jalr	t9
  4060f0:	00003021 	move	a2,zero
--
  4061a4:	8f828080 	lw	v0,-32640(gp)
  4061a8:	8c440000 	lw	a0,0(v0)
  4061ac:	3c050041 	lui	a1,0x41
  4061b0:	8ec60000 	lw	a2,0(s6)
  4061b4:	8f998128 	lw	t9,-32472(gp)
  4061b8:	0320f809 	jalr	t9
  4061bc:	24a5df00 	addiu	a1,a1,-8448
  4061c0:	8fbc0020 	lw	gp,32(sp)
  4061c4:	36f04598 	ori	s0,s7,0x4598
  4061c8:	02908021 	addu	s0,s4,s0
  4061cc:	8ec2ffb8 	lw	v0,-72(s6)
  4061d0:	afa20010 	sw	v0,16(sp)
  4061d4:	afb30014 	sw	s3,20(sp)
  4061d8:	3c040005 	lui	a0,0x5
  4061dc:	348446ec 	ori	a0,a0,0x46ec
  4061e0:	009d2021 	addu	a0,a0,sp
  4061e4:	8c840000 	lw	a0,0(a0)
  4061e8:	afa40018 	sw	a0,24(sp)
  4061ec:	02002021 	move	a0,s0
  4061f0:	3c050041 	lui	a1,0x41
  4061f4:	24a5dea4 	addiu	a1,a1,-8540
  4061f8:	3c020005 	lui	v0,0x5
  4061fc:	344246f0 	ori	v0,v0,0x46f0
  406200:	005d1021 	addu	v0,v0,sp
  406204:	8c470000 	lw	a3,0(v0)
[31m  406208:	8f998084 	lw	t9,sprintf[0m
  40620c:	0320f809 	jalr	t9
  406210:	24060001 	li	a2,1
--
  4062cc:	8ec60000 	lw	a2,0(s6)
  4062d0:	8f998128 	lw	t9,-32472(gp)
  4062d4:	0320f809 	jalr	t9
  4062d8:	24a5df40 	addiu	a1,a1,-8384
  4062dc:	8fbc0020 	lw	gp,32(sp)
  4062e0:	8ed00000 	lw	s0,0(s6)
  4062e4:	3c040041 	lui	a0,0x41
  4062e8:	8f99805c 	lw	t9,-32676(gp)
  4062ec:	0320f809 	jalr	t9
  4062f0:	2484d42c 	addiu	a0,a0,-11220
  4062f4:	8fbc0020 	lw	gp,32(sp)
  4062f8:	16020013 	bne	s0,v0,406348 <PushDCHEventNotifyCheck@@Base+0x1b28>
  4062fc:	36e44598 	ori	a0,s7,0x4598
  406300:	3c020005 	lui	v0,0x5
  406304:	344246ec 	ori	v0,v0,0x46ec
  406308:	005d1021 	addu	v0,v0,sp
  40630c:	8c420000 	lw	v0,0(v0)
  406310:	afa20010 	sw	v0,16(sp)
  406314:	02842021 	addu	a0,s4,a0
  406318:	3c050041 	lui	a1,0x41
  40631c:	24a5df80 	addiu	a1,a1,-8320
  406320:	3c030005 	lui	v1,0x5
  406324:	34634750 	ori	v1,v1,0x4750
  406328:	007d1821 	addu	v1,v1,sp
  40632c:	8c660000 	lw	a2,0(v1)
[31m  406330:	8f998084 	lw	t9,sprintf[0m
  406334:	0320f809 	jalr	t9
  406338:	02603821 	move	a3,s3
  40633c:	8fbc0020 	lw	gp,32(sp)
  406340:	10000019 	b	4063a8 <PushDCHEventNotifyCheck@@Base+0x1b88>
  406344:	36e44598 	ori	a0,s7,0x4598
  406348:	3c040041 	lui	a0,0x41
  40634c:	8f99805c 	lw	t9,-32676(gp)
  406350:	0320f809 	jalr	t9
  406354:	2484d460 	addiu	a0,a0,-11168
  406358:	8fbc0020 	lw	gp,32(sp)
  40635c:	16020011 	bne	s0,v0,4063a4 <PushDCHEventNotifyCheck@@Base+0x1b84>
  406360:	3c020005 	lui	v0,0x5
  406364:	36e44598 	ori	a0,s7,0x4598
  406368:	344246ec 	ori	v0,v0,0x46ec
  40636c:	005d1021 	addu	v0,v0,sp
  406370:	8c420000 	lw	v0,0(v0)
  406374:	afa20010 	sw	v0,16(sp)
  406378:	02842021 	addu	a0,s4,a0
  40637c:	3c050041 	lui	a1,0x41
  406380:	24a5dfd4 	addiu	a1,a1,-8236
  406384:	3c030005 	lui	v1,0x5
  406388:	34634750 	ori	v1,v1,0x4750
  40638c:	007d1821 	addu	v1,v1,sp
  406390:	8c660000 	lw	a2,0(v1)
[31m  406394:	8f998084 	lw	t9,sprintf[0m
  406398:	0320f809 	jalr	t9
  40639c:	02603821 	move	a3,s3
--
  406450:	8ec60000 	lw	a2,0(s6)
  406454:	8f998128 	lw	t9,-32472(gp)
  406458:	0320f809 	jalr	t9
  40645c:	24a5e028 	addiu	a1,a1,-8152
  406460:	8fbc0020 	lw	gp,32(sp)
  406464:	8ed00000 	lw	s0,0(s6)
  406468:	3c040041 	lui	a0,0x41
  40646c:	8f99805c 	lw	t9,-32676(gp)
  406470:	0320f809 	jalr	t9
  406474:	2484d42c 	addiu	a0,a0,-11220
  406478:	8fbc0020 	lw	gp,32(sp)
  40647c:	16020013 	bne	s0,v0,4064cc <PushDCHEventNotifyCheck@@Base+0x1cac>
  406480:	36e44598 	ori	a0,s7,0x4598
  406484:	3c030005 	lui	v1,0x5
  406488:	346346ec 	ori	v1,v1,0x46ec
  40648c:	007d1821 	addu	v1,v1,sp
  406490:	8c630000 	lw	v1,0(v1)
  406494:	afa30010 	sw	v1,16(sp)
  406498:	02842021 	addu	a0,s4,a0
  40649c:	3c050041 	lui	a1,0x41
  4064a0:	24a5df80 	addiu	a1,a1,-8320
  4064a4:	3c020005 	lui	v0,0x5
  4064a8:	34424750 	ori	v0,v0,0x4750
  4064ac:	005d1021 	addu	v0,v0,sp
  4064b0:	8c460000 	lw	a2,0(v0)
[31m  4064b4:	8f998084 	lw	t9,sprintf[0m
  4064b8:	0320f809 	jalr	t9
  4064bc:	02603821 	move	a3,s3
  4064c0:	8fbc0020 	lw	gp,32(sp)
  4064c4:	10000019 	b	40652c <PushDCHEventNotifyCheck@@Base+0x1d0c>
  4064c8:	36e44598 	ori	a0,s7,0x4598
  4064cc:	3c040041 	lui	a0,0x41
  4064d0:	8f99805c 	lw	t9,-32676(gp)
  4064d4:	0320f809 	jalr	t9
  4064d8:	2484d460 	addiu	a0,a0,-11168
  4064dc:	8fbc0020 	lw	gp,32(sp)
  4064e0:	16020011 	bne	s0,v0,406528 <PushDCHEventNotifyCheck@@Base+0x1d08>
  4064e4:	3c030005 	lui	v1,0x5
  4064e8:	36e44598 	ori	a0,s7,0x4598
  4064ec:	346346ec 	ori	v1,v1,0x46ec
  4064f0:	007d1821 	addu	v1,v1,sp
  4064f4:	8c630000 	lw	v1,0(v1)
  4064f8:	afa30010 	sw	v1,16(sp)
  4064fc:	02842021 	addu	a0,s4,a0
  406500:	3c050041 	lui	a1,0x41
  406504:	24a5dfd4 	addiu	a1,a1,-8236
  406508:	3c020005 	lui	v0,0x5
  40650c:	34424750 	ori	v0,v0,0x4750
  406510:	005d1021 	addu	v0,v0,sp
  406514:	8c460000 	lw	a2,0(v0)
[31m  406518:	8f998084 	lw	t9,sprintf[0m
  40651c:	0320f809 	jalr	t9
  406520:	02603821 	move	a3,s3
--
  4065c8:	8f828080 	lw	v0,-32640(gp)
  4065cc:	8c440000 	lw	a0,0(v0)
  4065d0:	3c050041 	lui	a1,0x41
  4065d4:	8ec60000 	lw	a2,0(s6)
  4065d8:	8f998128 	lw	t9,-32472(gp)
  4065dc:	0320f809 	jalr	t9
  4065e0:	24a5e068 	addiu	a1,a1,-8088
  4065e4:	8fbc0020 	lw	gp,32(sp)
  4065e8:	36f04598 	ori	s0,s7,0x4598
  4065ec:	02908021 	addu	s0,s4,s0
  4065f0:	8ec2ffb8 	lw	v0,-72(s6)
  4065f4:	afa20010 	sw	v0,16(sp)
  4065f8:	afb30014 	sw	s3,20(sp)
  4065fc:	3c030005 	lui	v1,0x5
  406600:	346346ec 	ori	v1,v1,0x46ec
  406604:	007d1821 	addu	v1,v1,sp
  406608:	8c630000 	lw	v1,0(v1)
  40660c:	afa30018 	sw	v1,24(sp)
  406610:	02002021 	move	a0,s0
  406614:	3c050041 	lui	a1,0x41
  406618:	24a5ddcc 	addiu	a1,a1,-8756
  40661c:	3c020005 	lui	v0,0x5
  406620:	344246f0 	ori	v0,v0,0x46f0
  406624:	005d1021 	addu	v0,v0,sp
  406628:	8c470000 	lw	a3,0(v0)
[31m  40662c:	8f998084 	lw	t9,sprintf[0m
  406630:	0320f809 	jalr	t9
  406634:	24060004 	li	a2,4
--
  4066d8:	8f828080 	lw	v0,-32640(gp)
  4066dc:	8c440000 	lw	a0,0(v0)
  4066e0:	3c050041 	lui	a1,0x41
  4066e4:	8ec60000 	lw	a2,0(s6)
  4066e8:	8f998128 	lw	t9,-32472(gp)
  4066ec:	0320f809 	jalr	t9
  4066f0:	24a5e0a8 	addiu	a1,a1,-8024
  4066f4:	8fbc0020 	lw	gp,32(sp)
  4066f8:	36f04598 	ori	s0,s7,0x4598
  4066fc:	02908021 	addu	s0,s4,s0
  406700:	8ec2ffb8 	lw	v0,-72(s6)
  406704:	afa20010 	sw	v0,16(sp)
  406708:	afb30014 	sw	s3,20(sp)
  40670c:	3c030005 	lui	v1,0x5
  406710:	346346ec 	ori	v1,v1,0x46ec
  406714:	007d1821 	addu	v1,v1,sp
  406718:	8c630000 	lw	v1,0(v1)
  40671c:	afa30018 	sw	v1,24(sp)
  406720:	02002021 	move	a0,s0
  406724:	3c050041 	lui	a1,0x41
  406728:	24a5dea4 	addiu	a1,a1,-8540
  40672c:	3c020005 	lui	v0,0x5
  406730:	344246f0 	ori	v0,v0,0x46f0
  406734:	005d1021 	addu	v0,v0,sp
  406738:	8c470000 	lw	a3,0(v0)
[31m  40673c:	8f998084 	lw	t9,sprintf[0m
  406740:	0320f809 	jalr	t9
  406744:	24060004 	li	a2,4
--
  406968:	3c020005 	lui	v0,0x5
  40696c:	344246e4 	ori	v0,v0,0x46e4
  406970:	005d1021 	addu	v0,v0,sp
  406974:	8c440000 	lw	a0,0(v0)
  406978:	00002821 	move	a1,zero
  40697c:	8f9980b4 	lw	t9,-32588(gp)
  406980:	0320f809 	jalr	t9
  406984:	24060080 	li	a2,128
  406988:	8fbc0020 	lw	gp,32(sp)
  40698c:	36f344d0 	ori	s3,s7,0x44d0
  406990:	02939821 	addu	s3,s4,s3
  406994:	ae600000 	sw	zero,0(s3)
  406998:	ae600004 	sw	zero,4(s3)
  40699c:	ae600008 	sw	zero,8(s3)
  4069a0:	ae60000c 	sw	zero,12(s3)
  4069a4:	36e444c8 	ori	a0,s7,0x44c8
  4069a8:	02842021 	addu	a0,s4,a0
  4069ac:	8f9980bc 	lw	t9,-32580(gp)
  4069b0:	0320f809 	jalr	t9
  4069b4:	00002821 	move	a1,zero
  4069b8:	8fbc0020 	lw	gp,32(sp)
  4069bc:	02971021 	addu	v0,s4,s7
  4069c0:	02602021 	move	a0,s3
  4069c4:	3c050041 	lui	a1,0x41
  4069c8:	8c4644c8 	lw	a2,17608(v0)
[31m  4069cc:	8f998084 	lw	t9,sprintf[0m
  4069d0:	0320f809 	jalr	t9
  4069d4:	24a5e26c 	addiu	a1,a1,-7572
--
  409434:	8c440000 	lw	a0,0(v0)
  409438:	3c050041 	lui	a1,0x41
  40943c:	8fc60000 	lw	a2,0(s8)
  409440:	8f998128 	lw	t9,-32472(gp)
  409444:	0320f809 	jalr	t9
  409448:	24a5e384 	addiu	a1,a1,-7292
  40944c:	8fbc0020 	lw	gp,32(sp)
  409450:	8fc2ffb8 	lw	v0,-72(s8)
  409454:	afa20010 	sw	v0,16(sp)
  409458:	afb40014 	sw	s4,20(sp)
  40945c:	3c030005 	lui	v1,0x5
  409460:	34636e24 	ori	v1,v1,0x6e24
  409464:	007d1821 	addu	v1,v1,sp
  409468:	8c630000 	lw	v1,0(v1)
  40946c:	afa30018 	sw	v1,24(sp)
  409470:	3c020005 	lui	v0,0x5
  409474:	34426e10 	ori	v0,v0,0x6e10
  409478:	005d1021 	addu	v0,v0,sp
  40947c:	8c440000 	lw	a0,0(v0)
  409480:	3c050041 	lui	a1,0x41
  409484:	24a5ddcc 	addiu	a1,a1,-8756
  409488:	3c030005 	lui	v1,0x5
  40948c:	34636e28 	ori	v1,v1,0x6e28
  409490:	007d1821 	addu	v1,v1,sp
  409494:	8c670000 	lw	a3,0(v1)
[31m  409498:	8f998084 	lw	t9,sprintf[0m
  40949c:	0320f809 	jalr	t9
  4094a0:	00003021 	move	a2,zero
--
  409578:	8c440000 	lw	a0,0(v0)
  40957c:	3c050041 	lui	a1,0x41
  409580:	8fc60000 	lw	a2,0(s8)
  409584:	8f998128 	lw	t9,-32472(gp)
  409588:	0320f809 	jalr	t9
