[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mddp[0m

  4021c8:	8c446030 	lw	a0,24624(v0)
  40ec34:	24060100 	li	a2,256
  40ec38:	8fbc0018 	lw	gp,24(sp)
  40ec3c:	92060048 	lbu	a2,72(s0)
  40ec40:	92070049 	lbu	a3,73(s0)
  40ec44:	9202004a 	lbu	v0,74(s0)
  40ec48:	afa20010 	sw	v0,16(sp)
  40ec4c:	9202004b 	lbu	v0,75(s0)
  40ec50:	afa20014 	sw	v0,20(sp)
  40ec54:	02402021 	move	a0,s2
[31m  40ec58:	8f9980e4 	lw	t9,sprintf[0m
  40ec5c:	0320f809 	jalr	t9
  40ec60:	02602821 	move	a1,s3
  40ec64:	8fbc0018 	lw	gp,24(sp)
  40ec68:	26844a98 	addiu	a0,s4,19096
  40ec6c:	3c050041 	lui	a1,0x41
  40ec70:	24a54ac0 	addiu	a1,a1,19136
  40ec74:	02403021 	move	a2,s2
  40ec78:	8f998258 	lw	t9,-32168(gp)
  40ec7c:	0320f809 	jalr	t9
  40ec80:	24070001 	li	a3,1
  40ec84:	8fbc0018 	lw	gp,24(sp)
  40ec88:	02402021 	move	a0,s2
  40ec8c:	00002821 	move	a1,zero
  40ec90:	8f99812c 	lw	t9,-32468(gp)
  40ec94:	0320f809 	jalr	t9
  40ec98:	24060100 	li	a2,256
  40ec9c:	8fbc0018 	lw	gp,24(sp)
  40eca0:	9206004c 	lbu	a2,76(s0)
  40eca4:	9207004d 	lbu	a3,77(s0)
  40eca8:	9202004e 	lbu	v0,78(s0)
  40ecac:	afa20010 	sw	v0,16(sp)
  40ecb0:	9202004f 	lbu	v0,79(s0)
  40ecb4:	afa20014 	sw	v0,20(sp)
  40ecb8:	02402021 	move	a0,s2
[31m  40ecbc:	8f9980e4 	lw	t9,sprintf[0m
  40ecc0:	0320f809 	jalr	t9
  40ecc4:	02602821 	move	a1,s3
  40ecc8:	8fbc0018 	lw	gp,24(sp)
  40eccc:	26844a98 	addiu	a0,s4,19096
  40ecd0:	3c050041 	lui	a1,0x41
  40ecd4:	24a54acc 	addiu	a1,a1,19148
  40ecd8:	02403021 	move	a2,s2
  40ecdc:	8f998258 	lw	t9,-32168(gp)
  40ece0:	0320f809 	jalr	t9
  40ece4:	24070001 	li	a3,1
  40ece8:	8fbc0018 	lw	gp,24(sp)
  40ecec:	02402021 	move	a0,s2
  40ecf0:	00002821 	move	a1,zero
  40ecf4:	8f99812c 	lw	t9,-32468(gp)
  40ecf8:	0320f809 	jalr	t9
  40ecfc:	24060100 	li	a2,256
  40ed00:	8fbc0018 	lw	gp,24(sp)
  40ed04:	92060050 	lbu	a2,80(s0)
  40ed08:	92070051 	lbu	a3,81(s0)
  40ed0c:	92020052 	lbu	v0,82(s0)
  40ed10:	afa20010 	sw	v0,16(sp)
  40ed14:	92020053 	lbu	v0,83(s0)
  40ed18:	afa20014 	sw	v0,20(sp)
  40ed1c:	02402021 	move	a0,s2
[31m  40ed20:	8f9980e4 	lw	t9,sprintf[0m
  40ed24:	0320f809 	jalr	t9
  40ed28:	02602821 	move	a1,s3
  40ed2c:	8fbc0018 	lw	gp,24(sp)
  40ed30:	26844a98 	addiu	a0,s4,19096
  40ed34:	3c050041 	lui	a1,0x41
  40ed38:	24a54ad4 	addiu	a1,a1,19156
  40ed3c:	02403021 	move	a2,s2
  40ed40:	8f998258 	lw	t9,-32168(gp)
  40ed44:	0320f809 	jalr	t9
  40ed48:	24070001 	li	a3,1
  40ed4c:	8fbc0018 	lw	gp,24(sp)
  40ed50:	02402021 	move	a0,s2
  40ed54:	00002821 	move	a1,zero
  40ed58:	8f99812c 	lw	t9,-32468(gp)
  40ed5c:	0320f809 	jalr	t9
  40ed60:	24060100 	li	a2,256
  40ed64:	8fbc0018 	lw	gp,24(sp)
  40ed68:	92060054 	lbu	a2,84(s0)
  40ed6c:	92070055 	lbu	a3,85(s0)
  40ed70:	92020056 	lbu	v0,86(s0)
  40ed74:	afa20010 	sw	v0,16(sp)
  40ed78:	92020057 	lbu	v0,87(s0)
  40ed7c:	afa20014 	sw	v0,20(sp)
  40ed80:	02402021 	move	a0,s2
[31m  40ed84:	8f9980e4 	lw	t9,sprintf[0m
  40ed88:	0320f809 	jalr	t9
  40ed8c:	02602821 	move	a1,s3
--
  40f318:	1440000e 	bnez	v0,40f354 <landap_set_system_datetime@@Base+0x550>
  40f31c:	00000000 	nop
  40f320:	8fa20034 	lw	v0,52(sp)
  40f324:	1440000a 	bnez	v0,40f350 <landap_set_system_datetime@@Base+0x54c>
  40f328:	00000000 	nop
  40f32c:	8fa20038 	lw	v0,56(sp)
  40f330:	14400007 	bnez	v0,40f350 <landap_set_system_datetime@@Base+0x54c>
  40f334:	00000000 	nop
  40f338:	8fa2003c 	lw	v0,60(sp)
  40f33c:	14400004 	bnez	v0,40f350 <landap_set_system_datetime@@Base+0x54c>
  40f340:	00000000 	nop
  40f344:	8f828250 	lw	v0,-32176(gp)
  40f348:	10000010 	b	40f38c <landap_set_system_datetime@@Base+0x588>
  40f34c:	a0400000 	sb	zero,0(v0)
  40f350:	8fa20030 	lw	v0,48(sp)
  40f354:	afa20010 	sw	v0,16(sp)
  40f358:	8fa20034 	lw	v0,52(sp)
  40f35c:	afa20014 	sw	v0,20(sp)
  40f360:	8fa20038 	lw	v0,56(sp)
  40f364:	afa20018 	sw	v0,24(sp)
  40f368:	8fa2003c 	lw	v0,60(sp)
  40f36c:	afa2001c 	sw	v0,28(sp)
  40f370:	8f848250 	lw	a0,-32176(gp)
  40f374:	3c050041 	lui	a1,0x41
  40f378:	8fa7002c 	lw	a3,44(sp)
[31m  40f37c:	8f9980e4 	lw	t9,sprintf[0m
  40f380:	0320f809 	jalr	t9
  40f384:	24a54b2c 	addiu	a1,a1,19244
--
  40f750:	26310016 	addiu	s1,s1,22
  40f754:	8fbc0020 	lw	gp,32(sp)
  40f758:	27b0002c 	addiu	s0,sp,44
  40f75c:	8f998110 	lw	t9,-32496(gp)
  40f760:	0320f809 	jalr	t9
  40f764:	02002021 	move	a0,s0
  40f768:	8fbc0020 	lw	gp,32(sp)
  40f76c:	8f998130 	lw	t9,-32464(gp)
  40f770:	0320f809 	jalr	t9
  40f774:	02002021 	move	a0,s0
  40f778:	8fbc0020 	lw	gp,32(sp)
  40f77c:	8c460014 	lw	a2,20(v0)
  40f780:	8c470010 	lw	a3,16(v0)
  40f784:	8c43000c 	lw	v1,12(v0)
  40f788:	afa30010 	sw	v1,16(sp)
  40f78c:	8c430008 	lw	v1,8(v0)
  40f790:	afa30014 	sw	v1,20(sp)
  40f794:	8c430004 	lw	v1,4(v0)
  40f798:	afa30018 	sw	v1,24(sp)
  40f79c:	8c420000 	lw	v0,0(v0)
  40f7a0:	afa2001c 	sw	v0,28(sp)
  40f7a4:	02202021 	move	a0,s1
  40f7a8:	3c050041 	lui	a1,0x41
  40f7ac:	24a54b10 	addiu	a1,a1,19216
  40f7b0:	24c6076c 	addiu	a2,a2,1900
[31m  40f7b4:	8f9980e4 	lw	t9,sprintf[0m
  40f7b8:	0320f809 	jalr	t9
  40f7bc:	24e70001 	addiu	a3,a3,1
--
  4112c4:	0320f809 	jalr	t9
  4112c8:	02402821 	move	a1,s2
  4112cc:	8fbc0018 	lw	gp,24(sp)
  4112d0:	3c110041 	lui	s1,0x41
  4112d4:	26244b8c 	addiu	a0,s1,19340
  4112d8:	3c050041 	lui	a1,0x41
  4112dc:	24a54b98 	addiu	a1,a1,19352
  4112e0:	02403021 	move	a2,s2
  4112e4:	8f998258 	lw	t9,-32168(gp)
  4112e8:	0320f809 	jalr	t9
  4112ec:	24070001 	li	a3,1
  4112f0:	8fbc0018 	lw	gp,24(sp)
  4112f4:	27b00120 	addiu	s0,sp,288
  4112f8:	26244b8c 	addiu	a0,s1,19340
  4112fc:	3c050041 	lui	a1,0x41
  411300:	24a54ba4 	addiu	a1,a1,19364
  411304:	8f99807c 	lw	t9,-32644(gp)
  411308:	0320f809 	jalr	t9
  41130c:	02003021 	move	a2,s0
  411310:	8fbc0018 	lw	gp,24(sp)
  411314:	27b10164 	addiu	s1,sp,356
  411318:	02202021 	move	a0,s1
  41131c:	3c050041 	lui	a1,0x41
  411320:	24a54bb0 	addiu	a1,a1,19376
  411324:	02003021 	move	a2,s0
[31m  411328:	8f9980e4 	lw	t9,sprintf[0m
  41132c:	0320f809 	jalr	t9
  411330:	02403821 	move	a3,s2
--
  411b88:	24a54c10 	addiu	a1,a1,19472
  411b8c:	8f99807c 	lw	t9,-32644(gp)
  411b90:	0320f809 	jalr	t9
  411b94:	27a60130 	addiu	a2,sp,304
  411b98:	8fbc0020 	lw	gp,32(sp)
  411b9c:	a7a00132 	sh	zero,306(sp)
  411ba0:	26a44c08 	addiu	a0,s5,19464
  411ba4:	3c050041 	lui	a1,0x41
  411ba8:	24a54c1c 	addiu	a1,a1,19484
  411bac:	8f99807c 	lw	t9,-32644(gp)
  411bb0:	0320f809 	jalr	t9
  411bb4:	27a60132 	addiu	a2,sp,306
  411bb8:	8fbc0020 	lw	gp,32(sp)
  411bbc:	afa00028 	sw	zero,40(sp)
  411bc0:	26c44bf8 	addiu	a0,s6,19448
  411bc4:	3c050041 	lui	a1,0x41
  411bc8:	24a54c2c 	addiu	a1,a1,19500
  411bcc:	8f99807c 	lw	t9,-32644(gp)
  411bd0:	0320f809 	jalr	t9
  411bd4:	27a60028 	addiu	a2,sp,40
  411bd8:	8fbc0020 	lw	gp,32(sp)
  411bdc:	262400b6 	addiu	a0,s1,182
  411be0:	3c050041 	lui	a1,0x41
  411be4:	97a60130 	lhu	a2,304(sp)
  411be8:	97a70132 	lhu	a3,306(sp)
[31m  411bec:	8f9980e4 	lw	t9,sprintf[0m
  411bf0:	0320f809 	jalr	t9
  411bf4:	24a54c34 	addiu	a1,a1,19508
--
  411dcc:	0320f809 	jalr	t9
  411dd0:	27b10138 	addiu	s1,sp,312
  411dd4:	8fbc0020 	lw	gp,32(sp)
  411dd8:	8f998110 	lw	t9,-32496(gp)
  411ddc:	0320f809 	jalr	t9
  411de0:	02202021 	move	a0,s1
  411de4:	8fbc0020 	lw	gp,32(sp)
  411de8:	8f998130 	lw	t9,-32464(gp)
  411dec:	0320f809 	jalr	t9
  411df0:	02202021 	move	a0,s1
  411df4:	8fbc0020 	lw	gp,32(sp)
  411df8:	8c460014 	lw	a2,20(v0)
  411dfc:	8c470010 	lw	a3,16(v0)
  411e00:	8c43000c 	lw	v1,12(v0)
  411e04:	afa30010 	sw	v1,16(sp)
  411e08:	8c430008 	lw	v1,8(v0)
  411e0c:	afa30014 	sw	v1,20(sp)
  411e10:	8c430004 	lw	v1,4(v0)
  411e14:	afa30018 	sw	v1,24(sp)
  411e18:	8c420000 	lw	v0,0(v0)
  411e1c:	afa2001c 	sw	v0,28(sp)
  411e20:	26040125 	addiu	a0,s0,293
  411e24:	3c050041 	lui	a1,0x41
  411e28:	24a54b10 	addiu	a1,a1,19216
  411e2c:	24c6076c 	addiu	a2,a2,1900
[31m  411e30:	8f9980e4 	lw	t9,sprintf[0m
  411e34:	0320f809 	jalr	t9
  411e38:	24e70001 	addiu	a3,a3,1
--
  4126e4:	00c2102a 	slt	v0,a2,v0
  4126e8:	10400032 	beqz	v0,4127b4 <checkAscii@@Base+0x390>
  4126ec:	2402ffff 	li	v0,-1
  4126f0:	10e0002f 	beqz	a3,4127b0 <checkAscii@@Base+0x38c>
  4126f4:	3c020041 	lui	v0,0x41
  4126f8:	90425b50 	lbu	v0,23376(v0)
  4126fc:	a3a20018 	sb	v0,24(sp)
  412700:	27a40019 	addiu	a0,sp,25
  412704:	00002821 	move	a1,zero
  412708:	8f99812c 	lw	t9,-32468(gp)
  41270c:	0320f809 	jalr	t9
  412710:	240605b3 	li	a2,1459
  412714:	02002021 	move	a0,s0
  412718:	02202821 	move	a1,s1
  41271c:	0c104943 	jal	41250c <checkAscii@@Base+0xe8>
  412720:	02403021 	move	a2,s2
  412724:	8fbc0010 	lw	gp,16(sp)
  412728:	14400004 	bnez	v0,41273c <checkAscii@@Base+0x318>
  41272c:	27b10018 	addiu	s1,sp,24
  412730:	2402ffff 	li	v0,-1
  412734:	1000001f 	b	4127b4 <checkAscii@@Base+0x390>
  412738:	ae020000 	sw	v0,0(s0)
  41273c:	02202021 	move	a0,s1
  412740:	3c050041 	lui	a1,0x41
  412744:	24a55948 	addiu	a1,a1,22856
[31m  412748:	8f9980e4 	lw	t9,sprintf[0m
  41274c:	0320f809 	jalr	t9
  412750:	02603021 	move	a2,s3
--
  4139e8:	afb10040 	sw	s1,64(sp)
  4139ec:	afb0003c 	sw	s0,60(sp)
  4139f0:	3c1c0043 	lui	gp,0x43
  4139f4:	279ce140 	addiu	gp,gp,-7872
  4139f8:	afbc0010 	sw	gp,16(sp)
  4139fc:	00809021 	move	s2,a0
  413a00:	afa00018 	sw	zero,24(sp)
  413a04:	afa0001c 	sw	zero,28(sp)
  413a08:	3c020041 	lui	v0,0x41
  413a0c:	90425b50 	lbu	v0,23376(v0)
  413a10:	a3a20020 	sb	v0,32(sp)
  413a14:	27a40021 	addiu	a0,sp,33
  413a18:	00002821 	move	a1,zero
  413a1c:	8f99812c 	lw	t9,-32468(gp)
  413a20:	0320f809 	jalr	t9
  413a24:	2406000f 	li	a2,15
  413a28:	8fbc0010 	lw	gp,16(sp)
  413a2c:	a3a00030 	sb	zero,48(sp)
  413a30:	8f998230 	lw	t9,-32208(gp)
  413a34:	0320f809 	jalr	t9
  413a38:	27a40030 	addiu	a0,sp,48
  413a3c:	8fbc0010 	lw	gp,16(sp)
  413a40:	27a40020 	addiu	a0,sp,32
  413a44:	3c050041 	lui	a1,0x41
  413a48:	93a60030 	lbu	a2,48(sp)
[31m  413a4c:	8f9980e4 	lw	t9,sprintf[0m
  413a50:	0320f809 	jalr	t9
  413a54:	24a55a60 	addiu	a1,a1,23136

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m31[0m times [0;33mddp[0m

