[[0;33m*[0m] Binary protection state of [0;33msysmgr[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33msysmgr[0m

  400b64:	8c8218d4 	lw	v0,6356(a0)
  400da0:	3c050040 	lui	a1,0x40
  400da4:	8f828050 	lw	v0,-32688(gp)
  400da8:	8c440000 	lw	a0,0(v0)
  400dac:	24020050 	li	v0,80
  400db0:	afa20010 	sw	v0,16(sp)
  400db4:	24a516d8 	addiu	a1,a1,5848
  400db8:	3c060040 	lui	a2,0x40
  400dbc:	24c61688 	addiu	a2,a2,5768
  400dc0:	3c070040 	lui	a3,0x40
[31m  400dc4:	8f99808c 	lw	t9,fprintf[0m
  400dc8:	0320f809 	jalr	t9
  400dcc:	24e71750 	addiu	a3,a3,5968
  400dd0:	8fbc0018 	lw	gp,24(sp)
  400dd4:	1000001a 	b	400e40 <main@@Base+0x254>
  400dd8:	00000000 	nop
  400ddc:	8f998088 	lw	t9,-32632(gp)
  400de0:	0320f809 	jalr	t9
  400de4:	00000000 	nop
  400de8:	8fbc0018 	lw	gp,24(sp)
  400dec:	0441000f 	bgez	v0,400e2c <main@@Base+0x240>
  400df0:	3c050040 	lui	a1,0x40
  400df4:	8f828050 	lw	v0,-32688(gp)
  400df8:	8c440000 	lw	a0,0(v0)
  400dfc:	24020056 	li	v0,86
  400e00:	afa20010 	sw	v0,16(sp)
  400e04:	24a51700 	addiu	a1,a1,5888
  400e08:	3c060040 	lui	a2,0x40
  400e0c:	24c61688 	addiu	a2,a2,5768
  400e10:	3c070040 	lui	a3,0x40
[31m  400e14:	8f99808c 	lw	t9,fprintf[0m
  400e18:	0320f809 	jalr	t9
  400e1c:	24e71750 	addiu	a3,a3,5968
--
  400e34:	0320f809 	jalr	t9
  400e38:	00000000 	nop
  400e3c:	8fbc0018 	lw	gp,24(sp)
  400e40:	8f9980a4 	lw	t9,-32604(gp)
  400e44:	0320f809 	jalr	t9
  400e48:	00000000 	nop
  400e4c:	8fbc0018 	lw	gp,24(sp)
  400e50:	8f9980a8 	lw	t9,-32600(gp)
  400e54:	0320f809 	jalr	t9
  400e58:	27a40020 	addiu	a0,sp,32
  400e5c:	8fbc0018 	lw	gp,24(sp)
  400e60:	3c040040 	lui	a0,0x40
  400e64:	8f99807c 	lw	t9,-32644(gp)
  400e68:	0320f809 	jalr	t9
  400e6c:	248416a4 	addiu	a0,a0,5796
  400e70:	8fbc0018 	lw	gp,24(sp)
  400e74:	8f828050 	lw	v0,-32688(gp)
  400e78:	8c440000 	lw	a0,0(v0)
  400e7c:	24020061 	li	v0,97
  400e80:	afa20010 	sw	v0,16(sp)
  400e84:	3c050040 	lui	a1,0x40
  400e88:	24a51718 	addiu	a1,a1,5912
  400e8c:	3c060040 	lui	a2,0x40
  400e90:	24c61688 	addiu	a2,a2,5768
  400e94:	3c070040 	lui	a3,0x40
[31m  400e98:	8f99808c 	lw	t9,fprintf[0m
  400e9c:	0320f809 	jalr	t9
  400ea0:	24e71750 	addiu	a3,a3,5968
  400ea4:	00001021 	move	v0,zero
  400ea8:	8fbf0044 	lw	ra,68(sp)
  400eac:	8fb10040 	lw	s1,64(sp)
  400eb0:	8fb0003c 	lw	s0,60(sp)
  400eb4:	03e00008 	jr	ra
  400eb8:	27bd0048 	addiu	sp,sp,72
  400ebc:	27bdffd8 	addiu	sp,sp,-40
  400ec0:	afbf0024 	sw	ra,36(sp)
  400ec4:	3c1c0042 	lui	gp,0x42
  400ec8:	279c98f0 	addiu	gp,gp,-26384
  400ecc:	afbc0018 	sw	gp,24(sp)
  400ed0:	8f828050 	lw	v0,-32688(gp)
  400ed4:	8c420000 	lw	v0,0(v0)
  400ed8:	2403001c 	li	v1,28
  400edc:	afa30010 	sw	v1,16(sp)
  400ee0:	afa40014 	sw	a0,20(sp)
  400ee4:	00402021 	move	a0,v0
  400ee8:	3c050040 	lui	a1,0x40
  400eec:	24a5172c 	addiu	a1,a1,5932
  400ef0:	3c060040 	lui	a2,0x40
  400ef4:	24c61688 	addiu	a2,a2,5768
  400ef8:	3c070040 	lui	a3,0x40
[31m  400efc:	8f99808c 	lw	t9,fprintf[0m
  400f00:	0320f809 	jalr	t9
  400f04:	24e71768 	addiu	a3,a3,5992
--
  401048:	24421790 	addiu	v0,v0,6032
  40104c:	10000029 	b	4010f4 <sysmsg_MsgManager@@Base+0x118>
  401050:	afa20028 	sw	v0,40(sp)
  401054:	8f9980a0 	lw	t9,-32608(gp)
  401058:	0320f809 	jalr	t9
  40105c:	24050001 	li	a1,1
  401060:	8fbc0020 	lw	gp,32(sp)
  401064:	04400023 	bltz	v0,4010f4 <sysmsg_MsgManager@@Base+0x118>
  401068:	00000000 	nop
  40106c:	8e020000 	lw	v0,0(s0)
  401070:	14400023 	bnez	v0,401100 <sysmsg_MsgManager@@Base+0x124>
  401074:	00000000 	nop
  401078:	8e22000c 	lw	v0,12(s1)
  40107c:	14530011 	bne	v0,s3,4010c4 <sysmsg_MsgManager@@Base+0xe8>
  401080:	02803021 	move	a2,s4
  401084:	8e220010 	lw	v0,16(s1)
  401088:	105e001a 	beq	v0,s8,4010f4 <sysmsg_MsgManager@@Base+0x118>
  40108c:	24030fa0 	li	v1,4000
  401090:	10430018 	beq	v0,v1,4010f4 <sysmsg_MsgManager@@Base+0x118>
  401094:	24030037 	li	v1,55
  401098:	8e440000 	lw	a0,0(s2)
  40109c:	afa30010 	sw	v1,16(sp)
  4010a0:	afa20014 	sw	v0,20(sp)
  4010a4:	8fa50028 	lw	a1,40(sp)
  4010a8:	02803021 	move	a2,s4
[31m  4010ac:	8f99808c 	lw	t9,fprintf[0m
  4010b0:	0320f809 	jalr	t9
  4010b4:	02a03821 	move	a3,s5
  4010b8:	8fbc0020 	lw	gp,32(sp)
  4010bc:	1000000d 	b	4010f4 <sysmsg_MsgManager@@Base+0x118>
  4010c0:	00000000 	nop
  4010c4:	8e440000 	lw	a0,0(s2)
  4010c8:	afb60010 	sw	s6,16(sp)
  4010cc:	afa20014 	sw	v0,20(sp)
  4010d0:	8e220010 	lw	v0,16(s1)
  4010d4:	afa20018 	sw	v0,24(sp)
  4010d8:	8e220014 	lw	v0,20(s1)
  4010dc:	afa2001c 	sw	v0,28(sp)
  4010e0:	02e02821 	move	a1,s7
[31m  4010e4:	8f99808c 	lw	t9,fprintf[0m
  4010e8:	0320f809 	jalr	t9
  4010ec:	02a03821 	move	a3,s5
--
  40112c:	27bd0058 	addiu	sp,sp,88

00401130 <sysfun_uninit@@Base>:
  401130:	03e00008 	jr	ra
  401134:	00001021 	move	v0,zero
  401138:	03e00008 	jr	ra
  40113c:	00001021 	move	v0,zero

00401140 <sysfun_init@@Base>:
  401140:	27bdff38 	addiu	sp,sp,-200
  401144:	afbf00c4 	sw	ra,196(sp)
  401148:	afb100c0 	sw	s1,192(sp)
  40114c:	afb000bc 	sw	s0,188(sp)
  401150:	3c1c0042 	lui	gp,0x42
  401154:	279c98f0 	addiu	gp,gp,-26384
  401158:	afbc0020 	sw	gp,32(sp)
  40115c:	8f828050 	lw	v0,-32688(gp)
  401160:	8c440000 	lw	a0,0(v0)
  401164:	2402001e 	li	v0,30
  401168:	afa20010 	sw	v0,16(sp)
  40116c:	3c050040 	lui	a1,0x40
  401170:	24a51820 	addiu	a1,a1,6176
  401174:	3c060040 	lui	a2,0x40
  401178:	24c61688 	addiu	a2,a2,5768
  40117c:	3c070040 	lui	a3,0x40
[31m  401180:	8f99808c 	lw	t9,fprintf[0m
  401184:	0320f809 	jalr	t9
  401188:	24e718b0 	addiu	a3,a3,6320

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m10[0m times [0;33msysmgr[0m

