[[0;33m*[0m] Binary protection state of [0;33mparam.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mparam.cgi[0m

  4014e8:	24c614e4 	addiu	a2,a2,5348
  41b494:	8c4214e8 	lw	v0,5352(v0)
  41b498:	10400a22 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41b49c:	3c040042 	lui	a0,0x42
[31m  41b4a0:	8f99810c 	lw	t9,system[0m
  41b4a4:	0320f809 	jalr	t9
  41b4a8:	248402ec 	addiu	a0,a0,748
  41b4ac:	8fbc0018 	lw	gp,24(sp)
  41b4b0:	3c040042 	lui	a0,0x42
[31m  41b4b4:	8f99810c 	lw	t9,system[0m
  41b4b8:	0320f809 	jalr	t9
  41b4bc:	24840330 	addiu	a0,a0,816
  41b4c0:	8fbc0018 	lw	gp,24(sp)
  41b4c4:	3c040042 	lui	a0,0x42
[31m  41b4c8:	8f99810c 	lw	t9,system[0m
  41b4cc:	0320f809 	jalr	t9
  41b4d0:	24840364 	addiu	a0,a0,868
--
  41bb58:	3c050042 	lui	a1,0x42
  41bb5c:	24a5039c 	addiu	a1,a1,924
  41bb60:	8f99804c 	lw	t9,-32692(gp)
  41bb64:	0320f809 	jalr	t9
  41bb68:	2406ffff 	li	a2,-1
  41bb6c:	8fbc0018 	lw	gp,24(sp)
  41bb70:	2403ffff 	li	v1,-1
  41bb74:	1043000b 	beq	v0,v1,41bba4 <_ftext@@Base+0x1ab64>
  41bb78:	24420080 	addiu	v0,v0,128
  41bb7c:	8e030058 	lw	v1,88(s0)
  41bb80:	00021080 	sll	v0,v0,0x2
  41bb84:	00621021 	addu	v0,v1,v0
  41bb88:	8c440004 	lw	a0,4(v0)
  41bb8c:	8f998064 	lw	t9,-32668(gp)
  41bb90:	0320f809 	jalr	t9
  41bb94:	00000000 	nop
  41bb98:	8fbc0018 	lw	gp,24(sp)
  41bb9c:	3c030043 	lui	v1,0x43
  41bba0:	ac6214f0 	sw	v0,5360(v1)
  41bba4:	3c020043 	lui	v0,0x43
  41bba8:	8c4314f0 	lw	v1,5360(v0)
  41bbac:	24020002 	li	v0,2
  41bbb0:	14620007 	bne	v1,v0,41bbd0 <_ftext@@Base+0x1ab90>
  41bbb4:	27b1022c 	addiu	s1,sp,556
  41bbb8:	3c040042 	lui	a0,0x42
[31m  41bbbc:	8f99810c 	lw	t9,system[0m
  41bbc0:	0320f809 	jalr	t9
  41bbc4:	248403a0 	addiu	a0,a0,928
--
  41bcf8:	2406ffff 	li	a2,-1
  41bcfc:	8fbc0018 	lw	gp,24(sp)
  41bd00:	2403ffff 	li	v1,-1
  41bd04:	10430011 	beq	v0,v1,41bd4c <_ftext@@Base+0x1ad0c>
  41bd08:	26850080 	addiu	a1,s4,128
  41bd0c:	8e030058 	lw	v1,88(s0)
  41bd10:	8e040060 	lw	a0,96(s0)
  41bd14:	00052880 	sll	a1,a1,0x2
  41bd18:	00652821 	addu	a1,v1,a1
  41bd1c:	8ca60004 	lw	a2,4(a1)
  41bd20:	00022880 	sll	a1,v0,0x2
  41bd24:	00652821 	addu	a1,v1,a1
  41bd28:	8ca70004 	lw	a3,4(a1)
  41bd2c:	24420080 	addiu	v0,v0,128
  41bd30:	00021080 	sll	v0,v0,0x2
  41bd34:	00621821 	addu	v1,v1,v0
  41bd38:	8c620004 	lw	v0,4(v1)
  41bd3c:	afa20010 	sw	v0,16(sp)
  41bd40:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41bd44:	02002821 	move	a1,s0
  41bd48:	8fbc0018 	lw	gp,24(sp)
  41bd4c:	3c020043 	lui	v0,0x43
  41bd50:	8c4214e8 	lw	v0,5352(v0)
  41bd54:	104007f3 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41bd58:	3c040042 	lui	a0,0x42
[31m  41bd5c:	8f99810c 	lw	t9,system[0m
  41bd60:	0320f809 	jalr	t9
  41bd64:	248403d8 	addiu	a0,a0,984
--
  41be18:	2406ffff 	li	a2,-1
  41be1c:	8fbc0018 	lw	gp,24(sp)
  41be20:	2403ffff 	li	v1,-1
  41be24:	10430011 	beq	v0,v1,41be6c <_ftext@@Base+0x1ae2c>
  41be28:	26850080 	addiu	a1,s4,128
  41be2c:	8e030058 	lw	v1,88(s0)
  41be30:	8e040060 	lw	a0,96(s0)
  41be34:	00052880 	sll	a1,a1,0x2
  41be38:	00652821 	addu	a1,v1,a1
  41be3c:	8ca60004 	lw	a2,4(a1)
  41be40:	00022880 	sll	a1,v0,0x2
  41be44:	00652821 	addu	a1,v1,a1
  41be48:	8ca70004 	lw	a3,4(a1)
  41be4c:	24420080 	addiu	v0,v0,128
  41be50:	00021080 	sll	v0,v0,0x2
  41be54:	00621821 	addu	v1,v1,v0
  41be58:	8c620004 	lw	v0,4(v1)
  41be5c:	afa20010 	sw	v0,16(sp)
  41be60:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41be64:	02002821 	move	a1,s0
  41be68:	8fbc0018 	lw	gp,24(sp)
  41be6c:	3c020043 	lui	v0,0x43
  41be70:	8c4214e8 	lw	v0,5352(v0)
  41be74:	104007ab 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41be78:	3c040042 	lui	a0,0x42
[31m  41be7c:	8f99810c 	lw	t9,system[0m
  41be80:	0320f809 	jalr	t9
  41be84:	24840420 	addiu	a0,a0,1056
--
  41bf38:	2406ffff 	li	a2,-1
  41bf3c:	8fbc0018 	lw	gp,24(sp)
  41bf40:	2403ffff 	li	v1,-1
  41bf44:	10430011 	beq	v0,v1,41bf8c <_ftext@@Base+0x1af4c>
  41bf48:	26850080 	addiu	a1,s4,128
  41bf4c:	8e030058 	lw	v1,88(s0)
  41bf50:	8e040060 	lw	a0,96(s0)
  41bf54:	00052880 	sll	a1,a1,0x2
  41bf58:	00652821 	addu	a1,v1,a1
  41bf5c:	8ca60004 	lw	a2,4(a1)
  41bf60:	00022880 	sll	a1,v0,0x2
  41bf64:	00652821 	addu	a1,v1,a1
  41bf68:	8ca70004 	lw	a3,4(a1)
  41bf6c:	24420080 	addiu	v0,v0,128
  41bf70:	00021080 	sll	v0,v0,0x2
  41bf74:	00621821 	addu	v1,v1,v0
  41bf78:	8c620004 	lw	v0,4(v1)
  41bf7c:	afa20010 	sw	v0,16(sp)
  41bf80:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41bf84:	02002821 	move	a1,s0
  41bf88:	8fbc0018 	lw	gp,24(sp)
  41bf8c:	3c020043 	lui	v0,0x43
  41bf90:	8c4214e8 	lw	v0,5352(v0)
  41bf94:	10400763 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41bf98:	3c040042 	lui	a0,0x42
[31m  41bf9c:	8f99810c 	lw	t9,system[0m
  41bfa0:	0320f809 	jalr	t9
  41bfa4:	24840458 	addiu	a0,a0,1112
--
  41c0f0:	8ca70004 	lw	a3,4(a1)
  41c0f4:	24420080 	addiu	v0,v0,128
  41c0f8:	00021080 	sll	v0,v0,0x2
  41c0fc:	00621821 	addu	v1,v1,v0
  41c100:	8c620004 	lw	v0,4(v1)
  41c104:	afa20010 	sw	v0,16(sp)
  41c108:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41c10c:	02002821 	move	a1,s0
  41c110:	8fbc0018 	lw	gp,24(sp)
  41c114:	3c020043 	lui	v0,0x43
  41c118:	8c4214e8 	lw	v0,5352(v0)
  41c11c:	10400701 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41c120:	3c040042 	lui	a0,0x42
  41c124:	afa00220 	sw	zero,544(sp)
  41c128:	2484e2c0 	addiu	a0,a0,-7488
  41c12c:	3c050042 	lui	a1,0x42
  41c130:	24a5e334 	addiu	a1,a1,-7372
  41c134:	8f998054 	lw	t9,-32684(gp)
  41c138:	0320f809 	jalr	t9
  41c13c:	27a60220 	addiu	a2,sp,544
  41c140:	8fbc0018 	lw	gp,24(sp)
  41c144:	8fa20220 	lw	v0,544(sp)
  41c148:	1440000c 	bnez	v0,41c17c <_ftext@@Base+0x1b13c>
  41c14c:	24030001 	li	v1,1
  41c150:	3c040042 	lui	a0,0x42
[31m  41c154:	8f99810c 	lw	t9,system[0m
  41c158:	0320f809 	jalr	t9
  41c15c:	24840490 	addiu	a0,a0,1168
  41c160:	8fbc0018 	lw	gp,24(sp)
  41c164:	3c040042 	lui	a0,0x42
[31m  41c168:	8f99810c 	lw	t9,system[0m
  41c16c:	0320f809 	jalr	t9
  41c170:	248404d4 	addiu	a0,a0,1236
  41c174:	100006eb 	b	41dd24 <_ftext@@Base+0x1cce4>
  41c178:	00000000 	nop
  41c17c:	14430007 	bne	v0,v1,41c19c <_ftext@@Base+0x1b15c>
  41c180:	24030002 	li	v1,2
  41c184:	3c040042 	lui	a0,0x42
[31m  41c188:	8f99810c 	lw	t9,system[0m
  41c18c:	0320f809 	jalr	t9
  41c190:	24840510 	addiu	a0,a0,1296
  41c194:	100006e3 	b	41dd24 <_ftext@@Base+0x1cce4>
  41c198:	00000000 	nop
  41c19c:	1443000c 	bne	v0,v1,41c1d0 <_ftext@@Base+0x1b190>
  41c1a0:	24030003 	li	v1,3
  41c1a4:	3c040042 	lui	a0,0x42
[31m  41c1a8:	8f99810c 	lw	t9,system[0m
  41c1ac:	0320f809 	jalr	t9
  41c1b0:	24840490 	addiu	a0,a0,1168
  41c1b4:	8fbc0018 	lw	gp,24(sp)
  41c1b8:	3c040042 	lui	a0,0x42
[31m  41c1bc:	8f99810c 	lw	t9,system[0m
  41c1c0:	0320f809 	jalr	t9
  41c1c4:	24840510 	addiu	a0,a0,1296
  41c1c8:	100006d6 	b	41dd24 <_ftext@@Base+0x1cce4>
  41c1cc:	00000000 	nop
  41c1d0:	1443000c 	bne	v0,v1,41c204 <_ftext@@Base+0x1b1c4>
  41c1d4:	24030004 	li	v1,4
  41c1d8:	3c040042 	lui	a0,0x42
[31m  41c1dc:	8f99810c 	lw	t9,system[0m
  41c1e0:	0320f809 	jalr	t9
  41c1e4:	24840490 	addiu	a0,a0,1168
  41c1e8:	8fbc0018 	lw	gp,24(sp)
  41c1ec:	3c040042 	lui	a0,0x42
[31m  41c1f0:	8f99810c 	lw	t9,system[0m
  41c1f4:	0320f809 	jalr	t9
  41c1f8:	2484054c 	addiu	a0,a0,1356
--
  41c210:	afa00228 	sw	zero,552(sp)
  41c214:	90420ec0 	lbu	v0,3776(v0)
  41c218:	a3a2029c 	sb	v0,668(sp)
  41c21c:	27a4029d 	addiu	a0,sp,669
  41c220:	00002821 	move	a1,zero
  41c224:	8f9980a8 	lw	t9,-32600(gp)
  41c228:	0320f809 	jalr	t9
  41c22c:	240600ff 	li	a2,255
  41c230:	8fbc0018 	lw	gp,24(sp)
  41c234:	3c110042 	lui	s1,0x42
  41c238:	2624e9e8 	addiu	a0,s1,-5656
  41c23c:	3c050042 	lui	a1,0x42
  41c240:	24a50588 	addiu	a1,a1,1416
  41c244:	8f998054 	lw	t9,-32684(gp)
  41c248:	0320f809 	jalr	t9
  41c24c:	27a60224 	addiu	a2,sp,548
  41c250:	8fbc0018 	lw	gp,24(sp)
  41c254:	2624e9e8 	addiu	a0,s1,-5656
  41c258:	3c050042 	lui	a1,0x42
  41c25c:	24a50594 	addiu	a1,a1,1428
  41c260:	8f998054 	lw	t9,-32684(gp)
  41c264:	0320f809 	jalr	t9
  41c268:	27a60228 	addiu	a2,sp,552
  41c26c:	8fbc0018 	lw	gp,24(sp)
  41c270:	3c040042 	lui	a0,0x42
[31m  41c274:	8f99810c 	lw	t9,system[0m
  41c278:	0320f809 	jalr	t9
  41c27c:	24840490 	addiu	a0,a0,1168
  41c280:	8fbc0018 	lw	gp,24(sp)
  41c284:	27b1029c 	addiu	s1,sp,668
  41c288:	02202021 	move	a0,s1
  41c28c:	3c050042 	lui	a1,0x42
  41c290:	8fa60224 	lw	a2,548(sp)
  41c294:	8fa70228 	lw	a3,552(sp)
  41c298:	8f998088 	lw	t9,-32632(gp)
  41c29c:	0320f809 	jalr	t9
  41c2a0:	24a505a0 	addiu	a1,a1,1440
  41c2a4:	8fbc0018 	lw	gp,24(sp)
[31m  41c2a8:	8f99810c 	lw	t9,system[0m
  41c2ac:	0320f809 	jalr	t9
  41c2b0:	02202021 	move	a0,s1
  41c2b4:	8fbc0018 	lw	gp,24(sp)
  41c2b8:	3c040042 	lui	a0,0x42
[31m  41c2bc:	8f99810c 	lw	t9,system[0m
  41c2c0:	0320f809 	jalr	t9
  41c2c4:	248405e0 	addiu	a0,a0,1504
  41c2c8:	8fbc0018 	lw	gp,24(sp)
[31m  41c2cc:	8f99810c 	lw	t9,system[0m
  41c2d0:	0320f809 	jalr	t9
  41c2d4:	02202021 	move	a0,s1
--
  41c370:	2403ffff 	li	v1,-1
  41c374:	10430010 	beq	v0,v1,41c3b8 <_ftext@@Base+0x1b378>
  41c378:	00000000 	nop
  41c37c:	8e030058 	lw	v1,88(s0)
  41c380:	8e040060 	lw	a0,96(s0)
  41c384:	00732821 	addu	a1,v1,s3
  41c388:	8ca60004 	lw	a2,4(a1)
  41c38c:	00022880 	sll	a1,v0,0x2
  41c390:	00652821 	addu	a1,v1,a1
  41c394:	8ca70004 	lw	a3,4(a1)
  41c398:	24420080 	addiu	v0,v0,128
  41c39c:	00021080 	sll	v0,v0,0x2
  41c3a0:	00621821 	addu	v1,v1,v0
  41c3a4:	8c620004 	lw	v0,4(v1)
  41c3a8:	afa20010 	sw	v0,16(sp)
  41c3ac:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41c3b0:	02002821 	move	a1,s0
  41c3b4:	8fbc0018 	lw	gp,24(sp)
  41c3b8:	26310004 	addiu	s1,s1,4
  41c3bc:	1632ffe7 	bne	s1,s2,41c35c <_ftext@@Base+0x1b31c>
  41c3c0:	02002021 	move	a0,s0
  41c3c4:	3c020043 	lui	v0,0x43
  41c3c8:	8c4214e8 	lw	v0,5352(v0)
  41c3cc:	10400655 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41c3d0:	3c040042 	lui	a0,0x42
[31m  41c3d4:	8f99810c 	lw	t9,system[0m
  41c3d8:	0320f809 	jalr	t9
  41c3dc:	2484061c 	addiu	a0,a0,1564
--
  41c45c:	0320f809 	jalr	t9
  41c460:	2406ffff 	li	a2,-1
  41c464:	8fbc0018 	lw	gp,24(sp)
  41c468:	2403ffff 	li	v1,-1
  41c46c:	10430010 	beq	v0,v1,41c4b0 <_ftext@@Base+0x1b470>
  41c470:	00000000 	nop
  41c474:	8e030058 	lw	v1,88(s0)
  41c478:	8e040060 	lw	a0,96(s0)
  41c47c:	00732821 	addu	a1,v1,s3
  41c480:	8ca60004 	lw	a2,4(a1)
  41c484:	00022880 	sll	a1,v0,0x2
  41c488:	00652821 	addu	a1,v1,a1
  41c48c:	8ca70004 	lw	a3,4(a1)
  41c490:	24420080 	addiu	v0,v0,128
  41c494:	00021080 	sll	v0,v0,0x2
  41c498:	00621821 	addu	v1,v1,v0
  41c49c:	8c620004 	lw	v0,4(v1)
  41c4a0:	afa20010 	sw	v0,16(sp)
  41c4a4:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41c4a8:	02002821 	move	a1,s0
  41c4ac:	8fbc0018 	lw	gp,24(sp)
  41c4b0:	26310004 	addiu	s1,s1,4
  41c4b4:	1632ffe7 	bne	s1,s2,41c454 <_ftext@@Base+0x1b414>
  41c4b8:	02002021 	move	a0,s0
  41c4bc:	3c040042 	lui	a0,0x42
[31m  41c4c0:	8f99810c 	lw	t9,system[0m
  41c4c4:	0320f809 	jalr	t9
  41c4c8:	24840660 	addiu	a0,a0,1632
--
  41c560:	2403ffff 	li	v1,-1
  41c564:	10430010 	beq	v0,v1,41c5a8 <_ftext@@Base+0x1b568>
  41c568:	00000000 	nop
  41c56c:	8e030058 	lw	v1,88(s0)
  41c570:	8e040060 	lw	a0,96(s0)
  41c574:	00732821 	addu	a1,v1,s3
  41c578:	8ca60004 	lw	a2,4(a1)
  41c57c:	00022880 	sll	a1,v0,0x2
  41c580:	00652821 	addu	a1,v1,a1
  41c584:	8ca70004 	lw	a3,4(a1)
  41c588:	24420080 	addiu	v0,v0,128
  41c58c:	00021080 	sll	v0,v0,0x2
  41c590:	00621821 	addu	v1,v1,v0
  41c594:	8c620004 	lw	v0,4(v1)
  41c598:	afa20010 	sw	v0,16(sp)
  41c59c:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41c5a0:	02002821 	move	a1,s0
  41c5a4:	8fbc0018 	lw	gp,24(sp)
  41c5a8:	26310004 	addiu	s1,s1,4
  41c5ac:	1632ffe7 	bne	s1,s2,41c54c <_ftext@@Base+0x1b50c>
  41c5b0:	02002021 	move	a0,s0
  41c5b4:	3c020043 	lui	v0,0x43
  41c5b8:	8c4214e8 	lw	v0,5352(v0)
  41c5bc:	104005d9 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41c5c0:	3c040042 	lui	a0,0x42
[31m  41c5c4:	8f99810c 	lw	t9,system[0m
  41c5c8:	0320f809 	jalr	t9
  41c5cc:	248406a4 	addiu	a0,a0,1700
--
  41c664:	2403ffff 	li	v1,-1
  41c668:	10430010 	beq	v0,v1,41c6ac <_ftext@@Base+0x1b66c>
  41c66c:	00000000 	nop
  41c670:	8e030058 	lw	v1,88(s0)
  41c674:	8e040060 	lw	a0,96(s0)
  41c678:	00732821 	addu	a1,v1,s3
  41c67c:	8ca60004 	lw	a2,4(a1)
  41c680:	00022880 	sll	a1,v0,0x2
  41c684:	00652821 	addu	a1,v1,a1
  41c688:	8ca70004 	lw	a3,4(a1)
  41c68c:	24420080 	addiu	v0,v0,128
  41c690:	00021080 	sll	v0,v0,0x2
  41c694:	00621821 	addu	v1,v1,v0
  41c698:	8c620004 	lw	v0,4(v1)
  41c69c:	afa20010 	sw	v0,16(sp)
  41c6a0:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41c6a4:	02002821 	move	a1,s0
  41c6a8:	8fbc0018 	lw	gp,24(sp)
  41c6ac:	26310004 	addiu	s1,s1,4
  41c6b0:	1632ffe7 	bne	s1,s2,41c650 <_ftext@@Base+0x1b610>
  41c6b4:	02002021 	move	a0,s0
  41c6b8:	3c020043 	lui	v0,0x43
  41c6bc:	8c4214e8 	lw	v0,5352(v0)
  41c6c0:	10400598 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41c6c4:	3c040042 	lui	a0,0x42
[31m  41c6c8:	8f99810c 	lw	t9,system[0m
  41c6cc:	0320f809 	jalr	t9
  41c6d0:	248406e4 	addiu	a0,a0,1764
--
  41c874:	8ca60004 	lw	a2,4(a1)
  41c878:	00022880 	sll	a1,v0,0x2
  41c87c:	00652821 	addu	a1,v1,a1
  41c880:	8ca70004 	lw	a3,4(a1)
