[[0;33m*[0m] Binary protection state of [0;33mwscd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mwscd[0m

  404794:	afb0005c 	sw	s0,92(sp)
  415e94:	10a2000b 	beq	a1,v0,415ec4 <wlioctl_set_led@@Base+0x14c>
  415e98:	30a600ff 	andi	a2,a1,0xff
  415e9c:	8f998154 	lw	t9,-32428(gp)
  415ea0:	27b00018 	addiu	s0,sp,24
  415ea4:	3c050044 	lui	a1,0x44
  415ea8:	02002021 	move	a0,s0
  415eac:	0320f809 	jalr	t9
  415eb0:	24a581a8 	addiu	a1,a1,-32344
  415eb4:	8fbc0010 	lw	gp,16(sp)
[31m  415eb8:	8f998404 	lw	t9,system[0m
  415ebc:	0320f809 	jalr	t9
  415ec0:	02002021 	move	a0,s0
--
  418688:	8fb20020 	lw	s2,32(sp)
  41868c:	8fb1001c 	lw	s1,28(sp)
  418690:	8fb00018 	lw	s0,24(sp)
  418694:	03e00008 	jr	ra
  418698:	27bd0030 	addiu	sp,sp,48

0041869c <signal_webs@@Base>:
  41869c:	27bdfe50 	addiu	sp,sp,-432
  4186a0:	afbf01ac 	sw	ra,428(sp)
  4186a4:	afb101a8 	sw	s1,424(sp)
  4186a8:	afb001a4 	sw	s0,420(sp)
  4186ac:	3c1c0045 	lui	gp,0x45
  4186b0:	279c75d0 	addiu	gp,gp,30160
  4186b4:	afbc0010 	sw	gp,16(sp)
  4186b8:	24020002 	li	v0,2
  4186bc:	1482000d 	bne	a0,v0,4186f4 <signal_webs@@Base+0x58>
  4186c0:	27b0003c 	addiu	s0,sp,60
  4186c4:	8f998154 	lw	t9,-32428(gp)
  4186c8:	3c050043 	lui	a1,0x43
  4186cc:	3c060044 	lui	a2,0x44
  4186d0:	02002021 	move	a0,s0
  4186d4:	24a571fc 	addiu	a1,a1,29180
  4186d8:	0320f809 	jalr	t9
  4186dc:	24c6823c 	addiu	a2,a2,-32196
  4186e0:	8fbc0010 	lw	gp,16(sp)
[31m  4186e4:	8f998404 	lw	t9,system[0m
  4186e8:	0320f809 	jalr	t9
  4186ec:	02002021 	move	a0,s0
--
  418714:	8f998250 	lw	t9,-32176(gp)
  418718:	0320f809 	jalr	t9
  41871c:	2604790c 	addiu	a0,s0,30988
  418720:	8fbc0010 	lw	gp,16(sp)
  418724:	8f998120 	lw	t9,-32480(gp)
  418728:	3c100043 	lui	s0,0x43
  41872c:	26047928 	addiu	a0,s0,31016
  418730:	0320f809 	jalr	t9
  418734:	27a50108 	addiu	a1,sp,264
  418738:	8fbc0010 	lw	gp,16(sp)
  41873c:	14400005 	bnez	v0,418754 <signal_webs@@Base+0xb8>
  418740:	00000000 	nop
  418744:	8f998250 	lw	t9,-32176(gp)
  418748:	0320f809 	jalr	t9
  41874c:	26047928 	addiu	a0,s0,31016
  418750:	8fbc0010 	lw	gp,16(sp)
  418754:	8f998154 	lw	t9,-32428(gp)
  418758:	27b000a0 	addiu	s0,sp,160
  41875c:	3c060043 	lui	a2,0x43
  418760:	3c050043 	lui	a1,0x43
  418764:	02002021 	move	a0,s0
  418768:	24c678e0 	addiu	a2,a2,30944
  41876c:	0320f809 	jalr	t9
  418770:	24a571fc 	addiu	a1,a1,29180
  418774:	8fbc0010 	lw	gp,16(sp)
[31m  418778:	8f998404 	lw	t9,system[0m
  41877c:	0320f809 	jalr	t9
  418780:	02002021 	move	a0,s0
--
  418a34:	afb00084 	sw	s0,132(sp)
  418a38:	3c1c0045 	lui	gp,0x45
  418a3c:	279c75d0 	addiu	gp,gp,30160
  418a40:	afbc0010 	sw	gp,16(sp)
  418a44:	00a08821 	move	s1,a1
  418a48:	3c050044 	lui	a1,0x44
  418a4c:	27a60018 	addiu	a2,sp,24
  418a50:	24a5829c 	addiu	a1,a1,-32100
  418a54:	02202021 	move	a0,s1
  418a58:	0c106245 	jal	418914 <wlioctl_get_button_state@@Base+0xd4>
  418a5c:	afa00018 	sw	zero,24(sp)
  418a60:	8fbc0010 	lw	gp,16(sp)
  418a64:	14400004 	bnez	v0,418a78 <func_off_wlan_tx@@Base+0x50>
  418a68:	27b0001c 	addiu	s0,sp,28
  418a6c:	8fa20018 	lw	v0,24(sp)
  418a70:	34420002 	ori	v0,v0,0x2
  418a74:	afa20018 	sw	v0,24(sp)
  418a78:	3c050044 	lui	a1,0x44
  418a7c:	02203021 	move	a2,s1
  418a80:	8f998154 	lw	t9,-32428(gp)
  418a84:	24a582a8 	addiu	a1,a1,-32088
  418a88:	8fa70018 	lw	a3,24(sp)
  418a8c:	0320f809 	jalr	t9
  418a90:	02002021 	move	a0,s0
  418a94:	8fbc0010 	lw	gp,16(sp)
[31m  418a98:	8f998404 	lw	t9,system[0m
  418a9c:	0320f809 	jalr	t9
  418aa0:	02002021 	move	a0,s0
--
  418b2c:	0c106245 	jal	418914 <wlioctl_get_button_state@@Base+0xd4>
  418b30:	afa00018 	sw	zero,24(sp)
  418b34:	8fbc0010 	lw	gp,16(sp)
  418b38:	1440000c 	bnez	v0,418b6c <func_on_wlan_tx@@Base+0x70>
  418b3c:	2402fffd 	li	v0,-3
  418b40:	8fa30018 	lw	v1,24(sp)
  418b44:	00621024 	and	v0,v1,v0
  418b48:	2c430002 	sltiu	v1,v0,2
  418b4c:	14600007 	bnez	v1,418b6c <func_on_wlan_tx@@Base+0x70>
  418b50:	afa20018 	sw	v0,24(sp)
  418b54:	8f9984ec 	lw	t9,-31508(gp)
  418b58:	3c040044 	lui	a0,0x44
  418b5c:	02202821 	move	a1,s1
  418b60:	0320f809 	jalr	t9
  418b64:	248482d4 	addiu	a0,a0,-32044
  418b68:	8fbc0010 	lw	gp,16(sp)
  418b6c:	27b0001c 	addiu	s0,sp,28
  418b70:	3c050044 	lui	a1,0x44
  418b74:	02203021 	move	a2,s1
  418b78:	8f998154 	lw	t9,-32428(gp)
  418b7c:	24a582a8 	addiu	a1,a1,-32088
  418b80:	8fa70018 	lw	a3,24(sp)
  418b84:	0320f809 	jalr	t9
  418b88:	02002021 	move	a0,s0
  418b8c:	8fbc0010 	lw	gp,16(sp)
[31m  418b90:	8f998404 	lw	t9,system[0m
  418b94:	0320f809 	jalr	t9
  418b98:	02002021 	move	a0,s0
--
  419408:	8fbc0018 	lw	gp,24(sp)
  41940c:	8f99808c 	lw	t9,-32628(gp)
  419410:	0320f809 	jalr	t9
  419414:	02402821 	move	a1,s2
  419418:	8fbc0018 	lw	gp,24(sp)
  41941c:	8f998198 	lw	t9,-32360(gp)
  419420:	0320f809 	jalr	t9
  419424:	02402021 	move	a0,s2
  419428:	24020002 	li	v0,2
  41942c:	8ea348d0 	lw	v1,18640(s5)
  419430:	8fbc0018 	lw	gp,24(sp)
  419434:	1062002b 	beq	v1,v0,4194e4 <write_param_to_flash2@@Base+0x8ac>
  419438:	3c140044 	lui	s4,0x44
  41943c:	3c120044 	lui	s2,0x44
  419440:	02202021 	move	a0,s1
  419444:	8f998154 	lw	t9,-32428(gp)
  419448:	269484c0 	addiu	s4,s4,-31552
  41944c:	2652830c 	addiu	s2,s2,-31988
  419450:	3c130044 	lui	s3,0x44
  419454:	02802821 	move	a1,s4
  419458:	266684d8 	addiu	a2,s3,-31528
  41945c:	260700d0 	addiu	a3,s0,208
  419460:	0320f809 	jalr	t9
  419464:	afb20010 	sw	s2,16(sp)
  419468:	8fbc0018 	lw	gp,24(sp)
[31m  41946c:	8f998404 	lw	t9,system[0m
  419470:	0320f809 	jalr	t9
  419474:	02202021 	move	a0,s1
  419478:	92020660 	lbu	v0,1632(s0)
  41947c:	8fbc0018 	lw	gp,24(sp)
  419480:	10400018 	beqz	v0,4194e4 <write_param_to_flash2@@Base+0x8ac>
  419484:	00000000 	nop
  419488:	8e0200c4 	lw	v0,196(s0)
  41948c:	14400015 	bnez	v0,4194e4 <write_param_to_flash2@@Base+0x8ac>
  419490:	00000000 	nop
  419494:	92a2496c 	lbu	v0,18796(s5)
  419498:	10400008 	beqz	v0,4194bc <write_param_to_flash2@@Base+0x884>
  41949c:	266684d8 	addiu	a2,s3,-31528
  4194a0:	8f998520 	lw	t9,-31456(gp)
  4194a4:	3c050044 	lui	a1,0x44
  4194a8:	02202021 	move	a0,s1
  4194ac:	0320f809 	jalr	t9
  4194b0:	24a584e0 	addiu	a1,a1,-31520
  4194b4:	10000007 	b	4194d4 <write_param_to_flash2@@Base+0x89c>
  4194b8:	00000000 	nop
  4194bc:	8f998154 	lw	t9,-32428(gp)
  4194c0:	02802821 	move	a1,s4
  4194c4:	afb20010 	sw	s2,16(sp)
  4194c8:	26070188 	addiu	a3,s0,392
  4194cc:	0320f809 	jalr	t9
  4194d0:	02202021 	move	a0,s1
  4194d4:	8fbc0018 	lw	gp,24(sp)
[31m  4194d8:	8f998404 	lw	t9,system[0m
  4194dc:	0320f809 	jalr	t9
  4194e0:	02202021 	move	a0,s1
--
  419ce8:	8fbc0018 	lw	gp,24(sp)
  419cec:	8f99808c 	lw	t9,-32628(gp)
  419cf0:	0320f809 	jalr	t9
  419cf4:	02402821 	move	a1,s2
  419cf8:	8fbc0018 	lw	gp,24(sp)
  419cfc:	8f998198 	lw	t9,-32360(gp)
  419d00:	0320f809 	jalr	t9
  419d04:	02402021 	move	a0,s2
  419d08:	24020002 	li	v0,2
  419d0c:	8ea348d0 	lw	v1,18640(s5)
  419d10:	8fbc0018 	lw	gp,24(sp)
  419d14:	1062002b 	beq	v1,v0,419dc4 <write_param_to_flash@@Base+0x8ac>
  419d18:	3c140044 	lui	s4,0x44
  419d1c:	3c120044 	lui	s2,0x44
  419d20:	02202021 	move	a0,s1
  419d24:	8f998154 	lw	t9,-32428(gp)
  419d28:	269484c0 	addiu	s4,s4,-31552
  419d2c:	2652830c 	addiu	s2,s2,-31988
  419d30:	3c130044 	lui	s3,0x44
  419d34:	02802821 	move	a1,s4
  419d38:	266684d8 	addiu	a2,s3,-31528
  419d3c:	26070188 	addiu	a3,s0,392
  419d40:	0320f809 	jalr	t9
  419d44:	afb20010 	sw	s2,16(sp)
  419d48:	8fbc0018 	lw	gp,24(sp)
[31m  419d4c:	8f998404 	lw	t9,system[0m
  419d50:	0320f809 	jalr	t9
  419d54:	02202021 	move	a0,s1
  419d58:	92020660 	lbu	v0,1632(s0)
  419d5c:	8fbc0018 	lw	gp,24(sp)
  419d60:	10400018 	beqz	v0,419dc4 <write_param_to_flash@@Base+0x8ac>
  419d64:	00000000 	nop
  419d68:	8e0200c8 	lw	v0,200(s0)
  419d6c:	14400015 	bnez	v0,419dc4 <write_param_to_flash@@Base+0x8ac>
  419d70:	00000000 	nop
  419d74:	92a2496c 	lbu	v0,18796(s5)
  419d78:	10400008 	beqz	v0,419d9c <write_param_to_flash@@Base+0x884>
  419d7c:	266684d8 	addiu	a2,s3,-31528
  419d80:	8f998520 	lw	t9,-31456(gp)
  419d84:	3c050044 	lui	a1,0x44
  419d88:	02202021 	move	a0,s1
  419d8c:	0320f809 	jalr	t9
  419d90:	24a58504 	addiu	a1,a1,-31484
  419d94:	10000007 	b	419db4 <write_param_to_flash@@Base+0x89c>
  419d98:	00000000 	nop
  419d9c:	8f998154 	lw	t9,-32428(gp)
  419da0:	02802821 	move	a1,s4
  419da4:	afb20010 	sw	s2,16(sp)
  419da8:	260700d0 	addiu	a3,s0,208
  419dac:	0320f809 	jalr	t9
  419db0:	02202021 	move	a0,s1
  419db4:	8fbc0018 	lw	gp,24(sp)
[31m  419db8:	8f998404 	lw	t9,system[0m
  419dbc:	0320f809 	jalr	t9
  419dc0:	02202021 	move	a0,s1

[0m
[[0;33m*[0m] Function [0;33msystem[0m used [0;33m18[0m times [0;33mwscd[0m

