[[0;33m*[0m] Binary protection state of [0;33mwscd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mwscd[0m

  403df0:	02003021 	move	a2,s0
  4074fc:	104006ba 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  407500:	2402ffff 	li	v0,-1
[31m  407504:	8f998520 	lw	t9,strcpy[0m
  407508:	8fa40314 	lw	a0,788(sp)
  40750c:	0320f809 	jalr	t9
--
  407650:	1440001f 	bnez	v0,4076d0 <InOut_auto_lock_down@@Base+0x2f48>
  407654:	3c050043 	lui	a1,0x43
  407658:	27a50040 	addiu	a1,sp,64
  40765c:	8f9980bc 	lw	t9,strlen
  407660:	00a02021 	move	a0,a1
  407664:	0320f809 	jalr	t9
  407668:	afa50360 	sw	a1,864(sp)
  40766c:	2c430021 	sltiu	v1,v0,33
  407670:	8fbc0010 	lw	gp,16(sp)
  407674:	8fa50360 	lw	a1,864(sp)
  407678:	106005b8 	beqz	v1,408d5c <InOut_auto_lock_down@@Base+0x45d4>
  40767c:	27a3016c 	addiu	v1,sp,364
  407680:	83a30040 	lb	v1,64(sp)
  407684:	106005b5 	beqz	v1,408d5c <InOut_auto_lock_down@@Base+0x45d4>
  407688:	27a3016c 	addiu	v1,sp,364
  40768c:	2c42000f 	sltiu	v0,v0,15
  407690:	14400008 	bnez	v0,4076b4 <InOut_auto_lock_down@@Base+0x2f2c>
  407694:	00000000 	nop
  407698:	8f998254 	lw	t9,-32172(gp)
  40769c:	8fa40310 	lw	a0,784(sp)
  4076a0:	0320f809 	jalr	t9
  4076a4:	2406000e 	li	a2,14
  4076a8:	8fbc0010 	lw	gp,16(sp)
  4076ac:	100005ab 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  4076b0:	27a3016c 	addiu	v1,sp,364
[31m  4076b4:	8f998520 	lw	t9,strcpy[0m
  4076b8:	8fa40310 	lw	a0,784(sp)
  4076bc:	0320f809 	jalr	t9
--
  407714:	10600591 	beqz	v1,408d5c <InOut_auto_lock_down@@Base+0x45d4>
  407718:	27a3016c 	addiu	v1,sp,364
  40771c:	28430008 	slti	v1,v0,8
  407720:	1460058e 	bnez	v1,408d5c <InOut_auto_lock_down@@Base+0x45d4>
  407724:	27a3016c 	addiu	v1,sp,364
  407728:	3c030001 	lui	v1,0x1
  40772c:	02031821 	addu	v1,s0,v1
  407730:	10000589 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  407734:	ac624964 	sw	v0,18788(v1)
  407738:	8f998170 	lw	t9,-32400(gp)
  40773c:	8fa40300 	lw	a0,768(sp)
  407740:	0320f809 	jalr	t9
  407744:	24a57418 	addiu	a1,a1,29720
  407748:	8fbc0010 	lw	gp,16(sp)
  40774c:	14400018 	bnez	v0,4077b0 <InOut_auto_lock_down@@Base+0x3028>
  407750:	3c050043 	lui	a1,0x43
  407754:	8f9980bc 	lw	t9,strlen
  407758:	27a20040 	addiu	v0,sp,64
  40775c:	afa20300 	sw	v0,768(sp)
  407760:	0320f809 	jalr	t9
  407764:	00402021 	move	a0,v0
  407768:	2c420041 	sltiu	v0,v0,65
  40776c:	8fbc0010 	lw	gp,16(sp)
  407770:	1040061d 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  407774:	2402ffff 	li	v0,-1
[31m  407778:	8f998520 	lw	t9,strcpy[0m
  40777c:	8fa50300 	lw	a1,768(sp)
  407780:	0320f809 	jalr	t9
--
  407790:	8f9980bc 	lw	t9,strlen
  407794:	0320f809 	jalr	t9
  407798:	00000000 	nop
  40779c:	3c030001 	lui	v1,0x1
  4077a0:	02031821 	addu	v1,s0,v1
  4077a4:	8fbc0010 	lw	gp,16(sp)
  4077a8:	1000056b 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  4077ac:	ac62469c 	sw	v0,18076(v1)
  4077b0:	8f998170 	lw	t9,-32400(gp)
  4077b4:	8fa40300 	lw	a0,768(sp)
  4077b8:	0320f809 	jalr	t9
  4077bc:	24a57424 	addiu	a1,a1,29732
  4077c0:	8fbc0010 	lw	gp,16(sp)
  4077c4:	14400011 	bnez	v0,40780c <InOut_auto_lock_down@@Base+0x3084>
  4077c8:	3c050043 	lui	a1,0x43
  4077cc:	27a50040 	addiu	a1,sp,64
  4077d0:	8f9980bc 	lw	t9,strlen
  4077d4:	00a02021 	move	a0,a1
  4077d8:	0320f809 	jalr	t9
  4077dc:	afa50360 	sw	a1,864(sp)
  4077e0:	2c420041 	sltiu	v0,v0,65
  4077e4:	8fbc0010 	lw	gp,16(sp)
  4077e8:	8fa50360 	lw	a1,864(sp)
  4077ec:	104005fe 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  4077f0:	2402ffff 	li	v0,-1
[31m  4077f4:	8f998520 	lw	t9,strcpy[0m
  4077f8:	0320f809 	jalr	t9
  4077fc:	03c02021 	move	a0,s8
  407800:	8fbc0010 	lw	gp,16(sp)
  407804:	10000555 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  407808:	27a3016c 	addiu	v1,sp,364
  40780c:	8f998170 	lw	t9,-32400(gp)
  407810:	8fa40300 	lw	a0,768(sp)
  407814:	0320f809 	jalr	t9
  407818:	24a57430 	addiu	a1,a1,29744
  40781c:	8fbc0010 	lw	gp,16(sp)
  407820:	1440000e 	bnez	v0,40785c <InOut_auto_lock_down@@Base+0x30d4>
  407824:	3c050043 	lui	a1,0x43
  407828:	8f9980bc 	lw	t9,strlen
  40782c:	0320f809 	jalr	t9
  407830:	27a40040 	addiu	a0,sp,64
  407834:	2c420041 	sltiu	v0,v0,65
  407838:	8fbc0010 	lw	gp,16(sp)
  40783c:	104005e9 	beqz	v0,408fe4 <InOut_auto_lock_down@@Base+0x485c>
  407840:	02e02021 	move	a0,s7
[31m  407844:	8f998520 	lw	t9,strcpy[0m
  407848:	0320f809 	jalr	t9
  40784c:	27a50040 	addiu	a1,sp,64
  407850:	8fbc0010 	lw	gp,16(sp)
  407854:	10000541 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  407858:	27a3016c 	addiu	v1,sp,364
  40785c:	8f998170 	lw	t9,-32400(gp)
  407860:	8fa40300 	lw	a0,768(sp)
  407864:	0320f809 	jalr	t9
  407868:	24a5743c 	addiu	a1,a1,29756
  40786c:	8fbc0010 	lw	gp,16(sp)
  407870:	14400011 	bnez	v0,4078b8 <InOut_auto_lock_down@@Base+0x3130>
  407874:	27a30018 	addiu	v1,sp,24
  407878:	27a50040 	addiu	a1,sp,64
  40787c:	8f9980bc 	lw	t9,strlen
  407880:	00a02021 	move	a0,a1
  407884:	0320f809 	jalr	t9
  407888:	afa50360 	sw	a1,864(sp)
  40788c:	2c420041 	sltiu	v0,v0,65
  407890:	8fbc0010 	lw	gp,16(sp)
  407894:	8fa50360 	lw	a1,864(sp)
  407898:	104005d3 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  40789c:	2402ffff 	li	v0,-1
[31m  4078a0:	8f998520 	lw	t9,strcpy[0m
  4078a4:	0320f809 	jalr	t9
  4078a8:	02c02021 	move	a0,s6
--
  407cb4:	8fbc0010 	lw	gp,16(sp)
  407cb8:	14400009 	bnez	v0,407ce0 <InOut_auto_lock_down@@Base+0x3558>
  407cbc:	3c050043 	lui	a1,0x43
  407cc0:	8f9980dc 	lw	t9,-32548(gp)
  407cc4:	0320f809 	jalr	t9
  407cc8:	27a40040 	addiu	a0,sp,64
  407ccc:	3c030001 	lui	v1,0x1
  407cd0:	02031821 	addu	v1,s0,v1
  407cd4:	8fbc0010 	lw	gp,16(sp)
  407cd8:	1000041f 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  407cdc:	ac6248f4 	sw	v0,18676(v1)
  407ce0:	8f998170 	lw	t9,-32400(gp)
  407ce4:	8fa40300 	lw	a0,768(sp)
  407ce8:	0320f809 	jalr	t9
  407cec:	24a57850 	addiu	a1,a1,30800
  407cf0:	8fbc0010 	lw	gp,16(sp)
  407cf4:	1440000f 	bnez	v0,407d34 <InOut_auto_lock_down@@Base+0x35ac>
  407cf8:	3c050043 	lui	a1,0x43
  407cfc:	8f9980bc 	lw	t9,strlen
  407d00:	0320f809 	jalr	t9
  407d04:	27a40040 	addiu	a0,sp,64
  407d08:	2c420041 	sltiu	v0,v0,65
  407d0c:	8fbc0010 	lw	gp,16(sp)
  407d10:	104004b5 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  407d14:	2402ffff 	li	v0,-1
[31m  407d18:	8f998520 	lw	t9,strcpy[0m
  407d1c:	8fa4030c 	lw	a0,780(sp)
  407d20:	0320f809 	jalr	t9
--
  408080:	0320f809 	jalr	t9
  408084:	27a40040 	addiu	a0,sp,64
  408088:	00401821 	move	v1,v0
  40808c:	24020008 	li	v0,8
  408090:	8fbc0010 	lw	gp,16(sp)
  408094:	10620003 	beq	v1,v0,4080a4 <InOut_auto_lock_down@@Base+0x391c>
  408098:	24020004 	li	v0,4
  40809c:	146203d2 	bne	v1,v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  4080a0:	2402ffff 	li	v0,-1
  4080a4:	8f9980dc 	lw	t9,-32548(gp)
  4080a8:	27a40040 	addiu	a0,sp,64
  4080ac:	0320f809 	jalr	t9
  4080b0:	afa3035c 	sw	v1,860(sp)
  4080b4:	24040008 	li	a0,8
  4080b8:	8fa3035c 	lw	v1,860(sp)
  4080bc:	8fbc0010 	lw	gp,16(sp)
  4080c0:	14640007 	bne	v1,a0,4080e0 <InOut_auto_lock_down@@Base+0x3958>
  4080c4:	3c030045 	lui	v1,0x45
  4080c8:	8f9983d0 	lw	t9,-31792(gp)
  4080cc:	0320f809 	jalr	t9
  4080d0:	00402021 	move	a0,v0
  4080d4:	8fbc0010 	lw	gp,16(sp)
  4080d8:	104003c2 	beqz	v0,408fe4 <InOut_auto_lock_down@@Base+0x485c>
  4080dc:	3c030045 	lui	v1,0x45
  4080e0:	27a50040 	addiu	a1,sp,64
[31m  4080e4:	8f998520 	lw	t9,strcpy[0m
  4080e8:	2463f3ff 	addiu	v1,v1,-3073
  4080ec:	8fa40344 	lw	a0,836(sp)
--
  4082ec:	a0a20000 	sb	v0,0(a1)
  4082f0:	8fa3035c 	lw	v1,860(sp)
  4082f4:	8fa20300 	lw	v0,768(sp)
  4082f8:	8fa60358 	lw	a2,856(sp)
  4082fc:	10620296 	beq	v1,v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408300:	24a50001 	addiu	a1,a1,1
  408304:	1000ffe4 	b	408298 <InOut_auto_lock_down@@Base+0x3b10>
  408308:	24630002 	addiu	v1,v1,2
  40830c:	8f998170 	lw	t9,-32400(gp)
  408310:	8fa40300 	lw	a0,768(sp)
  408314:	0320f809 	jalr	t9
  408318:	24a57694 	addiu	a1,a1,30356
  40831c:	8fbc0010 	lw	gp,16(sp)
  408320:	14400012 	bnez	v0,40836c <InOut_auto_lock_down@@Base+0x3be4>
  408324:	3c050043 	lui	a1,0x43
  408328:	27a50040 	addiu	a1,sp,64
  40832c:	8f9980bc 	lw	t9,strlen
  408330:	00a02021 	move	a0,a1
  408334:	0320f809 	jalr	t9
  408338:	afa50360 	sw	a1,864(sp)
  40833c:	2c420041 	sltiu	v0,v0,65
  408340:	8fbc0010 	lw	gp,16(sp)
  408344:	8fa50360 	lw	a1,864(sp)
  408348:	10400327 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  40834c:	2402ffff 	li	v0,-1
[31m  408350:	8f998520 	lw	t9,strcpy[0m
  408354:	8fa40330 	lw	a0,816(sp)
  408358:	0320f809 	jalr	t9
  40835c:	00000000 	nop
  408360:	8fbc0010 	lw	gp,16(sp)
  408364:	1000027d 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  408368:	27a3016c 	addiu	v1,sp,364
  40836c:	8f998170 	lw	t9,-32400(gp)
  408370:	8fa40300 	lw	a0,768(sp)
  408374:	0320f809 	jalr	t9
  408378:	24a576ac 	addiu	a1,a1,30380
  40837c:	8fbc0010 	lw	gp,16(sp)
  408380:	14400012 	bnez	v0,4083cc <InOut_auto_lock_down@@Base+0x3c44>
  408384:	3c050043 	lui	a1,0x43
  408388:	27a50040 	addiu	a1,sp,64
  40838c:	8f9980bc 	lw	t9,strlen
  408390:	00a02021 	move	a0,a1
  408394:	0320f809 	jalr	t9
  408398:	afa50360 	sw	a1,864(sp)
  40839c:	2c420041 	sltiu	v0,v0,65
  4083a0:	8fbc0010 	lw	gp,16(sp)
  4083a4:	8fa50360 	lw	a1,864(sp)
  4083a8:	1040030f 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  4083ac:	2402ffff 	li	v0,-1
[31m  4083b0:	8f998520 	lw	t9,strcpy[0m
  4083b4:	8fa4032c 	lw	a0,812(sp)
  4083b8:	0320f809 	jalr	t9
  4083bc:	00000000 	nop
  4083c0:	8fbc0010 	lw	gp,16(sp)
  4083c4:	10000265 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  4083c8:	27a3016c 	addiu	v1,sp,364
  4083cc:	8f998170 	lw	t9,-32400(gp)
  4083d0:	8fa40300 	lw	a0,768(sp)
  4083d4:	0320f809 	jalr	t9
  4083d8:	24a576c0 	addiu	a1,a1,30400
  4083dc:	8fbc0010 	lw	gp,16(sp)
  4083e0:	1440000f 	bnez	v0,408420 <InOut_auto_lock_down@@Base+0x3c98>
  4083e4:	3c050043 	lui	a1,0x43
  4083e8:	8f9980bc 	lw	t9,strlen
  4083ec:	0320f809 	jalr	t9
  4083f0:	27a40040 	addiu	a0,sp,64
  4083f4:	2c420041 	sltiu	v0,v0,65
  4083f8:	8fbc0010 	lw	gp,16(sp)
  4083fc:	104002fa 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  408400:	2402ffff 	li	v0,-1
[31m  408404:	8f998520 	lw	t9,strcpy[0m
  408408:	8fa40328 	lw	a0,808(sp)
  40840c:	0320f809 	jalr	t9
  408410:	27a50040 	addiu	a1,sp,64
  408414:	8fbc0010 	lw	gp,16(sp)
  408418:	10000250 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  40841c:	27a3016c 	addiu	v1,sp,364
  408420:	8f998170 	lw	t9,-32400(gp)
  408424:	8fa40300 	lw	a0,768(sp)
  408428:	0320f809 	jalr	t9
  40842c:	24a576d4 	addiu	a1,a1,30420
  408430:	8fbc0010 	lw	gp,16(sp)
  408434:	14400012 	bnez	v0,408480 <InOut_auto_lock_down@@Base+0x3cf8>
  408438:	27a30018 	addiu	v1,sp,24
  40843c:	27a50040 	addiu	a1,sp,64
  408440:	8f9980bc 	lw	t9,strlen
  408444:	00a02021 	move	a0,a1
  408448:	0320f809 	jalr	t9
  40844c:	afa50360 	sw	a1,864(sp)
  408450:	2c420041 	sltiu	v0,v0,65
  408454:	8fbc0010 	lw	gp,16(sp)
  408458:	8fa50360 	lw	a1,864(sp)
  40845c:	104002e2 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  408460:	2402ffff 	li	v0,-1
[31m  408464:	8f998520 	lw	t9,strcpy[0m
  408468:	8fa40324 	lw	a0,804(sp)
  40846c:	0320f809 	jalr	t9
  408470:	00000000 	nop
  408474:	8fbc0010 	lw	gp,16(sp)
  408478:	10000238 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  40847c:	27a3016c 	addiu	v1,sp,364
  408480:	8f998170 	lw	t9,-32400(gp)
  408484:	3c050043 	lui	a1,0x43
  408488:	00602021 	move	a0,v1
  40848c:	afa30300 	sw	v1,768(sp)
  408490:	0320f809 	jalr	t9
  408494:	24a576e4 	addiu	a1,a1,30436
  408498:	8fbc0010 	lw	gp,16(sp)
  40849c:	14400012 	bnez	v0,4084e8 <InOut_auto_lock_down@@Base+0x3d60>
  4084a0:	3c050043 	lui	a1,0x43
  4084a4:	27a50040 	addiu	a1,sp,64
  4084a8:	8f9980bc 	lw	t9,strlen
  4084ac:	00a02021 	move	a0,a1
  4084b0:	0320f809 	jalr	t9
  4084b4:	afa50360 	sw	a1,864(sp)
  4084b8:	2c420021 	sltiu	v0,v0,33
  4084bc:	8fbc0010 	lw	gp,16(sp)
  4084c0:	8fa50360 	lw	a1,864(sp)
  4084c4:	104002c8 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  4084c8:	2402ffff 	li	v0,-1
[31m  4084cc:	8f998520 	lw	t9,strcpy[0m
  4084d0:	8fa40320 	lw	a0,800(sp)
  4084d4:	0320f809 	jalr	t9
  4084d8:	00000000 	nop
  4084dc:	8fbc0010 	lw	gp,16(sp)
  4084e0:	1000021e 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  4084e4:	27a3016c 	addiu	v1,sp,364
  4084e8:	8f998170 	lw	t9,-32400(gp)
  4084ec:	8fa40300 	lw	a0,768(sp)
  4084f0:	0320f809 	jalr	t9
  4084f4:	24a576f4 	addiu	a1,a1,30452
  4084f8:	8fbc0010 	lw	gp,16(sp)
  4084fc:	14400012 	bnez	v0,408548 <InOut_auto_lock_down@@Base+0x3dc0>
  408500:	3c050043 	lui	a1,0x43
  408504:	27a50040 	addiu	a1,sp,64
  408508:	8f9980bc 	lw	t9,strlen
  40850c:	00a02021 	move	a0,a1
  408510:	0320f809 	jalr	t9
  408514:	afa50360 	sw	a1,864(sp)
  408518:	2c420021 	sltiu	v0,v0,33
  40851c:	8fbc0010 	lw	gp,16(sp)
  408520:	8fa50360 	lw	a1,864(sp)
  408524:	104002b0 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  408528:	2402ffff 	li	v0,-1
[31m  40852c:	8f998520 	lw	t9,strcpy[0m
  408530:	8fa4031c 	lw	a0,796(sp)
  408534:	0320f809 	jalr	t9
  408538:	00000000 	nop
  40853c:	8fbc0010 	lw	gp,16(sp)
  408540:	10000206 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  408544:	27a3016c 	addiu	v1,sp,364
  408548:	8f998170 	lw	t9,-32400(gp)
  40854c:	8fa40300 	lw	a0,768(sp)
  408550:	0320f809 	jalr	t9
  408554:	24a57704 	addiu	a1,a1,30468
  408558:	8fbc0010 	lw	gp,16(sp)
  40855c:	14400012 	bnez	v0,4085a8 <InOut_auto_lock_down@@Base+0x3e20>
  408560:	3c050043 	lui	a1,0x43
  408564:	27a50040 	addiu	a1,sp,64
  408568:	8f9980bc 	lw	t9,strlen
  40856c:	00a02021 	move	a0,a1
  408570:	0320f809 	jalr	t9
  408574:	afa50360 	sw	a1,864(sp)
  408578:	2c420021 	sltiu	v0,v0,33
  40857c:	8fbc0010 	lw	gp,16(sp)
  408580:	8fa50360 	lw	a1,864(sp)
  408584:	10400298 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  408588:	2402ffff 	li	v0,-1
[31m  40858c:	8f998520 	lw	t9,strcpy[0m
  408590:	8fa40318 	lw	a0,792(sp)
  408594:	0320f809 	jalr	t9
--
  4086bc:	a0a20000 	sb	v0,0(a1)
  4086c0:	8fa3035c 	lw	v1,860(sp)
  4086c4:	8fa20300 	lw	v0,768(sp)
  4086c8:	8fa60358 	lw	a2,856(sp)
  4086cc:	106201a2 	beq	v1,v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  4086d0:	24a50001 	addiu	a1,a1,1
  4086d4:	1000ffe4 	b	408668 <InOut_auto_lock_down@@Base+0x3ee0>
  4086d8:	24630002 	addiu	v1,v1,2
  4086dc:	8f998170 	lw	t9,-32400(gp)
  4086e0:	8fa40300 	lw	a0,768(sp)
  4086e4:	0320f809 	jalr	t9
  4086e8:	24a57758 	addiu	a1,a1,30552
  4086ec:	8fbc0010 	lw	gp,16(sp)
  4086f0:	14400013 	bnez	v0,408740 <InOut_auto_lock_down@@Base+0x3fb8>
  4086f4:	3c050043 	lui	a1,0x43
  4086f8:	12200009 	beqz	s1,408720 <InOut_auto_lock_down@@Base+0x3f98>
  4086fc:	27a40040 	addiu	a0,sp,64
  408700:	8f9980bc 	lw	t9,strlen
  408704:	0320f809 	jalr	t9
  408708:	00000000 	nop
  40870c:	2c420021 	sltiu	v0,v0,33
  408710:	8fbc0010 	lw	gp,16(sp)
  408714:	10400233 	beqz	v0,408fe4 <InOut_auto_lock_down@@Base+0x485c>
  408718:	3c040045 	lui	a0,0x45
  40871c:	2484f46b 	addiu	a0,a0,-2965
[31m  408720:	8f998520 	lw	t9,strcpy[0m
  408724:	00802821 	move	a1,a0
  408728:	8fa40314 	lw	a0,788(sp)
--
  408958:	8f9980dc 	lw	t9,-32548(gp)
  40895c:	0320f809 	jalr	t9
  408960:	27a40040 	addiu	a0,sp,64
  408964:	3c030001 	lui	v1,0x1
  408968:	02031821 	addu	v1,s0,v1
  40896c:	8fbc0010 	lw	gp,16(sp)
  408970:	100000f9 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408974:	ac6248f4 	sw	v0,18676(v1)
  408978:	8f998170 	lw	t9,-32400(gp)
  40897c:	8fa40300 	lw	a0,768(sp)
  408980:	0320f809 	jalr	t9
  408984:	24a5784c 	addiu	a1,a1,30796
  408988:	8fbc0010 	lw	gp,16(sp)
  40898c:	14400012 	bnez	v0,4089d8 <InOut_auto_lock_down@@Base+0x4250>
  408990:	3c050043 	lui	a1,0x43
  408994:	27a50040 	addiu	a1,sp,64
  408998:	8f9980bc 	lw	t9,strlen
  40899c:	00a02021 	move	a0,a1
  4089a0:	0320f809 	jalr	t9
  4089a4:	afa50360 	sw	a1,864(sp)
  4089a8:	2c420041 	sltiu	v0,v0,65
  4089ac:	8fbc0010 	lw	gp,16(sp)
  4089b0:	8fa50360 	lw	a1,864(sp)
  4089b4:	1040018c 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  4089b8:	2402ffff 	li	v0,-1
[31m  4089bc:	8f998520 	lw	t9,strcpy[0m
  4089c0:	8fa4030c 	lw	a0,780(sp)
  4089c4:	0320f809 	jalr	t9
--
  408a38:	00403021 	move	a2,v0
  408a3c:	8fbc0010 	lw	gp,16(sp)
  408a40:	144000c5 	bnez	v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408a44:	27a20018 	addiu	v0,sp,24
  408a48:	8f998284 	lw	t9,-32124(gp)
  408a4c:	3c050043 	lui	a1,0x43
  408a50:	00402021 	move	a0,v0
  408a54:	afa20300 	sw	v0,768(sp)
  408a58:	0320f809 	jalr	t9
  408a5c:	24a572d8 	addiu	a1,a1,29400
  408a60:	8fbc0010 	lw	gp,16(sp)
  408a64:	10400015 	beqz	v0,408abc <InOut_auto_lock_down@@Base+0x4334>
  408a68:	3c050043 	lui	a1,0x43
  408a6c:	82020684 	lb	v0,1668(s0)
  408a70:	144000b9 	bnez	v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408a74:	27a50040 	addiu	a1,sp,64
  408a78:	8f9980bc 	lw	t9,strlen
  408a7c:	00a02021 	move	a0,a1
  408a80:	0320f809 	jalr	t9
  408a84:	afa50360 	sw	a1,864(sp)
  408a88:	2c420021 	sltiu	v0,v0,33
  408a8c:	8fbc0010 	lw	gp,16(sp)
  408a90:	8fa50360 	lw	a1,864(sp)
  408a94:	104000b0 	beqz	v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408a98:	3c030045 	lui	v1,0x45
[31m  408a9c:	8f998520 	lw	t9,strcpy[0m
  408aa0:	2463f3c9 	addiu	v1,v1,-3127
  408aa4:	8fa40340 	lw	a0,832(sp)
--
  408bbc:	24020008 	li	v0,8
  408bc0:	10000065 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408bc4:	ae0206b4 	sw	v0,1716(s0)
  408bc8:	10000063 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408bcc:	ae0206b4 	sw	v0,1716(s0)
  408bd0:	10000061 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408bd4:	ae0206b4 	sw	v0,1716(s0)
  408bd8:	8f998284 	lw	t9,-32124(gp)
  408bdc:	3c050043 	lui	a1,0x43
  408be0:	8fa40300 	lw	a0,768(sp)
  408be4:	0320f809 	jalr	t9
  408be8:	24a57418 	addiu	a1,a1,29720
  408bec:	8fbc0010 	lw	gp,16(sp)
  408bf0:	10400018 	beqz	v0,408c54 <InOut_auto_lock_down@@Base+0x44cc>
  408bf4:	3c050043 	lui	a1,0x43
  408bf8:	27a50040 	addiu	a1,sp,64
  408bfc:	8f9980bc 	lw	t9,strlen
  408c00:	00a02021 	move	a0,a1
  408c04:	0320f809 	jalr	t9
  408c08:	afa50360 	sw	a1,864(sp)
  408c0c:	2c420041 	sltiu	v0,v0,65
  408c10:	8fbc0010 	lw	gp,16(sp)
  408c14:	8fa50360 	lw	a1,864(sp)
  408c18:	1040004f 	beqz	v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408c1c:	0291280b 	0x291280b
[31m  408c20:	8f998520 	lw	t9,strcpy[0m
  408c24:	0320f809 	jalr	t9
  408c28:	02402021 	move	a0,s2
--
  408c34:	8f9980bc 	lw	t9,strlen
  408c38:	0320f809 	jalr	t9
  408c3c:	0291200b 	0x291200b
  408c40:	3c030001 	lui	v1,0x1
  408c44:	02031821 	addu	v1,s0,v1
  408c48:	8fbc0010 	lw	gp,16(sp)
  408c4c:	10000042 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408c50:	ac62469c 	sw	v0,18076(v1)
  408c54:	8f998284 	lw	t9,-32124(gp)
  408c58:	8fa40300 	lw	a0,768(sp)
  408c5c:	0320f809 	jalr	t9
  408c60:	24a57424 	addiu	a1,a1,29732
  408c64:	8fbc0010 	lw	gp,16(sp)
  408c68:	10400011 	beqz	v0,408cb0 <InOut_auto_lock_down@@Base+0x4528>
  408c6c:	3c050043 	lui	a1,0x43
  408c70:	27a50040 	addiu	a1,sp,64
  408c74:	8f9980bc 	lw	t9,strlen
  408c78:	00a02021 	move	a0,a1
  408c7c:	0320f809 	jalr	t9
  408c80:	afa50360 	sw	a1,864(sp)
  408c84:	2c420041 	sltiu	v0,v0,65
  408c88:	8fbc0010 	lw	gp,16(sp)
  408c8c:	8fa50360 	lw	a1,864(sp)
  408c90:	10400031 	beqz	v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  408c94:	0291280b 	0x291280b
[31m  408c98:	8f998520 	lw	t9,strcpy[0m
  408c9c:	0320f809 	jalr	t9
  408ca0:	03c02021 	move	a0,s8
  408ca4:	8fbc0010 	lw	gp,16(sp)
  408ca8:	1000002c 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  408cac:	27a3016c 	addiu	v1,sp,364
  408cb0:	8f998284 	lw	t9,-32124(gp)
  408cb4:	8fa40300 	lw	a0,768(sp)
  408cb8:	0320f809 	jalr	t9
  408cbc:	24a57430 	addiu	a1,a1,29744
  408cc0:	8fbc0010 	lw	gp,16(sp)
  408cc4:	10400011 	beqz	v0,408d0c <InOut_auto_lock_down@@Base+0x4584>
  408cc8:	3c050043 	lui	a1,0x43
  408ccc:	27a50040 	addiu	a1,sp,64
  408cd0:	8f9980bc 	lw	t9,strlen
  408cd4:	00a02021 	move	a0,a1
  408cd8:	0320f809 	jalr	t9
  408cdc:	afa50360 	sw	a1,864(sp)
  408ce0:	2c420041 	sltiu	v0,v0,65
  408ce4:	8fbc0010 	lw	gp,16(sp)
  408ce8:	8fa50360 	lw	a1,864(sp)
