[[0;33m*[0m] Binary protection state of [0;33mnetwork.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mnetwork.cgi[0m

  400bf0:	24842a04 	addiu	a0,a0,10756
  400d78:	8f99803c 	lw	t9,-32708(gp)
  400d7c:	0320f809 	jalr	t9
  400d80:	02203021 	move	a2,s1
  400d84:	8fbc0010 	lw	gp,16(sp)
  400d88:	02002021 	move	a0,s0
  400d8c:	3c050040 	lui	a1,0x40
  400d90:	24a52a6c 	addiu	a1,a1,10860
[31m  400d94:	8f99806c 	lw	t9,fprintf[0m
  400d98:	0320f809 	jalr	t9
  400d9c:	02203021 	move	a2,s1
--
  400df8:	24842a90 	addiu	a0,a0,10896
  400dfc:	24050001 	li	a1,1
  400e00:	2406000b 	li	a2,11
  400e04:	8f998044 	lw	t9,-32700(gp)
  400e08:	0320f809 	jalr	t9
  400e0c:	02003821 	move	a3,s0
  400e10:	8fbc0010 	lw	gp,16(sp)
  400e14:	27b10020 	addiu	s1,sp,32
  400e18:	02202021 	move	a0,s1
  400e1c:	00002821 	move	a1,zero
  400e20:	8f998058 	lw	t9,-32680(gp)
  400e24:	0320f809 	jalr	t9
  400e28:	24060100 	li	a2,256
  400e2c:	8fbc0010 	lw	gp,16(sp)
  400e30:	3c120040 	lui	s2,0x40
  400e34:	264429e0 	addiu	a0,s2,10720
  400e38:	3c050040 	lui	a1,0x40
  400e3c:	24a52a9c 	addiu	a1,a1,10908
  400e40:	8f99803c 	lw	t9,-32708(gp)
  400e44:	0320f809 	jalr	t9
  400e48:	02203021 	move	a2,s1
  400e4c:	8fbc0010 	lw	gp,16(sp)
  400e50:	02002021 	move	a0,s0
  400e54:	3c050040 	lui	a1,0x40
  400e58:	24a52aa8 	addiu	a1,a1,10920
[31m  400e5c:	8f99806c 	lw	t9,fprintf[0m
  400e60:	0320f809 	jalr	t9
  400e64:	02203021 	move	a2,s1
  400e68:	8fbc0010 	lw	gp,16(sp)
  400e6c:	02202021 	move	a0,s1
  400e70:	00002821 	move	a1,zero
  400e74:	8f998058 	lw	t9,-32680(gp)
  400e78:	0320f809 	jalr	t9
  400e7c:	24060100 	li	a2,256
  400e80:	8fbc0010 	lw	gp,16(sp)
  400e84:	264429e0 	addiu	a0,s2,10720
  400e88:	3c050040 	lui	a1,0x40
  400e8c:	24a52ab8 	addiu	a1,a1,10936
  400e90:	8f99803c 	lw	t9,-32708(gp)
  400e94:	0320f809 	jalr	t9
  400e98:	02203021 	move	a2,s1
  400e9c:	8fbc0010 	lw	gp,16(sp)
  400ea0:	02002021 	move	a0,s0
  400ea4:	3c050040 	lui	a1,0x40
  400ea8:	24a52ac4 	addiu	a1,a1,10948
[31m  400eac:	8f99806c 	lw	t9,fprintf[0m
  400eb0:	0320f809 	jalr	t9
  400eb4:	02203021 	move	a2,s1
--
  400f58:	3c050040 	lui	a1,0x40
  400f5c:	24a52afc 	addiu	a1,a1,11004
  400f60:	8f99803c 	lw	t9,-32708(gp)
  400f64:	0320f809 	jalr	t9
  400f68:	02203021 	move	a2,s1
  400f6c:	8fbc0010 	lw	gp,16(sp)
  400f70:	02202021 	move	a0,s1
  400f74:	3c050040 	lui	a1,0x40
  400f78:	8f998050 	lw	t9,-32688(gp)
  400f7c:	0320f809 	jalr	t9
  400f80:	24a52b10 	addiu	a1,a1,11024
  400f84:	8fbc0010 	lw	gp,16(sp)
  400f88:	10400008 	beqz	v0,400fac <_ftext@@Base+0x60c>
  400f8c:	27a40020 	addiu	a0,sp,32
  400f90:	3c050040 	lui	a1,0x40
  400f94:	8f998064 	lw	t9,-32668(gp)
  400f98:	0320f809 	jalr	t9
  400f9c:	24a52b1c 	addiu	a1,a1,11036
  400fa0:	8fbc0010 	lw	gp,16(sp)
  400fa4:	1440000b 	bnez	v0,400fd4 <_ftext@@Base+0x634>
  400fa8:	27a40020 	addiu	a0,sp,32
  400fac:	02002021 	move	a0,s0
  400fb0:	3c050040 	lui	a1,0x40
  400fb4:	24a52b2c 	addiu	a1,a1,11052
  400fb8:	3c060040 	lui	a2,0x40
[31m  400fbc:	8f99806c 	lw	t9,fprintf[0m
  400fc0:	0320f809 	jalr	t9
  400fc4:	24c62b40 	addiu	a2,a2,11072
  400fc8:	8fbc0010 	lw	gp,16(sp)
  400fcc:	10000018 	b	401030 <_ftext@@Base+0x690>
  400fd0:	27b10020 	addiu	s1,sp,32
  400fd4:	3c050040 	lui	a1,0x40
  400fd8:	8f998050 	lw	t9,-32688(gp)
  400fdc:	0320f809 	jalr	t9
  400fe0:	24a52b48 	addiu	a1,a1,11080
  400fe4:	8fbc0010 	lw	gp,16(sp)
  400fe8:	1440000a 	bnez	v0,401014 <_ftext@@Base+0x674>
  400fec:	02002021 	move	a0,s0
  400ff0:	3c050040 	lui	a1,0x40
  400ff4:	24a52b2c 	addiu	a1,a1,11052
  400ff8:	3c060040 	lui	a2,0x40
[31m  400ffc:	8f99806c 	lw	t9,fprintf[0m
  401000:	0320f809 	jalr	t9
  401004:	24c62b5c 	addiu	a2,a2,11100
  401008:	8fbc0010 	lw	gp,16(sp)
  40100c:	10000008 	b	401030 <_ftext@@Base+0x690>
  401010:	27b10020 	addiu	s1,sp,32
  401014:	3c050040 	lui	a1,0x40
  401018:	24a52b2c 	addiu	a1,a1,11052
[31m  40101c:	8f99806c 	lw	t9,fprintf[0m
  401020:	0320f809 	jalr	t9
  401024:	27a60020 	addiu	a2,sp,32
  401028:	8fbc0010 	lw	gp,16(sp)
  40102c:	27b10020 	addiu	s1,sp,32
  401030:	02202021 	move	a0,s1
  401034:	00002821 	move	a1,zero
  401038:	8f998058 	lw	t9,-32680(gp)
  40103c:	0320f809 	jalr	t9
  401040:	24060100 	li	a2,256
  401044:	8fbc0010 	lw	gp,16(sp)
  401048:	3c120040 	lui	s2,0x40
  40104c:	26442ad4 	addiu	a0,s2,10964
  401050:	3c050040 	lui	a1,0x40
  401054:	24a52b68 	addiu	a1,a1,11112
  401058:	8f99803c 	lw	t9,-32708(gp)
  40105c:	0320f809 	jalr	t9
  401060:	02203021 	move	a2,s1
  401064:	8fbc0010 	lw	gp,16(sp)
  401068:	02002021 	move	a0,s0
  40106c:	3c050040 	lui	a1,0x40
  401070:	24a52b70 	addiu	a1,a1,11120
[31m  401074:	8f99806c 	lw	t9,fprintf[0m
  401078:	0320f809 	jalr	t9
  40107c:	02203021 	move	a2,s1
  401080:	8fbc0010 	lw	gp,16(sp)
  401084:	02202021 	move	a0,s1
  401088:	00002821 	move	a1,zero
  40108c:	8f998058 	lw	t9,-32680(gp)
  401090:	0320f809 	jalr	t9
  401094:	24060100 	li	a2,256
  401098:	8fbc0010 	lw	gp,16(sp)
  40109c:	26442ad4 	addiu	a0,s2,10964
  4010a0:	3c050040 	lui	a1,0x40
  4010a4:	24a52b80 	addiu	a1,a1,11136
  4010a8:	8f99803c 	lw	t9,-32708(gp)
  4010ac:	0320f809 	jalr	t9
  4010b0:	02203021 	move	a2,s1
  4010b4:	8fbc0010 	lw	gp,16(sp)
  4010b8:	02002021 	move	a0,s0
  4010bc:	3c050040 	lui	a1,0x40
  4010c0:	24a52b84 	addiu	a1,a1,11140
[31m  4010c4:	8f99806c 	lw	t9,fprintf[0m
  4010c8:	0320f809 	jalr	t9
  4010cc:	02203021 	move	a2,s1
  4010d0:	8fbc0010 	lw	gp,16(sp)
  4010d4:	02202021 	move	a0,s1
  4010d8:	00002821 	move	a1,zero
  4010dc:	8f998058 	lw	t9,-32680(gp)
  4010e0:	0320f809 	jalr	t9
  4010e4:	24060100 	li	a2,256
  4010e8:	8fbc0010 	lw	gp,16(sp)
  4010ec:	26442ad4 	addiu	a0,s2,10964
  4010f0:	3c050040 	lui	a1,0x40
  4010f4:	24a52b94 	addiu	a1,a1,11156
  4010f8:	8f99803c 	lw	t9,-32708(gp)
  4010fc:	0320f809 	jalr	t9
  401100:	02203021 	move	a2,s1
  401104:	8fbc0010 	lw	gp,16(sp)
  401108:	02002021 	move	a0,s0
  40110c:	3c050040 	lui	a1,0x40
  401110:	24a52b98 	addiu	a1,a1,11160
[31m  401114:	8f99806c 	lw	t9,fprintf[0m
  401118:	0320f809 	jalr	t9
  40111c:	02203021 	move	a2,s1
--
  40116c:	0320f809 	jalr	t9
  401170:	02003821 	move	a3,s0
  401174:	8fbc0010 	lw	gp,16(sp)
  401178:	10000009 	b	4011a0 <_ftext@@Base+0x800>
  40117c:	afa00018 	sw	zero,24(sp)
  401180:	24842bbc 	addiu	a0,a0,11196
  401184:	24050001 	li	a1,1
  401188:	2406000a 	li	a2,10
  40118c:	8f998044 	lw	t9,-32700(gp)
  401190:	0320f809 	jalr	t9
  401194:	02003821 	move	a3,s0
  401198:	8fbc0010 	lw	gp,16(sp)
  40119c:	afa00018 	sw	zero,24(sp)
  4011a0:	3c040040 	lui	a0,0x40
  4011a4:	24842bc8 	addiu	a0,a0,11208
  4011a8:	3c120040 	lui	s2,0x40
  4011ac:	26452bd0 	addiu	a1,s2,11216
  4011b0:	27b10018 	addiu	s1,sp,24
  4011b4:	8f99803c 	lw	t9,-32708(gp)
  4011b8:	0320f809 	jalr	t9
  4011bc:	02203021 	move	a2,s1
  4011c0:	8fbc0010 	lw	gp,16(sp)
  4011c4:	02002021 	move	a0,s0
  4011c8:	3c050040 	lui	a1,0x40
  4011cc:	8fa60018 	lw	a2,24(sp)
[31m  4011d0:	8f99806c 	lw	t9,fprintf[0m
  4011d4:	0320f809 	jalr	t9
  4011d8:	24a52bd8 	addiu	a1,a1,11224
  4011dc:	8fbc0010 	lw	gp,16(sp)
  4011e0:	afa00018 	sw	zero,24(sp)
  4011e4:	3c130040 	lui	s3,0x40
  4011e8:	26642ba8 	addiu	a0,s3,11176
  4011ec:	3c050040 	lui	a1,0x40
  4011f0:	24a52be8 	addiu	a1,a1,11240
  4011f4:	8f99803c 	lw	t9,-32708(gp)
  4011f8:	0320f809 	jalr	t9
  4011fc:	02203021 	move	a2,s1
  401200:	8fbc0010 	lw	gp,16(sp)
  401204:	02002021 	move	a0,s0
  401208:	3c050040 	lui	a1,0x40
  40120c:	8fa60018 	lw	a2,24(sp)
[31m  401210:	8f99806c 	lw	t9,fprintf[0m
  401214:	0320f809 	jalr	t9
  401218:	24a52bf8 	addiu	a1,a1,11256
  40121c:	8fbc0010 	lw	gp,16(sp)
  401220:	afa00018 	sw	zero,24(sp)
  401224:	3c040040 	lui	a0,0x40
  401228:	24842c10 	addiu	a0,a0,11280
  40122c:	26452bd0 	addiu	a1,s2,11216
  401230:	8f99803c 	lw	t9,-32708(gp)
  401234:	0320f809 	jalr	t9
  401238:	02203021 	move	a2,s1
  40123c:	8fbc0010 	lw	gp,16(sp)
  401240:	02002021 	move	a0,s0
  401244:	3c050040 	lui	a1,0x40
  401248:	8fa60018 	lw	a2,24(sp)
[31m  40124c:	8f99806c 	lw	t9,fprintf[0m
  401250:	0320f809 	jalr	t9
  401254:	24a52c18 	addiu	a1,a1,11288
  401258:	8fbc0010 	lw	gp,16(sp)
  40125c:	afa00018 	sw	zero,24(sp)
  401260:	26642ba8 	addiu	a0,s3,11176
  401264:	3c050040 	lui	a1,0x40
  401268:	24a52c28 	addiu	a1,a1,11304
  40126c:	8f99803c 	lw	t9,-32708(gp)
  401270:	0320f809 	jalr	t9
  401274:	02203021 	move	a2,s1
  401278:	8fbc0010 	lw	gp,16(sp)
  40127c:	02002021 	move	a0,s0
  401280:	3c050040 	lui	a1,0x40
  401284:	8fa60018 	lw	a2,24(sp)
[31m  401288:	8f99806c 	lw	t9,fprintf[0m
  40128c:	0320f809 	jalr	t9
  401290:	24a52c38 	addiu	a1,a1,11320

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m17[0m times [0;33mnetwork.cgi[0m

