[[0;33m*[0m] Binary protection state of [0;33mhwmon[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mprintf[0m tear down of [0;33mhwmon[0m

  4012c8:	a086000a 	sb	a2,10(a0)
  401a88:	24a5416c 	addiu	a1,a1,16748
--
  401b5c:	8e020000 	lw	v0,0(s0)
  401b60:	14400007 	bnez	v0,401b80 <SetPowerLED@@Base+0x58>
  401b64:	3c030041 	lui	v1,0x41
  401b68:	8e04000c 	lw	a0,12(s0)
  401b6c:	3c030080 	lui	v1,0x80
  401b70:	00832025 	or	a0,a0,v1
  401b74:	3c030041 	lui	v1,0x41
  401b78:	10000005 	b	401b90 <SetPowerLED@@Base+0x68>
  401b7c:	ac644a44 	sw	a0,19012(v1)
  401b80:	ac604a44 	sw	zero,19012(v1)
  401b84:	28430004 	slti	v1,v0,4
  401b88:	1060000b 	beqz	v1,401bb8 <SetPowerLED@@Base+0x90>
  401b8c:	3c040040 	lui	a0,0x40
  401b90:	24420002 	addiu	v0,v0,2
  401b94:	00021080 	sll	v0,v0,0x2
  401b98:	3c030041 	lui	v1,0x41
  401b9c:	24634a40 	addiu	v1,v1,19008
  401ba0:	00431021 	addu	v0,v0,v1
  401ba4:	8e030004 	lw	v1,4(s0)
  401ba8:	a4430004 	sh	v1,4(v0)
  401bac:	8e030008 	lw	v1,8(s0)
  401bb0:	10000007 	b	401bd0 <SetPowerLED@@Base+0xa8>
  401bb4:	a4430006 	sh	v1,6(v0)
  401bb8:	24844174 	addiu	a0,a0,16756
  401bbc:	3c050040 	lui	a1,0x40
[31m  401bc0:	8f998164 	lw	t9,printf[0m
  401bc4:	0320f809 	jalr	t9
  401bc8:	24a5416c 	addiu	a1,a1,16748
  401bcc:	8fbc0010 	lw	gp,16(sp)
  401bd0:	3c020041 	lui	v0,0x41
  401bd4:	8c444a40 	lw	a0,19008(v0)
  401bd8:	8f998074 	lw	t9,-32652(gp)
  401bdc:	0320f809 	jalr	t9
  401be0:	00000000 	nop
  401be4:	8fbf001c 	lw	ra,28(sp)
  401be8:	8fb00018 	lw	s0,24(sp)
  401bec:	03e00008 	jr	ra
  401bf0:	27bd0020 	addiu	sp,sp,32

00401bf4 <DoWarmReboot@@Base>:
  401bf4:	27bdffe0 	addiu	sp,sp,-32
  401bf8:	afbf001c 	sw	ra,28(sp)
  401bfc:	3c1c0042 	lui	gp,0x42
  401c00:	279cc850 	addiu	gp,gp,-14256
  401c04:	afbc0010 	sw	gp,16(sp)
  401c08:	3c040040 	lui	a0,0x40
  401c0c:	2484418c 	addiu	a0,a0,16780
  401c10:	3c050040 	lui	a1,0x40
[31m  401c14:	8f998164 	lw	t9,printf[0m
  401c18:	0320f809 	jalr	t9
  401c1c:	24a5416c 	addiu	a1,a1,16748
  401c20:	8fbc0010 	lw	gp,16(sp)
  401c24:	3c040040 	lui	a0,0x40
  401c28:	8f99812c 	lw	t9,-32468(gp)
  401c2c:	0320f809 	jalr	t9
  401c30:	248441a0 	addiu	a0,a0,16800
  401c34:	8fbf001c 	lw	ra,28(sp)
  401c38:	03e00008 	jr	ra
  401c3c:	27bd0020 	addiu	sp,sp,32

00401c40 <DoFactoryReset@@Base>:
  401c40:	27bdffe0 	addiu	sp,sp,-32
  401c44:	afbf001c 	sw	ra,28(sp)
  401c48:	3c1c0042 	lui	gp,0x42
  401c4c:	279cc850 	addiu	gp,gp,-14256
  401c50:	afbc0010 	sw	gp,16(sp)
  401c54:	3c040040 	lui	a0,0x40
  401c58:	248441b0 	addiu	a0,a0,16816
  401c5c:	3c050040 	lui	a1,0x40
[31m  401c60:	8f998164 	lw	t9,printf[0m
  401c64:	0320f809 	jalr	t9
  401c68:	24a5416c 	addiu	a1,a1,16748
--
  401ccc:	30420001 	andi	v0,v0,0x1
  401cd0:	1040000a 	beqz	v0,401cfc <DoFactoryReset@@Base+0xbc>
  401cd4:	00a08821 	move	s1,a1
  401cd8:	afa00018 	sw	zero,24(sp)
  401cdc:	afa0001c 	sw	zero,28(sp)
  401ce0:	24020005 	li	v0,5
  401ce4:	afa20020 	sw	v0,32(sp)
  401ce8:	24020001 	li	v0,1
  401cec:	afa20024 	sw	v0,36(sp)
  401cf0:	0c10067a 	jal	4019e8 <SetNetLED@@Base>
  401cf4:	27a40018 	addiu	a0,sp,24
  401cf8:	8fbc0010 	lw	gp,16(sp)
  401cfc:	3c020041 	lui	v0,0x41
  401d00:	8c464a3c 	lw	a2,19004(v0)
  401d04:	10c0001a 	beqz	a2,401d70 <DoFactoryReset@@Base+0x130>
  401d08:	00000000 	nop
  401d0c:	92020033 	lbu	v0,51(s0)
  401d10:	30420001 	andi	v0,v0,0x1
  401d14:	10400016 	beqz	v0,401d70 <DoFactoryReset@@Base+0x130>
  401d18:	2cc2003c 	sltiu	v0,a2,60
  401d1c:	1040000a 	beqz	v0,401d48 <DoFactoryReset@@Base+0x108>
  401d20:	3c040040 	lui	a0,0x40
  401d24:	3c040040 	lui	a0,0x40
  401d28:	248441e4 	addiu	a0,a0,16868
  401d2c:	3c050040 	lui	a1,0x40
[31m  401d30:	8f998164 	lw	t9,printf[0m
  401d34:	0320f809 	jalr	t9
  401d38:	24a5416c 	addiu	a1,a1,16748
  401d3c:	8fbc0010 	lw	gp,16(sp)
  401d40:	1000000a 	b	401d6c <DoFactoryReset@@Base+0x12c>
  401d44:	3c020041 	lui	v0,0x41
  401d48:	24844208 	addiu	a0,a0,16904
  401d4c:	3c050040 	lui	a1,0x40
[31m  401d50:	8f998164 	lw	t9,printf[0m
  401d54:	0320f809 	jalr	t9
  401d58:	24a5416c 	addiu	a1,a1,16748
  401d5c:	0c100710 	jal	401c40 <DoFactoryReset@@Base>
  401d60:	00000000 	nop
  401d64:	8fbc0010 	lw	gp,16(sp)
  401d68:	3c020041 	lui	v0,0x41
  401d6c:	ac404a3c 	sw	zero,19004(v0)
  401d70:	92020030 	lbu	v0,48(s0)
  401d74:	30420001 	andi	v0,v0,0x1
  401d78:	10400016 	beqz	v0,401dd4 <DoFactoryReset@@Base+0x194>
  401d7c:	3c020041 	lui	v0,0x41
  401d80:	8c434a3c 	lw	v1,19004(v0)
  401d84:	2402003c 	li	v0,60
  401d88:	1462000f 	bne	v1,v0,401dc8 <DoFactoryReset@@Base+0x188>
  401d8c:	3c020041 	lui	v0,0x41
  401d90:	3c040040 	lui	a0,0x40
  401d94:	24844220 	addiu	a0,a0,16928
  401d98:	3c050040 	lui	a1,0x40
[31m  401d9c:	8f998164 	lw	t9,printf[0m
  401da0:	0320f809 	jalr	t9
  401da4:	24a5416c 	addiu	a1,a1,16748
--
  401ec0:	00032ec0 	sll	a1,v1,0x1b
  401ec4:	8e060034 	lw	a2,52(s0)
  401ec8:	3c04f7ff 	lui	a0,0xf7ff
  401ecc:	3484ffff 	ori	a0,a0,0xffff
  401ed0:	00c42024 	and	a0,a2,a0
  401ed4:	00852025 	or	a0,a0,a1
  401ed8:	ae040034 	sw	a0,52(s0)
  401edc:	000424c2 	srl	a0,a0,0x13
  401ee0:	30840001 	andi	a0,a0,0x1
  401ee4:	00042827 	nor	a1,zero,a0
  401ee8:	00452824 	and	a1,v0,a1
  401eec:	00052880 	sll	a1,a1,0x2
  401ef0:	00021027 	nor	v0,zero,v0
  401ef4:	00822024 	and	a0,a0,v0
  401ef8:	00651825 	or	v1,v1,a1
  401efc:	00042040 	sll	a0,a0,0x1
  401f00:	00641825 	or	v1,v1,a0
  401f04:	306300ff 	andi	v1,v1,0xff
  401f08:	30620004 	andi	v0,v1,0x4
  401f0c:	304200ff 	andi	v0,v0,0xff
  401f10:	10400011 	beqz	v0,401f58 <DoFactoryReset@@Base+0x318>
  401f14:	30630002 	andi	v1,v1,0x2
  401f18:	3c040040 	lui	a0,0x40
  401f1c:	24844240 	addiu	a0,a0,16960
  401f20:	3c050040 	lui	a1,0x40
[31m  401f24:	8f998164 	lw	t9,printf[0m
  401f28:	0320f809 	jalr	t9
  401f2c:	24a5416c 	addiu	a1,a1,16748
  401f30:	8fbc0010 	lw	gp,16(sp)
  401f34:	24040010 	li	a0,16
  401f38:	8f99811c 	lw	t9,-32484(gp)
  401f3c:	0320f809 	jalr	t9
  401f40:	24050064 	li	a1,100
  401f44:	8fbc0010 	lw	gp,16(sp)
  401f48:	9623008e 	lhu	v1,142(s1)
  401f4c:	3c020041 	lui	v0,0x41
  401f50:	10000014 	b	401fa4 <DoFactoryReset@@Base+0x364>
  401f54:	a4434a36 	sh	v1,18998(v0)
  401f58:	306300ff 	andi	v1,v1,0xff
  401f5c:	10600011 	beqz	v1,401fa4 <DoFactoryReset@@Base+0x364>
  401f60:	3c020041 	lui	v0,0x41
  401f64:	3c040040 	lui	a0,0x40
  401f68:	24844258 	addiu	a0,a0,16984
  401f6c:	3c050040 	lui	a1,0x40
[31m  401f70:	8f998164 	lw	t9,printf[0m
  401f74:	0320f809 	jalr	t9
  401f78:	24a5416c 	addiu	a1,a1,16748
  401f7c:	8fbc0010 	lw	gp,16(sp)
  401f80:	24040010 	li	a0,16
  401f84:	8f99811c 	lw	t9,-32484(gp)
  401f88:	0320f809 	jalr	t9
  401f8c:	00002821 	move	a1,zero
  401f90:	8fbc0010 	lw	gp,16(sp)
  401f94:	9623008e 	lhu	v1,142(s1)
  401f98:	3c020041 	lui	v0,0x41
  401f9c:	a4434a36 	sh	v1,18998(v0)
  401fa0:	3c020041 	lui	v0,0x41
  401fa4:	94424a36 	lhu	v0,18998(v0)
  401fa8:	10400023 	beqz	v0,402038 <DoFactoryReset@@Base+0x3f8>
  401fac:	00000000 	nop
  401fb0:	9623008e 	lhu	v1,142(s1)
  401fb4:	0043102b 	sltu	v0,v0,v1
  401fb8:	1440000e 	bnez	v0,401ff4 <DoFactoryReset@@Base+0x3b4>
  401fbc:	3c030041 	lui	v1,0x41
  401fc0:	3c040040 	lui	a0,0x40
  401fc4:	24844270 	addiu	a0,a0,17008
  401fc8:	3c050040 	lui	a1,0x40
[31m  401fcc:	8f998164 	lw	t9,printf[0m
  401fd0:	0320f809 	jalr	t9
  401fd4:	24a5416c 	addiu	a1,a1,16748
  401fd8:	8fbc0010 	lw	gp,16(sp)
  401fdc:	3c040040 	lui	a0,0x40
  401fe0:	8f99812c 	lw	t9,-32468(gp)
  401fe4:	0320f809 	jalr	t9
  401fe8:	2484428c 	addiu	a0,a0,17036
  401fec:	8fbc0010 	lw	gp,16(sp)
  401ff0:	3c030041 	lui	v1,0x41
  401ff4:	94624a36 	lhu	v0,18998(v1)
  401ff8:	2442ffff 	addiu	v0,v0,-1
  401ffc:	3042ffff 	andi	v0,v0,0xffff
  402000:	1440000d 	bnez	v0,402038 <DoFactoryReset@@Base+0x3f8>
  402004:	a4624a36 	sh	v0,18998(v1)
  402008:	3c040040 	lui	a0,0x40
  40200c:	248442b0 	addiu	a0,a0,17072
  402010:	3c050040 	lui	a1,0x40
[31m  402014:	8f998164 	lw	t9,printf[0m
  402018:	0320f809 	jalr	t9
  40201c:	24a5416c 	addiu	a1,a1,16748
--
  402100:	3c021000 	lui	v0,0x1000
  402104:	8e030034 	lw	v1,52(s0)
  402108:	00621025 	or	v0,v1,v0
  40210c:	ae020034 	sw	v0,52(s0)
  402110:	8e030034 	lw	v1,52(s0)
  402114:	00031702 	srl	v0,v1,0x1c
  402118:	30420001 	andi	v0,v0,0x1
  40211c:	00031d02 	srl	v1,v1,0x14
  402120:	30630001 	andi	v1,v1,0x1
  402124:	00032027 	nor	a0,zero,v1
  402128:	00442024 	and	a0,v0,a0
  40212c:	00042080 	sll	a0,a0,0x2
  402130:	00022827 	nor	a1,zero,v0
  402134:	00651824 	and	v1,v1,a1
  402138:	00441025 	or	v0,v0,a0
  40213c:	00031840 	sll	v1,v1,0x1
  402140:	00431025 	or	v0,v0,v1
  402144:	304200ff 	andi	v0,v0,0xff
  402148:	30430004 	andi	v1,v0,0x4
  40214c:	306300ff 	andi	v1,v1,0xff
  402150:	1060000e 	beqz	v1,40218c <DoFactoryReset@@Base+0x54c>
  402154:	30420002 	andi	v0,v0,0x2
  402158:	3c040040 	lui	a0,0x40
  40215c:	248442f4 	addiu	a0,a0,17140
  402160:	3c050040 	lui	a1,0x40
[31m  402164:	8f998164 	lw	t9,printf[0m
  402168:	0320f809 	jalr	t9
  40216c:	24a5416c 	addiu	a1,a1,16748
  402170:	8fbc0010 	lw	gp,16(sp)
  402174:	3c040040 	lui	a0,0x40
  402178:	8f99812c 	lw	t9,-32468(gp)
  40217c:	0320f809 	jalr	t9
  402180:	24844310 	addiu	a0,a0,17168
  402184:	1000000e 	b	4021c0 <DoFactoryReset@@Base+0x580>
  402188:	00000000 	nop
  40218c:	304200ff 	andi	v0,v0,0xff
  402190:	1040000b 	beqz	v0,4021c0 <DoFactoryReset@@Base+0x580>
  402194:	3c050040 	lui	a1,0x40
  402198:	3c040040 	lui	a0,0x40
  40219c:	24844330 	addiu	a0,a0,17200
[31m  4021a0:	8f998164 	lw	t9,printf[0m
  4021a4:	0320f809 	jalr	t9
  4021a8:	24a5416c 	addiu	a1,a1,16748
--
  40237c:	8e040030 	lw	a0,48(s0)
  402380:	3c02bfff 	lui	v0,0xbfff
  402384:	3442ffff 	ori	v0,v0,0xffff
  402388:	00821024 	and	v0,a0,v0
  40238c:	00431025 	or	v0,v0,v1
  402390:	ae020030 	sw	v0,48(s0)
  402394:	3c040041 	lui	a0,0x41
  402398:	8f998038 	lw	t9,-32712(gp)
  40239c:	0320f809 	jalr	t9
  4023a0:	24844a24 	addiu	a0,a0,18980
  4023a4:	8fbc0010 	lw	gp,16(sp)
  4023a8:	92020031 	lbu	v0,49(s0)
  4023ac:	00022027 	nor	a0,zero,v0
  4023b0:	92030030 	lbu	v1,48(s0)
  4023b4:	00832024 	and	a0,a0,v1
  4023b8:	a2040032 	sb	a0,50(s0)
  4023bc:	00031827 	nor	v1,zero,v1
  4023c0:	00621024 	and	v0,v1,v0
  4023c4:	a2020033 	sb	v0,51(s0)
  4023c8:	92070030 	lbu	a3,48(s0)
  4023cc:	92060031 	lbu	a2,49(s0)
  4023d0:	10e60007 	beq	a3,a2,4023f0 <DoFactoryReset@@Base+0x7b0>
  4023d4:	3c040040 	lui	a0,0x40
  4023d8:	2484436c 	addiu	a0,a0,17260
  4023dc:	3c050040 	lui	a1,0x40
[31m  4023e0:	8f998164 	lw	t9,printf[0m
  4023e4:	0320f809 	jalr	t9
  4023e8:	24a5416c 	addiu	a1,a1,16748
--
  402ca8:	00403021 	move	a2,v0
  402cac:	8fbc0010 	lw	gp,16(sp)
  402cb0:	02002021 	move	a0,s0
  402cb4:	02202821 	move	a1,s1
  402cb8:	8f9980f0 	lw	t9,-32528(gp)
  402cbc:	0320f809 	jalr	t9
  402cc0:	2406000a 	li	a2,10
  402cc4:	8fbc0010 	lw	gp,16(sp)
  402cc8:	8f998034 	lw	t9,-32716(gp)
  402ccc:	0320f809 	jalr	t9
  402cd0:	02002021 	move	a0,s0
  402cd4:	8fbc0010 	lw	gp,16(sp)
  402cd8:	3404effc 	li	a0,0xeffc
  402cdc:	8f9980c4 	lw	t9,-32572(gp)
  402ce0:	0320f809 	jalr	t9
  402ce4:	24050001 	li	a1,1
  402ce8:	8fbc0010 	lw	gp,16(sp)
  402cec:	3c030041 	lui	v1,0x41
  402cf0:	04410015 	bgez	v0,402d48 <main@@Base+0x144>
  402cf4:	ac624a40 	sw	v0,19008(v1)
  402cf8:	10000009 	b	402d20 <main@@Base+0x11c>
  402cfc:	3c040040 	lui	a0,0x40
  402d00:	3c040040 	lui	a0,0x40
  402d04:	24844484 	addiu	a0,a0,17540
  402d08:	3c050040 	lui	a1,0x40
[31m  402d0c:	8f998164 	lw	t9,printf[0m
  402d10:	0320f809 	jalr	t9
  402d14:	24a5416c 	addiu	a1,a1,16748
  402d18:	100000b6 	b	402ff4 <main@@Base+0x3f0>
  402d1c:	2402ffff 	li	v0,-1
  402d20:	248444a0 	addiu	a0,a0,17568
  402d24:	3c050040 	lui	a1,0x40
[31m  402d28:	8f998164 	lw	t9,printf[0m
  402d2c:	0320f809 	jalr	t9
  402d30:	24a5416c 	addiu	a1,a1,16748
  402d34:	0c1004e5 	jal	401394 <GetIRDevCount@@Base+0x124>
  402d38:	00000000 	nop
  402d3c:	8fbc0010 	lw	gp,16(sp)
  402d40:	10000048 	b	402e64 <main@@Base+0x260>
  402d44:	3c040040 	lui	a0,0x40
  402d48:	0c100a24 	jal	402890 <UpdateCFGSetting@@Base>
  402d4c:	00002021 	move	a0,zero
  402d50:	8fbc0010 	lw	gp,16(sp)
  402d54:	3c100041 	lui	s0,0x41
  402d58:	26024a40 	addiu	v0,s0,19008
  402d5c:	a0400068 	sb	zero,104(v0)
  402d60:	a040006e 	sb	zero,110(v0)
  402d64:	3c040040 	lui	a0,0x40
  402d68:	248444c8 	addiu	a0,a0,17608
  402d6c:	3c050040 	lui	a1,0x40
[31m  402d70:	8f998164 	lw	t9,printf[0m
  402d74:	0320f809 	jalr	t9
  402d78:	24a5416c 	addiu	a1,a1,16748
  402d7c:	8fbc0010 	lw	gp,16(sp)
  402d80:	3c040040 	lui	a0,0x40
[31m  402d84:	8f998164 	lw	t9,printf[0m
  402d88:	0320f809 	jalr	t9
  402d8c:	248444d0 	addiu	a0,a0,17616
  402d90:	8fbc0010 	lw	gp,16(sp)
  402d94:	3c040040 	lui	a0,0x40
[31m  402d98:	8f998164 	lw	t9,printf[0m
  402d9c:	0320f809 	jalr	t9
  402da0:	248444d8 	addiu	a0,a0,17624
  402da4:	8fbc0010 	lw	gp,16(sp)
  402da8:	3c040040 	lui	a0,0x40
[31m  402dac:	8f998164 	lw	t9,printf[0m
  402db0:	0320f809 	jalr	t9
  402db4:	248444e8 	addiu	a0,a0,17640
  402db8:	8fbc0010 	lw	gp,16(sp)
  402dbc:	3c040040 	lui	a0,0x40
[31m  402dc0:	8f998164 	lw	t9,printf[0m
  402dc4:	0320f809 	jalr	t9
  402dc8:	248444f0 	addiu	a0,a0,17648
  402dcc:	8fbc0010 	lw	gp,16(sp)
  402dd0:	3c040040 	lui	a0,0x40
[31m  402dd4:	8f998164 	lw	t9,printf[0m
  402dd8:	0320f809 	jalr	t9
  402ddc:	248444f8 	addiu	a0,a0,17656
  402de0:	8fbc0010 	lw	gp,16(sp)
  402de4:	3c040040 	lui	a0,0x40
[31m  402de8:	8f998164 	lw	t9,printf[0m
  402dec:	0320f809 	jalr	t9
  402df0:	24844504 	addiu	a0,a0,17668
  402df4:	8fbc0010 	lw	gp,16(sp)
  402df8:	3c040040 	lui	a0,0x40
[31m  402dfc:	8f998164 	lw	t9,printf[0m
  402e00:	0320f809 	jalr	t9
  402e04:	24844510 	addiu	a0,a0,17680
  402e08:	8fbc0010 	lw	gp,16(sp)
  402e0c:	3c040040 	lui	a0,0x40
[31m  402e10:	8f998164 	lw	t9,printf[0m
  402e14:	0320f809 	jalr	t9
  402e18:	24844518 	addiu	a0,a0,17688
  402e1c:	8fbc0010 	lw	gp,16(sp)
  402e20:	3c040040 	lui	a0,0x40
  402e24:	8f998138 	lw	t9,-32456(gp)
  402e28:	0320f809 	jalr	t9
  402e2c:	24844520 	addiu	a0,a0,17696
  402e30:	8fbc0010 	lw	gp,16(sp)
  402e34:	8e024a40 	lw	v0,19008(s0)
  402e38:	04410073 	bgez	v0,403008 <main@@Base+0x404>
  402e3c:	3c040040 	lui	a0,0x40
  402e40:	248444a0 	addiu	a0,a0,17568
  402e44:	3c050040 	lui	a1,0x40
[31m  402e48:	8f998164 	lw	t9,printf[0m
  402e4c:	0320f809 	jalr	t9
  402e50:	24a5416c 	addiu	a1,a1,16748
  402e54:	0c1004e5 	jal	401394 <GetIRDevCount@@Base+0x124>
  402e58:	00000000 	nop
  402e5c:	8fbc0010 	lw	gp,16(sp)
  402e60:	3c040040 	lui	a0,0x40
  402e64:	24844528 	addiu	a0,a0,17704
  402e68:	3c050040 	lui	a1,0x40
[31m  402e6c:	8f998164 	lw	t9,printf[0m
  402e70:	0320f809 	jalr	t9
  402e74:	24a5416c 	addiu	a1,a1,16748
  402e78:	1000005e 	b	402ff4 <main@@Base+0x3f0>
  402e7c:	2402ffff 	li	v0,-1
  402e80:	3c050040 	lui	a1,0x40
[31m  402e84:	8f998164 	lw	t9,printf[0m
  402e88:	0320f809 	jalr	t9
  402e8c:	24a5416c 	addiu	a1,a1,16748
  402e90:	10000058 	b	402ff4 <main@@Base+0x3f0>
  402e94:	2402ffff 	li	v0,-1
  402e98:	3c040040 	lui	a0,0x40
  402e9c:	24844564 	addiu	a0,a0,17764
  402ea0:	8f998048 	lw	t9,-32696(gp)
  402ea4:	0320f809 	jalr	t9
  402ea8:	24050002 	li	a1,2
  402eac:	8fbc0010 	lw	gp,16(sp)
  402eb0:	3c030041 	lui	v1,0x41
  402eb4:	04410009 	bgez	v0,402edc <main@@Base+0x2d8>
  402eb8:	ac624830 	sw	v0,18480(v1)
  402ebc:	3c040040 	lui	a0,0x40
  402ec0:	24844570 	addiu	a0,a0,17776
  402ec4:	3c050040 	lui	a1,0x40
[31m  402ec8:	8f998164 	lw	t9,printf[0m
  402ecc:	0320f809 	jalr	t9
  402ed0:	24a5416c 	addiu	a1,a1,16748
  402ed4:	10000047 	b	402ff4 <main@@Base+0x3f0>
  402ed8:	2402ffff 	li	v0,-1
  402edc:	8f9980dc 	lw	t9,-32548(gp)
  402ee0:	0320f809 	jalr	t9
