[[0;33m*[0m] Binary protection state of [0;33mwireless.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mwireless.cgi[0m

  400b88:	90423050 	lbu	v0,12368(v0)
  400e94:	27a6001c 	addiu	a2,sp,28
  400e98:	8fbc0010 	lw	gp,16(sp)
  400e9c:	8fa2001c 	lw	v0,28(sp)
  400ea0:	1440000b 	bnez	v0,400ed0 <_ftext@@Base+0x520>
  400ea4:	24030001 	li	v1,1
  400ea8:	02002021 	move	a0,s0
  400eac:	02602821 	move	a1,s3
  400eb0:	3c060040 	lui	a2,0x40
  400eb4:	24c62e48 	addiu	a2,a2,11848
  400eb8:	3c070040 	lui	a3,0x40
[31m  400ebc:	8f998070 	lw	t9,fprintf[0m
  400ec0:	0320f809 	jalr	t9
  400ec4:	24e72e54 	addiu	a3,a3,11860
  400ec8:	1000011c 	b	40133c <_ftext@@Base+0x98c>
  400ecc:	00000000 	nop
  400ed0:	144300b4 	bne	v0,v1,4011a4 <_ftext@@Base+0x7f4>
  400ed4:	24030002 	li	v1,2
  400ed8:	02002021 	move	a0,s0
  400edc:	02602821 	move	a1,s3
  400ee0:	3c060040 	lui	a2,0x40
  400ee4:	24c62e48 	addiu	a2,a2,11848
  400ee8:	3c070040 	lui	a3,0x40
[31m  400eec:	8f998070 	lw	t9,fprintf[0m
  400ef0:	0320f809 	jalr	t9
  400ef4:	24e72e5c 	addiu	a3,a3,11868
  400ef8:	8fbc0010 	lw	gp,16(sp)
  400efc:	afa0001c 	sw	zero,28(sp)
  400f00:	3c040040 	lui	a0,0x40
  400f04:	24842d90 	addiu	a0,a0,11664
  400f08:	3c050040 	lui	a1,0x40
  400f0c:	24a52e60 	addiu	a1,a1,11872
  400f10:	8f998038 	lw	t9,-32712(gp)
  400f14:	0320f809 	jalr	t9
  400f18:	27a6001c 	addiu	a2,sp,28
  400f1c:	8fbc0010 	lw	gp,16(sp)
  400f20:	8fa2001c 	lw	v0,28(sp)
  400f24:	1440000c 	bnez	v0,400f58 <_ftext@@Base+0x5a8>
  400f28:	24030001 	li	v1,1
  400f2c:	02002021 	move	a0,s0
  400f30:	02602821 	move	a1,s3
  400f34:	3c060040 	lui	a2,0x40
  400f38:	24c62e70 	addiu	a2,a2,11888
  400f3c:	3c070040 	lui	a3,0x40
[31m  400f40:	8f998070 	lw	t9,fprintf[0m
  400f44:	0320f809 	jalr	t9
  400f48:	24e72e78 	addiu	a3,a3,11896
  400f4c:	8fbc0010 	lw	gp,16(sp)
  400f50:	1000000c 	b	400f84 <_ftext@@Base+0x5d4>
  400f54:	afa0001c 	sw	zero,28(sp)
  400f58:	14430009 	bne	v0,v1,400f80 <_ftext@@Base+0x5d0>
  400f5c:	02002021 	move	a0,s0
  400f60:	02602821 	move	a1,s3
  400f64:	3c060040 	lui	a2,0x40
  400f68:	24c62e70 	addiu	a2,a2,11888
  400f6c:	3c070040 	lui	a3,0x40
[31m  400f70:	8f998070 	lw	t9,fprintf[0m
  400f74:	0320f809 	jalr	t9
  400f78:	24e72e80 	addiu	a3,a3,11904
  400f7c:	8fbc0010 	lw	gp,16(sp)
  400f80:	afa0001c 	sw	zero,28(sp)
  400f84:	3c040040 	lui	a0,0x40
  400f88:	24842d90 	addiu	a0,a0,11664
  400f8c:	3c050040 	lui	a1,0x40
  400f90:	24a52e84 	addiu	a1,a1,11908
  400f94:	8f998038 	lw	t9,-32712(gp)
  400f98:	0320f809 	jalr	t9
  400f9c:	27a6001c 	addiu	a2,sp,28
  400fa0:	8fbc0010 	lw	gp,16(sp)
  400fa4:	8fa2001c 	lw	v0,28(sp)
  400fa8:	1440000c 	bnez	v0,400fdc <_ftext@@Base+0x62c>
  400fac:	24030001 	li	v1,1
  400fb0:	02002021 	move	a0,s0
  400fb4:	02602821 	move	a1,s3
  400fb8:	3c060040 	lui	a2,0x40
  400fbc:	24c62e94 	addiu	a2,a2,11924
  400fc0:	3c070040 	lui	a3,0x40
[31m  400fc4:	8f998070 	lw	t9,fprintf[0m
  400fc8:	0320f809 	jalr	t9
  400fcc:	24e72ea0 	addiu	a3,a3,11936
  400fd0:	8fbc0010 	lw	gp,16(sp)
  400fd4:	1000000c 	b	401008 <_ftext@@Base+0x658>
  400fd8:	afa0001c 	sw	zero,28(sp)
  400fdc:	14430009 	bne	v0,v1,401004 <_ftext@@Base+0x654>
  400fe0:	02002021 	move	a0,s0
  400fe4:	02602821 	move	a1,s3
  400fe8:	3c060040 	lui	a2,0x40
  400fec:	24c62e94 	addiu	a2,a2,11924
  400ff0:	3c070040 	lui	a3,0x40
[31m  400ff4:	8f998070 	lw	t9,fprintf[0m
  400ff8:	0320f809 	jalr	t9
  400ffc:	24e72ea4 	addiu	a3,a3,11940
  401000:	8fbc0010 	lw	gp,16(sp)
  401004:	afa0001c 	sw	zero,28(sp)
  401008:	3c120040 	lui	s2,0x40
  40100c:	26442d90 	addiu	a0,s2,11664
  401010:	3c050040 	lui	a1,0x40
  401014:	24a52ea8 	addiu	a1,a1,11944
  401018:	8f998038 	lw	t9,-32712(gp)
  40101c:	0320f809 	jalr	t9
  401020:	27a6001c 	addiu	a2,sp,28
  401024:	8fbc0010 	lw	gp,16(sp)
  401028:	02002021 	move	a0,s0
  40102c:	02802821 	move	a1,s4
  401030:	3c060040 	lui	a2,0x40
  401034:	24c62eb8 	addiu	a2,a2,11960
  401038:	8fa7001c 	lw	a3,28(sp)
[31m  40103c:	8f998070 	lw	t9,fprintf[0m
  401040:	0320f809 	jalr	t9
  401044:	24e70001 	addiu	a3,a3,1
  401048:	8fbc0010 	lw	gp,16(sp)
  40104c:	27b10020 	addiu	s1,sp,32
  401050:	02202021 	move	a0,s1
  401054:	00002821 	move	a1,zero
  401058:	8f99805c 	lw	t9,-32676(gp)
  40105c:	0320f809 	jalr	t9
  401060:	24060100 	li	a2,256
  401064:	8fbc0010 	lw	gp,16(sp)
  401068:	26442d90 	addiu	a0,s2,11664
  40106c:	3c050040 	lui	a1,0x40
  401070:	24a52ec4 	addiu	a1,a1,11972
  401074:	8f998038 	lw	t9,-32712(gp)
  401078:	0320f809 	jalr	t9
  40107c:	02203021 	move	a2,s1
  401080:	8fbc0010 	lw	gp,16(sp)
  401084:	02002021 	move	a0,s0
  401088:	02602821 	move	a1,s3
  40108c:	3c060040 	lui	a2,0x40
  401090:	24c62ecc 	addiu	a2,a2,11980
[31m  401094:	8f998070 	lw	t9,fprintf[0m
  401098:	0320f809 	jalr	t9
  40109c:	02203821 	move	a3,s1
  4010a0:	8fbc0010 	lw	gp,16(sp)
  4010a4:	02202021 	move	a0,s1
  4010a8:	00002821 	move	a1,zero
  4010ac:	8f99805c 	lw	t9,-32676(gp)
  4010b0:	0320f809 	jalr	t9
  4010b4:	24060100 	li	a2,256
  4010b8:	8fbc0010 	lw	gp,16(sp)
  4010bc:	26442d90 	addiu	a0,s2,11664
  4010c0:	3c050040 	lui	a1,0x40
  4010c4:	24a52ed4 	addiu	a1,a1,11988
  4010c8:	8f998038 	lw	t9,-32712(gp)
  4010cc:	0320f809 	jalr	t9
  4010d0:	02203021 	move	a2,s1
  4010d4:	8fbc0010 	lw	gp,16(sp)
  4010d8:	02002021 	move	a0,s0
  4010dc:	02602821 	move	a1,s3
  4010e0:	3c060040 	lui	a2,0x40
  4010e4:	24c62edc 	addiu	a2,a2,11996
[31m  4010e8:	8f998070 	lw	t9,fprintf[0m
  4010ec:	0320f809 	jalr	t9
  4010f0:	02203821 	move	a3,s1
  4010f4:	8fbc0010 	lw	gp,16(sp)
  4010f8:	02202021 	move	a0,s1
  4010fc:	00002821 	move	a1,zero
  401100:	8f99805c 	lw	t9,-32676(gp)
  401104:	0320f809 	jalr	t9
  401108:	24060100 	li	a2,256
  40110c:	8fbc0010 	lw	gp,16(sp)
  401110:	26442d90 	addiu	a0,s2,11664
  401114:	3c050040 	lui	a1,0x40
  401118:	24a52ee4 	addiu	a1,a1,12004
  40111c:	8f998038 	lw	t9,-32712(gp)
  401120:	0320f809 	jalr	t9
  401124:	02203021 	move	a2,s1
  401128:	8fbc0010 	lw	gp,16(sp)
  40112c:	02002021 	move	a0,s0
  401130:	02602821 	move	a1,s3
  401134:	3c060040 	lui	a2,0x40
  401138:	24c62eec 	addiu	a2,a2,12012
[31m  40113c:	8f998070 	lw	t9,fprintf[0m
  401140:	0320f809 	jalr	t9
  401144:	02203821 	move	a3,s1
  401148:	8fbc0010 	lw	gp,16(sp)
  40114c:	02202021 	move	a0,s1
  401150:	00002821 	move	a1,zero
  401154:	8f99805c 	lw	t9,-32676(gp)
  401158:	0320f809 	jalr	t9
  40115c:	24060100 	li	a2,256
  401160:	8fbc0010 	lw	gp,16(sp)
  401164:	26442d90 	addiu	a0,s2,11664
  401168:	3c050040 	lui	a1,0x40
  40116c:	24a52ef4 	addiu	a1,a1,12020
  401170:	8f998038 	lw	t9,-32712(gp)
  401174:	0320f809 	jalr	t9
  401178:	02203021 	move	a2,s1
  40117c:	8fbc0010 	lw	gp,16(sp)
  401180:	02002021 	move	a0,s0
  401184:	02602821 	move	a1,s3
  401188:	3c060040 	lui	a2,0x40
  40118c:	24c62efc 	addiu	a2,a2,12028
[31m  401190:	8f998070 	lw	t9,fprintf[0m
  401194:	0320f809 	jalr	t9
  401198:	02203821 	move	a3,s1
  40119c:	10000067 	b	40133c <_ftext@@Base+0x98c>
  4011a0:	00000000 	nop
  4011a4:	14430022 	bne	v0,v1,401230 <_ftext@@Base+0x880>
  4011a8:	24030003 	li	v1,3
  4011ac:	02002021 	move	a0,s0
  4011b0:	02602821 	move	a1,s3
  4011b4:	3c060040 	lui	a2,0x40
  4011b8:	24c62e48 	addiu	a2,a2,11848
  4011bc:	3c070040 	lui	a3,0x40
[31m  4011c0:	8f998070 	lw	t9,fprintf[0m
  4011c4:	0320f809 	jalr	t9
  4011c8:	24e72f04 	addiu	a3,a3,12036
  4011cc:	8fbc0010 	lw	gp,16(sp)
  4011d0:	27b10020 	addiu	s1,sp,32
  4011d4:	02202021 	move	a0,s1
  4011d8:	00002821 	move	a1,zero
  4011dc:	8f99805c 	lw	t9,-32676(gp)
  4011e0:	0320f809 	jalr	t9
  4011e4:	24060100 	li	a2,256
  4011e8:	8fbc0010 	lw	gp,16(sp)
  4011ec:	3c040040 	lui	a0,0x40
  4011f0:	24842d90 	addiu	a0,a0,11664
  4011f4:	3c050040 	lui	a1,0x40
  4011f8:	24a52f0c 	addiu	a1,a1,12044
  4011fc:	8f998038 	lw	t9,-32712(gp)
  401200:	0320f809 	jalr	t9
  401204:	02203021 	move	a2,s1
  401208:	8fbc0010 	lw	gp,16(sp)
  40120c:	02002021 	move	a0,s0
  401210:	02602821 	move	a1,s3
  401214:	3c060040 	lui	a2,0x40
  401218:	24c62f1c 	addiu	a2,a2,12060
[31m  40121c:	8f998070 	lw	t9,fprintf[0m
  401220:	0320f809 	jalr	t9
  401224:	02203821 	move	a3,s1
  401228:	10000044 	b	40133c <_ftext@@Base+0x98c>
  40122c:	00000000 	nop
  401230:	14430022 	bne	v0,v1,4012bc <_ftext@@Base+0x90c>
  401234:	24030004 	li	v1,4
  401238:	02002021 	move	a0,s0
  40123c:	02602821 	move	a1,s3
  401240:	3c060040 	lui	a2,0x40
  401244:	24c62e48 	addiu	a2,a2,11848
  401248:	3c070040 	lui	a3,0x40
[31m  40124c:	8f998070 	lw	t9,fprintf[0m
  401250:	0320f809 	jalr	t9
  401254:	24e72f28 	addiu	a3,a3,12072
  401258:	8fbc0010 	lw	gp,16(sp)
  40125c:	27b10020 	addiu	s1,sp,32
  401260:	02202021 	move	a0,s1
  401264:	00002821 	move	a1,zero
  401268:	8f99805c 	lw	t9,-32676(gp)
  40126c:	0320f809 	jalr	t9
  401270:	24060100 	li	a2,256
  401274:	8fbc0010 	lw	gp,16(sp)
  401278:	3c040040 	lui	a0,0x40
  40127c:	24842d90 	addiu	a0,a0,11664
  401280:	3c050040 	lui	a1,0x40
  401284:	24a52f0c 	addiu	a1,a1,12044
  401288:	8f998038 	lw	t9,-32712(gp)
  40128c:	0320f809 	jalr	t9
  401290:	02203021 	move	a2,s1
  401294:	8fbc0010 	lw	gp,16(sp)
  401298:	02002021 	move	a0,s0
  40129c:	02602821 	move	a1,s3
  4012a0:	3c060040 	lui	a2,0x40
  4012a4:	24c62f1c 	addiu	a2,a2,12060
[31m  4012a8:	8f998070 	lw	t9,fprintf[0m
  4012ac:	0320f809 	jalr	t9
  4012b0:	02203821 	move	a3,s1
  4012b4:	10000021 	b	40133c <_ftext@@Base+0x98c>
  4012b8:	00000000 	nop
  4012bc:	1443001f 	bne	v0,v1,40133c <_ftext@@Base+0x98c>
  4012c0:	02002021 	move	a0,s0
  4012c4:	02602821 	move	a1,s3
  4012c8:	3c060040 	lui	a2,0x40
  4012cc:	24c62e48 	addiu	a2,a2,11848
  4012d0:	3c070040 	lui	a3,0x40
[31m  4012d4:	8f998070 	lw	t9,fprintf[0m
  4012d8:	0320f809 	jalr	t9
  4012dc:	24e72f28 	addiu	a3,a3,12072
  4012e0:	8fbc0010 	lw	gp,16(sp)
  4012e4:	27b10020 	addiu	s1,sp,32
  4012e8:	02202021 	move	a0,s1
  4012ec:	00002821 	move	a1,zero
  4012f0:	8f99805c 	lw	t9,-32676(gp)
  4012f4:	0320f809 	jalr	t9
  4012f8:	24060100 	li	a2,256
  4012fc:	8fbc0010 	lw	gp,16(sp)
  401300:	3c040040 	lui	a0,0x40
  401304:	24842d90 	addiu	a0,a0,11664
  401308:	3c050040 	lui	a1,0x40
  40130c:	24a52f0c 	addiu	a1,a1,12044
  401310:	8f998038 	lw	t9,-32712(gp)
  401314:	0320f809 	jalr	t9
  401318:	02203021 	move	a2,s1
  40131c:	8fbc0010 	lw	gp,16(sp)
  401320:	02002021 	move	a0,s0
  401324:	02602821 	move	a1,s3
  401328:	3c060040 	lui	a2,0x40
  40132c:	24c62f1c 	addiu	a2,a2,12060
[31m  401330:	8f998070 	lw	t9,fprintf[0m
  401334:	0320f809 	jalr	t9
  401338:	02203821 	move	a3,s1

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m28[0m times [0;33mwireless.cgi[0m

