[[0;33m*[0m] Binary protection state of [0;33msetconf.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33msetconf.cgi[0m

  4010c0:	240600ff 	li	a2,255
  4012f0:	3c1c0042 	lui	gp,0x42
  4012f4:	279cc1d0 	addiu	gp,gp,-15920
  4012f8:	afbc0010 	sw	gp,16(sp)
  4012fc:	8f998070 	lw	t9,-32656(gp)
  401300:	0320f809 	jalr	t9
  401304:	00a08021 	move	s0,a1
  401308:	8fbc0010 	lw	gp,16(sp)
  40130c:	1440000a 	bnez	v0,401338 <_ftext@@Base+0x678>
  401310:	3c050040 	lui	a1,0x40
  401314:	8f828064 	lw	v0,-32668(gp)
  401318:	8c440000 	lw	a0,0(v0)
  40131c:	24a538e4 	addiu	a1,a1,14564
  401320:	3c060040 	lui	a2,0x40
[31m  401324:	8f9980a0 	lw	t9,fprintf[0m
  401328:	0320f809 	jalr	t9
  40132c:	24c64174 	addiu	a2,a2,16756
--
  40139c:	00808021 	move	s0,a0
  4013a0:	00a08821 	move	s1,a1
  4013a4:	00c09821 	move	s3,a2
  4013a8:	3c020040 	lui	v0,0x40
  4013ac:	90423fd0 	lbu	v0,16336(v0)
  4013b0:	a3a20028 	sb	v0,40(sp)
  4013b4:	27a40029 	addiu	a0,sp,41
  4013b8:	00002821 	move	a1,zero
  4013bc:	8f998080 	lw	t9,-32640(gp)
  4013c0:	0320f809 	jalr	t9
  4013c4:	2406004f 	li	a2,79
  4013c8:	8fbc0010 	lw	gp,16(sp)
  4013cc:	24040002 	li	a0,2
  4013d0:	24050002 	li	a1,2
  4013d4:	8f9980b8 	lw	t9,-32584(gp)
  4013d8:	0320f809 	jalr	t9
  4013dc:	00003021 	move	a2,zero
  4013e0:	8fbc0010 	lw	gp,16(sp)
  4013e4:	0441000b 	bgez	v0,401414 <_ftext@@Base+0x754>
  4013e8:	ae020000 	sw	v0,0(s0)
  4013ec:	8f828064 	lw	v0,-32668(gp)
  4013f0:	8c440000 	lw	a0,0(v0)
  4013f4:	3c050040 	lui	a1,0x40
  4013f8:	24a53900 	addiu	a1,a1,14592
  4013fc:	3c060040 	lui	a2,0x40
[31m  401400:	8f9980a0 	lw	t9,fprintf[0m
  401404:	0320f809 	jalr	t9
  401408:	24c64168 	addiu	a2,a2,16744
  40140c:	10000064 	b	4015a0 <_ftext@@Base+0x8e0>
  401410:	00001021 	move	v0,zero
  401414:	27b20028 	addiu	s2,sp,40
  401418:	02202021 	move	a0,s1
  40141c:	0c1004b9 	jal	4012e4 <_ftext@@Base+0x624>
  401420:	02402821 	move	a1,s2
  401424:	8fbc0010 	lw	gp,16(sp)
  401428:	0441000a 	bgez	v0,401454 <_ftext@@Base+0x794>
  40142c:	3c050040 	lui	a1,0x40
  401430:	8f828064 	lw	v0,-32668(gp)
  401434:	8c440000 	lw	a0,0(v0)
  401438:	24a5391c 	addiu	a1,a1,14620
  40143c:	3c060040 	lui	a2,0x40
[31m  401440:	8f9980a0 	lw	t9,fprintf[0m
  401444:	0320f809 	jalr	t9
  401448:	24c64168 	addiu	a2,a2,16744
--
  401458:	a7a20018 	sh	v0,24(sp)
  40145c:	8f99809c 	lw	t9,-32612(gp)
  401460:	0320f809 	jalr	t9
  401464:	02402021 	move	a0,s2
  401468:	8fbc0010 	lw	gp,16(sp)
  40146c:	afa2001c 	sw	v0,28(sp)
  401470:	a7b3001a 	sh	s3,26(sp)
  401474:	8e040000 	lw	a0,0(s0)
  401478:	24050003 	li	a1,3
  40147c:	8f99803c 	lw	t9,-32708(gp)
  401480:	0320f809 	jalr	t9
  401484:	00003021 	move	a2,zero
  401488:	8fbc0010 	lw	gp,16(sp)
  40148c:	04410010 	bgez	v0,4014d0 <_ftext@@Base+0x810>
  401490:	24050004 	li	a1,4
  401494:	8e040000 	lw	a0,0(s0)
  401498:	8f998038 	lw	t9,-32712(gp)
  40149c:	0320f809 	jalr	t9
  4014a0:	00000000 	nop
  4014a4:	8fbc0010 	lw	gp,16(sp)
  4014a8:	8f828064 	lw	v0,-32668(gp)
  4014ac:	8c440000 	lw	a0,0(v0)
  4014b0:	3c050040 	lui	a1,0x40
  4014b4:	24a53938 	addiu	a1,a1,14648
  4014b8:	3c060040 	lui	a2,0x40
[31m  4014bc:	8f9980a0 	lw	t9,fprintf[0m
  4014c0:	0320f809 	jalr	t9
  4014c4:	24c64168 	addiu	a2,a2,16744
  4014c8:	10000035 	b	4015a0 <_ftext@@Base+0x8e0>
  4014cc:	00001021 	move	v0,zero
  4014d0:	8e040000 	lw	a0,0(s0)
  4014d4:	8f99803c 	lw	t9,-32708(gp)
  4014d8:	0320f809 	jalr	t9
  4014dc:	34460080 	ori	a2,v0,0x80
  4014e0:	8fbc0010 	lw	gp,16(sp)
  4014e4:	04410010 	bgez	v0,401528 <_ftext@@Base+0x868>
  4014e8:	24110005 	li	s1,5
  4014ec:	8f828064 	lw	v0,-32668(gp)
  4014f0:	8c440000 	lw	a0,0(v0)
  4014f4:	3c050040 	lui	a1,0x40
  4014f8:	24a5395c 	addiu	a1,a1,14684
  4014fc:	3c060040 	lui	a2,0x40
[31m  401500:	8f9980a0 	lw	t9,fprintf[0m
  401504:	0320f809 	jalr	t9
  401508:	24c64168 	addiu	a2,a2,16744
--
  40152c:	8e040000 	lw	a0,0(s0)
  401530:	02402821 	move	a1,s2
  401534:	8f9980e8 	lw	t9,-32536(gp)
  401538:	0320f809 	jalr	t9
  40153c:	24060010 	li	a2,16
  401540:	8fbc0010 	lw	gp,16(sp)
  401544:	04410016 	bgez	v0,4015a0 <_ftext@@Base+0x8e0>
  401548:	24020001 	li	v0,1
  40154c:	8f9980c0 	lw	t9,-32576(gp)
  401550:	0320f809 	jalr	t9
  401554:	24040001 	li	a0,1
  401558:	8fbc0010 	lw	gp,16(sp)
  40155c:	24020001 	li	v0,1
  401560:	1622fff2 	bne	s1,v0,40152c <_ftext@@Base+0x86c>
  401564:	2631ffff 	addiu	s1,s1,-1
  401568:	8e040000 	lw	a0,0(s0)
  40156c:	8f998038 	lw	t9,-32712(gp)
  401570:	0320f809 	jalr	t9
  401574:	00000000 	nop
  401578:	8fbc0010 	lw	gp,16(sp)
  40157c:	8f828064 	lw	v0,-32668(gp)
  401580:	8c440000 	lw	a0,0(v0)
  401584:	3c050040 	lui	a1,0x40
  401588:	24a5397c 	addiu	a1,a1,14716
  40158c:	3c060040 	lui	a2,0x40
[31m  401590:	8f9980a0 	lw	t9,fprintf[0m
  401594:	0320f809 	jalr	t9
  401598:	24c64168 	addiu	a2,a2,16744
--
  401654:	92023fd0 	lbu	v0,16336(s0)
  401658:	a3a206dc 	sb	v0,1756(sp)
  40165c:	27a406dd 	addiu	a0,sp,1757
  401660:	00002821 	move	a1,zero
  401664:	8f998080 	lw	t9,-32640(gp)
  401668:	0320f809 	jalr	t9
  40166c:	240601ff 	li	a2,511
  401670:	8fbc0020 	lw	gp,32(sp)
  401674:	1240000b 	beqz	s2,4016a4 <_ftext@@Base+0x9e4>
  401678:	00000000 	nop
  40167c:	12600009 	beqz	s3,4016a4 <_ftext@@Base+0x9e4>
  401680:	00000000 	nop
  401684:	06200007 	bltz	s1,4016a4 <_ftext@@Base+0x9e4>
  401688:	00000000 	nop
  40168c:	3c020001 	lui	v0,0x1
  401690:	0222102a 	slt	v0,s1,v0
  401694:	10400003 	beqz	v0,4016a4 <_ftext@@Base+0x9e4>
  401698:	00000000 	nop
  40169c:	1680000b 	bnez	s4,4016cc <_ftext@@Base+0xa0c>
  4016a0:	00000000 	nop
  4016a4:	8f828064 	lw	v0,-32668(gp)
  4016a8:	8c440000 	lw	a0,0(v0)
  4016ac:	3c050040 	lui	a1,0x40
  4016b0:	24a537f8 	addiu	a1,a1,14328
  4016b4:	3c060040 	lui	a2,0x40
[31m  4016b8:	8f9980a0 	lw	t9,fprintf[0m
  4016bc:	0320f809 	jalr	t9
  4016c0:	24c6414c 	addiu	a2,a2,16716
  4016c4:	10000098 	b	401928 <_ftext@@Base+0xc68>
  4016c8:	2402ffff 	li	v0,-1
  4016cc:	12c00003 	beqz	s6,4016dc <_ftext@@Base+0xa1c>
  4016d0:	00000000 	nop
  4016d4:	16e0000b 	bnez	s7,401704 <_ftext@@Base+0xa44>
  4016d8:	02402021 	move	a0,s2
  4016dc:	8f828064 	lw	v0,-32668(gp)
  4016e0:	8c440000 	lw	a0,0(v0)
  4016e4:	3c050040 	lui	a1,0x40
  4016e8:	24a537f8 	addiu	a1,a1,14328
  4016ec:	3c060040 	lui	a2,0x40
[31m  4016f0:	8f9980a0 	lw	t9,fprintf[0m
  4016f4:	0320f809 	jalr	t9
  4016f8:	24c6414c 	addiu	a2,a2,16716
  4016fc:	1000008a 	b	401928 <_ftext@@Base+0xc68>
  401700:	2402fffe 	li	v0,-2
  401704:	02602821 	move	a1,s3
  401708:	0c1004de 	jal	401378 <_ftext@@Base+0x6b8>
  40170c:	02203021 	move	a2,s1
  401710:	8fbc0020 	lw	gp,32(sp)
  401714:	1440000c 	bnez	v0,401748 <_ftext@@Base+0xa88>
  401718:	2402ffff 	li	v0,-1
  40171c:	ae420000 	sw	v0,0(s2)
  401720:	8f828064 	lw	v0,-32668(gp)
  401724:	8c440000 	lw	a0,0(v0)
  401728:	3c050040 	lui	a1,0x40
  40172c:	24a5399c 	addiu	a1,a1,14748
  401730:	3c060040 	lui	a2,0x40
[31m  401734:	8f9980a0 	lw	t9,fprintf[0m
  401738:	0320f809 	jalr	t9
  40173c:	24c6414c 	addiu	a2,a2,16716
--
  401828:	8e440000 	lw	a0,0(s2)
  40182c:	02002821 	move	a1,s0
  401830:	00403021 	move	a2,v0
  401834:	8f9980b0 	lw	t9,-32592(gp)
  401838:	0320f809 	jalr	t9
  40183c:	00003821 	move	a3,zero
  401840:	8fbc0020 	lw	gp,32(sp)
  401844:	04400005 	bltz	v0,40185c <_ftext@@Base+0xb9c>
  401848:	00000000 	nop
  40184c:	16a00014 	bnez	s5,4018a0 <_ftext@@Base+0xbe0>
  401850:	02808821 	move	s1,s4
  401854:	10000034 	b	401928 <_ftext@@Base+0xc68>
  401858:	00001021 	move	v0,zero
  40185c:	8e440000 	lw	a0,0(s2)
  401860:	8f998038 	lw	t9,-32712(gp)
  401864:	0320f809 	jalr	t9
  401868:	00000000 	nop
  40186c:	8fbc0020 	lw	gp,32(sp)
  401870:	2402ffff 	li	v0,-1
  401874:	ae420000 	sw	v0,0(s2)
  401878:	8f828064 	lw	v0,-32668(gp)
  40187c:	8c440000 	lw	a0,0(v0)
  401880:	3c050040 	lui	a1,0x40
  401884:	24a53b10 	addiu	a1,a1,15120
  401888:	3c060040 	lui	a2,0x40
[31m  40188c:	8f9980a0 	lw	t9,fprintf[0m
  401890:	0320f809 	jalr	t9
  401894:	24c6414c 	addiu	a2,a2,16716
--
  4018a4:	241305b4 	li	s3,1460
  4018a8:	2a0605b5 	slti	a2,s0,1461
  4018ac:	8e440000 	lw	a0,0(s2)
  4018b0:	02202821 	move	a1,s1
  4018b4:	02601021 	move	v0,s3
  4018b8:	0206100b 	0x206100b
  4018bc:	00403021 	move	a2,v0
  4018c0:	8f9980b0 	lw	t9,-32592(gp)
  4018c4:	0320f809 	jalr	t9
  4018c8:	00003821 	move	a3,zero
  4018cc:	8fbc0020 	lw	gp,32(sp)
  4018d0:	04410012 	bgez	v0,40191c <_ftext@@Base+0xc5c>
  4018d4:	02028023 	subu	s0,s0,v0
  4018d8:	8e440000 	lw	a0,0(s2)
  4018dc:	8f998038 	lw	t9,-32712(gp)
  4018e0:	0320f809 	jalr	t9
  4018e4:	00000000 	nop
  4018e8:	8fbc0020 	lw	gp,32(sp)
  4018ec:	2402ffff 	li	v0,-1
  4018f0:	ae420000 	sw	v0,0(s2)
  4018f4:	8f828064 	lw	v0,-32668(gp)
  4018f8:	8c440000 	lw	a0,0(v0)
  4018fc:	3c050040 	lui	a1,0x40
  401900:	24a53b30 	addiu	a1,a1,15152
  401904:	3c060040 	lui	a2,0x40
[31m  401908:	8f9980a0 	lw	t9,fprintf[0m
  40190c:	0320f809 	jalr	t9
  401910:	24c6414c 	addiu	a2,a2,16716
--
  4019e8:	02031804 	sllv	v1,v1,s0
  4019ec:	8c440000 	lw	a0,0(v0)
  4019f0:	00831825 	or	v1,a0,v1
  4019f4:	ac430000 	sw	v1,0(v0)
  4019f8:	00009821 	move	s3,zero
  4019fc:	26150001 	addiu	s5,s0,1
  401a00:	27b600a0 	addiu	s6,sp,160
  401a04:	27b70020 	addiu	s7,sp,32
  401a08:	3c1e0040 	lui	s8,0x40
  401a0c:	27de3b08 	addiu	s8,s8,15112
  401a10:	afb60010 	sw	s6,16(sp)
  401a14:	02a02021 	move	a0,s5
  401a18:	02e02821 	move	a1,s7
  401a1c:	00003021 	move	a2,zero
  401a20:	8f9980b4 	lw	t9,-32588(gp)
  401a24:	0320f809 	jalr	t9
  401a28:	00003821 	move	a3,zero
  401a2c:	8fbc0018 	lw	gp,24(sp)
  401a30:	0441000b 	bgez	v0,401a60 <_ftext@@Base+0xda0>
  401a34:	02002021 	move	a0,s0
  401a38:	8f828064 	lw	v0,-32668(gp)
  401a3c:	8c440000 	lw	a0,0(v0)
  401a40:	3c050040 	lui	a1,0x40
  401a44:	24a53b54 	addiu	a1,a1,15188
  401a48:	3c060040 	lui	a2,0x40
[31m  401a4c:	8f9980a0 	lw	t9,fprintf[0m
  401a50:	0320f809 	jalr	t9
  401a54:	24c64184 	addiu	a2,a2,16772
  401a58:	10000030 	b	401b1c <_ftext@@Base+0xe5c>
  401a5c:	2402ffff 	li	v0,-1
  401a60:	02802821 	move	a1,s4
  401a64:	24060001 	li	a2,1
  401a68:	8f9980ec 	lw	t9,-32532(gp)
  401a6c:	0320f809 	jalr	t9
  401a70:	00003821 	move	a3,zero
  401a74:	8fbc0018 	lw	gp,24(sp)
  401a78:	1c40000b 	bgtz	v0,401aa8 <_ftext@@Base+0xde8>
  401a7c:	02629821 	addu	s3,s3,v0
  401a80:	8f828064 	lw	v0,-32668(gp)
  401a84:	8c440000 	lw	a0,0(v0)
  401a88:	3c050040 	lui	a1,0x40
  401a8c:	24a53b64 	addiu	a1,a1,15204
  401a90:	3c060040 	lui	a2,0x40
[31m  401a94:	8f9980a0 	lw	t9,fprintf[0m
  401a98:	0320f809 	jalr	t9
  401a9c:	24c64184 	addiu	a2,a2,16772
  401aa0:	1000001e 	b	401b1c <_ftext@@Base+0xe5c>
  401aa4:	2402ffff 	li	v0,-1
  401aa8:	2a620004 	slti	v0,s3,4
  401aac:	1440000d 	bnez	v0,401ae4 <_ftext@@Base+0xe24>
  401ab0:	0233a021 	addu	s4,s1,s3
  401ab4:	0272102a 	slt	v0,s3,s2
  401ab8:	1040000d 	beqz	v0,401af0 <_ftext@@Base+0xe30>
  401abc:	2684fffc 	addiu	a0,s4,-4
  401ac0:	03c02821 	move	a1,s8
  401ac4:	8f998094 	lw	t9,-32620(gp)
  401ac8:	0320f809 	jalr	t9
  401acc:	24060004 	li	a2,4
  401ad0:	8fbc0018 	lw	gp,24(sp)
  401ad4:	1440ffce 	bnez	v0,401a10 <_ftext@@Base+0xd50>
  401ad8:	00000000 	nop
  401adc:	1000000f 	b	401b1c <_ftext@@Base+0xe5c>
  401ae0:	00000000 	nop
  401ae4:	0272102a 	slt	v0,s3,s2
  401ae8:	1440ffc9 	bnez	v0,401a10 <_ftext@@Base+0xd50>
  401aec:	00000000 	nop
  401af0:	8f828064 	lw	v0,-32668(gp)
  401af4:	8c440000 	lw	a0,0(v0)
  401af8:	3c050040 	lui	a1,0x40
  401afc:	24a53b74 	addiu	a1,a1,15220
  401b00:	3c060040 	lui	a2,0x40
[31m  401b04:	8f9980a0 	lw	t9,fprintf[0m
  401b08:	0320f809 	jalr	t9
  401b0c:	24c64184 	addiu	a2,a2,16772
--
  401c14:	1040010a 	beqz	v0,402040 <_ftext@@Base+0x1380>
  401c18:	00000000 	nop
  401c1c:	12c00108 	beqz	s6,402040 <_ftext@@Base+0x1380>
  401c20:	00000000 	nop
  401c24:	12600106 	beqz	s3,402040 <_ftext@@Base+0x1380>
  401c28:	00000000 	nop
  401c2c:	12800104 	beqz	s4,402040 <_ftext@@Base+0x1380>
  401c30:	2402ffff 	li	v0,-1
  401c34:	afa20028 	sw	v0,40(sp)
  401c38:	27a20f24 	addiu	v0,sp,3876
  401c3c:	afa20010 	sw	v0,16(sp)
  401c40:	24020010 	li	v0,16
  401c44:	afa20014 	sw	v0,20(sp)
  401c48:	02202021 	move	a0,s1
  401c4c:	240501bb 	li	a1,443
  401c50:	02603021 	move	a2,s3
  401c54:	0c100419 	jal	401064 <_ftext@@Base+0x3a4>
  401c58:	02803821 	move	a3,s4
  401c5c:	8fbc0020 	lw	gp,32(sp)
  401c60:	1040000a 	beqz	v0,401c8c <_ftext@@Base+0xfcc>
  401c64:	3c050040 	lui	a1,0x40
  401c68:	8f828064 	lw	v0,-32668(gp)
  401c6c:	8c440000 	lw	a0,0(v0)
  401c70:	24a53b8c 	addiu	a1,a1,15244
  401c74:	3c060040 	lui	a2,0x40
[31m  401c78:	8f9980a0 	lw	t9,fprintf[0m
  401c7c:	0320f809 	jalr	t9
  401c80:	24c64140 	addiu	a2,a2,16704
--
  401cb4:	02002021 	move	a0,s0
  401cb8:	24050b68 	li	a1,2920
  401cbc:	3c060040 	lui	a2,0x40
  401cc0:	8fa70f70 	lw	a3,3952(sp)
  401cc4:	8f9980d8 	lw	t9,-32552(gp)
  401cc8:	0320f809 	jalr	t9
  401ccc:	24c63ba8 	addiu	a2,a2,15272
  401cd0:	afb30010 	sw	s3,16(sp)
  401cd4:	afb40014 	sw	s4,20(sp)
  401cd8:	27a20f24 	addiu	v0,sp,3876
  401cdc:	afa20018 	sw	v0,24(sp)
  401ce0:	27a40028 	addiu	a0,sp,40
  401ce4:	02202821 	move	a1,s1
  401ce8:	02403021 	move	a2,s2
  401cec:	0c10056f 	jal	4015bc <_ftext@@Base+0x8fc>
  401cf0:	02003821 	move	a3,s0
  401cf4:	8fbc0020 	lw	gp,32(sp)
  401cf8:	2403ffff 	li	v1,-1
  401cfc:	1443000c 	bne	v0,v1,401d30 <_ftext@@Base+0x1070>
  401d00:	00002821 	move	a1,zero
  401d04:	8f828064 	lw	v0,-32668(gp)
  401d08:	8c440000 	lw	a0,0(v0)
  401d0c:	3c050040 	lui	a1,0x40
  401d10:	24a53bcc 	addiu	a1,a1,15308
  401d14:	3c060040 	lui	a2,0x40
[31m  401d18:	8f9980a0 	lw	t9,fprintf[0m
  401d1c:	0320f809 	jalr	t9
  401d20:	24c64140 	addiu	a2,a2,16704
  401d24:	8fbc0020 	lw	gp,32(sp)
  401d28:	100000bc 	b	40201c <_ftext@@Base+0x135c>
  401d2c:	241001f4 	li	s0,500
  401d30:	27b000b8 	addiu	s0,sp,184
  401d34:	02002021 	move	a0,s0
  401d38:	8f998080 	lw	t9,-32640(gp)
  401d3c:	0320f809 	jalr	t9
  401d40:	24060b68 	li	a2,2920
  401d44:	8fa40028 	lw	a0,40(sp)
  401d48:	02002821 	move	a1,s0
  401d4c:	0c100656 	jal	401958 <_ftext@@Base+0xc98>
  401d50:	24060b68 	li	a2,2920
  401d54:	8fbc0020 	lw	gp,32(sp)
  401d58:	1040000c 	beqz	v0,401d8c <_ftext@@Base+0x10cc>
  401d5c:	27a400c0 	addiu	a0,sp,192
  401d60:	8f828064 	lw	v0,-32668(gp)
  401d64:	8c440000 	lw	a0,0(v0)
  401d68:	3c050040 	lui	a1,0x40
  401d6c:	24a53bec 	addiu	a1,a1,15340
  401d70:	3c060040 	lui	a2,0x40
[31m  401d74:	8f9980a0 	lw	t9,fprintf[0m
  401d78:	0320f809 	jalr	t9
  401d7c:	24c64140 	addiu	a2,a2,16704
  401d80:	8fbc0020 	lw	gp,32(sp)
  401d84:	100000a5 	b	40201c <_ftext@@Base+0x135c>
  401d88:	241001f4 	li	s0,500
  401d8c:	3c050040 	lui	a1,0x40
  401d90:	24a53c08 	addiu	a1,a1,15368
  401d94:	8f998088 	lw	t9,-32632(gp)
  401d98:	0320f809 	jalr	t9
  401d9c:	27a6002c 	addiu	a2,sp,44
  401da0:	8fbc0020 	lw	gp,32(sp)
  401da4:	8fa7002c 	lw	a3,44(sp)
  401da8:	240200c8 	li	v0,200
  401dac:	10e20010 	beq	a3,v0,401df0 <_ftext@@Base+0x1130>
  401db0:	38f00191 	xori	s0,a3,0x191
  401db4:	240201f4 	li	v0,500
  401db8:	240301f9 	li	v1,505
  401dbc:	0070100a 	0x70100a
  401dc0:	00408021 	move	s0,v0
  401dc4:	8f828064 	lw	v0,-32668(gp)
  401dc8:	8c440000 	lw	a0,0(v0)
  401dcc:	3c050040 	lui	a1,0x40
  401dd0:	24a53c0c 	addiu	a1,a1,15372
  401dd4:	3c060040 	lui	a2,0x40
[31m  401dd8:	8f9980a0 	lw	t9,fprintf[0m
  401ddc:	0320f809 	jalr	t9
  401de0:	24c64140 	addiu	a2,a2,16704
--
  401e3c:	00002821 	move	a1,zero
  401e40:	8f998080 	lw	t9,-32640(gp)
  401e44:	0320f809 	jalr	t9
  401e48:	24060b68 	li	a2,2920
  401e4c:	8fbc0020 	lw	gp,32(sp)
  401e50:	00008021 	move	s0,zero
  401e54:	27b10030 	addiu	s1,sp,48
  401e58:	27b200b0 	addiu	s2,sp,176
  401e5c:	27b300b8 	addiu	s3,sp,184
  401e60:	afb20010 	sw	s2,16(sp)
  401e64:	8fa40028 	lw	a0,40(sp)
  401e68:	24840001 	addiu	a0,a0,1
  401e6c:	02202821 	move	a1,s1
  401e70:	00003021 	move	a2,zero
  401e74:	8f9980b4 	lw	t9,-32588(gp)
  401e78:	0320f809 	jalr	t9
  401e7c:	00003821 	move	a3,zero
  401e80:	8fbc0020 	lw	gp,32(sp)
  401e84:	0441000c 	bgez	v0,401eb8 <_ftext@@Base+0x11f8>
  401e88:	240605b4 	li	a2,1460
  401e8c:	8f828064 	lw	v0,-32668(gp)
  401e90:	8c440000 	lw	a0,0(v0)
  401e94:	3c050040 	lui	a1,0x40
  401e98:	24a53c30 	addiu	a1,a1,15408
  401e9c:	3c060040 	lui	a2,0x40
[31m  401ea0:	8f9980a0 	lw	t9,fprintf[0m
  401ea4:	0320f809 	jalr	t9
  401ea8:	24c64140 	addiu	a2,a2,16704
  401eac:	8fbc0020 	lw	gp,32(sp)
