[[0;33m*[0m] Binary protection state of [0;33munbindsetting.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33munbindsetting.cgi[0m

  401074:	240600ff 	li	a2,255
  401e4c:	8f9980e4 	lw	t9,-32540(gp)
  401e50:	0320f809 	jalr	t9
  401e54:	00003821 	move	a3,zero
  401e58:	8fbc0020 	lw	gp,32(sp)
  401e5c:	1c40000d 	bgtz	v0,401e94 <_ftext@@Base+0x1214>
  401e60:	02028021 	addu	s0,s0,v0
  401e64:	02028023 	subu	s0,s0,v0
  401e68:	8f828064 	lw	v0,-32668(gp)
  401e6c:	8c440000 	lw	a0,0(v0)
  401e70:	3c050040 	lui	a1,0x40
  401e74:	24a52f60 	addiu	a1,a1,12128
  401e78:	3c060040 	lui	a2,0x40
[31m  401e7c:	8f99809c 	lw	t9,fprintf[0m
  401e80:	0320f809 	jalr	t9
  401e84:	24c63380 	addiu	a2,a2,13184
  401e88:	8fbc0020 	lw	gp,32(sp)
  401e8c:	1000000d 	b	401ec4 <_ftext@@Base+0x1244>
  401e90:	27b000b8 	addiu	s0,sp,184
  401e94:	2e020b67 	sltiu	v0,s0,2919
  401e98:	1440ffd4 	bnez	v0,401dec <_ftext@@Base+0x116c>
  401e9c:	3c050040 	lui	a1,0x40
  401ea0:	8f828064 	lw	v0,-32668(gp)
  401ea4:	8c440000 	lw	a0,0(v0)
  401ea8:	24a52f7c 	addiu	a1,a1,12156
  401eac:	3c060040 	lui	a2,0x40
[31m  401eb0:	8f99809c 	lw	t9,fprintf[0m
  401eb4:	0320f809 	jalr	t9
  401eb8:	24c63380 	addiu	a2,a2,13184
  401ebc:	8fbc0020 	lw	gp,32(sp)
  401ec0:	27b000b8 	addiu	s0,sp,184
  401ec4:	8f828064 	lw	v0,-32668(gp)
  401ec8:	8c440000 	lw	a0,0(v0)
  401ecc:	3c050040 	lui	a1,0x40
  401ed0:	24a52fa0 	addiu	a1,a1,12192
  401ed4:	3c060040 	lui	a2,0x40
  401ed8:	24c63380 	addiu	a2,a2,13184
[31m  401edc:	8f99809c 	lw	t9,fprintf[0m
  401ee0:	0320f809 	jalr	t9
  401ee4:	02003821 	move	a3,s0
--
  401f0c:	27a400b8 	addiu	a0,sp,184
  401f10:	3c050040 	lui	a1,0x40
  401f14:	8f998094 	lw	t9,-32620(gp)
  401f18:	0320f809 	jalr	t9
  401f1c:	24a52fbc 	addiu	a1,a1,12220
  401f20:	8fbc0020 	lw	gp,32(sp)
  401f24:	10400003 	beqz	v0,401f34 <_ftext@@Base+0x12b4>
  401f28:	3c1001ba 	lui	s0,0x1ba
  401f2c:	1000000b 	b	401f5c <_ftext@@Base+0x12dc>
  401f30:	36108334 	ori	s0,s0,0x8334
  401f34:	27a400b8 	addiu	a0,sp,184
  401f38:	3c050040 	lui	a1,0x40
  401f3c:	8f998094 	lw	t9,-32620(gp)
  401f40:	0320f809 	jalr	t9
  401f44:	24a52fc8 	addiu	a1,a1,12232
  401f48:	8fbc0020 	lw	gp,32(sp)
  401f4c:	10400003 	beqz	v0,401f5c <_ftext@@Base+0x12dc>
  401f50:	241001f4 	li	s0,500
  401f54:	3c1001ba 	lui	s0,0x1ba
  401f58:	36108335 	ori	s0,s0,0x8335
  401f5c:	8f828064 	lw	v0,-32668(gp)
  401f60:	8c440000 	lw	a0,0(v0)
  401f64:	3c050040 	lui	a1,0x40
  401f68:	24a52fd4 	addiu	a1,a1,12244
  401f6c:	3c060040 	lui	a2,0x40
[31m  401f70:	8f99809c 	lw	t9,fprintf[0m
  401f74:	0320f809 	jalr	t9
  401f78:	24c63380 	addiu	a2,a2,13184
--
  4021d4:	3c050040 	lui	a1,0x40
  4021d8:	24a52e90 	addiu	a1,a1,11920
  4021dc:	3c060040 	lui	a2,0x40
  4021e0:	24c63098 	addiu	a2,a2,12440
  4021e4:	8f9980b8 	lw	t9,-32584(gp)
  4021e8:	0320f809 	jalr	t9
  4021ec:	24070001 	li	a3,1
  4021f0:	8fbc0020 	lw	gp,32(sp)
  4021f4:	8f998054 	lw	t9,-32684(gp)
  4021f8:	0320f809 	jalr	t9
  4021fc:	02002021 	move	a0,s0
  402200:	8fbc0020 	lw	gp,32(sp)
  402204:	00408021 	move	s0,v0
  402208:	8f828064 	lw	v0,-32668(gp)
  40220c:	8c440000 	lw	a0,0(v0)
  402210:	27a20138 	addiu	v0,sp,312
  402214:	afa20010 	sw	v0,16(sp)
  402218:	27a20238 	addiu	v0,sp,568
  40221c:	afa20014 	sw	v0,20(sp)
  402220:	afb00018 	sw	s0,24(sp)
  402224:	27a20338 	addiu	v0,sp,824
  402228:	afa2001c 	sw	v0,28(sp)
  40222c:	3c050040 	lui	a1,0x40
  402230:	24a530a4 	addiu	a1,a1,12452
  402234:	27a60038 	addiu	a2,sp,56
[31m  402238:	8f99809c 	lw	t9,fprintf[0m
  40223c:	0320f809 	jalr	t9
  402240:	24070050 	li	a3,80
--
  402540:	8f9980c4 	lw	t9,-32572(gp)
  402544:	0320f809 	jalr	t9
  402548:	24842a90 	addiu	a0,a0,10896
  40254c:	8fbc0020 	lw	gp,32(sp)
  402550:	3c040040 	lui	a0,0x40
  402554:	8f9980c4 	lw	t9,-32572(gp)
  402558:	0320f809 	jalr	t9
  40255c:	2484318c 	addiu	a0,a0,12684
  402560:	8fbc0020 	lw	gp,32(sp)
  402564:	2404007b 	li	a0,123
  402568:	8f998060 	lw	t9,-32672(gp)
  40256c:	0320f809 	jalr	t9
  402570:	02202821 	move	a1,s1
  402574:	8fbc0020 	lw	gp,32(sp)
  402578:	3c040040 	lui	a0,0x40
  40257c:	24842ae4 	addiu	a0,a0,10980
  402580:	24050001 	li	a1,1
  402584:	24060012 	li	a2,18
  402588:	8f998058 	lw	t9,-32680(gp)
  40258c:	0320f809 	jalr	t9
  402590:	02203821 	move	a3,s1
  402594:	8fbc0020 	lw	gp,32(sp)
  402598:	02202021 	move	a0,s1
  40259c:	3c050040 	lui	a1,0x40
  4025a0:	24a531fc 	addiu	a1,a1,12796
[31m  4025a4:	8f99809c 	lw	t9,fprintf[0m
  4025a8:	0320f809 	jalr	t9
  4025ac:	02003021 	move	a2,s0
--
  4025e4:	8f9980c4 	lw	t9,-32572(gp)
  4025e8:	0320f809 	jalr	t9
  4025ec:	24842a90 	addiu	a0,a0,10896
  4025f0:	8fbc0020 	lw	gp,32(sp)
  4025f4:	3c040040 	lui	a0,0x40
  4025f8:	8f9980c4 	lw	t9,-32572(gp)
  4025fc:	0320f809 	jalr	t9
  402600:	2484318c 	addiu	a0,a0,12684
  402604:	8fbc0020 	lw	gp,32(sp)
  402608:	2404007b 	li	a0,123
  40260c:	8f998060 	lw	t9,-32672(gp)
  402610:	0320f809 	jalr	t9
  402614:	02202821 	move	a1,s1
  402618:	8fbc0020 	lw	gp,32(sp)
  40261c:	3c040040 	lui	a0,0x40
  402620:	24842ae4 	addiu	a0,a0,10980
  402624:	24050001 	li	a1,1
  402628:	24060012 	li	a2,18
  40262c:	8f998058 	lw	t9,-32680(gp)
  402630:	0320f809 	jalr	t9
  402634:	02203821 	move	a3,s1
  402638:	8fbc0020 	lw	gp,32(sp)
  40263c:	02202021 	move	a0,s1
  402640:	3c050040 	lui	a1,0x40
  402644:	24a531fc 	addiu	a1,a1,12796
[31m  402648:	8f99809c 	lw	t9,fprintf[0m
  40264c:	0320f809 	jalr	t9
  402650:	240601f4 	li	a2,500

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m29[0m times [0;33munbindsetting.cgi[0m

