[[0;33m*[0m] Binary protection state of [0;33mupnp_igd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mupnp_igd[0m

  401c50:	afb00028 	sw	s0,40(sp)
  4058c0:	8fbc0028 	lw	gp,40(sp)
  4058c4:	8f9981b0 	lw	t9,-32336(gp)
  4058c8:	0320f809 	jalr	t9
  4058cc:	244400fe 	addiu	a0,v0,254
  4058d0:	3c050041 	lui	a1,0x41
  4058d4:	00402021 	move	a0,v0
  4058d8:	8fbc0028 	lw	gp,40(sp)
  4058dc:	24a55d40 	addiu	a1,a1,23872
  4058e0:	0040a021 	move	s4,v0
  4058e4:	3c020042 	lui	v0,0x42
  4058e8:	8c4673d8 	lw	a2,29656(v0)
  4058ec:	3c020042 	lui	v0,0x42
  4058f0:	8c4273dc 	lw	v0,29660(v0)
[31m  4058f4:	8f9980bc 	lw	t9,sprintf[0m
  4058f8:	8e070000 	lw	a3,0(s0)
  4058fc:	0320f809 	jalr	t9
--
  405940:	8fbc0028 	lw	gp,40(sp)
  405944:	8fa40034 	lw	a0,52(sp)
  405948:	8f998068 	lw	t9,strlen
  40594c:	0320f809 	jalr	t9
  405950:	0040f021 	move	s8,v0
  405954:	8fbc0028 	lw	gp,40(sp)
  405958:	0040a821 	move	s5,v0
  40595c:	8e040000 	lw	a0,0(s0)
  405960:	8f998068 	lw	t9,strlen
  405964:	0320f809 	jalr	t9
  405968:	03d5a821 	addu	s5,s8,s5
  40596c:	26a400a4 	addiu	a0,s5,164
  405970:	8fbc0028 	lw	gp,40(sp)
  405974:	8f9981b0 	lw	t9,-32336(gp)
  405978:	0320f809 	jalr	t9
  40597c:	00822021 	addu	a0,a0,v0
  405980:	00402021 	move	a0,v0
  405984:	8fbc0028 	lw	gp,40(sp)
  405988:	0040a821 	move	s5,v0
  40598c:	3c020042 	lui	v0,0x42
  405990:	8c4573e0 	lw	a1,29664(v0)
  405994:	8e020000 	lw	v0,0(s0)
  405998:	97a30030 	lhu	v1,48(sp)
  40599c:	afa20014 	sw	v0,20(sp)
  4059a0:	3c020041 	lui	v0,0x41
[31m  4059a4:	8f9980bc 	lw	t9,sprintf[0m
  4059a8:	24425d70 	addiu	v0,v0,23920
  4059ac:	8fa70034 	lw	a3,52(sp)
--
  405ae8:	0320f809 	jalr	t9
  405aec:	00c0b021 	move	s6,a2
  405af0:	8fbc0028 	lw	gp,40(sp)
  405af4:	16000004 	bnez	s0,405b08 <UPnPGetService@@Base+0x2e10>
  405af8:	00408821 	move	s1,v0
  405afc:	8f99803c 	lw	t9,-32708(gp)
  405b00:	1000006f 	b	405cc0 <UPnPGetService@@Base+0x2fc8>
  405b04:	00402021 	move	a0,v0
  405b08:	8f998068 	lw	t9,strlen
  405b0c:	8e040000 	lw	a0,0(s0)
  405b10:	0320f809 	jalr	t9
  405b14:	27b2003c 	addiu	s2,sp,60
  405b18:	8fbc0028 	lw	gp,40(sp)
  405b1c:	8f9981b0 	lw	t9,-32336(gp)
  405b20:	0320f809 	jalr	t9
  405b24:	24440112 	addiu	a0,v0,274
  405b28:	3c050041 	lui	a1,0x41
  405b2c:	00402021 	move	a0,v0
  405b30:	8fbc0028 	lw	gp,40(sp)
  405b34:	24a55d7c 	addiu	a1,a1,23932
  405b38:	0040a021 	move	s4,v0
  405b3c:	3c020042 	lui	v0,0x42
  405b40:	8c4673d8 	lw	a2,29656(v0)
  405b44:	3c020042 	lui	v0,0x42
  405b48:	8c4273dc 	lw	v0,29660(v0)
[31m  405b4c:	8f9980bc 	lw	t9,sprintf[0m
  405b50:	8e070000 	lw	a3,0(s0)
  405b54:	0320f809 	jalr	t9
--
  405b98:	8fbc0028 	lw	gp,40(sp)
  405b9c:	8fa40034 	lw	a0,52(sp)
  405ba0:	8f998068 	lw	t9,strlen
  405ba4:	0320f809 	jalr	t9
  405ba8:	0040f021 	move	s8,v0
  405bac:	8fbc0028 	lw	gp,40(sp)
  405bb0:	0040a821 	move	s5,v0
  405bb4:	8e040000 	lw	a0,0(s0)
  405bb8:	8f998068 	lw	t9,strlen
  405bbc:	0320f809 	jalr	t9
  405bc0:	03d5a821 	addu	s5,s8,s5
  405bc4:	26a400ae 	addiu	a0,s5,174
  405bc8:	8fbc0028 	lw	gp,40(sp)
  405bcc:	8f9981b0 	lw	t9,-32336(gp)
  405bd0:	0320f809 	jalr	t9
  405bd4:	00822021 	addu	a0,a0,v0
  405bd8:	00402021 	move	a0,v0
  405bdc:	8fbc0028 	lw	gp,40(sp)
  405be0:	0040a821 	move	s5,v0
  405be4:	3c020042 	lui	v0,0x42
  405be8:	8c4573e0 	lw	a1,29664(v0)
  405bec:	8e020000 	lw	v0,0(s0)
  405bf0:	97a30030 	lhu	v1,48(sp)
  405bf4:	afa20014 	sw	v0,20(sp)
  405bf8:	3c020041 	lui	v0,0x41
[31m  405bfc:	8f9980bc 	lw	t9,sprintf[0m
  405c00:	24425dc0 	addiu	v0,v0,24000
  405c04:	8fa70034 	lw	a3,52(sp)
--
  405d40:	0320f809 	jalr	t9
  405d44:	00c0b021 	move	s6,a2
  405d48:	8fbc0028 	lw	gp,40(sp)
  405d4c:	16000004 	bnez	s0,405d60 <UPnPGetService@@Base+0x3068>
  405d50:	00408821 	move	s1,v0
  405d54:	8f99803c 	lw	t9,-32708(gp)
  405d58:	1000006f 	b	405f18 <UPnPGetService@@Base+0x3220>
  405d5c:	00402021 	move	a0,v0
  405d60:	8f998068 	lw	t9,strlen
  405d64:	8e040000 	lw	a0,0(s0)
  405d68:	0320f809 	jalr	t9
  405d6c:	27b2003c 	addiu	s2,sp,60
  405d70:	8fbc0028 	lw	gp,40(sp)
  405d74:	8f9981b0 	lw	t9,-32336(gp)
  405d78:	0320f809 	jalr	t9
  405d7c:	24440116 	addiu	a0,v0,278
  405d80:	3c050041 	lui	a1,0x41
  405d84:	00402021 	move	a0,v0
  405d88:	8fbc0028 	lw	gp,40(sp)
  405d8c:	24a55dd8 	addiu	a1,a1,24024
  405d90:	0040a021 	move	s4,v0
  405d94:	3c020042 	lui	v0,0x42
  405d98:	8c4673d8 	lw	a2,29656(v0)
  405d9c:	3c020042 	lui	v0,0x42
  405da0:	8c4273dc 	lw	v0,29660(v0)
[31m  405da4:	8f9980bc 	lw	t9,sprintf[0m
  405da8:	8e070000 	lw	a3,0(s0)
  405dac:	0320f809 	jalr	t9
--
  405df0:	8fbc0028 	lw	gp,40(sp)
  405df4:	8fa40034 	lw	a0,52(sp)
  405df8:	8f998068 	lw	t9,strlen
  405dfc:	0320f809 	jalr	t9
  405e00:	0040f021 	move	s8,v0
  405e04:	8fbc0028 	lw	gp,40(sp)
  405e08:	0040a821 	move	s5,v0
  405e0c:	8e040000 	lw	a0,0(s0)
  405e10:	8f998068 	lw	t9,strlen
  405e14:	0320f809 	jalr	t9
  405e18:	03d5a821 	addu	s5,s8,s5
  405e1c:	26a400b0 	addiu	a0,s5,176
  405e20:	8fbc0028 	lw	gp,40(sp)
  405e24:	8f9981b0 	lw	t9,-32336(gp)
  405e28:	0320f809 	jalr	t9
  405e2c:	00822021 	addu	a0,a0,v0
  405e30:	00402021 	move	a0,v0
  405e34:	8fbc0028 	lw	gp,40(sp)
  405e38:	0040a821 	move	s5,v0
  405e3c:	3c020042 	lui	v0,0x42
  405e40:	8c4573e0 	lw	a1,29664(v0)
  405e44:	8e020000 	lw	v0,0(s0)
  405e48:	97a30030 	lhu	v1,48(sp)
  405e4c:	afa20014 	sw	v0,20(sp)
  405e50:	3c020041 	lui	v0,0x41
[31m  405e54:	8f9980bc 	lw	t9,sprintf[0m
  405e58:	24425e20 	addiu	v0,v0,24096
  405e5c:	8fa70034 	lw	a3,52(sp)
--
  405fa0:	30f3ffff 	andi	s3,a3,0xffff
  405fa4:	8fbc0028 	lw	gp,40(sp)
  405fa8:	16000004 	bnez	s0,405fbc <UPnPGetService@@Base+0x32c4>
  405fac:	00408821 	move	s1,v0
  405fb0:	8f99803c 	lw	t9,-32708(gp)
  405fb4:	10000070 	b	406178 <UPnPGetService@@Base+0x3480>
  405fb8:	00402021 	move	a0,v0
  405fbc:	8f998068 	lw	t9,strlen
  405fc0:	8e040000 	lw	a0,0(s0)
  405fc4:	0320f809 	jalr	t9
  405fc8:	27b2003c 	addiu	s2,sp,60
  405fcc:	8fbc0028 	lw	gp,40(sp)
  405fd0:	8f9981b0 	lw	t9,-32336(gp)
  405fd4:	0320f809 	jalr	t9
  405fd8:	2444014c 	addiu	a0,v0,332
  405fdc:	3c050041 	lui	a1,0x41
  405fe0:	00402021 	move	a0,v0
  405fe4:	8fbc0028 	lw	gp,40(sp)
  405fe8:	24a55e38 	addiu	a1,a1,24120
  405fec:	0040a021 	move	s4,v0
  405ff0:	3c020042 	lui	v0,0x42
  405ff4:	8c4673d8 	lw	a2,29656(v0)
  405ff8:	3c020042 	lui	v0,0x42
  405ffc:	8c4273dc 	lw	v0,29660(v0)
  406000:	8e070000 	lw	a3,0(s0)
[31m  406004:	8f9980bc 	lw	t9,sprintf[0m
  406008:	afb30010 	sw	s3,16(sp)
  40600c:	0320f809 	jalr	t9
--
  406050:	8fbc0028 	lw	gp,40(sp)
  406054:	8fa40034 	lw	a0,52(sp)
  406058:	8f998068 	lw	t9,strlen
  40605c:	0320f809 	jalr	t9
  406060:	0040f021 	move	s8,v0
  406064:	8fbc0028 	lw	gp,40(sp)
  406068:	0040a821 	move	s5,v0
  40606c:	8e040000 	lw	a0,0(s0)
  406070:	8f998068 	lw	t9,strlen
  406074:	0320f809 	jalr	t9
  406078:	03d5a821 	addu	s5,s8,s5
  40607c:	26a400b3 	addiu	a0,s5,179
  406080:	8fbc0028 	lw	gp,40(sp)
  406084:	8f9981b0 	lw	t9,-32336(gp)
  406088:	0320f809 	jalr	t9
  40608c:	00822021 	addu	a0,a0,v0
  406090:	00402021 	move	a0,v0
  406094:	8fbc0028 	lw	gp,40(sp)
  406098:	0040a821 	move	s5,v0
  40609c:	3c020042 	lui	v0,0x42
  4060a0:	8c4573e0 	lw	a1,29664(v0)
  4060a4:	8e020000 	lw	v0,0(s0)
  4060a8:	97a30030 	lhu	v1,48(sp)
  4060ac:	afa20014 	sw	v0,20(sp)
  4060b0:	3c020041 	lui	v0,0x41
[31m  4060b4:	8f9980bc 	lw	t9,sprintf[0m
  4060b8:	24425eb0 	addiu	v0,v0,24240
  4060bc:	8fa70034 	lw	a3,52(sp)
--
  406200:	00e09821 	move	s3,a3
  406204:	8fbc0028 	lw	gp,40(sp)
  406208:	16000004 	bnez	s0,40621c <UPnPGetService@@Base+0x3524>
  40620c:	00408821 	move	s1,v0
  406210:	8f99803c 	lw	t9,-32708(gp)
  406214:	10000070 	b	4063d8 <UPnPGetService@@Base+0x36e0>
  406218:	00402021 	move	a0,v0
  40621c:	8f998068 	lw	t9,strlen
  406220:	8e040000 	lw	a0,0(s0)
  406224:	0320f809 	jalr	t9
  406228:	27b2003c 	addiu	s2,sp,60
  40622c:	8fbc0028 	lw	gp,40(sp)
  406230:	8f9981b0 	lw	t9,-32336(gp)
  406234:	0320f809 	jalr	t9
  406238:	2444014b 	addiu	a0,v0,331
  40623c:	3c050041 	lui	a1,0x41
  406240:	00402021 	move	a0,v0
  406244:	8fbc0028 	lw	gp,40(sp)
  406248:	24a55ecc 	addiu	a1,a1,24268
  40624c:	0040a021 	move	s4,v0
  406250:	3c020042 	lui	v0,0x42
  406254:	8c4673d8 	lw	a2,29656(v0)
  406258:	3c020042 	lui	v0,0x42
  40625c:	8c4273dc 	lw	v0,29660(v0)
  406260:	8e070000 	lw	a3,0(s0)
[31m  406264:	8f9980bc 	lw	t9,sprintf[0m
  406268:	afb30010 	sw	s3,16(sp)
  40626c:	0320f809 	jalr	t9
--
  4062b0:	8fbc0028 	lw	gp,40(sp)
  4062b4:	8fa40034 	lw	a0,52(sp)
  4062b8:	8f998068 	lw	t9,strlen
  4062bc:	0320f809 	jalr	t9
  4062c0:	0040f021 	move	s8,v0
  4062c4:	8fbc0028 	lw	gp,40(sp)
  4062c8:	0040a821 	move	s5,v0
  4062cc:	8e040000 	lw	a0,0(s0)
  4062d0:	8f998068 	lw	t9,strlen
  4062d4:	0320f809 	jalr	t9
  4062d8:	03d5a821 	addu	s5,s8,s5
  4062dc:	26a400ae 	addiu	a0,s5,174
  4062e0:	8fbc0028 	lw	gp,40(sp)
  4062e4:	8f9981b0 	lw	t9,-32336(gp)
  4062e8:	0320f809 	jalr	t9
  4062ec:	00822021 	addu	a0,a0,v0
  4062f0:	00402021 	move	a0,v0
  4062f4:	8fbc0028 	lw	gp,40(sp)
  4062f8:	0040a821 	move	s5,v0
  4062fc:	3c020042 	lui	v0,0x42
  406300:	8c4573e0 	lw	a1,29664(v0)
  406304:	8e020000 	lw	v0,0(s0)
  406308:	97a30030 	lhu	v1,48(sp)
  40630c:	afa20014 	sw	v0,20(sp)
  406310:	3c020041 	lui	v0,0x41
[31m  406314:	8f9980bc 	lw	t9,sprintf[0m
  406318:	24425f40 	addiu	v0,v0,24384
  40631c:	8fa70034 	lw	a3,52(sp)
--
  40649c:	8f998068 	lw	t9,strlen
  4064a0:	0320f809 	jalr	t9
  4064a4:	afa20050 	sw	v0,80(sp)
  4064a8:	02602021 	move	a0,s3
  4064ac:	8fbc0028 	lw	gp,40(sp)
  4064b0:	8f998068 	lw	t9,strlen
  4064b4:	0320f809 	jalr	t9
  4064b8:	0040a021 	move	s4,v0
  4064bc:	8fa30050 	lw	v1,80(sp)
  4064c0:	8fbc0028 	lw	gp,40(sp)
  4064c4:	0074a021 	addu	s4,v1,s4
  4064c8:	8f9981b0 	lw	t9,-32336(gp)
  4064cc:	26840180 	addiu	a0,s4,384
  4064d0:	0320f809 	jalr	t9
  4064d4:	00822021 	addu	a0,a0,v0
  4064d8:	3c050041 	lui	a1,0x41
  4064dc:	00402021 	move	a0,v0
  4064e0:	8fbc0028 	lw	gp,40(sp)
  4064e4:	24a55f58 	addiu	a1,a1,24408
  4064e8:	0040a021 	move	s4,v0
  4064ec:	3c020042 	lui	v0,0x42
  4064f0:	8c4673d8 	lw	a2,29656(v0)
  4064f4:	3c020042 	lui	v0,0x42
  4064f8:	8c4273dc 	lw	v0,29660(v0)
  4064fc:	8e070000 	lw	a3,0(s0)
[31m  406500:	8f9980bc 	lw	t9,sprintf[0m
  406504:	afbe0010 	sw	s8,16(sp)
  406508:	afb50014 	sw	s5,20(sp)
--
  406554:	8fbc0028 	lw	gp,40(sp)
  406558:	8fa40034 	lw	a0,52(sp)
  40655c:	8f998068 	lw	t9,strlen
  406560:	0320f809 	jalr	t9
  406564:	0040f021 	move	s8,v0
  406568:	8fbc0028 	lw	gp,40(sp)
  40656c:	0040a821 	move	s5,v0
  406570:	8e040000 	lw	a0,0(s0)
