[[0;34m+[0m] [0;36m[1mCheck HTTP files[0m
    /web/cgi-bin/helpstat.asp (-rwxr-xr-x root root)
    /web/cgi-bin/users/env_sound_lv.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/sensor_reset.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/wizsetup3.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/update.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/network_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/stslog_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/sensor_output.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/file_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wrestart.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/admin/videoclip.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/audiovideo.asp (-rwxr-xr-x root root)
    /web/cgi-bin/helptool.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/irled.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/unittest.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/account.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/image.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/image.asp (-rwxr-xr-x root root)
    /web/cgi-bin/advanced_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/system_reboot.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/network.asp (-rwxr-xr-x root root)
    /web/cgi-bin/wireless_client.asp (-rwxr-xr-x root root)
    /web/cgi-bin/time_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/whardfactorydefault.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/video/mjpg.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/autodiscover.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/wireless_ap.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/motion.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/ftp.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/audio/ACAS-ULAW.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/param.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/h264/h264.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/wlansignal.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/tools.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wpwdgrp.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/common/info.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/ddns.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/mjpg/mjpeg.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/notify_stream.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/index.htm (-rwxr-xr-x root root)
    /web/cgi-bin/helpadva.asp (-rwxr-xr-x root root)
    /web/cgi-bin/video/ACVS-H264.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/audio/ACAS.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/RTS5826.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/reboot_status.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wdatetime.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/user_mod.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/audiovideo_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wifichannel.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/ftp.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/timestamp.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/serverSetting.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/sensor_info.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/eventrecording.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/ftp_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wireless.cgi (-rwxr-xr-x root root)
    /web/404.html (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/admin/adv_snapshot_cont.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/lockprofile.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/eventlog.asp (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/eventsnapshot.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/eventsnapshot_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/wizard.asp (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/queryconf.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/factorydefault.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/ddns.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/advanced.asp (-rwxr-xr-x root root)
    /web/403.html (-rwxr-xr-x root root)
    /web/cgi-bin/config/https.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/common/wlan_sta_status.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/audio.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/setconf.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/stream_auth.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/sounddb.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/upgrade_status.asp (-rwxr-xr-x root root)
    /web/cgi-bin/wizsetup.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/user_del.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/scheduleReboot.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/logout.asp (-rwxr-xr-x root root)
    /web/cgi-bin/support.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/rtspurl.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/live_play.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/wireless.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/wizsetup5.asp (-rwxr-xr-x root root)
    /web/cgi-bin/wizsetup6.asp (-rwxr-xr-x root root)
    /web/cgi-bin/eventlog_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/401.html (-rwxr-xr-x root root)
    /web/cgi-bin/email.asp (-rwxr-xr-x root root)
    /web/cgi-bin/live_data.asp (-rwxr-xr-x root root)
    /web/cgi-bin/eventsnapshot.asp (-rwxr-xr-x root root)
    /web/cgi-bin/time.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/audio_detection.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/file.asp (-rwxr-xr-x root root)
    /web/cgi-bin/config/network.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wireless_ext.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/video/video.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/motion_data.asp (-rwxr-xr-x root root)

[0;34m==>[0m [0;36mSearch http files[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Found http related files:[0m
    /etc/httpd.ini (-rw-r--r-- root root)
    /etc/rc.d/init.d/httpd-0 (-rwxr-xr-x root root)
    /etc/rc.d/init.d/httpd-manager-0 (-rwxr-xr-x root root)
    /etc/rc.d/init.d/https-0 (-rwxr-xr-x root root)
    /etc/rc.d/init.d/upnp_igd-http.sh (-rwxr-xr-x root root)
    /etc/rc.d/init.d/upnp_igd-https.sh (-rwxr-xr-x root root)
    /etc/stunnel-https.conf (-rw-r--r-- root root)
    /usr/lib/libHttpNotify.so (-rw-r--r-- root root)
    /usr/sbin/httpd-manager (-rwxr-xr-x root root)
    /web/cgi-bin/audio/ACAS-AAC.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/audio/ACAS-ULAW.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/audio/ACAS.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/audio/audio.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi (drwxr-xr-x root root)
    /web/cgi-bin/cgi/RTS5826.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/ad.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/admin/adv_snapshot_cont.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/admin/videoclip.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/audio/audio.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/audiovideo.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/backup.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/camera.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/dayMode.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/ddns.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/email.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/eventrecording.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/eventsnapshot.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/factorydefault.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/finish.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/firmwareupgrade.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/ftp.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/h264/h264.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/hardfactorydefault.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/image.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/mjpg/mjpeg.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/mjpg/mjpg.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/motion.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/network.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/param.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/query/query.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/restart.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/restore.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/scheduleReboot.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/serverSetting.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/serverreport.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/smartwizard.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/testserv.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/tools.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/unittest.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/update.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/viewer.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wdatetime.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wgetheader.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/whardfactorydefault.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wifichannel.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wireless.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wireless_ext.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wpwdgrp.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wrestart.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/cgi/wsitesurvey.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/common/info.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/common/wlan_sta_status.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/audio.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/audio_detection.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/camera_info.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/datetime.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/ddns.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/event_log.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/firmwareupgrade.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/group_list.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/httpport.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/https.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/icr.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/irled.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/led.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/mic.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/motion.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/network.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/notify.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/notify_stream.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/pppoe.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/rtspurl.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/scheduled_reboot.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/sensor.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/sensor_info.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/sensor_output.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/sensor_reset.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/stream_auth.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/stream_info.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/system_reboot.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/system_reset.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/timestamp.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/upnp.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/user_del.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/user_list.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/user_mod.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/video.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/video_type.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/wireless.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/wireless_ap.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/wlansignal.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/wlansurvey.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/config/wps.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/image/jpeg.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/autodiscover.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/lockprofile.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/queryconf.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/setconf.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/unbindsetting.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/localrecording/unlockprofile.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/sounddb.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/users/env_sound_lv.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/users/verify.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/video/ACVS-H264.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/video/mjpg.cgi (-rwxr-xr-x root root)
    /web/cgi-bin/video/video.cgi (-rwxr-xr-x root root)
    /web/httpd (-rwxr-xr-x root root)

[0;34m==>[0m [0;36mCheck for apache or nginx related files[0m
-----------------------------------------------------------------
[[0;31m-[0m] No Apache related files found
[[0;31m-[0m] No nginx related files found
[[0;31m-[0m] No Lighttpd related files found
[[0;31m-[0m] No Cherokee related files found
[[0;32m+[0m][0;32m Found HTTPd related files:[0m
    /usr/sbin/httpd-manager (-rwxr-xr-x root root)
    /etc/rc.d/init.d/httpd-manager-0 (-rwxr-xr-x root root)
    /etc/httpd.ini (-rw-r--r-- root root)
    /etc/rc.d/init.d/httpd-0 (-rwxr-xr-x root root)
    /web/httpd (-rwxr-xr-x root root)

[0;34m==>[0m [0;36mCheck for php.ini[0m
-----------------------------------------------------------------
[[0;31m-[0m] No php.ini found
