[[0;34m+[0m] [0;36m[1mCheck HTTP files[0m
    /www/hnap/SetIPv6SimpleSecurity.xml (-rwxr-xr-x root root)
    /www/hnap/GetMultipleSSID.xml (-rwxr-xr-x root root)
    /www/hnap/SetDynamicDNSSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetClientInfo.xml (-rwxr-xr-x root root)
    /wa_www/login.asp (-rwxr-xr-x root root)
    /www/hnap/GetDeviceSettings2.xml (-rwxr-xr-x root root)
    /www/hnap/SetIPv6Settings.xml (-rwxr-xr-x root root)
    /www/Home_Demo.html (-rw-r--r-- root root)
    /www/hnap/SetLanguageDefaultSetting.xml (-rwxr-xr-x root root)
    /www/VirtualServer.html (-rw-r--r-- root root)
    /www/Index.html (-rw-r--r-- root root)
    /www/hnap/GetDynamicDNSIPv6Settings.xml (-rwxr-xr-x root root)
    /www/hnap/GetWiFiOpMode.xml (-rwxr-xr-x root root)
    /www/hnap/GetSIMCardInfoAlpha.xml (-rwxr-xr-x root root)
    /www/hnap/SetAddStorageUser.xml (-rwxr-xr-x root root)
    /www/hnap/SetMultipleActions_WLanRadioSecurity.xml (-rwxr-xr-x root root)
    /wa_www/category.asp (-rwxr-xr-x root root)
    /www/hnap/GetClientInfoDemo.xml (-rwxr-xr-x root root)
    /www/hnap/GetWLanSecurity.xml (-rwxr-xr-x root root)
    /www/hnap/GetSysEmailSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetWanSettings.xml (-rwxr-xr-x root root)
    /wa_www/._login.asp (-rwxr-xr-x root root)
    /www/GuestZone.html (-rw-r--r-- root root)
    /www/hnap/GetClientInfoStatusDemo.xml (-rwxr-xr-x root root)
    /www/hnap/SetVirtualServerSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetCurrentInternetStatus.xml (-rwxr-xr-x root root)
    /www/hnap/SetSysEmailSettings.xml (-rwxr-xr-x root root)
    /www/IndexHome.html (-rw-r--r-- root root)
    /www/hnap/SetStaticRouteIPv6Settings.xml (-rwxr-xr-x root root)
    /www/hnap/GetSMBStatus.xml (-rwxr-xr-x root root)
    /www/hnap/GetGuestZoneRouterSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetFirmwareState.xml (-rwxr-xr-x root root)
    /www/hnap/GetListDirectory.xml (-rwxr-xr-x root root)
    /www/hnap/GetUSBDevice.xml (-rwxr-xr-x root root)
    /www/hnap/GetInterfaceStatistics.xml (-rwxr-xr-x root root)
    /www/hnap/SetAudioRenderSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv66to4TunnelSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetIPv6PppoeSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetDeviceSettings2.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv66rdTunnelSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetMultipleSSID_GetWLanRadioSecurity.xml (-rwxr-xr-x root root)
    /www/hnap/SetRouterLanSettings.xml (-rwxr-xr-x root root)
    /www/Wizard.html (-rw-r--r-- root root)
    /www/hnap/SetAdministrationSettings.xml (-rwxr-xr-x root root)
    /www/hnap/Login.xml (-rwxr-xr-x root root)
    /www/hnap/GetDeviceFeatureAlpha.xml (-rwxr-xr-x root root)
    /www/info/blockedPage.html (-rw-r--r-- root root)
    /www/hnap/SetMultipleActions_WLanRadioSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetMultipleActions.xml (-rwxr-xr-x root root)
    /www/MobileUpdateFirmware.html (-rw-r--r-- root root)
    /www/hnap/GetRouterLanSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetStaticRouteIPv4Settings.xml (-rwxr-xr-x root root)
    /www/PortForwarding.html (-rw-r--r-- root root)
    /www/hnap/GetTimeSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetAdvNetworkSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetWPSStatus.xml (-rwxr-xr-x root root)
    /www/Internet_ProAdd.html (-rw-r--r-- root root)
    /www/MobileMydlink.html (-rw-r--r-- root root)
    /www/StaticRouteIPv6.html (-rw-r--r-- root root)
    /wa_www/file_access.asp (-rwxr-xr-x root root)
    /www/hnap/SetFactoryDefault.xml (-rwxr-xr-x root root)
    /www/hnap/GetDLNA.xml (-rwxr-xr-x root root)
    /www/hnap/GetStaticRouteIPv6Settings.xml (-rwxr-xr-x root root)
    /www/hnap/GetUSBStorageSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetIPv6AutoDetectionSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetSMBSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv6IngressFiltering.xml (-rwxr-xr-x root root)
    /www/hnap/SetIPv6LinkLocalOnlySettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetIPv4FirewallSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetQoSSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetFirmwareSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetMulticastSnooping.xml (-rwxr-xr-x root root)
    /www/hnap/SetDynamicDNSIPv6Settings.xml (-rwxr-xr-x root root)
    /www/hnap/SetTriggerADIC.xml (-rwxr-xr-x root root)
    /www/MobileGuestZone.html (-rw-r--r-- root root)
    /www/hnap/SetMyDLinkUnregistration.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv6LinkLocalOnlySettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv6PppoeSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetDeviceSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetInternetProfileAlpha.xml (-rwxr-xr-x root root)
    /www/info/MobileLogin.html (-rw-r--r-- root root)
    /www/hnap/SetQoSSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetIPv66to4TunnelSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv6FirewallSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetNetworkStats.xml (-rwxr-xr-x root root)
    /www/UpdateFirmware_Fail.html (-rw-r--r-- root root)
    /www/UpdateFirmware.html (-rw-r--r-- root root)
    /www/hnap/SetWirelessMode.xml (-rwxr-xr-x root root)
    /www/hnap/SetMulticastSnooping.xml (-rwxr-xr-x root root)
    /www/SystemLog.html (-rw-r--r-- root root)
    /www/hnap/SetIPv6IngressFiltering.xml (-rwxr-xr-x root root)
    /www/hnap/GetOpenDNS.xml (-rwxr-xr-x root root)
    /www/hnap/GetLocalHostInfo.xml (-rwxr-xr-x root root)
    /www/hnap/GetMACFilters.xml (-rwxr-xr-x root root)
    /www/Firewall_IPv6.html (-rw-r--r-- root root)
    /www/System.html (-rw-r--r-- root root)
    /www/Statistics.html (-rw-r--r-- root root)
    /www/hnap/RestoreFactoryDefaults.xml (-rwxr-xr-x root root)
    /www/hnap/GetMultipleSSID_GetWLanRadioSettings.xml (-rwxr-xr-x root root)
    /www/hnap/AddPortMapping.xml (-rwxr-xr-x root root)
    /www/Schedule.html (-rw-r--r-- root root)
    /www/WiFi.html (-rw-r--r-- root root)
    /www/info/Login.html (-rw-r--r-- root root)
    /www/info/EULA.html (-rw-r--r-- root root)
    /www/hnap/SetRouterSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetNetworkSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetMultipleHNAPs.xml (-rwxr-xr-x root root)
    /www/QoS.html (-rw-r--r-- root root)
    /www/hnap/GetPortMappings.xml (-rwxr-xr-x root root)
    /www/hnap/SetMultipleActions_DeviceSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetMultipleSSID_SetWLanRadioSecurity.xml (-rwxr-xr-x root root)
    /www/SharePort_CreateUser.html (-rw-r--r-- root root)
    /www/MobileHome.html (-rw-r--r-- root root)
    /www/hnap/SetWebFilterSettings.xml (-rwxr-xr-x root root)
    /www/header.html (-rw-r--r-- root root)
    /www/hnap/SetTriggerWPS.xml (-rwxr-xr-x root root)
    /www/hnap/GetFirmwareValidation.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv6Status.xml (-rwxr-xr-x root root)
    /www/Internet.html (-rw-r--r-- root root)
    /www/hnap/SetMultipleActions_SetWanSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetMultipleSSID_SetWLanRadioSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetFirmwareStatus.xml (-rwxr-xr-x root root)
    /www/hnap/SetForwardedPorts.xml (-rwxr-xr-x root root)
    /www/hnap/SetWiFiOpMode.xml (-rwxr-xr-x root root)
    /www/UpdateFirmware_Valid.html (-rw-r--r-- root root)
    /www/hnap/GetDynamicDNSSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetAudioRenderSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetMultipleSSID.xml (-rwxr-xr-x root root)
    /www/hnap/GetWLanRadioSettings.xml (-rwxr-xr-x root root)
    /www/hnap/SetMACFilters2.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv6Settings_orig.xml (-rwxr-xr-x root root)
    /www/hnap/GetIPv6WanType.xml (-rwxr-xr-x root root)
    /www/hnap/RenewIPv6WanConnection.xml (-rwxr-xr-x root root)
    /www/hnap/SetFirewallSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetSysLogSettings.xml (-rwxr-xr-x root root)
    /www/hnap/DoFirmwareUpgrade.xml (-rwxr-xr-x root root)
    /www/hnap/GetWLanSettings24.xml (-rwxr-xr-x root root)
    /www/Firewall_IPv4.html (-rw-r--r-- root root)
    /www/hnap/GetIPv6StaticSettings.xml (-rwxr-xr-x root root)
    /www/hnap/DeletePortMapping.xml (-rwxr-xr-x root root)
    /www/hnap/GetMACFilters2.xml (-rwxr-xr-x root root)
    /www/Time.html (-rw-r--r-- root root)
    /www/hnap/StartFirmwareDownload.xml (-rwxr-xr-x root root)
    /www/StaticRoute.html (-rw-r--r-- root root)
    /www/WebsiteFilter.html (-rw-r--r-- root root)
    /etc/simplecfgservice.xml (-rw-r--r-- root root)
    /www/hnap/SetDeviceSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetStaticRouteIPv4Settings.xml (-rwxr-xr-x root root)
    /www/hnap/SetSMBStatus.xml (-rwxr-xr-x root root)
    /www/hnap/GetSiteSurvey.xml (-rwxr-xr-x root root)
    /www/SharePort.html (-rw-r--r-- root root)
    /www/hnap/GetRouterSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetWANDHCPSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetAPClientSettings.xml (-rwxr-xr-x root root)
    /www/hnap/GetISPListAlpha.xml (-rwxr-xr-x root root)

[0;34m==>[0m [0;36mSearch http files[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Found http related files:[0m
    /sbin/jjhttpd (-rwxr-xr-x root root)

[0;34m==>[0m [0;36mCheck for apache or nginx related files[0m
-----------------------------------------------------------------
[[0;31m-[0m] No Apache related files found
[[0;31m-[0m] No nginx related files found
[[0;31m-[0m] No Lighttpd related files found
[[0;31m-[0m] No Cherokee related files found
[[0;32m+[0m][0;32m Found HTTPd related files:[0m
    /sbin/jjhttpd (-rwxr-xr-x root root)

[0;34m==>[0m [0;36mCheck for php.ini[0m
-----------------------------------------------------------------
[[0;31m-[0m] No php.ini found
