type;filename;file;
Web served files;RTS5826.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/RTS5826.cgi;
Web served files;reboot_status.asp;/logs/firmware/squashfs-root/web/cgi-bin/reboot_status.asp;
Web served files;wdatetime.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wdatetime.cgi;
Web served files;user_mod.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/user_mod.cgi;
Web served files;audiovideo_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/audiovideo_data.asp;
Web served files;wifichannel.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wifichannel.cgi;
Web served files;ftp.asp;/logs/firmware/squashfs-root/web/cgi-bin/ftp.asp;
Web served files;timestamp.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/timestamp.cgi;
Web served files;serverSetting.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/serverSetting.cgi;
Web served files;sensor_info.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/sensor_info.cgi;
Web served files;eventrecording.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/eventrecording.cgi;
Web served files;ftp_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/ftp_data.asp;
Web served files;wireless.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wireless.cgi;
Web served files;404.html;/logs/firmware/squashfs-root/web/404.html;
Web served files;adv_snapshot_cont.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/admin/adv_snapshot_cont.cgi;
Web served files;lockprofile.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/lockprofile.cgi;
Web served files;eventlog.asp;/logs/firmware/squashfs-root/web/cgi-bin/eventlog.asp;
Web served files;eventsnapshot.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/eventsnapshot.cgi;
Web served files;eventsnapshot_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/eventsnapshot_data.asp;
Web served files;wizard.asp;/logs/firmware/squashfs-root/web/cgi-bin/wizard.asp;
Web served files;queryconf.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/queryconf.cgi;
Web served files;factorydefault.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/factorydefault.cgi;
Web served files;ddns.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/ddns.cgi;
Web served files;advanced.asp;/logs/firmware/squashfs-root/web/cgi-bin/advanced.asp;
Web served files;403.html;/logs/firmware/squashfs-root/web/403.html;
Web served files;https.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/https.cgi;
Web served files;wlan_sta_status.cgi;/logs/firmware/squashfs-root/web/cgi-bin/common/wlan_sta_status.cgi;
Web served files;audio.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/audio.cgi;
Web served files;setconf.cgi;/logs/firmware/squashfs-root/web/cgi-bin/localrecording/setconf.cgi;
Web served files;stream_auth.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/stream_auth.cgi;
Web served files;sounddb.cgi;/logs/firmware/squashfs-root/web/cgi-bin/sounddb.cgi;
Web served files;upgrade_status.asp;/logs/firmware/squashfs-root/web/cgi-bin/upgrade_status.asp;
Web served files;wizsetup.asp;/logs/firmware/squashfs-root/web/cgi-bin/wizsetup.asp;
Web served files;user_del.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/user_del.cgi;
Web served files;scheduleReboot.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/scheduleReboot.cgi;
Web served files;logout.asp;/logs/firmware/squashfs-root/web/cgi-bin/logout.asp;
Web served files;support.asp;/logs/firmware/squashfs-root/web/cgi-bin/support.asp;
Web served files;rtspurl.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/rtspurl.cgi;
Web served files;live_play.asp;/logs/firmware/squashfs-root/web/cgi-bin/live_play.asp;
Web served files;wireless.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/wireless.cgi;
Web served files;wizsetup5.asp;/logs/firmware/squashfs-root/web/cgi-bin/wizsetup5.asp;
Web served files;wizsetup6.asp;/logs/firmware/squashfs-root/web/cgi-bin/wizsetup6.asp;
Web served files;eventlog_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/eventlog_data.asp;
Web served files;401.html;/logs/firmware/squashfs-root/web/cgi-bin/401.html;
Web served files;email.asp;/logs/firmware/squashfs-root/web/cgi-bin/email.asp;
Web served files;live_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/live_data.asp;
Web served files;eventsnapshot.asp;/logs/firmware/squashfs-root/web/cgi-bin/eventsnapshot.asp;
Web served files;time.asp;/logs/firmware/squashfs-root/web/cgi-bin/time.asp;
Web served files;audio_detection.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/audio_detection.cgi;
Web served files;file.asp;/logs/firmware/squashfs-root/web/cgi-bin/file.asp;
Web served files;network.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/network.cgi;
Web served files;wireless_ext.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wireless_ext.cgi;
Web served files;video.cgi;/logs/firmware/squashfs-root/web/cgi-bin/video/video.cgi;
Web served files;motion_data.asp;/logs/firmware/squashfs-root/web/cgi-bin/motion_data.asp;
HTTP server files;httpd.ini;/logs/firmware/squashfs-root/etc/httpd.ini;
HTTP server files;httpd-0;/logs/firmware/squashfs-root/etc/rc.d/init.d/httpd-0;
HTTP server files;httpd-manager-0;/logs/firmware/squashfs-root/etc/rc.d/init.d/httpd-manager-0;
HTTP server files;https-0;/logs/firmware/squashfs-root/etc/rc.d/init.d/https-0;
HTTP server files;upnp_igd-http.sh;/logs/firmware/squashfs-root/etc/rc.d/init.d/upnp_igd-http.sh;
HTTP server files;upnp_igd-https.sh;/logs/firmware/squashfs-root/etc/rc.d/init.d/upnp_igd-https.sh;
HTTP server files;stunnel-https.conf;/logs/firmware/squashfs-root/etc/stunnel-https.conf;
HTTP server files;libHttpNotify.so;/logs/firmware/squashfs-root/usr/lib/libHttpNotify.so;
HTTP server files;httpd-manager;/logs/firmware/squashfs-root/usr/sbin/httpd-manager;
HTTP server files;ACAS-AAC.cgi;/logs/firmware/squashfs-root/web/cgi-bin/audio/ACAS-AAC.cgi;
HTTP server files;ACAS-ULAW.cgi;/logs/firmware/squashfs-root/web/cgi-bin/audio/ACAS-ULAW.cgi;
HTTP server files;ACAS.cgi;/logs/firmware/squashfs-root/web/cgi-bin/audio/ACAS.cgi;
HTTP server files;audio.cgi;/logs/firmware/squashfs-root/web/cgi-bin/audio/audio.cgi;
HTTP server files;cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi;
HTTP server files;RTS5826.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/RTS5826.cgi;
HTTP server files;ad.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/ad.cgi;
HTTP server files;adv_snapshot_cont.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/admin/adv_snapshot_cont.cgi;
HTTP server files;videoclip.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/admin/videoclip.cgi;
HTTP server files;audio.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/audio/audio.cgi;
HTTP server files;audiovideo.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/audiovideo.cgi;
HTTP server files;backup.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/backup.cgi;
HTTP server files;camera.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/camera.cgi;
HTTP server files;dayMode.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/dayMode.cgi;
HTTP server files;ddns.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/ddns.cgi;
HTTP server files;email.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/email.cgi;
HTTP server files;eventrecording.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/eventrecording.cgi;
HTTP server files;eventsnapshot.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/eventsnapshot.cgi;
HTTP server files;factorydefault.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/factorydefault.cgi;
HTTP server files;finish.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/finish.cgi;
HTTP server files;firmwareupgrade.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/firmwareupgrade.cgi;
HTTP server files;ftp.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/ftp.cgi;
HTTP server files;h264.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/h264/h264.cgi;
HTTP server files;hardfactorydefault.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/hardfactorydefault.cgi;
HTTP server files;image.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/image.cgi;
HTTP server files;mjpeg.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/mjpg/mjpeg.cgi;
HTTP server files;mjpg.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/mjpg/mjpg.cgi;
HTTP server files;motion.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/motion.cgi;
HTTP server files;network.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/network.cgi;
HTTP server files;param.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/param.cgi;
HTTP server files;query.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/query/query.cgi;
HTTP server files;restart.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/restart.cgi;
HTTP server files;restore.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/restore.cgi;
HTTP server files;scheduleReboot.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/scheduleReboot.cgi;
HTTP server files;serverSetting.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/serverSetting.cgi;
HTTP server files;serverreport.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/serverreport.cgi;
HTTP server files;smartwizard.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/smartwizard.cgi;
HTTP server files;testserv.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/testserv.cgi;
HTTP server files;tools.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/tools.cgi;
HTTP server files;unittest.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/unittest.cgi;
HTTP server files;update.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/update.cgi;
HTTP server files;viewer.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/viewer.cgi;
HTTP server files;wdatetime.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wdatetime.cgi;
HTTP server files;wgetheader.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wgetheader.cgi;
HTTP server files;whardfactorydefault.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/whardfactorydefault.cgi;
HTTP server files;wifichannel.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wifichannel.cgi;
HTTP server files;wireless.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wireless.cgi;
HTTP server files;wireless_ext.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wireless_ext.cgi;
HTTP server files;wpwdgrp.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wpwdgrp.cgi;
HTTP server files;wrestart.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wrestart.cgi;
HTTP server files;wsitesurvey.cgi;/logs/firmware/squashfs-root/web/cgi-bin/cgi/wsitesurvey.cgi;
HTTP server files;info.cgi;/logs/firmware/squashfs-root/web/cgi-bin/common/info.cgi;
HTTP server files;wlan_sta_status.cgi;/logs/firmware/squashfs-root/web/cgi-bin/common/wlan_sta_status.cgi;
HTTP server files;audio.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/audio.cgi;
HTTP server files;audio_detection.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/audio_detection.cgi;
HTTP server files;camera_info.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/camera_info.cgi;
HTTP server files;datetime.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/datetime.cgi;
HTTP server files;ddns.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/ddns.cgi;
HTTP server files;event_log.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/event_log.cgi;
HTTP server files;firmwareupgrade.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/firmwareupgrade.cgi;
HTTP server files;group_list.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/group_list.cgi;
HTTP server files;httpport.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/httpport.cgi;
HTTP server files;https.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/https.cgi;
HTTP server files;icr.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/icr.cgi;
HTTP server files;irled.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/irled.cgi;
HTTP server files;led.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/led.cgi;
HTTP server files;mic.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/mic.cgi;
HTTP server files;motion.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/motion.cgi;
HTTP server files;network.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/network.cgi;
HTTP server files;notify.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/notify.cgi;
HTTP server files;notify_stream.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/notify_stream.cgi;
HTTP server files;pppoe.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/pppoe.cgi;
HTTP server files;rtspurl.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/rtspurl.cgi;
HTTP server files;scheduled_reboot.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/scheduled_reboot.cgi;
HTTP server files;sensor.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/sensor.cgi;
HTTP server files;sensor_info.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/sensor_info.cgi;
HTTP server files;sensor_output.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/sensor_output.cgi;
HTTP server files;sensor_reset.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/sensor_reset.cgi;
HTTP server files;stream_auth.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/stream_auth.cgi;
HTTP server files;stream_info.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/stream_info.cgi;
HTTP server files;system_reboot.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/system_reboot.cgi;
HTTP server files;system_reset.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/system_reset.cgi;
HTTP server files;timestamp.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/timestamp.cgi;
HTTP server files;upnp.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/upnp.cgi;
HTTP server files;user_del.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/user_del.cgi;
HTTP server files;user_list.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/user_list.cgi;
HTTP server files;user_mod.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/user_mod.cgi;
HTTP server files;video.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/video.cgi;
HTTP server files;video_type.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/video_type.cgi;
HTTP server files;wireless.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/wireless.cgi;
HTTP server files;wireless_ap.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/wireless_ap.cgi;
HTTP server files;wlansignal.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/wlansignal.cgi;
HTTP server files;wlansurvey.cgi;/logs/firmware/squashfs-root/web/cgi-bin/config/wlansurvey.cgi;
